<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-07-22|4|43|125|
|2015-07-21|4|44|125|
|2015-07-20|4|39|130|
|2015-07-19|4|41|128|
|2015-07-18|4|45|124|
|2015-07-17|4|43|126|
|2015-07-16|4|43|126|
|2015-07-15|4|50|120|
|2015-07-14|4|49|121|
|2015-07-13|4|47|122|
|2015-07-12|4|43|125|
|2015-07-11|4|43|126|
|2015-07-10|4|44|125|
|2015-07-09|4|43|126|
|2015-07-08|4|42|127|
|2015-07-07|4|41|128|
|2015-07-06|3|41|128|
|2015-07-05|3|41|128|
|2015-07-04|3|39|130|
|2015-07-03|4|45|125|
|2015-07-02|4|45|125|
|2015-07-01|4|43|126|
|2015-06-30|4|44|125|
|2015-06-29|4|44|125|
|2015-06-28|3|44|126|
|2015-06-27|3|44|126|
|2015-06-26|3|46|124|
|2015-06-25|3|47|122|
|2015-06-24|3|45|124|
|2015-06-23|3|45|124|
|2015-06-22|3|45|124|
|2015-06-21|3|45|124|
|2015-06-20|3|45|124|
|2015-06-19|3|46|123|
|2015-06-18|3|44|125|
|2015-06-17|3|46|124|
|2015-06-16|3|48|122|
|2015-06-15|3|42|127|
|2015-06-14|3|41|129|
|2015-06-13|3|43|127|
|2015-06-12|3|45|125|
|2015-06-11|3|45|125|
|2015-06-10|3|48|122|
|2015-06-09|3|47|123|
|2015-06-08|3|47|123|
|2015-06-07|3|46|124|
|2015-06-06|3|47|123|
|2015-06-05|3|47|123|
|2015-06-04|3|44|125|
|2015-06-03|3|45|124|
|2015-06-02|3|52|117|
|2015-06-01|4|49|120|
|2015-05-31|4|46|123|
|2015-05-30|4|49|120|
|2015-05-29|4|49|120|
|2015-05-28|4|43|125|
|2015-05-27|4|44|124|
|2015-05-26|4|46|122|
|2015-05-25|4|49|119|
|2015-05-24|4|49|119|
|2015-05-23|4|48|120|
|2015-05-22|4|48|120|
|2015-05-21|4|49|119|
|2015-05-20|4|42|126|
|2015-05-19|4|42|126|
|2015-05-18|4|42|126|
|2015-05-17|4|47|121|
|2015-05-16|4|44|124|
|2015-05-15|4|40|128|
|2015-05-14|4|39|129|
|2015-05-13|4|39|129|
|2015-05-12|4|39|129|
|2015-05-11|4|38|129|
|2015-05-10|4|43|125|
|2015-05-09|4|44|124|
|2015-05-08|4|45|123|
|2015-05-07|4|46|123|
|2015-05-06|4|46|123|
|2015-05-05|4|47|121|
|2015-05-04|4|47|121|
|2015-05-03|4|45|123|
|2015-05-02|4|42|126|
|2015-05-01|4|43|126|
|2015-04-30|4|39|129|
|2015-04-29|4|40|128|
|2015-04-28|4|40|128|
|2015-04-27|4|44|124|
|2015-04-26|4|46|122|
|2015-04-25|3|47|122|
|2015-04-24|3|45|123|
|2015-04-23|3|46|123|
|2015-04-22|3|46|122|
|2015-04-21|4|47|121|
|2015-04-20|4|47|121|
|2015-04-19|4|45|124|
|2015-04-18|4|47|122|
|2015-04-17|4|47|122|
|2015-04-16|4|44|124|
|2015-04-15|4|44|124|
|2015-04-14|4|46|122|
|2015-04-13|4|46|122|
|2015-04-12|4|45|123|
|2015-04-11|4|43|125|
|2015-04-10|3|44|124|
|2015-04-09|3|44|124|
|2015-04-08|3|43|125|
|2015-04-07|4|43|125|
|2015-04-06|4|40|128|
|2015-04-05|3|44|125|
|2015-04-04|3|46|122|
|2015-04-03|3|43|125|
|2015-04-02|3|45|124|
|2015-04-01|3|45|124|
|2015-03-31|3|47|121|
|2015-03-30|4|47|121|
|2015-03-29|4|46|122|
|2015-03-28|4|46|122|
|2015-03-27|3|46|122|
|2015-03-26|4|46|122|
|2015-03-25|4|44|124|
|2015-03-24|4|46|123|
|2015-03-23|4|46|123|
|2015-03-22|4|45|123|
|2015-03-21|4|48|120|
|2015-03-20|4|48|120|
|2015-03-19|4|48|120|
|2015-03-18|4|49|119|
|2015-03-17|4|49|119|
|2015-03-16|4|46|122|
|2015-03-15|4|46|122|
|2015-03-14|4|46|122|
|2015-03-13|4|47|121|
|2015-03-12|4|51|117|
|2015-03-11|3|51|117|
|2015-03-10|3|52|117|
|2015-03-09|4|51|117|
|2015-03-08|4|51|117|
|2015-03-07|4|51|117|
|2015-03-06|4|52|116|
|2015-03-05|4|45|123|
|2015-03-04|4|45|123|
|2015-03-03|4|47|122|
|2015-03-02|4|47|121|
|2015-03-01|5|52|114|
|2015-02-28|6|53|113|
|2015-02-27|6|52|115|
|2015-02-26|6|45|115|
|2015-02-25|6|45|115|
|2015-02-24|6|40|120|
|2015-02-23|6|37|123|
|2015-02-22|6|37|123|
|2015-02-21|6|45|115|
|2015-02-20|5|45|115|
|2015-02-19|6|48|112|
|2015-02-18|6|47|112|
|2015-02-17|6|48|112|
|2015-02-16|6|48|112|
|2015-02-15|6|43|117|
|2015-02-14|6|41|119|
|2015-02-13|6|41|119|
|2015-02-12|6|41|119|
|2015-02-11|6|41|118|
|2015-02-10|6|46|114|
|2015-02-09|6|46|114|
|2015-02-08|6|46|114|
|2015-02-07|6|64|95|
|2015-02-06|6|65|94|
|2015-02-05|6|65|94|
|2015-02-04|6|64|95|
|2015-02-03|6|58|102|
|2015-02-02|6|64|96|
|2015-02-01|6|65|95|
|2015-01-31|6|72|88|
|2015-01-30|6|65|95|
|2015-01-29|6|65|95|
|2015-01-28|6|66|94|
|2015-01-27|6|81|78|
|2015-01-26|6|78|82|
|2015-01-25|6|68|92|
|2015-01-24|6|72|88|
|2015-01-23|6|73|87|
|2015-01-22|6|73|87|
|2015-01-21|6|78|82|
|2015-01-20|6|75|85|
|2015-01-19|6|75|85|
|2015-01-18|6|68|92|
|2015-01-17|6|72|88|
|2015-01-16|6|70|90|
|2015-01-15|5|64|96|
|2015-01-14|5|65|95|
|2015-01-13|5|82|78|
|2015-01-12|5|84|76|
|2015-01-11|5|78|82|
|2015-01-10|5|73|87|
|2015-01-09|5|73|87|
|2015-01-08|5|72|88|
|2015-01-07|5|77|83|
|2015-01-06|6|86|74|
|2015-01-05|5|100|60|
|2015-01-04|5|107|53|
|2015-01-03|5|99|61|
|2015-01-02|5|98|62|
|2015-01-01|5|62|98|
|2014-12-31|5|55|105|
|2014-12-30|5|55|105|
|2014-12-29|5|72|88|
|2014-12-28|5|82|78|
|2014-12-27|5|100|60|
|2014-12-26|4|117|44|
|2014-12-25|4|136|26|
|2014-12-24|4|143|19|
|2014-12-23|4|147|15|
|2014-12-22|4|146|16|
|2014-12-21|3|93|69|
|2014-12-20|3|83|79|
|2014-12-19|3|49|113|
|2014-12-18|3|48|114|
|2014-12-17|3|47|115|
|2014-12-16|3|48|115|
|2014-12-15|3|47|116|
|2014-12-14|3|48|115|
|2014-12-13|3|47|115|
|2014-12-12|3|48|114|
|2014-12-11|3|48|115|
|2014-12-10|3|47|116|
|2014-12-09|3|47|116|
|2014-12-08|3|47|115|
|2014-12-07|3|47|115|
|2014-12-06|3|48|115|
|2014-12-05|3|48|115|
|2014-12-04|3|49|113|
|2014-12-03|3|48|115|
|2014-12-02|3|48|115|
|2014-12-01|3|48|115|
|2014-11-30|3|49|114|
|2014-11-29|3|49|114|
|2014-11-28|3|50|112|
|2014-11-27|3|51|112|
|2014-11-26|3|51|112|
|2014-11-25|3|49|113|
|2014-11-24|3|49|113|
|2014-11-23|3|49|113|
|2014-11-22|3|50|112|
|2014-11-21|3|49|113|
|2014-11-20|3|48|115|
|2014-11-19|3|48|114|
|2014-11-18|3|51|112|
|2014-11-17|3|52|110|
|2014-11-16|3|52|110|
|2014-11-15|2|50|114|
|2014-11-14|2|51|113|
|2014-11-13|2|50|113|
|2014-11-12|3|50|113|
|2014-11-11|3|52|110|
|2014-11-10|3|53|110|
|2014-11-09|3|53|110|
|2014-11-08|2|52|111|
|2014-11-07|2|53|111|
|2014-11-06|2|53|110|
|2014-11-05|2|51|112|
|2014-11-04|2|49|114|
|2014-11-03|3|48|115|
|2014-11-02|3|45|118|
|2014-11-01|3|47|116|
|2014-10-31|3|44|119|
|2014-10-30|3|42|121|
|2014-10-29|3|46|117|
|2014-10-28|3|66|97|
|2014-10-27|3|67|96|
|2014-10-26|2|67|96|
|2014-10-25|3|68|95|
|2014-10-24|3|86|77|
|2014-10-23|3|86|77|
|2014-10-22|2|76|87|
|2014-10-21|2|76|87|
|2014-10-20|2|44|120|
|2014-10-19|1|44|120|
|2014-10-18|1|44|120|
|2014-10-17|1|44|120|
|2014-10-16|1|44|120|
|2014-10-15|1|44|120|
|2014-10-14|1|42|122|
|2014-10-13|1|43|121|
|2014-10-12|1|43|121|
|2014-10-11|1|42|122|
|2014-10-10|1|44|120|
|2014-10-09|1|44|120|
|2014-10-08|1|45|119|
|2014-10-07|1|45|119|
|2014-10-06|1|45|120|
|2014-10-05|1|45|119|
|2014-10-04|1|44|120|
|2014-10-03|1|44|120|
|2014-10-02|1|44|121|
|2014-10-01|1|44|121|
|2014-09-30|1|44|121|
|2014-09-29|1|44|121|
|2014-09-28|1|44|121|
