<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   1,  22,  112],
['2016-11-16',   1,  22,  112],
['2016-11-17',   1,  22,  112],
['2016-11-18',   0,  25,  109],
['2016-11-19',   0,  20,  114],
['2016-11-20',   1,  19,  115],
['2016-11-21',   0,  16,  118],
['2016-11-22',   1,  24,  109],
['2016-11-23',   0,  25,  109],
['2016-11-24',   0,  24,  110],
['2016-11-25',   0,  28,  106],
['2016-11-26',   0,  23,  111],
['2016-11-27',   1,  22,  112],
['2016-11-28',   0,  22,  112],
['2016-11-29',   1,  23,  110],
['2016-11-30',   1,  38,  96],
['2016-12-01',   0,  37,  96],
['2016-12-02',   0,  40,  94],
['2016-12-03',   0,  33,  100],
['2016-12-04',   0,  33,  101],
['2016-12-05',   1,  31,  103],
['2016-12-06',   1,  36,  98],
['2016-12-07',   1,  35,  98],
['2016-12-08',   1,  35,  98],
['2016-12-09',   0,  38,  96],
['2016-12-10',   1,  33,  101],
['2016-12-11',   1,  31,  102],
['2016-12-12',   1,  30,  103],
['2016-12-13',   1,  32,  102],
['2016-12-14',   1,  32,  101],
['2016-12-15',   1,  32,  102],
['2016-12-16',   1,  32,  101],
['2016-12-17',   1,  29,  104],
['2016-12-18',   1,  27,  106],
['2016-12-19',   1,  28,  106],
['2016-12-20',   0,  26,  108],
['2016-12-21',   0,  33,  101],
['2016-12-22',   0,  34,  100],
['2016-12-23',   0,  29,  104],
['2016-12-24',   0,  29,  105],
['2016-12-25',   1,  26,  108],
['2016-12-26',   1,  18,  116],
['2016-12-27',   0,  18,  115],
['2016-12-28',   1,  28,  106],
['2016-12-29',   1,  28,  106],
['2016-12-30',   1,  29,  105],
['2016-12-31',   1,  21,  112],
['2017-01-01',   1,  19,  114],
['2017-01-02',   1,  19,  115],
['2017-01-03',   0,  23,  111],
['2017-01-04',   0,  32,  102],
['2017-01-05',   1,  34,  99],
['2017-01-06',   0,  47,  87],
['2017-01-07',   0,  51,  83],
['2017-01-08',   0,  47,  87],
['2017-01-09',   0,  42,  92],
['2017-01-10',   0,  42,  92],
['2017-01-11',   0,  41,  92],
['2017-01-12',   0,  41,  92],
['2017-01-13',   1,  35,  99],
['2017-01-14',   1,  37,  97],
['2017-01-15',   1,  37,  97],
['2017-01-16',   1,  30,  104],
['2017-01-17',   1,  25,  108],
['2017-01-18',   1,  27,  106],
['2017-01-19',   1,  28,  106],
['2017-01-20',   1,  31,  102],
['2017-01-21',   1,  31,  103],
['2017-01-22',   1,  31,  103],
['2017-01-23',   1,  22,  112],
['2017-01-24',   1,  31,  102],
['2017-01-25',   1,  30,  104],
['2017-01-26',   1,  32,  102],
['2017-01-27',   1,  34,  100],
['2017-01-28',   1,  29,  105],
['2017-01-29',   1,  27,  106],
['2017-01-30',   0,  27,  107],
['2017-01-31',   1,  30,  104],
['2017-02-01',   1,  32,  102],
['2017-02-02',   1,  36,  98],
['2017-02-03',   1,  31,  103],
['2017-02-04',   1,  34,  100],
['2017-02-05',   0,  35,  99],
['2017-02-06',   0,  31,  103],
['2017-02-07',   0,  38,  96],
['2017-02-08',   1,  35,  99],
['2017-02-09',   1,  35,  99],
['2017-02-10',   1,  41,  92],
['2017-02-11',   1,  38,  96],
['2017-02-12',   1,  36,  97],
['2017-02-13',   1,  33,  101],
['2017-02-14',   1,  31,  103],
['2017-02-15',   1,  35,  99],
['2017-02-16',   1,  38,  96],
['2017-02-17',   1,  40,  93],
['2017-02-18',   1,  34,  99],
['2017-02-19',   1,  34,  100],
['2017-02-20',   1,  34,  100],
['2017-02-21',   1,  41,  93],
['2017-02-22',   1,  44,  90],
['2017-02-23',   1,  43,  91],
['2017-02-24',   1,  40,  94],
['2017-02-25',   1,  39,  95],
['2017-02-26',   1,  38,  96],
['2017-02-27',   1,  26,  108],
['2017-02-28',   1,  33,  100],
['2017-03-01',   1,  35,  98],
['2017-03-02',   1,  35,  98],
['2017-03-03',   1,  33,  101],
['2017-03-04',   1,  38,  96],
['2017-03-05',   1,  37,  97],
['2017-03-06',   1,  37,  97],
['2017-03-07',   1,  35,  98],
['2017-03-08',   1,  33,  101],
['2017-03-09',   1,  32,  102],
['2017-03-10',   1,  35,  99],
['2017-03-11',   1,  29,  105],
['2017-03-12',   1,  28,  106],
['2017-03-13',   1,  27,  106],
['2017-03-14',   1,  30,  103],
['2017-03-15',   1,  31,  102],
['2017-03-16',   1,  32,  101],
['2017-03-17',   1,  28,  105],
['2017-03-18',   1,  28,  105],
['2017-03-19',   1,  28,  105],
['2017-03-20',   1,  23,  111],
['2017-03-21',   1,  33,  100],
['2017-03-22',   1,  36,  98],
['2017-03-23',   1,  35,  98],
['2017-03-24',   1,  38,  96],
['2017-03-25',   0,  32,  101],
['2017-03-26',   1,  32,  102],
['2017-03-27',   1,  32,  102],
['2017-03-28',   1,  35,  98],
['2017-03-29',   1,  36,  97],
['2017-03-30',   1,  39,  94],
['2017-03-31',   1,  45,  89],
['2017-04-01',   1,  39,  94],
['2017-04-02',   1,  39,  95],
['2017-04-03',   1,  39,  95],
['2017-04-04',   1,  42,  92],
['2017-04-05',   1,  40,  93],
['2017-04-06',   1,  40,  93],
['2017-04-07',   1,  36,  97],
['2017-04-08',   1,  38,  96],
['2017-04-09',   1,  39,  95],
['2017-04-10',   1,  33,  100],
['2017-04-11',   1,  40,  94],
['2017-04-12',   1,  41,  93],
['2017-04-13',   1,  41,  92],
['2017-04-14',   1,  37,  96],
['2017-04-15',   1,  36,  97],
['2017-04-16',   1,  35,  99],
['2017-04-17',   1,  35,  99],
['2017-04-18',   1,  37,  97],
['2017-04-19',   1,  33,  100],
['2017-04-20',   1,  33,  100],
['2017-04-21',   1,  30,  104],
['2017-04-22',   1,  23,  110],
['2017-04-23',   1,  23,  111],
['2017-04-24',   1,  23,  111],
['2017-04-25',   1,  28,  106],
['2017-04-26',   1,  28,  106],
['2017-04-27',   1,  29,  105],
['2017-04-28',   1,  28,  105],
['2017-04-29',   1,  28,  105],
['2017-04-30',   1,  27,  106],
['2017-05-01',   1,  27,  107],
['2017-05-02',   1,  33,  101],
['2017-05-03',   1,  30,  104],
['2017-05-04',   1,  31,  102],
['2017-05-05',   1,  33,  101],
['2017-05-06',   1,  33,  100],
['2017-05-07',   1,  35,  99],
['2017-05-08',   1,  34,  99],
['2017-05-09',   1,  32,  101],
['2017-05-10',   1,  31,  102],
['2017-05-11',   1,  31,  103],
['2017-05-12',   1,  33,  101],
['2017-05-13',   1,  26,  107],
['2017-05-14',   1,  26,  108],
['2017-05-15',   1,  34,  99],
['2017-05-16',   0,  41,  93],
['2017-05-17',   1,  42,  92],
['2017-05-18',   1,  47,  87],
['2017-05-19',   1,  42,  91],
['2017-05-20',   1,  44,  89],
['2017-05-21',   0,  44,  90],
['2017-05-22',   1,  36,  98],
['2017-05-23',   1,  40,  94],
['2017-05-24',   1,  39,  95],
['2017-05-25',   1,  38,  95],
['2017-05-26',   1,  33,  101],
['2017-05-27',   1,  32,  101],
['2017-05-28',   0,  31,  103],
['2017-05-29',   1,  28,  106],
['2017-05-30',   1,  31,  102],
['2017-05-31',   1,  33,  101],
['2017-06-01',   1,  33,  100],
['2017-06-02',   0,  36,  98],
['2017-06-03',   0,  35,  99],
['2017-06-04',   0,  38,  96],
['2017-06-05',   0,  37,  97],
['2017-06-06',   0,  49,  85],
['2017-06-07',   1,  48,  86],
['2017-06-08',   1,  41,  93],
['2017-06-09',   0,  33,  101],
['2017-06-10',   0,  34,  100],
['2017-06-11',   0,  33,  101],
['2017-06-12',   1,  31,  103],
['2017-06-13',   0,  40,  94],
['2017-06-14',   1,  42,  91],
['2017-06-15',   1,  42,  91],
['2017-06-16',   1,  43,  91],
['2017-06-17',   1,  37,  96],
['2017-06-18',   1,  34,  99],
['2017-06-19',   1,  26,  107],
['2017-06-20',   1,  35,  98],
['2017-06-21',   1,  36,  98],
['2017-06-22',   1,  37,  97],
['2017-06-23',   1,  40,  94],
['2017-06-24',   1,  33,  101],
['2017-06-25',   0,  33,  101],
['2017-06-26',   1,  33,  101],
['2017-06-27',   0,  37,  97],
['2017-06-28',   0,  40,  93],
['2017-06-29',   1,  41,  92],
['2017-06-30',   1,  37,  97],
['2017-07-01',   0,  43,  91],
['2017-07-02',   0,  44,  89],
['2017-07-03',   0,  43,  91],
['2017-07-04',   0,  46,  88],
['2017-07-05',   0,  46,  87],
['2017-07-06',   0,  52,  82],
['2017-07-07',   1,  53,  81],
['2017-07-08',   1,  46,  88],
['2017-07-09',   0,  45,  89],
['2017-07-10',   0,  42,  92],
['2017-07-11',   0,  41,  92],
['2017-07-12',   0,  47,  87],
['2017-07-13',   0,  51,  83],
['2017-07-14',   1,  55,  79],
['2017-07-15',   1,  50,  84],
['2017-07-16',   0,  49,  85],
['2017-07-17',   0,  48,  86],
['2017-07-18',   0,  50,  83],
['2017-07-19',   0,  49,  85],
['2017-07-20',   0,  50,  84],
['2017-07-21',   0,  44,  90],
['2017-07-22',   0,  45,  89],
['2017-07-23',   0,  44,  90],
['2017-07-24',   0,  43,  91],
['2017-07-25',   1,  57,  77],
['2017-07-26',   1,  56,  78],
['2017-07-27',   1,  61,  73],
['2017-07-28',   1,  62,  72],
['2017-07-29',   1,  52,  81],
['2017-07-30',   0,  49,  85],
['2017-07-31',   0,  47,  87],
['2017-08-01',   1,  54,  80],
['2017-08-02',   0,  57,  77],
['2017-08-03',   0,  60,  74],
['2017-08-04',   0,  64,  70],
['2017-08-05',   0,  66,  68],
['2017-08-06',   0,  59,  75],
['2017-08-07',   0,  57,  77],
['2017-08-08',   0,  60,  74],
['2017-08-09',   0,  57,  77],
['2017-08-10',   1,  65,  68],
['2017-08-11',   1,  59,  75],
['2017-08-12',   0,  57,  77],
['2017-08-13',   0,  54,  80],
['2017-08-14',   0,  43,  91],
['2017-08-15',   0,  45,  89],
['2017-08-16',   0,  61,  74],
['2017-08-17',   1,  59,  75],
['2017-08-18',   0,  62,  72],
['2017-08-19',   0,  54,  80],
['2017-08-20',   0,  52,  82],
['2017-08-21',   1,  47,  87],
['2017-08-22',   1,  51,  83],
['2017-08-23',   0,  52,  82],
['2017-08-24',   1,  52,  82],
['2017-08-25',   1,  58,  76],
['2017-08-26',   0,  60,  74],
['2017-08-27',   0,  50,  84],
['2017-08-28',   0,  50,  84],
['2017-08-29',   0,  54,  80],
['2017-08-30',   0,  61,  73],
['2017-08-31',   0,  61,  73],
['2017-09-01',   0,  62,  72],
['2017-09-02',   0,  57,  77],
['2017-09-03',   0,  55,  80],
['2017-09-04',   0,  52,  82],
['2017-09-05',   0,  60,  74],
['2017-09-06',   0,  58,  76],
['2017-09-07',   1,  60,  74],
['2017-09-08',   1,  64,  71],
['2017-09-09',   1,  54,  80],
['2017-09-10',   1,  33,  101],
['2017-09-11',   1,  32,  102],
['2017-09-12',   1,  40,  94],
['2017-09-13',   1,  42,  92],
['2017-09-14',   1,  42,  92],
['2017-09-15',   1,  56,  78],
['2017-09-16',   0,  56,  78],
['2017-09-17',   1,  45,  89],
['2017-09-18',   1,  42,  92],
['2017-09-19',   1,  37,  97],
['2017-09-20',   1,  37,  97],
['2017-09-21',   1,  26,  108],
['2017-09-22',   0,  21,  113],
['2017-09-23',   1,  21,  113],
['2017-09-24',   0,  17,  117],
['2017-09-25',   0,  24,  110],
['2017-09-26',   0,  25,  109],
['2017-09-27',   0,  33,  102],
['2017-09-28',   0,  33,  102],
['2017-09-29',   0,  33,  102],
['2017-09-30',   0,  29,  106],
['2017-10-01',   0,  20,  114],
['2017-10-02',   0,  16,  118],
['2017-10-03',   0,  32,  103],
['2017-10-04',   0,  34,  100],
['2017-10-05',   0,  32,  102],
['2017-10-06',   0,  25,  110],
['2017-10-07',   0,  27,  108],
['2017-10-08',   0,  25,  110],
['2017-10-09',   0,  20,  115],
['2017-10-10',   0,  18,  117],
['2017-10-11',   0,  17,  118],
['2017-10-12',   0,  15,  120],
['2017-10-13',   0,  15,  119],
['2017-10-14',   0,  14,  120],
['2017-10-15',   0,  14,  121],
['2017-10-16',   0,  14,  121],
['2017-10-17',   0,  14,  121],
['2017-10-18',   0,  13,  121],
['2017-10-19',   0,  13,  121],
['2017-10-20',   0,  14,  121],
['2017-10-21',   0,  14,  121],
['2017-10-22',   0,  14,  121],
['2017-10-23',   0,  14,  120],
['2017-10-24',   0,  15,  120],
['2017-10-25',   0,  24,  111],
['2017-10-26',   0,  25,  110],
['2017-10-27',   0,  28,  107],
['2017-10-28',   0,  20,  114],
['2017-10-29',   0,  20,  114],
['2017-10-30',   0,  20,  115],
['2017-10-31',   0,  25,  109],
['2017-11-01',   0,  25,  109],
['2017-11-02',   0,  25,  109],
['2017-11-03',   0,  19,  115],
['2017-11-04',   0,  19,  115],
['2017-11-05',   0,  19,  116],
['2017-11-06',   0,  18,  116],
['2017-11-07',   0,  18,  116],
['2017-11-08',   0,  18,  116],
['2017-11-09',   0,  24,  111],
['2017-11-10',   0,  19,  116],
['2017-11-11',   0,  19,  116],
['2017-11-12',   0,  18,  116],
['2017-11-13',   0,  19,  116],
['2017-11-14',   0,  26,  108],
['2017-11-15',   0,  23,  111],
['2017-11-16',   0,  23,  111],
['2017-11-17',   0,  26,  109],
['2017-11-18',   0,  18,  117],
['2017-11-19',   0,  18,  117],
['2017-11-20',   0,  17,  117],
['2017-11-21',   0,  25,  109],
['2017-11-22',   0,  25,  109],
['2017-11-23',   0,  25,  109],
['2017-11-24',   0,  25,  109],
['2017-11-25',   0,  25,  110],
['2017-11-26',   0,  25,  110],
['2017-11-27',   0,  25,  110],
['2017-11-28',   0,  25,  109],
['2017-11-29',   0,  25,  109],
['2017-11-30',   0,  124,  10],
['2017-12-01',   0,  125,  10],
['2017-12-02',   0,  122,  13],
['2017-12-03',   0,  100,  35]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap06_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-12-03|0|100|35|
|2017-12-02|0|122|13|
|2017-12-01|0|125|10|
|2017-11-30|0|124|10|
|2017-11-29|0|25|109|
|2017-11-28|0|25|109|
|2017-11-27|0|25|110|
|2017-11-26|0|25|110|
|2017-11-25|0|25|110|
|2017-11-24|0|25|109|
|2017-11-23|0|25|109|
|2017-11-22|0|25|109|
|2017-11-21|0|25|109|
|2017-11-20|0|17|117|
|2017-11-19|0|18|117|
|2017-11-18|0|18|117|
|2017-11-17|0|26|109|
|2017-11-16|0|23|111|
|2017-11-15|0|23|111|
|2017-11-14|0|26|108|
|2017-11-13|0|19|116|
|2017-11-12|0|18|116|
|2017-11-11|0|19|116|
|2017-11-10|0|19|116|
|2017-11-09|0|24|111|
|2017-11-08|0|18|116|
|2017-11-07|0|18|116|
|2017-11-06|0|18|116|
|2017-11-05|0|19|116|
|2017-11-04|0|19|115|
|2017-11-03|0|19|115|
|2017-11-02|0|25|109|
|2017-11-01|0|25|109|
|2017-10-31|0|25|109|
|2017-10-30|0|20|115|
|2017-10-29|0|20|114|
|2017-10-28|0|20|114|
|2017-10-27|0|28|107|
|2017-10-26|0|25|110|
|2017-10-25|0|24|111|
|2017-10-24|0|15|120|
|2017-10-23|0|14|120|
|2017-10-22|0|14|121|
|2017-10-21|0|14|121|
|2017-10-20|0|14|121|
|2017-10-19|0|13|121|
|2017-10-18|0|13|121|
|2017-10-17|0|14|121|
|2017-10-16|0|14|121|
|2017-10-15|0|14|121|
|2017-10-14|0|14|120|
|2017-10-13|0|15|119|
|2017-10-12|0|15|120|
|2017-10-11|0|17|118|
|2017-10-10|0|18|117|
|2017-10-09|0|20|115|
|2017-10-08|0|25|110|
|2017-10-07|0|27|108|
|2017-10-06|0|25|110|
|2017-10-05|0|32|102|
|2017-10-04|0|34|100|
|2017-10-03|0|32|103|
|2017-10-02|0|16|118|
|2017-10-01|0|20|114|
|2017-09-30|0|29|106|
|2017-09-29|0|33|102|
|2017-09-28|0|33|102|
|2017-09-27|0|33|102|
|2017-09-26|0|25|109|
|2017-09-25|0|24|110|
|2017-09-24|0|17|117|
|2017-09-23|1|21|113|
|2017-09-22|0|21|113|
|2017-09-21|1|26|108|
|2017-09-20|1|37|97|
|2017-09-19|1|37|97|
|2017-09-18|1|42|92|
|2017-09-17|1|45|89|
|2017-09-16|0|56|78|
|2017-09-15|1|56|78|
|2017-09-14|1|42|92|
|2017-09-13|1|42|92|
|2017-09-12|1|40|94|
|2017-09-11|1|32|102|
|2017-09-10|1|33|101|
|2017-09-09|1|54|80|
|2017-09-08|1|64|71|
|2017-09-07|1|60|74|
|2017-09-06|0|58|76|
|2017-09-05|0|60|74|
|2017-09-04|0|52|82|
|2017-09-03|0|55|80|
|2017-09-02|0|57|77|
|2017-09-01|0|62|72|
|2017-08-31|0|61|73|
|2017-08-30|0|61|73|
|2017-08-29|0|54|80|
|2017-08-28|0|50|84|
|2017-08-27|0|50|84|
|2017-08-26|0|60|74|
|2017-08-25|1|58|76|
|2017-08-24|1|52|82|
|2017-08-23|0|52|82|
|2017-08-22|1|51|83|
|2017-08-21|1|47|87|
|2017-08-20|0|52|82|
|2017-08-19|0|54|80|
|2017-08-18|0|62|72|
|2017-08-17|1|59|75|
|2017-08-16|0|61|74|
|2017-08-15|0|45|89|
|2017-08-14|0|43|91|
|2017-08-13|0|54|80|
|2017-08-12|0|57|77|
|2017-08-11|1|59|75|
|2017-08-10|1|65|68|
|2017-08-09|0|57|77|
|2017-08-08|0|60|74|
|2017-08-07|0|57|77|
|2017-08-06|0|59|75|
|2017-08-05|0|66|68|
|2017-08-04|0|64|70|
|2017-08-03|0|60|74|
|2017-08-02|0|57|77|
|2017-08-01|1|54|80|
|2017-07-31|0|47|87|
|2017-07-30|0|49|85|
|2017-07-29|1|52|81|
|2017-07-28|1|62|72|
|2017-07-27|1|61|73|
|2017-07-26|1|56|78|
|2017-07-25|1|57|77|
|2017-07-24|0|43|91|
|2017-07-23|0|44|90|
|2017-07-22|0|45|89|
|2017-07-21|0|44|90|
|2017-07-20|0|50|84|
|2017-07-19|0|49|85|
|2017-07-18|0|50|83|
|2017-07-17|0|48|86|
|2017-07-16|0|49|85|
|2017-07-15|1|50|84|
|2017-07-14|1|55|79|
|2017-07-13|0|51|83|
|2017-07-12|0|47|87|
|2017-07-11|0|41|92|
|2017-07-10|0|42|92|
|2017-07-09|0|45|89|
|2017-07-08|1|46|88|
|2017-07-07|1|53|81|
|2017-07-06|0|52|82|
|2017-07-05|0|46|87|
|2017-07-04|0|46|88|
|2017-07-03|0|43|91|
|2017-07-02|0|44|89|
|2017-07-01|0|43|91|
|2017-06-30|1|37|97|
|2017-06-29|1|41|92|
|2017-06-28|0|40|93|
|2017-06-27|0|37|97|
|2017-06-26|1|33|101|
|2017-06-25|0|33|101|
|2017-06-24|1|33|101|
|2017-06-23|1|40|94|
|2017-06-22|1|37|97|
|2017-06-21|1|36|98|
|2017-06-20|1|35|98|
|2017-06-19|1|26|107|
|2017-06-18|1|34|99|
|2017-06-17|1|37|96|
|2017-06-16|1|43|91|
|2017-06-15|1|42|91|
|2017-06-14|1|42|91|
|2017-06-13|0|40|94|
|2017-06-12|1|31|103|
|2017-06-11|0|33|101|
|2017-06-10|0|34|100|
|2017-06-09|0|33|101|
|2017-06-08|1|41|93|
|2017-06-07|1|48|86|
|2017-06-06|0|49|85|
|2017-06-05|0|37|97|
|2017-06-04|0|38|96|
|2017-06-03|0|35|99|
|2017-06-02|0|36|98|
|2017-06-01|1|33|100|
|2017-05-31|1|33|101|
|2017-05-30|1|31|102|
|2017-05-29|1|28|106|
|2017-05-28|0|31|103|
|2017-05-27|1|32|101|
|2017-05-26|1|33|101|
|2017-05-25|1|38|95|
|2017-05-24|1|39|95|
|2017-05-23|1|40|94|
|2017-05-22|1|36|98|
|2017-05-21|0|44|90|
|2017-05-20|1|44|89|
|2017-05-19|1|42|91|
|2017-05-18|1|47|87|
|2017-05-17|1|42|92|
|2017-05-16|0|41|93|
|2017-05-15|1|34|99|
|2017-05-14|1|26|108|
|2017-05-13|1|26|107|
|2017-05-12|1|33|101|
|2017-05-11|1|31|103|
|2017-05-10|1|31|102|
|2017-05-09|1|32|101|
|2017-05-08|1|34|99|
|2017-05-07|1|35|99|
|2017-05-06|1|33|100|
|2017-05-05|1|33|101|
|2017-05-04|1|31|102|
|2017-05-03|1|30|104|
|2017-05-02|1|33|101|
|2017-05-01|1|27|107|
|2017-04-30|1|27|106|
|2017-04-29|1|28|105|
|2017-04-28|1|28|105|
|2017-04-27|1|29|105|
|2017-04-26|1|28|106|
|2017-04-25|1|28|106|
|2017-04-24|1|23|111|
|2017-04-23|1|23|111|
|2017-04-22|1|23|110|
|2017-04-21|1|30|104|
|2017-04-20|1|33|100|
|2017-04-19|1|33|100|
|2017-04-18|1|37|97|
|2017-04-17|1|35|99|
|2017-04-16|1|35|99|
|2017-04-15|1|36|97|
|2017-04-14|1|37|96|
|2017-04-13|1|41|92|
|2017-04-12|1|41|93|
|2017-04-11|1|40|94|
|2017-04-10|1|33|100|
|2017-04-09|1|39|95|
|2017-04-08|1|38|96|
|2017-04-07|1|36|97|
|2017-04-06|1|40|93|
|2017-04-05|1|40|93|
|2017-04-04|1|42|92|
|2017-04-03|1|39|95|
|2017-04-02|1|39|95|
|2017-04-01|1|39|94|
|2017-03-31|1|45|89|
|2017-03-30|1|39|94|
|2017-03-29|1|36|97|
|2017-03-28|1|35|98|
|2017-03-27|1|32|102|
|2017-03-26|1|32|102|
|2017-03-25|0|32|101|
|2017-03-24|1|38|96|
|2017-03-23|1|35|98|
|2017-03-22|1|36|98|
|2017-03-21|1|33|100|
|2017-03-20|1|23|111|
|2017-03-19|1|28|105|
|2017-03-18|1|28|105|
|2017-03-17|1|28|105|
|2017-03-16|1|32|101|
|2017-03-15|1|31|102|
|2017-03-14|1|30|103|
|2017-03-13|1|27|106|
|2017-03-12|1|28|106|
|2017-03-11|1|29|105|
|2017-03-10|1|35|99|
|2017-03-09|1|32|102|
|2017-03-08|1|33|101|
|2017-03-07|1|35|98|
|2017-03-06|1|37|97|
|2017-03-05|1|37|97|
|2017-03-04|1|38|96|
|2017-03-03|1|33|101|
|2017-03-02|1|35|98|
|2017-03-01|1|35|98|
|2017-02-28|1|33|100|
|2017-02-27|1|26|108|
|2017-02-26|1|38|96|
|2017-02-25|1|39|95|
|2017-02-24|1|40|94|
|2017-02-23|1|43|91|
|2017-02-22|1|44|90|
|2017-02-21|1|41|93|
|2017-02-20|1|34|100|
|2017-02-19|1|34|100|
|2017-02-18|1|34|99|
|2017-02-17|1|40|93|
|2017-02-16|1|38|96|
|2017-02-15|1|35|99|
|2017-02-14|1|31|103|
|2017-02-13|1|33|101|
|2017-02-12|1|36|97|
|2017-02-11|1|38|96|
|2017-02-10|1|41|92|
|2017-02-09|1|35|99|
|2017-02-08|1|35|99|
|2017-02-07|0|38|96|
|2017-02-06|0|31|103|
|2017-02-05|0|35|99|
|2017-02-04|1|34|100|
|2017-02-03|1|31|103|
|2017-02-02|1|36|98|
|2017-02-01|1|32|102|
|2017-01-31|1|30|104|
|2017-01-30|0|27|107|
|2017-01-29|1|27|106|
|2017-01-28|1|29|105|
|2017-01-27|1|34|100|
|2017-01-26|1|32|102|
|2017-01-25|1|30|104|
|2017-01-24|1|31|102|
|2017-01-23|1|22|112|
|2017-01-22|1|31|103|
|2017-01-21|1|31|103|
|2017-01-20|1|31|102|
|2017-01-19|1|28|106|
|2017-01-18|1|27|106|
|2017-01-17|1|25|108|
|2017-01-16|1|30|104|
|2017-01-15|1|37|97|
|2017-01-14|1|37|97|
|2017-01-13|1|35|99|
|2017-01-12|0|41|92|
|2017-01-11|0|41|92|
|2017-01-10|0|42|92|
|2017-01-09|0|42|92|
|2017-01-08|0|47|87|
|2017-01-07|0|51|83|
|2017-01-06|0|47|87|
|2017-01-05|1|34|99|
|2017-01-04|0|32|102|
|2017-01-03|0|23|111|
|2017-01-02|1|19|115|
|2017-01-01|1|19|114|
|2016-12-31|1|21|112|
|2016-12-30|1|29|105|
|2016-12-29|1|28|106|
|2016-12-28|1|28|106|
|2016-12-27|0|18|115|
|2016-12-26|1|18|116|
|2016-12-25|1|26|108|
|2016-12-24|0|29|105|
|2016-12-23|0|29|104|
|2016-12-22|0|34|100|
|2016-12-21|0|33|101|
|2016-12-20|0|26|108|
|2016-12-19|1|28|106|
|2016-12-18|1|27|106|
|2016-12-17|1|29|104|
|2016-12-16|1|32|101|
|2016-12-15|1|32|102|
|2016-12-14|1|32|101|
|2016-12-13|1|32|102|
|2016-12-12|1|30|103|
|2016-12-11|1|31|102|
|2016-12-10|1|33|101|
|2016-12-09|0|38|96|
|2016-12-08|1|35|98|
|2016-12-07|1|35|98|
|2016-12-06|1|36|98|
|2016-12-05|1|31|103|
|2016-12-04|0|33|101|
|2016-12-03|0|33|100|
|2016-12-02|0|40|94|
|2016-12-01|0|37|96|
|2016-11-30|1|38|96|
|2016-11-29|1|23|110|
|2016-11-28|0|22|112|
|2016-11-27|1|22|112|
|2016-11-26|0|23|111|
|2016-11-25|0|28|106|
|2016-11-24|0|24|110|
|2016-11-23|0|25|109|
|2016-11-22|1|24|109|
|2016-11-21|0|16|118|
|2016-11-20|1|19|115|
|2016-11-19|0|20|114|
|2016-11-18|0|25|109|
|2016-11-17|1|22|112|
|2016-11-16|1|22|112|
|2016-11-15|1|22|112|
|2016-11-14|1|17|117|
|2016-11-13|1|19|114|
|2016-11-12|0|20|114|
|2016-11-11|0|19|114|
|2016-11-10|0|25|109|
|2016-11-09|0|26|108|
|2016-11-08|1|26|107|
|2016-11-07|0|23|111|
|2016-11-06|0|23|110|
|2016-11-05|0|29|105|
|2016-11-04|0|29|105|
|2016-11-03|0|27|106|
|2016-11-02|1|25|109|
|2016-11-01|1|19|115|
|2016-10-31|1|13|120|
|2016-10-30|1|14|120|
|2016-10-29|1|16|118|
|2016-10-28|1|16|117|
|2016-10-27|1|18|115|
|2016-10-26|1|18|116|
|2016-10-25|1|19|115|
|2016-10-24|1|13|121|
|2016-10-23|1|16|118|
|2016-10-22|0|16|118|
|2016-10-21|0|16|118|
|2016-10-20|0|21|113|
|2016-10-19|0|19|115|
|2016-10-18|1|13|121|
|2016-10-17|1|11|123|
|2016-10-16|1|13|121|
|2016-10-15|0|21|113|
|2016-10-14|0|23|111|
|2016-10-13|0|24|110|
|2016-10-12|0|31|103|
|2016-10-11|1|37|97|
|2016-10-10|1|38|96|
|2016-10-09|1|39|94|
|2016-10-08|0|39|95|
|2016-10-07|0|36|98|
|2016-10-06|0|38|96|
|2016-10-05|0|39|94|
|2016-10-04|0|35|98|
|2016-10-03|1|26|107|
|2016-10-02|1|22|111|
|2016-10-01|0|24|110|
|2016-09-30|0|30|103|
|2016-09-29|0|30|103|
|2016-09-28|1|31|103|
|2016-09-27|1|25|108|
|2016-09-26|1|27|107|
|2016-09-25|1|29|105|
|2016-09-24|0|42|92|
|2016-09-23|0|42|92|
|2016-09-22|0|42|92|
|2016-09-21|1|40|94|
|2016-09-20|1|26|108|
|2016-09-19|1|27|107|
|2016-09-18|1|30|103|
|2016-09-17|0|38|96|
|2016-09-16|1|41|92|
|2016-09-15|1|42|91|
|2016-09-14|1|42|91|
|2016-09-13|1|34|99|
|2016-09-12|0|21|112|
|2016-09-11|1|28|105|
