<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-01-29',   3,  179,  274],
['2017-01-30',   2,  185,  269],
['2017-01-31',   2,  174,  281],
['2017-02-01',   2,  144,  310],
['2017-02-02',   2,  125,  330],
['2017-02-03',   2,  116,  339],
['2017-02-04',   2,  134,  320],
['2017-02-05',   3,  178,  276],
['2017-02-06',   3,  183,  272],
['2017-02-07',   2,  190,  265],
['2017-02-08',   2,  190,  265],
['2017-02-09',   2,  139,  316],
['2017-02-10',   3,  147,  307],
['2017-02-11',   3,  148,  306],
['2017-02-12',   3,  159,  295],
['2017-02-13',   3,  167,  287],
['2017-02-14',   3,  174,  281],
['2017-02-15',   2,  174,  280],
['2017-02-16',   2,  143,  312],
['2017-02-17',   2,  167,  289],
['2017-02-18',   2,  165,  291],
['2017-02-19',   2,  193,  263],
['2017-02-20',   2,  203,  254],
['2017-02-21',   2,  193,  264],
['2017-02-22',   2,  139,  317],
['2017-02-23',   2,  113,  344],
['2017-02-24',   2,  114,  343],
['2017-02-25',   2,  132,  324],
['2017-02-26',   2,  191,  266],
['2017-02-27',   3,  176,  280],
['2017-02-28',   2,  172,  284],
['2017-03-01',   1,  170,  287],
['2017-03-02',   1,  126,  331],
['2017-03-03',   1,  123,  333],
['2017-03-04',   1,  147,  310],
['2017-03-05',   2,  194,  263],
['2017-03-06',   3,  205,  251],
['2017-03-07',   2,  195,  261],
['2017-03-08',   2,  188,  268],
['2017-03-09',   2,  168,  288],
['2017-03-10',   2,  148,  308],
['2017-03-11',   2,  152,  305],
['2017-03-12',   3,  190,  266],
['2017-03-13',   2,  203,  253],
['2017-03-14',   2,  190,  266],
['2017-03-15',   3,  156,  299],
['2017-03-16',   2,  122,  334],
['2017-03-17',   2,  140,  316],
['2017-03-18',   2,  139,  317],
['2017-03-19',   2,  193,  263],
['2017-03-20',   2,  181,  275],
['2017-03-21',   3,  173,  283],
['2017-03-22',   2,  170,  286],
['2017-03-23',   3,  123,  333],
['2017-03-24',   2,  127,  329],
['2017-03-25',   2,  135,  321],
['2017-03-26',   2,  173,  283],
['2017-03-27',   2,  196,  259],
['2017-03-28',   3,  176,  280],
['2017-03-29',   2,  174,  282],
['2017-03-30',   2,  162,  295],
['2017-03-31',   2,  141,  315],
['2017-04-01',   2,  150,  306],
['2017-04-02',   2,  183,  272],
['2017-04-03',   2,  208,  248],
['2017-04-04',   2,  198,  259],
['2017-04-05',   1,  182,  275],
['2017-04-06',   2,  126,  331],
['2017-04-07',   1,  143,  313],
['2017-04-08',   1,  145,  312],
['2017-04-09',   2,  183,  274],
['2017-04-10',   2,  175,  281],
['2017-04-11',   2,  178,  279],
['2017-04-12',   2,  177,  280],
['2017-04-13',   2,  135,  321],
['2017-04-14',   2,  137,  319],
['2017-04-15',   2,  146,  311],
['2017-04-16',   2,  180,  276],
['2017-04-17',   2,  181,  275],
['2017-04-18',   2,  175,  281],
['2017-04-19',   2,  172,  285],
['2017-04-20',   2,  157,  300],
['2017-04-21',   2,  143,  313],
['2017-04-22',   2,  142,  314],
['2017-04-23',   2,  162,  294],
['2017-04-24',   2,  197,  259],
['2017-04-25',   2,  183,  273],
['2017-04-26',   2,  159,  297],
['2017-04-27',   2,  132,  325],
['2017-04-28',   2,  129,  328],
['2017-04-29',   2,  140,  317],
['2017-04-30',   1,  175,  282],
['2017-05-01',   1,  189,  268],
['2017-05-02',   1,  168,  289],
['2017-05-03',   2,  168,  288],
['2017-05-04',   2,  121,  336],
['2017-05-05',   2,  129,  328],
['2017-05-06',   2,  132,  324],
['2017-05-07',   2,  180,  276],
['2017-05-08',   2,  203,  253],
['2017-05-09',   2,  197,  259],
['2017-05-10',   2,  191,  265],
['2017-05-11',   2,  173,  283],
['2017-05-12',   2,  177,  280],
['2017-05-13',   2,  161,  295],
['2017-05-14',   2,  190,  266],
['2017-05-15',   2,  200,  256],
['2017-05-16',   2,  184,  272],
['2017-05-17',   2,  160,  296],
['2017-05-18',   2,  126,  331],
['2017-05-19',   2,  138,  318],
['2017-05-20',   2,  146,  310],
['2017-05-21',   3,  195,  261],
['2017-05-22',   3,  168,  288],
['2017-05-23',   2,  174,  282],
['2017-05-24',   2,  169,  287],
['2017-05-25',   2,  124,  332],
['2017-05-26',   2,  146,  310],
['2017-05-27',   2,  150,  307],
['2017-05-28',   2,  206,  250],
['2017-05-29',   2,  207,  250],
['2017-05-30',   2,  177,  279],
['2017-05-31',   2,  170,  286],
['2017-06-01',   2,  153,  304],
['2017-06-02',   2,  174,  283],
['2017-06-03',   2,  157,  300],
['2017-06-04',   2,  199,  258],
['2017-06-05',   2,  207,  249],
['2017-06-06',   2,  211,  245],
['2017-06-07',   2,  194,  262],
['2017-06-08',   2,  125,  331],
['2017-06-09',   2,  136,  320],
['2017-06-10',   2,  143,  314],
['2017-06-11',   2,  197,  260],
['2017-06-12',   3,  181,  275],
['2017-06-13',   2,  179,  278],
['2017-06-14',   2,  173,  284],
['2017-06-15',   2,  123,  333],
['2017-06-16',   2,  131,  326],
['2017-06-17',   2,  143,  314],
['2017-06-18',   2,  196,  261],
['2017-06-19',   2,  207,  250],
['2017-06-20',   2,  183,  274],
['2017-06-21',   2,  177,  280],
['2017-06-22',   2,  155,  302],
['2017-06-23',   2,  142,  315],
['2017-06-24',   1,  154,  303],
['2017-06-25',   1,  190,  267],
['2017-06-26',   1,  208,  249],
['2017-06-27',   1,  190,  267],
['2017-06-28',   2,  161,  296],
['2017-06-29',   2,  125,  333],
['2017-06-30',   1,  156,  301],
['2017-07-01',   1,  157,  300],
['2017-07-02',   1,  154,  303],
['2017-07-03',   2,  124,  332],
['2017-07-04',   2,  102,  355],
['2017-07-05',   2,  99,  357],
['2017-07-06',   2,  92,  364],
['2017-07-07',   2,  118,  340],
['2017-07-08',   1,  135,  322],
['2017-07-09',   1,  169,  288],
['2017-07-10',   1,  201,  256],
['2017-07-11',   1,  181,  276],
['2017-07-12',   1,  179,  279],
['2017-07-13',   1,  150,  307],
['2017-07-14',   1,  158,  299],
['2017-07-15',   1,  157,  301],
['2017-07-16',   1,  197,  260],
['2017-07-17',   1,  209,  248],
['2017-07-18',   1,  211,  247],
['2017-07-19',   1,  189,  269],
['2017-07-20',   1,  129,  329],
['2017-07-21',   1,  126,  332],
['2017-07-22',   1,  141,  318],
['2017-07-23',   1,  178,  280],
['2017-07-24',   1,  185,  273],
['2017-07-25',   1,  180,  278],
['2017-07-26',   1,  178,  280],
['2017-07-27',   1,  143,  316],
['2017-07-28',   1,  161,  297],
['2017-07-29',   1,  154,  304],
['2017-07-30',   1,  197,  261],
['2017-07-31',   1,  202,  256],
['2017-08-01',   1,  185,  273],
['2017-08-02',   1,  179,  279],
['2017-08-03',   1,  156,  302],
['2017-08-04',   1,  150,  309],
['2017-08-05',   1,  159,  300],
['2017-08-06',   1,  199,  259],
['2017-08-07',   1,  214,  245],
['2017-08-08',   1,  204,  254],
['2017-08-09',   1,  179,  280],
['2017-08-10',   1,  131,  327],
['2017-08-11',   1,  130,  328],
['2017-08-12',   1,  143,  316],
['2017-08-13',   1,  187,  271],
['2017-08-14',   1,  175,  283],
['2017-08-15',   1,  184,  274],
['2017-08-16',   1,  180,  278],
['2017-08-17',   1,  125,  333],
['2017-08-18',   1,  155,  303],
['2017-08-19',   1,  154,  304],
['2017-08-20',   1,  197,  261],
['2017-08-21',   2,  207,  251],
['2017-08-22',   1,  182,  276],
['2017-08-23',   1,  180,  278],
['2017-08-24',   1,  153,  305],
['2017-08-25',   1,  167,  292],
['2017-08-26',   1,  160,  299],
['2017-08-27',   1,  193,  265],
['2017-08-28',   1,  208,  250],
['2017-08-29',   1,  194,  264],
['2017-08-30',   1,  154,  304],
['2017-08-31',   1,  133,  325],
['2017-09-01',   1,  133,  325],
['2017-09-02',   1,  140,  318],
['2017-09-03',   1,  198,  261],
['2017-09-04',   1,  180,  279],
['2017-09-05',   1,  185,  274],
['2017-09-06',   1,  188,  271],
['2017-09-07',   1,  141,  317],
['2017-09-08',   1,  145,  313],
['2017-09-09',   1,  156,  302],
['2017-09-10',   1,  144,  314],
['2017-09-11',   1,  158,  300],
['2017-09-12',   1,  160,  298],
['2017-09-13',   1,  174,  284],
['2017-09-14',   1,  178,  280],
['2017-09-15',   1,  179,  280],
['2017-09-16',   1,  182,  276],
['2017-09-17',   1,  207,  251],
['2017-09-18',   1,  212,  246],
['2017-09-19',   1,  169,  290],
['2017-09-20',   1,  169,  290],
['2017-09-21',   1,  118,  341],
['2017-09-22',   1,  89,  369],
['2017-09-23',   1,  81,  378],
['2017-09-24',   1,  78,  381],
['2017-09-25',   1,  78,  381],
['2017-09-26',   1,  86,  372],
['2017-09-27',   1,  86,  372],
['2017-09-28',   1,  86,  373],
['2017-09-29',   1,  74,  385],
['2017-09-30',   1,  72,  387],
['2017-10-01',   1,  89,  369],
['2017-10-02',   1,  90,  369],
['2017-10-03',   1,  92,  367],
['2017-10-04',   1,  88,  371],
['2017-10-05',   1,  81,  378],
['2017-10-06',   1,  78,  381],
['2017-10-07',   1,  75,  384],
['2017-10-08',   1,  90,  369],
['2017-10-09',   1,  88,  371],
['2017-10-10',   1,  83,  376],
['2017-10-11',   1,  79,  380],
['2017-10-12',   1,  78,  382],
['2017-10-13',   1,  78,  382],
['2017-10-14',   1,  76,  383],
['2017-10-15',   1,  83,  376],
['2017-10-16',   1,  79,  380],
['2017-10-17',   1,  79,  380],
['2017-10-18',   1,  78,  381],
['2017-10-19',   1,  76,  383],
['2017-10-20',   1,  81,  379],
['2017-10-21',   1,  77,  382],
['2017-10-22',   1,  142,  317],
['2017-10-23',   2,  150,  309],
['2017-10-24',   2,  165,  294],
['2017-10-25',   1,  165,  294],
['2017-10-26',   1,  157,  302],
['2017-10-27',   2,  186,  273],
['2017-10-28',   2,  186,  273],
['2017-10-29',   2,  198,  261],
['2017-10-30',   2,  202,  256],
['2017-10-31',   2,  194,  265],
['2017-11-01',   2,  178,  281],
['2017-11-02',   2,  145,  314],
['2017-11-03',   2,  157,  304],
['2017-11-04',   2,  155,  305],
['2017-11-05',   2,  193,  267],
['2017-11-06',   2,  195,  266],
['2017-11-07',   2,  192,  269],
['2017-11-08',   2,  190,  271],
['2017-11-09',   2,  159,  301],
['2017-11-10',   2,  153,  307],
['2017-11-11',   2,  152,  308],
['2017-11-12',   2,  203,  257],
['2017-11-13',   2,  330,  130],
['2017-11-14',   1,  329,  132],
['2017-11-15',   1,  331,  131],
['2017-11-16',   0,  260,  203],
['2017-11-17',   0,  131,  332],
['2017-11-18',   0,  106,  356],
['2017-11-19',   0,  99,  364],
['2017-11-20',   0,  92,  370],
['2017-11-21',   0,  87,  375],
['2017-11-22',   0,  84,  378],
['2017-11-23',   0,  84,  378],
['2017-11-24',   0,  82,  381],
['2017-11-25',   0,  81,  381],
['2017-11-26',   0,  80,  382],
['2017-11-27',   0,  76,  387],
['2017-11-28',   0,  72,  390],
['2017-11-29',   0,  66,  396]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio90-91_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-29|0|66|396|
|2017-11-28|0|72|390|
|2017-11-27|0|76|387|
|2017-11-26|0|80|382|
|2017-11-25|0|81|381|
|2017-11-24|0|82|381|
|2017-11-23|0|84|378|
|2017-11-22|0|84|378|
|2017-11-21|0|87|375|
|2017-11-20|0|92|370|
|2017-11-19|0|99|364|
|2017-11-18|0|106|356|
|2017-11-17|0|131|332|
|2017-11-16|0|260|203|
|2017-11-15|1|331|131|
|2017-11-14|1|329|132|
|2017-11-13|2|330|130|
|2017-11-12|2|203|257|
|2017-11-11|2|152|308|
|2017-11-10|2|153|307|
|2017-11-09|2|159|301|
|2017-11-08|2|190|271|
|2017-11-07|2|192|269|
|2017-11-06|2|195|266|
|2017-11-05|2|193|267|
|2017-11-04|2|155|305|
|2017-11-03|2|157|304|
|2017-11-02|2|145|314|
|2017-11-01|2|178|281|
|2017-10-31|2|194|265|
|2017-10-30|2|202|256|
|2017-10-29|2|198|261|
|2017-10-28|2|186|273|
|2017-10-27|2|186|273|
|2017-10-26|1|157|302|
|2017-10-25|1|165|294|
|2017-10-24|2|165|294|
|2017-10-23|2|150|309|
|2017-10-22|1|142|317|
|2017-10-21|1|77|382|
|2017-10-20|1|81|379|
|2017-10-19|1|76|383|
|2017-10-18|1|78|381|
|2017-10-17|1|79|380|
|2017-10-16|1|79|380|
|2017-10-15|1|83|376|
|2017-10-14|1|76|383|
|2017-10-13|1|78|382|
|2017-10-12|1|78|382|
|2017-10-11|1|79|380|
|2017-10-10|1|83|376|
|2017-10-09|1|88|371|
|2017-10-08|1|90|369|
|2017-10-07|1|75|384|
|2017-10-06|1|78|381|
|2017-10-05|1|81|378|
|2017-10-04|1|88|371|
|2017-10-03|1|92|367|
|2017-10-02|1|90|369|
|2017-10-01|1|89|369|
|2017-09-30|1|72|387|
|2017-09-29|1|74|385|
|2017-09-28|1|86|373|
|2017-09-27|1|86|372|
|2017-09-26|1|86|372|
|2017-09-25|1|78|381|
|2017-09-24|1|78|381|
|2017-09-23|1|81|378|
|2017-09-22|1|89|369|
|2017-09-21|1|118|341|
|2017-09-20|1|169|290|
|2017-09-19|1|169|290|
|2017-09-18|1|212|246|
|2017-09-17|1|207|251|
|2017-09-16|1|182|276|
|2017-09-15|1|179|280|
|2017-09-14|1|178|280|
|2017-09-13|1|174|284|
|2017-09-12|1|160|298|
|2017-09-11|1|158|300|
|2017-09-10|1|144|314|
|2017-09-09|1|156|302|
|2017-09-08|1|145|313|
|2017-09-07|1|141|317|
|2017-09-06|1|188|271|
|2017-09-05|1|185|274|
|2017-09-04|1|180|279|
|2017-09-03|1|198|261|
|2017-09-02|1|140|318|
|2017-09-01|1|133|325|
|2017-08-31|1|133|325|
|2017-08-30|1|154|304|
|2017-08-29|1|194|264|
|2017-08-28|1|208|250|
|2017-08-27|1|193|265|
|2017-08-26|1|160|299|
|2017-08-25|1|167|292|
|2017-08-24|1|153|305|
|2017-08-23|1|180|278|
|2017-08-22|1|182|276|
|2017-08-21|2|207|251|
|2017-08-20|1|197|261|
|2017-08-19|1|154|304|
|2017-08-18|1|155|303|
|2017-08-17|1|125|333|
|2017-08-16|1|180|278|
|2017-08-15|1|184|274|
|2017-08-14|1|175|283|
|2017-08-13|1|187|271|
|2017-08-12|1|143|316|
|2017-08-11|1|130|328|
|2017-08-10|1|131|327|
|2017-08-09|1|179|280|
|2017-08-08|1|204|254|
|2017-08-07|1|214|245|
|2017-08-06|1|199|259|
|2017-08-05|1|159|300|
|2017-08-04|1|150|309|
|2017-08-03|1|156|302|
|2017-08-02|1|179|279|
|2017-08-01|1|185|273|
|2017-07-31|1|202|256|
|2017-07-30|1|197|261|
|2017-07-29|1|154|304|
|2017-07-28|1|161|297|
|2017-07-27|1|143|316|
|2017-07-26|1|178|280|
|2017-07-25|1|180|278|
|2017-07-24|1|185|273|
|2017-07-23|1|178|280|
|2017-07-22|1|141|318|
|2017-07-21|1|126|332|
|2017-07-20|1|129|329|
|2017-07-19|1|189|269|
|2017-07-18|1|211|247|
|2017-07-17|1|209|248|
|2017-07-16|1|197|260|
|2017-07-15|1|157|301|
|2017-07-14|1|158|299|
|2017-07-13|1|150|307|
|2017-07-12|1|179|279|
|2017-07-11|1|181|276|
|2017-07-10|1|201|256|
|2017-07-09|1|169|288|
|2017-07-08|1|135|322|
|2017-07-07|2|118|340|
|2017-07-06|2|92|364|
|2017-07-05|2|99|357|
|2017-07-04|2|102|355|
|2017-07-03|2|124|332|
|2017-07-02|1|154|303|
|2017-07-01|1|157|300|
|2017-06-30|1|156|301|
|2017-06-29|2|125|333|
|2017-06-28|2|161|296|
|2017-06-27|1|190|267|
|2017-06-26|1|208|249|
|2017-06-25|1|190|267|
|2017-06-24|1|154|303|
|2017-06-23|2|142|315|
|2017-06-22|2|155|302|
|2017-06-21|2|177|280|
|2017-06-20|2|183|274|
|2017-06-19|2|207|250|
|2017-06-18|2|196|261|
|2017-06-17|2|143|314|
|2017-06-16|2|131|326|
|2017-06-15|2|123|333|
|2017-06-14|2|173|284|
|2017-06-13|2|179|278|
|2017-06-12|3|181|275|
|2017-06-11|2|197|260|
|2017-06-10|2|143|314|
|2017-06-09|2|136|320|
|2017-06-08|2|125|331|
|2017-06-07|2|194|262|
|2017-06-06|2|211|245|
|2017-06-05|2|207|249|
|2017-06-04|2|199|258|
|2017-06-03|2|157|300|
|2017-06-02|2|174|283|
|2017-06-01|2|153|304|
|2017-05-31|2|170|286|
|2017-05-30|2|177|279|
|2017-05-29|2|207|250|
|2017-05-28|2|206|250|
|2017-05-27|2|150|307|
|2017-05-26|2|146|310|
|2017-05-25|2|124|332|
|2017-05-24|2|169|287|
|2017-05-23|2|174|282|
|2017-05-22|3|168|288|
|2017-05-21|3|195|261|
|2017-05-20|2|146|310|
|2017-05-19|2|138|318|
|2017-05-18|2|126|331|
|2017-05-17|2|160|296|
|2017-05-16|2|184|272|
|2017-05-15|2|200|256|
|2017-05-14|2|190|266|
|2017-05-13|2|161|295|
|2017-05-12|2|177|280|
|2017-05-11|2|173|283|
|2017-05-10|2|191|265|
|2017-05-09|2|197|259|
|2017-05-08|2|203|253|
|2017-05-07|2|180|276|
|2017-05-06|2|132|324|
|2017-05-05|2|129|328|
|2017-05-04|2|121|336|
|2017-05-03|2|168|288|
|2017-05-02|1|168|289|
|2017-05-01|1|189|268|
|2017-04-30|1|175|282|
|2017-04-29|2|140|317|
|2017-04-28|2|129|328|
|2017-04-27|2|132|325|
|2017-04-26|2|159|297|
|2017-04-25|2|183|273|
|2017-04-24|2|197|259|
|2017-04-23|2|162|294|
|2017-04-22|2|142|314|
|2017-04-21|2|143|313|
|2017-04-20|2|157|300|
|2017-04-19|2|172|285|
|2017-04-18|2|175|281|
|2017-04-17|2|181|275|
|2017-04-16|2|180|276|
|2017-04-15|2|146|311|
|2017-04-14|2|137|319|
|2017-04-13|2|135|321|
|2017-04-12|2|177|280|
|2017-04-11|2|178|279|
|2017-04-10|2|175|281|
|2017-04-09|2|183|274|
|2017-04-08|1|145|312|
|2017-04-07|1|143|313|
|2017-04-06|2|126|331|
|2017-04-05|1|182|275|
|2017-04-04|2|198|259|
|2017-04-03|2|208|248|
|2017-04-02|2|183|272|
|2017-04-01|2|150|306|
|2017-03-31|2|141|315|
|2017-03-30|2|162|295|
|2017-03-29|2|174|282|
|2017-03-28|3|176|280|
|2017-03-27|2|196|259|
|2017-03-26|2|173|283|
|2017-03-25|2|135|321|
|2017-03-24|2|127|329|
|2017-03-23|3|123|333|
|2017-03-22|2|170|286|
|2017-03-21|3|173|283|
|2017-03-20|2|181|275|
|2017-03-19|2|193|263|
|2017-03-18|2|139|317|
|2017-03-17|2|140|316|
|2017-03-16|2|122|334|
|2017-03-15|3|156|299|
|2017-03-14|2|190|266|
|2017-03-13|2|203|253|
|2017-03-12|3|190|266|
|2017-03-11|2|152|305|
|2017-03-10|2|148|308|
|2017-03-09|2|168|288|
|2017-03-08|2|188|268|
|2017-03-07|2|195|261|
|2017-03-06|3|205|251|
|2017-03-05|2|194|263|
|2017-03-04|1|147|310|
|2017-03-03|1|123|333|
|2017-03-02|1|126|331|
|2017-03-01|1|170|287|
|2017-02-28|2|172|284|
|2017-02-27|3|176|280|
|2017-02-26|2|191|266|
|2017-02-25|2|132|324|
|2017-02-24|2|114|343|
|2017-02-23|2|113|344|
|2017-02-22|2|139|317|
|2017-02-21|2|193|264|
|2017-02-20|2|203|254|
|2017-02-19|2|193|263|
|2017-02-18|2|165|291|
|2017-02-17|2|167|289|
|2017-02-16|2|143|312|
|2017-02-15|2|174|280|
|2017-02-14|3|174|281|
|2017-02-13|3|167|287|
|2017-02-12|3|159|295|
|2017-02-11|3|148|306|
|2017-02-10|3|147|307|
|2017-02-09|2|139|316|
|2017-02-08|2|190|265|
|2017-02-07|2|190|265|
|2017-02-06|3|183|272|
|2017-02-05|3|178|276|
|2017-02-04|2|134|320|
|2017-02-03|2|116|339|
|2017-02-02|2|125|330|
|2017-02-01|2|144|310|
|2017-01-31|2|174|281|
|2017-01-30|2|185|269|
|2017-01-29|3|179|274|
|2017-01-28|3|145|309|
|2017-01-27|4|151|301|
|2017-01-26|4|158|294|
|2017-01-25|5|169|282|
|2017-01-24|6|172|278|
|2017-01-23|6|179|271|
|2017-01-22|4|175|276|
|2017-01-21|3|143|309|
|2017-01-20|2|146|306|
|2017-01-19|2|138|315|
|2017-01-18|2|183|269|
|2017-01-17|2|187|265|
|2017-01-16|3|198|253|
|2017-01-15|3|185|266|
|2017-01-14|2|160|292|
|2017-01-13|2|153|300|
|2017-01-12|2|153|299|
|2017-01-11|2|190|263|
|2017-01-10|2|190|262|
|2017-01-09|2|201|252|
|2017-01-08|1|203|249|
|2017-01-07|1|156|296|
|2017-01-06|1|147|306|
|2017-01-05|1|163|290|
|2017-01-04|1|185|268|
|2017-01-03|2|191|261|
|2017-01-02|2|193|259|
|2017-01-01|2|194|258|
|2016-12-31|2|150|302|
|2016-12-30|2|151|301|
|2016-12-29|2|119|333|
|2016-12-28|2|167|286|
|2016-12-27|2|167|285|
|2016-12-26|2|167|285|
|2016-12-25|2|190|262|
|2016-12-24|2|146|306|
|2016-12-23|2|139|313|
|2016-12-22|2|129|320|
|2016-12-21|2|167|282|
|2016-12-20|2|184|264|
|2016-12-19|2|194|255|
|2016-12-18|2|187|261|
|2016-12-17|2|150|299|
|2016-12-16|2|141|307|
|2016-12-15|2|138|310|
|2016-12-14|2|171|277|
|2016-12-13|2|171|277|
|2016-12-12|2|183|265|
|2016-12-11|2|191|258|
|2016-12-10|2|152|296|
|2016-12-09|2|145|303|
|2016-12-08|2|155|293|
|2016-12-07|2|183|265|
|2016-12-06|2|180|268|
|2016-12-05|2|178|270|
|2016-12-04|2|186|262|
|2016-12-03|2|135|313|
|2016-12-02|2|124|324|
|2016-12-01|2|129|319|
|2016-11-30|3|150|298|
|2016-11-29|3|182|265|
|2016-11-28|2|196|252|
|2016-11-27|3|195|252|
|2016-11-26|3|155|292|
|2016-11-25|3|150|296|
|2016-11-24|4|125|321|
|2016-11-23|4|127|319|
|2016-11-22|4|141|305|
|2016-11-21|4|170|275|
|2016-11-20|5|204|241|
|2016-11-19|8|201|241|
|2016-11-18|9|199|241|
|2016-11-17|9|178|261|
|2016-11-16|9|180|260|
|2016-11-15|9|180|259|
|2016-11-14|8|184|256|
|2016-11-13|8|198|242|
|2016-11-12|8|197|243|
|2016-11-11|8|188|251|
|2016-11-10|8|184|256|
|2016-11-09|8|187|253|
|2016-11-08|8|189|251|
|2016-11-07|8|198|242|
|2016-11-06|8|198|241|
|2016-11-05|8|195|245|
|2016-11-04|8|194|246|
|2016-11-03|8|180|260|
|2016-11-02|8|180|260|
|2016-11-01|8|182|258|
|2016-10-31|8|187|252|
|2016-10-30|8|198|241|
|2016-10-29|8|198|242|
|2016-10-28|8|198|242|
|2016-10-27|8|177|262|
|2016-10-26|8|179|261|
|2016-10-25|8|180|259|
|2016-10-24|8|183|257|
|2016-10-23|8|199|241|
|2016-10-22|8|199|241|
|2016-10-21|8|195|245|
|2016-10-20|8|183|257|
|2016-10-19|8|185|255|
|2016-10-18|8|191|249|
|2016-10-17|8|199|241|
|2016-10-16|8|199|241|
|2016-10-15|8|199|241|
|2016-10-14|8|198|242|
|2016-10-13|8|183|256|
|2016-10-12|8|183|256|
|2016-10-11|8|193|246|
|2016-10-10|8|197|243|
|2016-10-09|8|198|241|
|2016-10-08|7|195|244|
|2016-10-07|7|186|254|
|2016-10-06|7|183|257|
|2016-10-05|8|183|256|
|2016-10-04|8|183|256|
|2016-10-03|9|189|249|
|2016-10-02|9|197|240|
|2016-10-01|9|197|241|
|2016-09-30|9|187|251|
|2016-09-29|9|183|253|
|2016-09-28|9|183|253|
|2016-09-27|9|197|239|
|2016-09-26|9|198|238|
|2016-09-25|9|198|238|
|2016-09-24|9|193|243|
|2016-09-23|9|193|243|
|2016-09-22|9|178|258|
|2016-09-21|9|180|256|
|2016-09-20|9|188|248|
|2016-09-19|9|186|250|
|2016-09-18|9|200|236|
|2016-09-17|9|194|242|
|2016-09-16|9|187|249|
|2016-09-15|10|182|254|
|2016-09-14|10|187|248|
|2016-09-13|10|203|232|
|2016-09-12|11|201|233|
|2016-09-11|11|203|231|
|2016-09-10|12|210|223|
|2016-09-09|11|206|225|
|2016-09-08|11|200|227|
|2016-09-07|11|198|228|
|2016-09-06|12|186|223|
|2016-09-05|11|189|220|
|2016-09-04|10|190|220|
|2016-09-03|10|190|221|
|2016-09-02|10|177|234|
|2016-09-01|10|177|234|
|2016-08-31|11|178|231|
|2016-08-30|11|178|231|
|2016-08-29|11|189|220|
|2016-08-28|11|190|220|
|2016-08-27|10|187|223|
|2016-08-26|10|185|225|
|2016-08-25|10|176|234|
|2016-08-24|10|176|234|
|2016-08-23|11|185|224|
|2016-08-22|11|189|220|
|2016-08-21|10|190|220|
|2016-08-20|8|186|226|
|2016-08-19|8|181|231|
|2016-08-18|8|180|232|
|2016-08-17|7|181|232|
|2016-08-16|8|187|225|
|2016-08-15|7|192|220|
|2016-08-14|7|192|220|
|2016-08-13|8|187|225|
|2016-08-12|8|187|225|
|2016-08-11|8|179|233|
|2016-08-10|9|179|233|
|2016-08-09|9|184|228|
|2016-08-08|9|186|225|
|2016-08-07|8|191|220|
|2016-08-06|8|191|220|
|2016-08-05|8|190|222|
|2016-08-04|8|177|235|
|2016-08-03|8|177|234|
|2016-08-02|8|178|234|
|2016-08-01|8|177|234|
|2016-07-31|8|191|220|
|2016-07-30|8|191|220|
|2016-07-29|8|186|226|
|2016-07-28|8|183|229|
|2016-07-27|8|183|229|
|2016-07-26|8|185|226|
|2016-07-25|8|191|220|
|2016-07-24|7|192|220|
|2016-07-23|7|192|220|
|2016-07-22|7|188|224|
|2016-07-21|7|182|230|
|2016-07-20|7|182|230|
|2016-07-19|7|182|230|
|2016-07-18|8|186|226|
|2016-07-17|10|189|220|
|2016-07-16|10|189|220|
|2016-07-15|10|184|226|
|2016-07-14|10|181|229|
|2016-07-13|10|181|228|
|2016-07-12|11|181|227|
|2016-07-11|11|185|223|
|2016-07-10|11|188|220|
|2016-07-09|10|189|220|
|2016-07-08|10|187|221|
|2016-07-07|10|184|225|
|2016-07-06|11|183|225|
|2016-07-05|12|183|224|
|2016-07-04|12|188|220|
|2016-07-03|11|188|220|
|2016-07-02|11|180|228|
|2016-07-01|11|175|233|
|2016-06-30|11|174|234|
|2016-06-29|11|175|233|
|2016-06-28|12|177|230|
|2016-06-27|13|179|227|
|2016-06-26|13|179|227|
|2016-06-25|13|174|232|
|2016-06-24|13|174|232|
|2016-06-23|13|173|233|
|2016-06-22|13|173|233|
|2016-06-21|13|177|229|
|2016-06-20|14|179|225|
|2016-06-19|13|186|220|
|2016-06-18|12|184|222|
|2016-06-17|12|183|223|
|2016-06-16|12|176|230|
|2016-06-15|12|181|225|
|2016-06-14|13|184|222|
|2016-06-13|13|185|220|
|2016-06-12|13|186|220|
|2016-06-11|12|185|221|
|2016-06-10|12|184|221|
|2016-06-09|12|179|227|
|2016-06-08|12|181|225|
|2016-06-07|12|180|225|
|2016-06-06|13|185|220|
|2016-06-05|13|185|220|
|2016-06-04|12|185|221|
