<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-12-18',   10,  68,  582],
['2016-12-19',   10,  64,  587],
['2016-12-20',   9,  60,  592],
['2016-12-21',   7,  66,  588],
['2016-12-22',   3,  65,  592],
['2016-12-23',   1,  76,  583],
['2016-12-24',   7,  71,  583],
['2016-12-25',   8,  65,  588],
['2016-12-26',   7,  53,  600],
['2016-12-27',   4,  53,  603],
['2016-12-28',   2,  53,  605],
['2016-12-29',   1,  58,  601],
['2016-12-30',   1,  58,  602],
['2016-12-31',   7,  58,  596],
['2017-01-01',   8,  47,  605],
['2017-01-02',   7,  64,  589],
['2017-01-03',   5,  56,  599],
['2017-01-04',   1,  59,  600],
['2017-01-05',   0,  57,  603],
['2017-01-06',   0,  186,  474],
['2017-01-07',   9,  340,  312],
['2017-01-08',   9,  345,  307],
['2017-01-09',   5,  363,  292],
['2017-01-10',   5,  268,  387],
['2017-01-11',   3,  181,  477],
['2017-01-12',   1,  115,  544],
['2017-01-13',   0,  91,  569],
['2017-01-14',   8,  76,  576],
['2017-01-15',   9,  67,  585],
['2017-01-16',   8,  59,  593],
['2017-01-17',   4,  61,  594],
['2017-01-18',   1,  62,  598],
['2017-01-19',   1,  65,  595],
['2017-01-20',   0,  65,  595],
['2017-01-21',   8,  60,  592],
['2017-01-22',   8,  53,  599],
['2017-01-23',   4,  53,  604],
['2017-01-24',   2,  51,  607],
['2017-01-25',   0,  54,  606],
['2017-01-26',   0,  51,  609],
['2017-01-27',   0,  62,  598],
['2017-01-28',   8,  63,  590],
['2017-01-29',   7,  51,  601],
['2017-01-30',   2,  54,  604],
['2017-01-31',   1,  53,  607],
['2017-02-01',   0,  47,  613],
['2017-02-02',   0,  57,  603],
['2017-02-03',   0,  196,  464],
['2017-02-04',   8,  303,  349],
['2017-02-05',   9,  310,  341],
['2017-02-06',   6,  306,  348],
['2017-02-07',   1,  236,  424],
['2017-02-08',   1,  136,  524],
['2017-02-09',   0,  93,  567],
['2017-02-10',   0,  88,  572],
['2017-02-11',   7,  76,  576],
['2017-02-12',   9,  66,  585],
['2017-02-13',   7,  58,  594],
['2017-02-14',   6,  53,  601],
['2017-02-15',   0,  56,  604],
['2017-02-16',   0,  58,  602],
['2017-02-17',   8,  58,  594],
['2017-02-18',   10,  58,  592],
['2017-02-19',   10,  50,  600],
['2017-02-20',   10,  55,  595],
['2017-02-21',   10,  46,  604],
['2017-02-22',   10,  56,  594],
['2017-02-23',   9,  64,  587],
['2017-02-24',   8,  79,  572],
['2017-02-25',   10,  70,  580],
['2017-02-26',   10,  58,  592],
['2017-02-27',   9,  55,  597],
['2017-02-28',   7,  55,  598],
['2017-03-01',   3,  57,  600],
['2017-03-02',   2,  63,  596],
['2017-03-03',   2,  192,  466],
['2017-03-04',   9,  303,  348],
['2017-03-05',   10,  309,  341],
['2017-03-06',   9,  207,  444],
['2017-03-07',   7,  106,  548],
['2017-03-08',   2,  88,  571],
['2017-03-09',   1,  77,  583],
['2017-03-10',   1,  75,  584],
['2017-03-11',   8,  66,  586],
['2017-03-12',   8,  62,  590],
['2017-03-13',   7,  63,  590],
['2017-03-14',   6,  62,  592],
['2017-03-15',   1,  62,  596],
['2017-03-16',   1,  72,  587],
['2017-03-17',   1,  70,  589],
['2017-03-18',   10,  70,  581],
['2017-03-19',   10,  61,  589],
['2017-03-20',   8,  52,  600],
['2017-03-21',   3,  52,  605],
['2017-03-22',   1,  57,  602],
['2017-03-23',   1,  58,  601],
['2017-03-24',   1,  65,  594],
['2017-03-25',   7,  68,  585],
['2017-03-26',   8,  61,  592],
['2017-03-27',   7,  59,  594],
['2017-03-28',   1,  56,  604],
['2017-03-29',   1,  55,  604],
['2017-03-30',   0,  66,  594],
['2017-03-31',   0,  67,  593],
['2017-04-01',   2,  67,  592],
['2017-04-02',   5,  61,  594],
['2017-04-03',   4,  56,  601],
['2017-04-04',   0,  52,  608],
['2017-04-05',   0,  55,  605],
['2017-04-06',   0,  56,  604],
['2017-04-07',   0,  142,  518],
['2017-04-08',   9,  269,  382],
['2017-04-09',   9,  306,  345],
['2017-04-10',   7,  300,  353],
['2017-04-11',   1,  253,  407],
['2017-04-12',   1,  109,  551],
['2017-04-13',   0,  101,  559],
['2017-04-14',   0,  92,  568],
['2017-04-15',   7,  75,  579],
['2017-04-16',   8,  64,  588],
['2017-04-17',   7,  58,  595],
['2017-04-18',   5,  54,  601],
['2017-04-19',   2,  58,  600],
['2017-04-20',   1,  60,  599],
['2017-04-21',   1,  72,  588],
['2017-04-22',   7,  68,  584],
['2017-04-23',   8,  61,  590],
['2017-04-24',   8,  55,  598],
['2017-04-25',   7,  59,  595],
['2017-04-26',   1,  54,  605],
['2017-04-27',   1,  55,  605],
['2017-04-28',   1,  66,  594],
['2017-04-29',   7,  64,  589],
['2017-04-30',   7,  57,  595],
['2017-05-01',   7,  53,  600],
['2017-05-02',   1,  54,  605],
['2017-05-03',   1,  54,  605],
['2017-05-04',   0,  55,  605],
['2017-05-05',   0,  210,  450],
['2017-05-06',   9,  282,  369],
['2017-05-07',   10,  306,  344],
['2017-05-08',   7,  216,  437],
['2017-05-09',   4,  117,  540],
['2017-05-10',   3,  91,  567],
['2017-05-11',   2,  81,  577],
['2017-05-12',   0,  75,  585],
['2017-05-13',   7,  70,  583],
['2017-05-14',   8,  64,  588],
['2017-05-15',   6,  60,  594],
['2017-05-16',   6,  46,  608],
['2017-05-17',   4,  48,  608],
['2017-05-18',   1,  49,  610],
['2017-05-19',   1,  64,  596],
['2017-05-20',   8,  64,  589],
['2017-05-21',   8,  57,  595],
['2017-05-22',   7,  53,  600],
['2017-05-23',   3,  50,  607],
['2017-05-24',   1,  61,  598],
['2017-05-25',   0,  70,  590],
['2017-05-26',   0,  69,  591],
['2017-05-27',   9,  69,  582],
['2017-05-28',   9,  62,  589],
['2017-05-29',   6,  53,  601],
['2017-05-30',   2,  50,  609],
['2017-05-31',   1,  48,  610],
['2017-06-01',   0,  53,  607],
['2017-06-02',   0,  198,  463],
['2017-06-03',   10,  295,  356],
['2017-06-04',   10,  308,  343],
['2017-06-05',   7,  312,  341],
['2017-06-06',   1,  177,  482],
['2017-06-07',   1,  94,  564],
['2017-06-08',   0,  87,  573],
['2017-06-09',   0,  76,  585],
['2017-06-10',   7,  71,  582],
['2017-06-11',   8,  58,  594],
['2017-06-12',   6,  52,  601],
['2017-06-13',   2,  50,  608],
['2017-06-14',   0,  47,  613],
['2017-06-15',   0,  58,  602],
['2017-06-16',   0,  61,  599],
['2017-06-17',   7,  53,  600],
['2017-06-18',   7,  47,  606],
['2017-06-19',   5,  49,  607],
['2017-06-20',   1,  46,  614],
['2017-06-21',   0,  46,  614],
['2017-06-22',   0,  48,  612],
['2017-06-23',   0,  64,  596],
['2017-06-24',   8,  62,  591],
['2017-06-25',   8,  56,  596],
['2017-06-26',   7,  54,  599],
['2017-06-27',   4,  56,  601],
['2017-06-28',   1,  52,  608],
['2017-06-29',   0,  56,  603],
['2017-06-30',   0,  65,  595],
['2017-07-01',   6,  64,  590],
['2017-07-02',   7,  58,  594],
['2017-07-03',   7,  54,  599],
['2017-07-04',   4,  48,  608],
['2017-07-05',   3,  49,  609],
['2017-07-06',   1,  48,  611],
['2017-07-07',   0,  173,  486],
['2017-07-08',   9,  303,  348],
['2017-07-09',   9,  310,  341],
['2017-07-10',   8,  205,  448],
['2017-07-11',   4,  111,  545],
['2017-07-12',   1,  80,  579],
['2017-07-13',   1,  76,  583],
['2017-07-14',   0,  88,  572],
['2017-07-15',   9,  77,  573],
['2017-07-16',   10,  70,  580],
['2017-07-17',   9,  64,  587],
['2017-07-18',   8,  54,  599],
['2017-07-19',   6,  51,  602],
['2017-07-20',   1,  59,  601],
['2017-07-21',   1,  61,  599],
['2017-07-22',   7,  62,  591],
['2017-07-23',   7,  54,  600],
['2017-07-24',   6,  50,  604],
['2017-07-25',   5,  48,  607],
['2017-07-26',   1,  51,  609],
['2017-07-27',   1,  45,  614],
['2017-07-28',   1,  66,  594],
['2017-07-29',   9,  62,  589],
['2017-07-30',   7,  59,  595],
['2017-07-31',   3,  56,  601],
['2017-08-01',   1,  50,  609],
['2017-08-02',   1,  51,  609],
['2017-08-03',   0,  55,  605],
['2017-08-04',   0,  214,  446],
['2017-08-05',   3,  307,  350],
['2017-08-06',   2,  316,  342],
['2017-08-07',   1,  318,  342],
['2017-08-08',   1,  151,  508],
['2017-08-09',   1,  94,  566],
['2017-08-10',   0,  77,  583],
['2017-08-11',   0,  83,  577],
['2017-08-12',   7,  71,  583],
['2017-08-13',   6,  64,  590],
['2017-08-14',   1,  64,  596],
['2017-08-15',   1,  61,  598],
['2017-08-16',   1,  58,  602],
['2017-08-17',   0,  60,  600],
['2017-08-18',   0,  57,  603],
['2017-08-19',   7,  54,  600],
['2017-08-20',   7,  53,  601],
['2017-08-21',   1,  51,  609],
['2017-08-22',   4,  44,  613],
['2017-08-23',   3,  48,  609],
['2017-08-24',   2,  49,  609],
['2017-08-25',   1,  63,  596],
['2017-08-26',   9,  62,  589],
['2017-08-27',   9,  58,  593],
['2017-08-28',   6,  68,  587],
['2017-08-29',   4,  56,  601],
['2017-08-30',   2,  62,  597],
['2017-08-31',   1,  63,  596],
['2017-09-01',   1,  191,  469],
['2017-09-02',   4,  306,  350],
['2017-09-03',   4,  314,  342],
['2017-09-04',   2,  310,  349],
['2017-09-05',   1,  219,  440],
['2017-09-06',   1,  146,  514],
['2017-09-07',   1,  93,  566],
['2017-09-08',   1,  96,  563],
['2017-09-09',   2,  95,  564],
['2017-09-10',   2,  84,  574],
['2017-09-11',   2,  75,  584],
['2017-09-12',   1,  68,  591],
['2017-09-13',   1,  62,  598],
['2017-09-14',   1,  62,  597],
['2017-09-15',   2,  71,  587],
['2017-09-16',   8,  73,  579],
['2017-09-17',   9,  71,  581],
['2017-09-18',   5,  82,  573],
['2017-09-19',   5,  53,  602],
['2017-09-20',   5,  53,  602],
['2017-09-21',   3,  43,  614],
['2017-09-22',   2,  38,  621],
['2017-09-23',   2,  34,  625],
['2017-09-24',   1,  34,  625],
['2017-09-25',   1,  33,  626],
['2017-09-26',   1,  29,  630],
['2017-09-27',   1,  27,  632],
['2017-09-28',   1,  27,  633],
['2017-09-29',   1,  25,  635],
['2017-09-30',   1,  24,  635],
['2017-10-01',   1,  24,  635],
['2017-10-02',   1,  24,  636],
['2017-10-03',   1,  22,  638],
['2017-10-04',   1,  21,  638],
['2017-10-05',   1,  23,  637],
['2017-10-06',   0,  27,  634],
['2017-10-07',   0,  27,  633],
['2017-10-08',   0,  25,  635],
['2017-10-09',   0,  25,  635],
['2017-10-10',   0,  37,  623],
['2017-10-11',   0,  40,  620],
['2017-10-12',   0,  42,  618],
['2017-10-13',   0,  51,  609],
['2017-10-14',   0,  52,  608],
['2017-10-15',   1,  44,  615],
['2017-10-16',   5,  52,  604],
['2017-10-17',   3,  55,  602],
['2017-10-18',   3,  54,  603],
['2017-10-19',   1,  55,  604],
['2017-10-20',   1,  56,  603],
['2017-10-21',   1,  57,  602],
['2017-10-22',   1,  59,  600],
['2017-10-23',   1,  63,  596],
['2017-10-24',   1,  66,  593],
['2017-10-25',   1,  67,  592],
['2017-10-26',   1,  67,  593],
['2017-10-27',   1,  83,  577],
['2017-10-28',   1,  81,  578],
['2017-10-29',   2,  76,  582],
['2017-10-30',   2,  74,  585],
['2017-10-31',   1,  70,  589],
['2017-11-01',   0,  65,  595],
['2017-11-02',   0,  68,  592],
['2017-11-03',   0,  245,  415],
['2017-11-04',   0,  319,  341],
['2017-11-05',   0,  320,  341],
['2017-11-06',   0,  315,  345],
['2017-11-07',   0,  299,  362],
['2017-11-08',   0,  228,  433],
['2017-11-09',   0,  137,  524],
['2017-11-10',   0,  125,  535],
['2017-11-11',   0,  113,  547],
['2017-11-12',   1,  87,  573],
['2017-11-13',   0,  64,  597],
['2017-11-14',   0,  72,  588],
['2017-11-15',   0,  73,  588],
['2017-11-16',   1,  74,  586],
['2017-11-17',   1,  80,  580],
['2017-11-18',   3,  72,  585],
['2017-11-19',   2,  64,  594],
['2017-11-20',   1,  70,  589],
['2017-11-21',   1,  71,  588],
['2017-11-22',   1,  69,  591],
['2017-11-23',   1,  69,  590],
['2017-11-24',   1,  66,  593],
['2017-11-25',   6,  71,  583],
['2017-11-26',   4,  62,  594],
['2017-11-27',   1,  65,  595],
['2017-11-28',   1,  62,  597],
['2017-11-29',   1,  265,  394],
['2017-11-30',   1,  561,  98],
['2017-12-01',   1,  562,  98],
['2017-12-02',   0,  562,  98],
['2017-12-03',   0,  407,  254]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap99_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-12-03|0|407|254|
|2017-12-02|0|562|98|
|2017-12-01|1|562|98|
|2017-11-30|1|561|98|
|2017-11-29|1|265|394|
|2017-11-28|1|62|597|
|2017-11-27|1|65|595|
|2017-11-26|4|62|594|
|2017-11-25|6|71|583|
|2017-11-24|1|66|593|
|2017-11-23|1|69|590|
|2017-11-22|1|69|591|
|2017-11-21|1|71|588|
|2017-11-20|1|70|589|
|2017-11-19|2|64|594|
|2017-11-18|3|72|585|
|2017-11-17|1|80|580|
|2017-11-16|1|74|586|
|2017-11-15|0|73|588|
|2017-11-14|0|72|588|
|2017-11-13|0|64|597|
|2017-11-12|1|87|573|
|2017-11-11|0|113|547|
|2017-11-10|0|125|535|
|2017-11-09|0|137|524|
|2017-11-08|0|228|433|
|2017-11-07|0|299|362|
|2017-11-06|0|315|345|
|2017-11-05|0|320|341|
|2017-11-04|0|319|341|
|2017-11-03|0|245|415|
|2017-11-02|0|68|592|
|2017-11-01|0|65|595|
|2017-10-31|1|70|589|
|2017-10-30|2|74|585|
|2017-10-29|2|76|582|
|2017-10-28|1|81|578|
|2017-10-27|1|83|577|
|2017-10-26|1|67|593|
|2017-10-25|1|67|592|
|2017-10-24|1|66|593|
|2017-10-23|1|63|596|
|2017-10-22|1|59|600|
|2017-10-21|1|57|602|
|2017-10-20|1|56|603|
|2017-10-19|1|55|604|
|2017-10-18|3|54|603|
|2017-10-17|3|55|602|
|2017-10-16|5|52|604|
|2017-10-15|1|44|615|
|2017-10-14|0|52|608|
|2017-10-13|0|51|609|
|2017-10-12|0|42|618|
|2017-10-11|0|40|620|
|2017-10-10|0|37|623|
|2017-10-09|0|25|635|
|2017-10-08|0|25|635|
|2017-10-07|0|27|633|
|2017-10-06|0|27|634|
|2017-10-05|1|23|637|
|2017-10-04|1|21|638|
|2017-10-03|1|22|638|
|2017-10-02|1|24|636|
|2017-10-01|1|24|635|
|2017-09-30|1|24|635|
|2017-09-29|1|25|635|
|2017-09-28|1|27|633|
|2017-09-27|1|27|632|
|2017-09-26|1|29|630|
|2017-09-25|1|33|626|
|2017-09-24|1|34|625|
|2017-09-23|2|34|625|
|2017-09-22|2|38|621|
|2017-09-21|3|43|614|
|2017-09-20|5|53|602|
|2017-09-19|5|53|602|
|2017-09-18|5|82|573|
|2017-09-17|9|71|581|
|2017-09-16|8|73|579|
|2017-09-15|2|71|587|
|2017-09-14|1|62|597|
|2017-09-13|1|62|598|
|2017-09-12|1|68|591|
|2017-09-11|2|75|584|
|2017-09-10|2|84|574|
|2017-09-09|2|95|564|
|2017-09-08|1|96|563|
|2017-09-07|1|93|566|
|2017-09-06|1|146|514|
|2017-09-05|1|219|440|
|2017-09-04|2|310|349|
|2017-09-03|4|314|342|
|2017-09-02|4|306|350|
|2017-09-01|1|191|469|
|2017-08-31|1|63|596|
|2017-08-30|2|62|597|
|2017-08-29|4|56|601|
|2017-08-28|6|68|587|
|2017-08-27|9|58|593|
|2017-08-26|9|62|589|
|2017-08-25|1|63|596|
|2017-08-24|2|49|609|
|2017-08-23|3|48|609|
|2017-08-22|4|44|613|
|2017-08-21|1|51|609|
|2017-08-20|7|53|601|
|2017-08-19|7|54|600|
|2017-08-18|0|57|603|
|2017-08-17|0|60|600|
|2017-08-16|1|58|602|
|2017-08-15|1|61|598|
|2017-08-14|1|64|596|
|2017-08-13|6|64|590|
|2017-08-12|7|71|583|
|2017-08-11|0|83|577|
|2017-08-10|0|77|583|
|2017-08-09|1|94|566|
|2017-08-08|1|151|508|
|2017-08-07|1|318|342|
|2017-08-06|2|316|342|
|2017-08-05|3|307|350|
|2017-08-04|0|214|446|
|2017-08-03|0|55|605|
|2017-08-02|1|51|609|
|2017-08-01|1|50|609|
|2017-07-31|3|56|601|
|2017-07-30|7|59|595|
|2017-07-29|9|62|589|
|2017-07-28|1|66|594|
|2017-07-27|1|45|614|
|2017-07-26|1|51|609|
|2017-07-25|5|48|607|
|2017-07-24|6|50|604|
|2017-07-23|7|54|600|
|2017-07-22|7|62|591|
|2017-07-21|1|61|599|
|2017-07-20|1|59|601|
|2017-07-19|6|51|602|
|2017-07-18|8|54|599|
|2017-07-17|9|64|587|
|2017-07-16|10|70|580|
|2017-07-15|9|77|573|
|2017-07-14|0|88|572|
|2017-07-13|1|76|583|
|2017-07-12|1|80|579|
|2017-07-11|4|111|545|
|2017-07-10|8|205|448|
|2017-07-09|9|310|341|
|2017-07-08|9|303|348|
|2017-07-07|0|173|486|
|2017-07-06|1|48|611|
|2017-07-05|3|49|609|
|2017-07-04|4|48|608|
|2017-07-03|7|54|599|
|2017-07-02|7|58|594|
|2017-07-01|6|64|590|
|2017-06-30|0|65|595|
|2017-06-29|0|56|603|
|2017-06-28|1|52|608|
|2017-06-27|4|56|601|
|2017-06-26|7|54|599|
|2017-06-25|8|56|596|
|2017-06-24|8|62|591|
|2017-06-23|0|64|596|
|2017-06-22|0|48|612|
|2017-06-21|0|46|614|
|2017-06-20|1|46|614|
|2017-06-19|5|49|607|
|2017-06-18|7|47|606|
|2017-06-17|7|53|600|
|2017-06-16|0|61|599|
|2017-06-15|0|58|602|
|2017-06-14|0|47|613|
|2017-06-13|2|50|608|
|2017-06-12|6|52|601|
|2017-06-11|8|58|594|
|2017-06-10|7|71|582|
|2017-06-09|0|76|585|
|2017-06-08|0|87|573|
|2017-06-07|1|94|564|
|2017-06-06|1|177|482|
|2017-06-05|7|312|341|
|2017-06-04|10|308|343|
|2017-06-03|10|295|356|
|2017-06-02|0|198|463|
|2017-06-01|0|53|607|
|2017-05-31|1|48|610|
|2017-05-30|2|50|609|
|2017-05-29|6|53|601|
|2017-05-28|9|62|589|
|2017-05-27|9|69|582|
|2017-05-26|0|69|591|
|2017-05-25|0|70|590|
|2017-05-24|1|61|598|
|2017-05-23|3|50|607|
|2017-05-22|7|53|600|
|2017-05-21|8|57|595|
|2017-05-20|8|64|589|
|2017-05-19|1|64|596|
|2017-05-18|1|49|610|
|2017-05-17|4|48|608|
|2017-05-16|6|46|608|
|2017-05-15|6|60|594|
|2017-05-14|8|64|588|
|2017-05-13|7|70|583|
|2017-05-12|0|75|585|
|2017-05-11|2|81|577|
|2017-05-10|3|91|567|
|2017-05-09|4|117|540|
|2017-05-08|7|216|437|
|2017-05-07|10|306|344|
|2017-05-06|9|282|369|
|2017-05-05|0|210|450|
|2017-05-04|0|55|605|
|2017-05-03|1|54|605|
|2017-05-02|1|54|605|
|2017-05-01|7|53|600|
|2017-04-30|7|57|595|
|2017-04-29|7|64|589|
|2017-04-28|1|66|594|
|2017-04-27|1|55|605|
|2017-04-26|1|54|605|
|2017-04-25|7|59|595|
|2017-04-24|8|55|598|
|2017-04-23|8|61|590|
|2017-04-22|7|68|584|
|2017-04-21|1|72|588|
|2017-04-20|1|60|599|
|2017-04-19|2|58|600|
|2017-04-18|5|54|601|
|2017-04-17|7|58|595|
|2017-04-16|8|64|588|
|2017-04-15|7|75|579|
|2017-04-14|0|92|568|
|2017-04-13|0|101|559|
|2017-04-12|1|109|551|
|2017-04-11|1|253|407|
|2017-04-10|7|300|353|
|2017-04-09|9|306|345|
|2017-04-08|9|269|382|
|2017-04-07|0|142|518|
|2017-04-06|0|56|604|
|2017-04-05|0|55|605|
|2017-04-04|0|52|608|
|2017-04-03|4|56|601|
|2017-04-02|5|61|594|
|2017-04-01|2|67|592|
|2017-03-31|0|67|593|
|2017-03-30|0|66|594|
|2017-03-29|1|55|604|
|2017-03-28|1|56|604|
|2017-03-27|7|59|594|
|2017-03-26|8|61|592|
|2017-03-25|7|68|585|
|2017-03-24|1|65|594|
|2017-03-23|1|58|601|
|2017-03-22|1|57|602|
|2017-03-21|3|52|605|
|2017-03-20|8|52|600|
|2017-03-19|10|61|589|
|2017-03-18|10|70|581|
|2017-03-17|1|70|589|
|2017-03-16|1|72|587|
|2017-03-15|1|62|596|
|2017-03-14|6|62|592|
|2017-03-13|7|63|590|
|2017-03-12|8|62|590|
|2017-03-11|8|66|586|
|2017-03-10|1|75|584|
|2017-03-09|1|77|583|
|2017-03-08|2|88|571|
|2017-03-07|7|106|548|
|2017-03-06|9|207|444|
|2017-03-05|10|309|341|
|2017-03-04|9|303|348|
|2017-03-03|2|192|466|
|2017-03-02|2|63|596|
|2017-03-01|3|57|600|
|2017-02-28|7|55|598|
|2017-02-27|9|55|597|
|2017-02-26|10|58|592|
|2017-02-25|10|70|580|
|2017-02-24|8|79|572|
|2017-02-23|9|64|587|
|2017-02-22|10|56|594|
|2017-02-21|10|46|604|
|2017-02-20|10|55|595|
|2017-02-19|10|50|600|
|2017-02-18|10|58|592|
|2017-02-17|8|58|594|
|2017-02-16|0|58|602|
|2017-02-15|0|56|604|
|2017-02-14|6|53|601|
|2017-02-13|7|58|594|
|2017-02-12|9|66|585|
|2017-02-11|7|76|576|
|2017-02-10|0|88|572|
|2017-02-09|0|93|567|
|2017-02-08|1|136|524|
|2017-02-07|1|236|424|
|2017-02-06|6|306|348|
|2017-02-05|9|310|341|
|2017-02-04|8|303|349|
|2017-02-03|0|196|464|
|2017-02-02|0|57|603|
|2017-02-01|0|47|613|
|2017-01-31|1|53|607|
|2017-01-30|2|54|604|
|2017-01-29|7|51|601|
|2017-01-28|8|63|590|
|2017-01-27|0|62|598|
|2017-01-26|0|51|609|
|2017-01-25|0|54|606|
|2017-01-24|2|51|607|
|2017-01-23|4|53|604|
|2017-01-22|8|53|599|
|2017-01-21|8|60|592|
|2017-01-20|0|65|595|
|2017-01-19|1|65|595|
|2017-01-18|1|62|598|
|2017-01-17|4|61|594|
|2017-01-16|8|59|593|
|2017-01-15|9|67|585|
|2017-01-14|8|76|576|
|2017-01-13|0|91|569|
|2017-01-12|1|115|544|
|2017-01-11|3|181|477|
|2017-01-10|5|268|387|
|2017-01-09|5|363|292|
|2017-01-08|9|345|307|
|2017-01-07|9|340|312|
|2017-01-06|0|186|474|
|2017-01-05|0|57|603|
|2017-01-04|1|59|600|
|2017-01-03|5|56|599|
|2017-01-02|7|64|589|
|2017-01-01|8|47|605|
|2016-12-31|7|58|596|
|2016-12-30|1|58|602|
|2016-12-29|1|58|601|
|2016-12-28|2|53|605|
|2016-12-27|4|53|603|
|2016-12-26|7|53|600|
|2016-12-25|8|65|588|
|2016-12-24|7|71|583|
|2016-12-23|1|76|583|
|2016-12-22|3|65|592|
|2016-12-21|7|66|588|
|2016-12-20|9|60|592|
|2016-12-19|10|64|587|
|2016-12-18|10|68|582|
|2016-12-17|8|75|577|
|2016-12-16|8|70|581|
|2016-12-15|10|61|589|
|2016-12-14|11|54|595|
|2016-12-13|11|56|593|
|2016-12-12|12|70|578|
|2016-12-11|14|77|570|
|2016-12-10|11|84|565|
|2016-12-09|10|84|567|
|2016-12-08|9|92|559|
|2016-12-07|7|192|461|
|2016-12-06|4|300|356|
|2016-12-05|6|298|356|
|2016-12-04|9|310|341|
|2016-12-03|9|298|353|
|2016-12-02|0|195|465|
|2016-12-01|1|55|605|
|2016-11-30|2|57|602|
|2016-11-29|4|54|602|
|2016-11-28|7|61|593|
|2016-11-27|10|59|591|
|2016-11-26|7|68|585|
|2016-11-25|0|72|589|
|2016-11-24|0|57|603|
|2016-11-23|1|53|607|
|2016-11-22|2|48|609|
|2016-11-21|7|41|613|
|2016-11-20|10|62|588|
|2016-11-19|9|80|572|
|2016-11-18|0|83|577|
|2016-11-17|1|67|592|
|2016-11-16|1|67|591|
|2016-11-15|3|65|592|
|2016-11-14|6|62|592|
|2016-11-13|9|63|588|
|2016-11-12|8|75|577|
|2016-11-11|1|84|576|
|2016-11-10|1|93|567|
|2016-11-09|3|102|555|
|2016-11-08|3|205|452|
|2016-11-07|5|314|341|
|2016-11-06|11|309|341|
|2016-11-05|9|301|350|
|2016-11-04|0|252|408|
|2016-11-03|0|46|614|
|2016-11-02|1|44|616|
|2016-11-01|1|44|615|
|2016-10-31|6|41|613|
|2016-10-30|8|53|599|
|2016-10-29|8|65|588|
|2016-10-28|0|66|594|
|2016-10-27|1|70|590|
|2016-10-26|2|54|604|
|2016-10-25|4|57|599|
|2016-10-24|5|64|591|
|2016-10-23|9|65|586|
|2016-10-22|9|75|577|
|2016-10-21|0|69|591|
|2016-10-20|1|56|604|
|2016-10-19|2|57|602|
|2016-10-18|5|54|600|
|2016-10-17|7|66|588|
|2016-10-16|8|65|586|
|2016-10-15|7|74|579|
|2016-10-14|1|79|580|
|2016-10-13|1|82|578|
|2016-10-12|3|86|571|
|2016-10-11|10|145|505|
|2016-10-10|10|259|391|
|2016-10-09|12|307|341|
|2016-10-08|10|305|346|
|2016-10-07|3|252|405|
|2016-10-06|3|51|606|
|2016-10-05|5|46|609|
|2016-10-04|6|45|609|
|2016-10-03|8|44|609|
|2016-10-02|9|63|588|
|2016-10-01|8|70|583|
|2016-09-30|0|69|591|
|2016-09-29|1|64|595|
|2016-09-28|1|57|602|
|2016-09-27|4|55|601|
|2016-09-26|7|54|600|
|2016-09-25|10|54|596|
|2016-09-24|8|64|588|
|2016-09-23|1|75|584|
|2016-09-22|1|63|596|
|2016-09-21|1|59|600|
|2016-09-20|6|54|600|
|2016-09-19|8|55|597|
|2016-09-18|9|60|591|
|2016-09-17|8|70|581|
|2016-09-16|1|73|586|
|2016-09-15|2|67|592|
|2016-09-14|2|67|591|
|2016-09-13|7|61|592|
|2016-09-12|8|62|590|
|2016-09-11|10|68|583|
|2016-09-10|9|81|570|
|2016-09-09|1|81|578|
|2016-09-08|2|85|572|
|2016-09-07|2|106|551|
|2016-09-06|8|200|452|
|2016-09-05|9|311|340|
|2016-09-04|10|307|343|
|2016-09-03|9|279|372|
|2016-09-02|2|175|484|
|2016-09-01|2|66|593|
|2016-08-31|4|62|594|
|2016-08-30|9|63|588|
|2016-08-29|9|69|583|
|2016-08-28|9|70|581|
|2016-08-27|10|71|580|
|2016-08-26|0|56|604|
|2016-08-25|1|51|608|
|2016-08-24|1|49|610|
|2016-08-23|9|46|606|
|2016-08-22|9|56|595|
|2016-08-21|9|59|592|
|2016-08-20|8|73|580|
|2016-08-19|0|76|584|
|2016-08-18|0|71|589|
|2016-08-17|1|81|578|
|2016-08-16|4|99|557|
|2016-08-15|7|104|549|
|2016-08-14|7|115|538|
|2016-08-13|4|130|526|
|2016-08-12|0|123|537|
|2016-08-11|0|124|536|
|2016-08-10|1|128|531|
|2016-08-09|4|159|498|
|2016-08-08|4|280|376|
|2016-08-07|7|332|321|
|2016-08-06|8|316|336|
|2016-08-05|0|179|481|
|2016-08-04|0|96|565|
|2016-08-03|0|101|559|
|2016-08-02|1|115|544|
