<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   2,  43,  76],
['2016-11-16',   2,  43,  76],
['2016-11-17',   2,  42,  77],
['2016-11-18',   2,  51,  68],
['2016-11-19',   2,  51,  68],
['2016-11-20',   2,  51,  68],
['2016-11-21',   2,  48,  70],
['2016-11-22',   2,  41,  77],
['2016-11-23',   2,  41,  77],
['2016-11-24',   2,  41,  77],
['2016-11-25',   2,  51,  68],
['2016-11-26',   2,  51,  68],
['2016-11-27',   2,  51,  68],
['2016-11-28',   2,  51,  68],
['2016-11-29',   2,  49,  69],
['2016-11-30',   2,  45,  73],
['2016-12-01',   2,  46,  72],
['2016-12-02',   2,  51,  68],
['2016-12-03',   2,  51,  68],
['2016-12-04',   2,  83,  36],
['2016-12-05',   2,  81,  38],
['2016-12-06',   2,  81,  38],
['2016-12-07',   2,  79,  40],
['2016-12-08',   2,  71,  48],
['2016-12-09',   2,  58,  61],
['2016-12-10',   2,  57,  62],
['2016-12-11',   2,  54,  65],
['2016-12-12',   2,  49,  70],
['2016-12-13',   2,  45,  74],
['2016-12-14',   2,  45,  74],
['2016-12-15',   2,  45,  74],
['2016-12-16',   2,  52,  68],
['2016-12-17',   2,  51,  68],
['2016-12-18',   2,  51,  68],
['2016-12-19',   2,  52,  68],
['2016-12-20',   2,  49,  70],
['2016-12-21',   2,  49,  71],
['2016-12-22',   2,  49,  70],
['2016-12-23',   2,  52,  68],
['2016-12-24',   2,  52,  68],
['2016-12-25',   2,  51,  68],
['2016-12-26',   2,  40,  79],
['2016-12-27',   2,  42,  77],
['2016-12-28',   2,  42,  78],
['2016-12-29',   2,  41,  78],
['2016-12-30',   2,  50,  69],
['2016-12-31',   2,  50,  69],
['2017-01-01',   2,  50,  69],
['2017-01-02',   2,  49,  70],
['2017-01-03',   2,  48,  71],
['2017-01-04',   2,  44,  76],
['2017-01-05',   2,  49,  71],
['2017-01-06',   2,  52,  68],
['2017-01-07',   2,  56,  63],
['2017-01-08',   2,  85,  35],
['2017-01-09',   2,  85,  35],
['2017-01-10',   2,  85,  35],
['2017-01-11',   2,  82,  38],
['2017-01-12',   2,  65,  55],
['2017-01-13',   2,  61,  58],
['2017-01-14',   2,  59,  60],
['2017-01-15',   2,  58,  61],
['2017-01-16',   2,  55,  64],
['2017-01-17',   2,  50,  69],
['2017-01-18',   2,  49,  70],
['2017-01-19',   2,  49,  71],
['2017-01-20',   2,  53,  67],
['2017-01-21',   2,  53,  67],
['2017-01-22',   2,  53,  67],
['2017-01-23',   2,  49,  71],
['2017-01-24',   2,  50,  70],
['2017-01-25',   2,  48,  72],
['2017-01-26',   2,  50,  70],
['2017-01-27',   2,  52,  68],
['2017-01-28',   2,  52,  68],
['2017-01-29',   1,  52,  68],
['2017-01-30',   1,  52,  68],
['2017-01-31',   2,  50,  70],
['2017-02-01',   2,  50,  70],
['2017-02-02',   1,  49,  71],
['2017-02-03',   1,  52,  68],
['2017-02-04',   2,  58,  63],
['2017-02-05',   1,  80,  41],
['2017-02-06',   1,  78,  43],
['2017-02-07',   1,  79,  42],
['2017-02-08',   1,  79,  42],
['2017-02-09',   2,  61,  59],
['2017-02-10',   2,  64,  57],
['2017-02-11',   2,  61,  59],
['2017-02-12',   2,  60,  60],
['2017-02-13',   2,  54,  67],
['2017-02-14',   2,  55,  65],
['2017-02-15',   2,  49,  71],
['2017-02-16',   2,  49,  72],
['2017-02-17',   2,  54,  67],
['2017-02-18',   1,  54,  67],
['2017-02-19',   2,  53,  67],
['2017-02-20',   2,  53,  67],
['2017-02-21',   2,  48,  72],
['2017-02-22',   2,  48,  73],
['2017-02-23',   2,  48,  73],
['2017-02-24',   1,  50,  71],
['2017-02-25',   2,  53,  68],
['2017-02-26',   2,  53,  68],
['2017-02-27',   2,  45,  75],
['2017-02-28',   2,  46,  75],
['2017-03-01',   2,  46,  75],
['2017-03-02',   1,  46,  75],
['2017-03-03',   1,  52,  69],
['2017-03-04',   2,  59,  62],
['2017-03-05',   1,  69,  52],
['2017-03-06',   1,  80,  41],
['2017-03-07',   1,  83,  39],
['2017-03-08',   1,  65,  56],
['2017-03-09',   2,  56,  65],
['2017-03-10',   2,  59,  62],
['2017-03-11',   2,  59,  62],
['2017-03-12',   2,  59,  62],
['2017-03-13',   2,  58,  63],
['2017-03-14',   2,  53,  68],
['2017-03-15',   2,  51,  69],
['2017-03-16',   2,  51,  71],
['2017-03-17',   2,  54,  68],
['2017-03-18',   1,  54,  68],
['2017-03-19',   2,  53,  68],
['2017-03-20',   2,  41,  80],
['2017-03-21',   2,  41,  80],
['2017-03-22',   2,  41,  80],
['2017-03-23',   2,  41,  80],
['2017-03-24',   2,  51,  70],
['2017-03-25',   2,  53,  68],
['2017-03-26',   2,  53,  68],
['2017-03-27',   2,  51,  70],
['2017-03-28',   2,  51,  70],
['2017-03-29',   2,  49,  72],
['2017-03-30',   2,  49,  72],
['2017-03-31',   2,  52,  69],
['2017-04-01',   2,  55,  66],
['2017-04-02',   2,  68,  53],
['2017-04-03',   2,  82,  39],
['2017-04-04',   2,  83,  38],
['2017-04-05',   2,  73,  48],
['2017-04-06',   2,  64,  57],
['2017-04-07',   2,  59,  62],
['2017-04-08',   2,  62,  59],
['2017-04-09',   2,  61,  60],
['2017-04-10',   2,  51,  71],
['2017-04-11',   2,  48,  73],
['2017-04-12',   2,  48,  74],
['2017-04-13',   2,  50,  72],
['2017-04-14',   2,  49,  72],
['2017-04-15',   2,  55,  67],
['2017-04-16',   2,  54,  67],
['2017-04-17',   2,  51,  70],
['2017-04-18',   2,  51,  70],
['2017-04-19',   2,  49,  72],
['2017-04-20',   2,  51,  70],
['2017-04-21',   2,  52,  70],
['2017-04-22',   2,  54,  67],
['2017-04-23',   2,  54,  67],
['2017-04-24',   2,  54,  68],
['2017-04-25',   2,  50,  71],
['2017-04-26',   2,  50,  72],
['2017-04-27',   2,  50,  72],
['2017-04-28',   2,  50,  71],
['2017-04-29',   2,  52,  69],
['2017-04-30',   2,  54,  68],
['2017-05-01',   2,  51,  71],
['2017-05-02',   2,  49,  72],
['2017-05-03',   2,  47,  74],
['2017-05-04',   2,  47,  74],
['2017-05-05',   2,  49,  72],
['2017-05-06',   2,  53,  69],
['2017-05-07',   2,  70,  52],
['2017-05-08',   2,  74,  48],
['2017-05-09',   2,  78,  44],
['2017-05-10',   2,  69,  52],
['2017-05-11',   2,  61,  61],
['2017-05-12',   2,  66,  56],
['2017-05-13',   2,  57,  65],
['2017-05-14',   2,  59,  63],
['2017-05-15',   2,  58,  64],
['2017-05-16',   2,  55,  67],
['2017-05-17',   2,  51,  71],
['2017-05-18',   2,  50,  71],
['2017-05-19',   2,  52,  69],
['2017-05-20',   2,  53,  68],
['2017-05-21',   2,  53,  69],
['2017-05-22',   2,  41,  81],
['2017-05-23',   2,  44,  78],
['2017-05-24',   2,  44,  78],
['2017-05-25',   2,  44,  78],
['2017-05-26',   2,  52,  70],
['2017-05-27',   2,  54,  68],
['2017-05-28',   2,  54,  68],
['2017-05-29',   2,  43,  79],
['2017-05-30',   2,  44,  78],
['2017-05-31',   2,  44,  78],
['2017-06-01',   2,  44,  78],
['2017-06-02',   2,  50,  72],
['2017-06-03',   2,  58,  64],
['2017-06-04',   2,  82,  40],
['2017-06-05',   2,  87,  36],
['2017-06-06',   2,  86,  36],
['2017-06-07',   2,  82,  40],
['2017-06-08',   2,  61,  61],
['2017-06-09',   2,  50,  72],
['2017-06-10',   2,  46,  76],
['2017-06-11',   2,  54,  69],
['2017-06-12',   2,  48,  75],
['2017-06-13',   2,  49,  74],
['2017-06-14',   2,  49,  74],
['2017-06-15',   2,  48,  75],
['2017-06-16',   2,  50,  73],
['2017-06-17',   2,  54,  69],
['2017-06-18',   2,  54,  69],
['2017-06-19',   2,  54,  69],
['2017-06-20',   2,  48,  75],
['2017-06-21',   2,  48,  75],
['2017-06-22',   2,  47,  76],
['2017-06-23',   2,  51,  72],
['2017-06-24',   2,  51,  72],
['2017-06-25',   2,  54,  69],
['2017-06-26',   1,  54,  69],
['2017-06-27',   1,  53,  71],
['2017-06-28',   2,  52,  72],
['2017-06-29',   1,  50,  74],
['2017-06-30',   1,  54,  69],
['2017-07-01',   1,  59,  65],
['2017-07-02',   1,  81,  43],
['2017-07-03',   1,  84,  40],
['2017-07-04',   1,  82,  42],
['2017-07-05',   1,  82,  42],
['2017-07-06',   1,  58,  66],
['2017-07-07',   1,  60,  64],
['2017-07-08',   1,  62,  62],
['2017-07-09',   1,  62,  62],
['2017-07-10',   1,  55,  69],
['2017-07-11',   1,  52,  71],
['2017-07-12',   2,  54,  70],
['2017-07-13',   2,  51,  73],
['2017-07-14',   2,  53,  71],
['2017-07-15',   1,  56,  68],
['2017-07-16',   1,  56,  68],
['2017-07-17',   1,  56,  68],
['2017-07-18',   2,  55,  69],
['2017-07-19',   1,  52,  72],
['2017-07-20',   1,  55,  69],
['2017-07-21',   1,  57,  67],
['2017-07-22',   1,  57,  67],
['2017-07-23',   1,  57,  68],
['2017-07-24',   1,  50,  75],
['2017-07-25',   2,  47,  78],
['2017-07-26',   2,  46,  78],
['2017-07-27',   1,  49,  78],
['2017-07-28',   1,  58,  69],
['2017-07-29',   1,  58,  69],
['2017-07-30',   1,  58,  68],
['2017-07-31',   1,  53,  74],
['2017-08-01',   1,  52,  75],
['2017-08-02',   1,  50,  77],
['2017-08-03',   1,  51,  76],
['2017-08-04',   1,  55,  72],
['2017-08-05',   1,  61,  66],
['2017-08-06',   1,  81,  46],
['2017-08-07',   1,  86,  41],
['2017-08-08',   1,  88,  39],
['2017-08-09',   1,  79,  48],
['2017-08-10',   1,  58,  68],
['2017-08-11',   1,  62,  65],
['2017-08-12',   1,  60,  67],
['2017-08-13',   1,  60,  67],
['2017-08-14',   1,  50,  77],
['2017-08-15',   1,  46,  81],
['2017-08-16',   1,  49,  79],
['2017-08-17',   1,  48,  79],
['2017-08-18',   1,  53,  74],
['2017-08-19',   1,  58,  70],
['2017-08-20',   1,  58,  70],
['2017-08-21',   1,  57,  70],
['2017-08-22',   1,  53,  74],
['2017-08-23',   1,  52,  75],
['2017-08-24',   1,  53,  74],
['2017-08-25',   1,  57,  70],
['2017-08-26',   1,  58,  70],
['2017-08-27',   1,  58,  70],
['2017-08-28',   2,  58,  69],
['2017-08-29',   1,  56,  72],
['2017-08-30',   1,  53,  75],
['2017-08-31',   1,  52,  75],
['2017-09-01',   1,  55,  72],
['2017-09-02',   1,  60,  68],
['2017-09-03',   1,  82,  46],
['2017-09-04',   1,  84,  44],
['2017-09-05',   1,  83,  44],
['2017-09-06',   1,  83,  45],
['2017-09-07',   1,  64,  64],
['2017-09-08',   1,  63,  64],
['2017-09-09',   1,  63,  65],
['2017-09-10',   1,  63,  65],
['2017-09-11',   1,  49,  79],
['2017-09-12',   1,  49,  79],
['2017-09-13',   1,  49,  79],
['2017-09-14',   1,  48,  80],
['2017-09-15',   1,  58,  70],
['2017-09-16',   1,  58,  70],
['2017-09-17',   1,  59,  69],
['2017-09-18',   1,  59,  69],
['2017-09-19',   1,  55,  73],
['2017-09-20',   1,  55,  73],
['2017-09-21',   1,  52,  76],
['2017-09-22',   1,  47,  82],
['2017-09-23',   1,  39,  90],
['2017-09-24',   1,  39,  90],
['2017-09-25',   2,  38,  90],
['2017-09-26',   2,  38,  90],
['2017-09-27',   2,  37,  91],
['2017-09-28',   2,  37,  91],
['2017-09-29',   2,  37,  92],
['2017-09-30',   2,  37,  92],
['2017-10-01',   2,  37,  92],
['2017-10-02',   1,  37,  92],
['2017-10-03',   1,  37,  92],
['2017-10-04',   1,  36,  93],
['2017-10-05',   1,  36,  93],
['2017-10-06',   1,  36,  93],
['2017-10-07',   1,  44,  84],
['2017-10-08',   1,  42,  87],
['2017-10-09',   1,  42,  87],
['2017-10-10',   1,  42,  86],
['2017-10-11',   1,  39,  90],
['2017-10-12',   2,  38,  91],
['2017-10-13',   1,  38,  91],
['2017-10-14',   1,  38,  92],
['2017-10-15',   1,  38,  92],
['2017-10-16',   2,  37,  92],
['2017-10-17',   2,  37,  92],
['2017-10-18',   1,  37,  93],
['2017-10-19',   1,  36,  93],
['2017-10-20',   1,  36,  93],
['2017-10-21',   1,  36,  93],
['2017-10-22',   1,  37,  93],
['2017-10-23',   1,  37,  93],
['2017-10-24',   1,  43,  86],
['2017-10-25',   1,  67,  62],
['2017-10-26',   1,  96,  34],
['2017-10-27',   0,  99,  31],
['2017-10-28',   0,  99,  31],
['2017-10-29',   0,  99,  31],
['2017-10-30',   0,  57,  73],
['2017-10-31',   0,  49,  82],
['2017-11-01',   0,  43,  88],
['2017-11-02',   0,  37,  94],
['2017-11-03',   0,  32,  99],
['2017-11-04',   0,  30,  101],
['2017-11-05',   0,  30,  101],
['2017-11-06',   0,  29,  101],
['2017-11-07',   0,  28,  103],
['2017-11-08',   0,  26,  105],
['2017-11-09',   0,  25,  106],
['2017-11-10',   0,  23,  108],
['2017-11-11',   0,  23,  108],
['2017-11-12',   0,  20,  111],
['2017-11-13',   0,  19,  111],
['2017-11-14',   0,  19,  112],
['2017-11-15',   0,  19,  112]
        ]);
        var options = {
          title: 'VMAX FAST association report for pgaidb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|0|19|112|
|2017-11-14|0|19|112|
|2017-11-13|0|19|111|
|2017-11-12|0|20|111|
|2017-11-11|0|23|108|
|2017-11-10|0|23|108|
|2017-11-09|0|25|106|
|2017-11-08|0|26|105|
|2017-11-07|0|28|103|
|2017-11-06|0|29|101|
|2017-11-05|0|30|101|
|2017-11-04|0|30|101|
|2017-11-03|0|32|99|
|2017-11-02|0|37|94|
|2017-11-01|0|43|88|
|2017-10-31|0|49|82|
|2017-10-30|0|57|73|
|2017-10-29|0|99|31|
|2017-10-28|0|99|31|
|2017-10-27|0|99|31|
|2017-10-26|1|96|34|
|2017-10-25|1|67|62|
|2017-10-24|1|43|86|
|2017-10-23|1|37|93|
|2017-10-22|1|37|93|
|2017-10-21|1|36|93|
|2017-10-20|1|36|93|
|2017-10-19|1|36|93|
|2017-10-18|1|37|93|
|2017-10-17|2|37|92|
|2017-10-16|2|37|92|
|2017-10-15|1|38|92|
|2017-10-14|1|38|92|
|2017-10-13|1|38|91|
|2017-10-12|2|38|91|
|2017-10-11|1|39|90|
|2017-10-10|1|42|86|
|2017-10-09|1|42|87|
|2017-10-08|1|42|87|
|2017-10-07|1|44|84|
|2017-10-06|1|36|93|
|2017-10-05|1|36|93|
|2017-10-04|1|36|93|
|2017-10-03|1|37|92|
|2017-10-02|1|37|92|
|2017-10-01|2|37|92|
|2017-09-30|2|37|92|
|2017-09-29|2|37|92|
|2017-09-28|2|37|91|
|2017-09-27|2|37|91|
|2017-09-26|2|38|90|
|2017-09-25|2|38|90|
|2017-09-24|1|39|90|
|2017-09-23|1|39|90|
|2017-09-22|1|47|82|
|2017-09-21|1|52|76|
|2017-09-20|1|55|73|
|2017-09-19|1|55|73|
|2017-09-18|1|59|69|
|2017-09-17|1|59|69|
|2017-09-16|1|58|70|
|2017-09-15|1|58|70|
|2017-09-14|1|48|80|
|2017-09-13|1|49|79|
|2017-09-12|1|49|79|
|2017-09-11|1|49|79|
|2017-09-10|1|63|65|
|2017-09-09|1|63|65|
|2017-09-08|1|63|64|
|2017-09-07|1|64|64|
|2017-09-06|1|83|45|
|2017-09-05|1|83|44|
|2017-09-04|1|84|44|
|2017-09-03|1|82|46|
|2017-09-02|1|60|68|
|2017-09-01|1|55|72|
|2017-08-31|1|52|75|
|2017-08-30|1|53|75|
|2017-08-29|1|56|72|
|2017-08-28|2|58|69|
|2017-08-27|1|58|70|
|2017-08-26|1|58|70|
|2017-08-25|1|57|70|
|2017-08-24|1|53|74|
|2017-08-23|1|52|75|
|2017-08-22|1|53|74|
|2017-08-21|1|57|70|
|2017-08-20|1|58|70|
|2017-08-19|1|58|70|
|2017-08-18|1|53|74|
|2017-08-17|1|48|79|
|2017-08-16|1|49|79|
|2017-08-15|1|46|81|
|2017-08-14|1|50|77|
|2017-08-13|1|60|67|
|2017-08-12|1|60|67|
|2017-08-11|1|62|65|
|2017-08-10|1|58|68|
|2017-08-09|1|79|48|
|2017-08-08|1|88|39|
|2017-08-07|1|86|41|
|2017-08-06|1|81|46|
|2017-08-05|1|61|66|
|2017-08-04|1|55|72|
|2017-08-03|1|51|76|
|2017-08-02|1|50|77|
|2017-08-01|1|52|75|
|2017-07-31|1|53|74|
|2017-07-30|1|58|68|
|2017-07-29|1|58|69|
|2017-07-28|1|58|69|
|2017-07-27|1|49|78|
|2017-07-26|2|46|78|
|2017-07-25|2|47|78|
|2017-07-24|1|50|75|
|2017-07-23|1|57|68|
|2017-07-22|1|57|67|
|2017-07-21|1|57|67|
|2017-07-20|1|55|69|
|2017-07-19|1|52|72|
|2017-07-18|2|55|69|
|2017-07-17|1|56|68|
|2017-07-16|1|56|68|
|2017-07-15|1|56|68|
|2017-07-14|2|53|71|
|2017-07-13|2|51|73|
|2017-07-12|2|54|70|
|2017-07-11|1|52|71|
|2017-07-10|1|55|69|
|2017-07-09|1|62|62|
|2017-07-08|1|62|62|
|2017-07-07|1|60|64|
|2017-07-06|1|58|66|
|2017-07-05|1|82|42|
|2017-07-04|1|82|42|
|2017-07-03|1|84|40|
|2017-07-02|1|81|43|
|2017-07-01|1|59|65|
|2017-06-30|1|54|69|
|2017-06-29|1|50|74|
|2017-06-28|2|52|72|
|2017-06-27|1|53|71|
|2017-06-26|1|54|69|
|2017-06-25|2|54|69|
|2017-06-24|2|51|72|
|2017-06-23|2|51|72|
|2017-06-22|2|47|76|
|2017-06-21|2|48|75|
|2017-06-20|2|48|75|
|2017-06-19|2|54|69|
|2017-06-18|2|54|69|
|2017-06-17|2|54|69|
|2017-06-16|2|50|73|
|2017-06-15|2|48|75|
|2017-06-14|2|49|74|
|2017-06-13|2|49|74|
|2017-06-12|2|48|75|
|2017-06-11|2|54|69|
|2017-06-10|2|46|76|
|2017-06-09|2|50|72|
|2017-06-08|2|61|61|
|2017-06-07|2|82|40|
|2017-06-06|2|86|36|
|2017-06-05|2|87|36|
|2017-06-04|2|82|40|
|2017-06-03|2|58|64|
|2017-06-02|2|50|72|
|2017-06-01|2|44|78|
|2017-05-31|2|44|78|
|2017-05-30|2|44|78|
|2017-05-29|2|43|79|
|2017-05-28|2|54|68|
|2017-05-27|2|54|68|
|2017-05-26|2|52|70|
|2017-05-25|2|44|78|
|2017-05-24|2|44|78|
|2017-05-23|2|44|78|
|2017-05-22|2|41|81|
|2017-05-21|2|53|69|
|2017-05-20|2|53|68|
|2017-05-19|2|52|69|
|2017-05-18|2|50|71|
|2017-05-17|2|51|71|
|2017-05-16|2|55|67|
|2017-05-15|2|58|64|
|2017-05-14|2|59|63|
|2017-05-13|2|57|65|
|2017-05-12|2|66|56|
|2017-05-11|2|61|61|
|2017-05-10|2|69|52|
|2017-05-09|2|78|44|
|2017-05-08|2|74|48|
|2017-05-07|2|70|52|
|2017-05-06|2|53|69|
|2017-05-05|2|49|72|
|2017-05-04|2|47|74|
|2017-05-03|2|47|74|
|2017-05-02|2|49|72|
|2017-05-01|2|51|71|
|2017-04-30|2|54|68|
|2017-04-29|2|52|69|
|2017-04-28|2|50|71|
|2017-04-27|2|50|72|
|2017-04-26|2|50|72|
|2017-04-25|2|50|71|
|2017-04-24|2|54|68|
|2017-04-23|2|54|67|
|2017-04-22|2|54|67|
|2017-04-21|2|52|70|
|2017-04-20|2|51|70|
|2017-04-19|2|49|72|
|2017-04-18|2|51|70|
|2017-04-17|2|51|70|
|2017-04-16|2|54|67|
|2017-04-15|2|55|67|
|2017-04-14|2|49|72|
|2017-04-13|2|50|72|
|2017-04-12|2|48|74|
|2017-04-11|2|48|73|
|2017-04-10|2|51|71|
|2017-04-09|2|61|60|
|2017-04-08|2|62|59|
|2017-04-07|2|59|62|
|2017-04-06|2|64|57|
|2017-04-05|2|73|48|
|2017-04-04|2|83|38|
|2017-04-03|2|82|39|
|2017-04-02|2|68|53|
|2017-04-01|2|55|66|
|2017-03-31|2|52|69|
|2017-03-30|2|49|72|
|2017-03-29|2|49|72|
|2017-03-28|2|51|70|
|2017-03-27|2|51|70|
|2017-03-26|2|53|68|
|2017-03-25|2|53|68|
|2017-03-24|2|51|70|
|2017-03-23|2|41|80|
|2017-03-22|2|41|80|
|2017-03-21|2|41|80|
|2017-03-20|2|41|80|
|2017-03-19|2|53|68|
|2017-03-18|1|54|68|
|2017-03-17|2|54|68|
|2017-03-16|2|51|71|
|2017-03-15|2|51|69|
|2017-03-14|2|53|68|
|2017-03-13|2|58|63|
|2017-03-12|2|59|62|
|2017-03-11|2|59|62|
|2017-03-10|2|59|62|
|2017-03-09|2|56|65|
|2017-03-08|1|65|56|
|2017-03-07|1|83|39|
|2017-03-06|1|80|41|
|2017-03-05|1|69|52|
|2017-03-04|2|59|62|
|2017-03-03|1|52|69|
|2017-03-02|1|46|75|
|2017-03-01|2|46|75|
|2017-02-28|2|46|75|
|2017-02-27|2|45|75|
|2017-02-26|2|53|68|
|2017-02-25|2|53|68|
|2017-02-24|1|50|71|
|2017-02-23|2|48|73|
|2017-02-22|2|48|73|
|2017-02-21|2|48|72|
|2017-02-20|2|53|67|
|2017-02-19|2|53|67|
|2017-02-18|1|54|67|
|2017-02-17|2|54|67|
|2017-02-16|2|49|72|
|2017-02-15|2|49|71|
|2017-02-14|2|55|65|
|2017-02-13|2|54|67|
|2017-02-12|2|60|60|
|2017-02-11|2|61|59|
|2017-02-10|2|64|57|
|2017-02-09|2|61|59|
|2017-02-08|1|79|42|
|2017-02-07|1|79|42|
|2017-02-06|1|78|43|
|2017-02-05|1|80|41|
|2017-02-04|2|58|63|
|2017-02-03|1|52|68|
|2017-02-02|1|49|71|
|2017-02-01|2|50|70|
|2017-01-31|2|50|70|
|2017-01-30|1|52|68|
|2017-01-29|1|52|68|
|2017-01-28|2|52|68|
|2017-01-27|2|52|68|
|2017-01-26|2|50|70|
|2017-01-25|2|48|72|
|2017-01-24|2|50|70|
|2017-01-23|2|49|71|
|2017-01-22|2|53|67|
|2017-01-21|2|53|67|
|2017-01-20|2|53|67|
|2017-01-19|2|49|71|
|2017-01-18|2|49|70|
|2017-01-17|2|50|69|
|2017-01-16|2|55|64|
|2017-01-15|2|58|61|
|2017-01-14|2|59|60|
|2017-01-13|2|61|58|
|2017-01-12|2|65|55|
|2017-01-11|2|82|38|
|2017-01-10|2|85|35|
|2017-01-09|2|85|35|
|2017-01-08|2|85|35|
|2017-01-07|2|56|63|
|2017-01-06|2|52|68|
|2017-01-05|2|49|71|
|2017-01-04|2|44|76|
|2017-01-03|2|48|71|
|2017-01-02|2|49|70|
|2017-01-01|2|50|69|
|2016-12-31|2|50|69|
|2016-12-30|2|50|69|
|2016-12-29|2|41|78|
|2016-12-28|2|42|78|
|2016-12-27|2|42|77|
|2016-12-26|2|40|79|
|2016-12-25|2|51|68|
|2016-12-24|2|52|68|
|2016-12-23|2|52|68|
|2016-12-22|2|49|70|
|2016-12-21|2|49|71|
|2016-12-20|2|49|70|
|2016-12-19|2|52|68|
|2016-12-18|2|51|68|
|2016-12-17|2|51|68|
|2016-12-16|2|52|68|
|2016-12-15|2|45|74|
|2016-12-14|2|45|74|
|2016-12-13|2|45|74|
|2016-12-12|2|49|70|
|2016-12-11|2|54|65|
|2016-12-10|2|57|62|
|2016-12-09|2|58|61|
|2016-12-08|2|71|48|
|2016-12-07|2|79|40|
|2016-12-06|2|81|38|
|2016-12-05|2|81|38|
|2016-12-04|2|83|36|
|2016-12-03|2|51|68|
|2016-12-02|2|51|68|
|2016-12-01|2|46|72|
|2016-11-30|2|45|73|
|2016-11-29|2|49|69|
|2016-11-28|2|51|68|
|2016-11-27|2|51|68|
|2016-11-26|2|51|68|
|2016-11-25|2|51|68|
|2016-11-24|2|41|77|
|2016-11-23|2|41|77|
|2016-11-22|2|41|77|
|2016-11-21|2|48|70|
|2016-11-20|2|51|68|
|2016-11-19|2|51|68|
|2016-11-18|2|51|68|
|2016-11-17|2|42|77|
|2016-11-16|2|43|76|
|2016-11-15|2|43|76|
|2016-11-14|2|44|75|
|2016-11-13|2|54|65|
|2016-11-12|2|53|66|
|2016-11-11|2|53|66|
|2016-11-10|2|52|67|
|2016-11-09|2|65|54|
|2016-11-08|2|82|36|
|2016-11-07|2|83|36|
|2016-11-06|2|80|38|
|2016-11-05|2|52|66|
|2016-11-04|2|47|72|
|2016-11-03|2|41|78|
|2016-11-02|2|40|78|
|2016-11-01|2|39|78|
|2016-10-31|2|45|72|
|2016-10-30|2|49|69|
|2016-10-29|2|50|68|
|2016-10-28|2|50|68|
|2016-10-27|2|35|83|
|2016-10-26|2|35|83|
|2016-10-25|2|34|83|
|2016-10-24|2|34|84|
|2016-10-23|2|35|82|
|2016-10-22|2|39|79|
|2016-10-21|2|42|76|
|2016-10-20|2|66|51|
|2016-10-19|2|73|45|
|2016-10-18|2|74|43|
|2016-10-17|2|73|45|
|2016-10-16|2|71|46|
|2016-10-15|2|63|52|
|2016-10-14|2|63|52|
|2016-10-13|2|57|59|
|2016-10-12|2|56|59|
|2016-10-11|2|41|60|
|2016-10-10|3|49|52|
|2016-10-09|2|53|48|
|2016-10-08|2|55|46|
|2016-10-07|2|54|48|
|2016-10-06|2|58|44|
|2016-10-05|2|63|38|
|2016-10-04|2|63|38|
|2016-10-03|2|63|38|
|2016-10-02|2|68|33|
|2016-10-01|2|56|45|
|2016-09-30|2|45|57|
|2016-09-29|2|42|59|
|2016-09-28|2|45|56|
|2016-09-27|2|54|47|
|2016-09-26|2|52|49|
|2016-09-25|2|55|46|
|2016-09-24|2|59|42|
|2016-09-23|2|68|34|
|2016-09-22|2|66|35|
|2016-09-21|2|66|35|
|2016-09-20|2|66|35|
|2016-09-19|2|66|35|
|2016-09-18|2|68|33|
|2016-09-17|2|61|40|
|2016-09-16|2|58|43|
|2016-09-15|2|59|42|
|2016-09-14|2|62|38|
|2016-09-13|2|62|38|
|2016-09-12|2|63|38|
|2016-09-11|2|63|38|
|2016-09-10|2|52|48|
|2016-09-09|2|56|45|
|2016-09-08|2|54|46|
|2016-09-07|2|63|38|
|2016-09-06|2|66|35|
|2016-09-05|2|66|35|
|2016-09-04|2|66|35|
|2016-09-03|2|52|48|
|2016-09-02|2|50|51|
|2016-09-01|2|48|53|
|2016-08-31|2|56|45|
|2016-08-30|2|68|33|
|2016-08-29|2|60|41|
|2016-08-28|2|58|42|
|2016-08-27|2|57|44|
|2016-08-26|2|53|47|
|2016-08-25|2|58|43|
|2016-08-24|2|62|39|
|2016-08-23|2|62|39|
|2016-08-22|2|58|42|
|2016-08-21|2|53|47|
|2016-08-20|2|49|51|
|2016-08-19|2|49|51|
|2016-08-18|2|60|41|
|2016-08-17|2|65|36|
|2016-08-16|2|62|38|
|2016-08-15|2|64|37|
|2016-08-14|2|59|41|
|2016-08-13|2|52|48|
|2016-08-12|2|43|57|
|2016-08-11|2|48|53|
|2016-08-10|2|52|49|
|2016-08-09|2|66|35|
|2016-08-08|2|64|36|
|2016-08-07|2|67|34|
|2016-08-06|2|55|45|
|2016-08-05|2|48|53|
|2016-08-04|2|51|50|
|2016-08-03|2|64|36|
|2016-08-02|2|63|37|
