<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   12,  31,  44],
['2016-11-16',   12,  31,  44],
['2016-11-17',   12,  31,  44],
['2016-11-18',   12,  32,  44],
['2016-11-19',   11,  32,  44],
['2016-11-20',   11,  32,  44],
['2016-11-21',   11,  25,  51],
['2016-11-22',   12,  30,  46],
['2016-11-23',   12,  30,  45],
['2016-11-24',   12,  30,  46],
['2016-11-25',   12,  30,  46],
['2016-11-26',   11,  20,  56],
['2016-11-27',   12,  19,  57],
['2016-11-28',   12,  18,  57],
['2016-11-29',   12,  29,  47],
['2016-11-30',   11,  29,  46],
['2016-12-01',   10,  31,  46],
['2016-12-02',   8,  31,  48],
['2016-12-03',   8,  25,  54],
['2016-12-04',   7,  19,  60],
['2016-12-05',   7,  20,  61],
['2016-12-06',   7,  20,  61],
['2016-12-07',   5,  31,  51],
['2016-12-08',   5,  31,  51],
['2016-12-09',   5,  26,  56],
['2016-12-10',   4,  23,  60],
['2016-12-11',   5,  20,  62],
['2016-12-12',   4,  21,  62],
['2016-12-13',   4,  32,  51],
['2016-12-14',   4,  34,  50],
['2016-12-15',   4,  34,  50],
['2016-12-16',   4,  35,  48],
['2016-12-17',   4,  29,  54],
['2016-12-18',   4,  27,  57],
['2016-12-19',   4,  27,  57],
['2016-12-20',   4,  33,  50],
['2016-12-21',   3,  37,  48],
['2016-12-22',   3,  37,  48],
['2016-12-23',   3,  30,  55],
['2016-12-24',   3,  31,  55],
['2016-12-25',   3,  29,  56],
['2016-12-26',   3,  23,  62],
['2016-12-27',   3,  31,  54],
['2016-12-28',   3,  33,  52],
['2016-12-29',   3,  33,  52],
['2016-12-30',   3,  28,  57],
['2016-12-31',   3,  28,  57],
['2017-01-01',   3,  33,  52],
['2017-01-02',   3,  33,  52],
['2017-01-03',   3,  41,  44],
['2017-01-04',   2,  42,  44],
['2017-01-05',   2,  38,  48],
['2017-01-06',   2,  43,  44],
['2017-01-07',   2,  39,  47],
['2017-01-08',   2,  38,  48],
['2017-01-09',   2,  38,  49],
['2017-01-10',   2,  39,  47],
['2017-01-11',   2,  37,  49],
['2017-01-12',   2,  36,  51],
['2017-01-13',   2,  30,  56],
['2017-01-14',   2,  30,  56],
['2017-01-15',   2,  30,  56],
['2017-01-16',   3,  30,  56],
['2017-01-17',   3,  35,  51],
['2017-01-18',   3,  35,  51],
['2017-01-19',   3,  35,  51],
['2017-01-20',   3,  31,  54],
['2017-01-21',   2,  31,  55],
['2017-01-22',   2,  31,  55],
['2017-01-23',   2,  31,  56],
['2017-01-24',   2,  35,  51],
['2017-01-25',   2,  35,  51],
['2017-01-26',   2,  36,  51],
['2017-01-27',   2,  35,  51],
['2017-01-28',   2,  30,  56],
['2017-01-29',   2,  30,  56],
['2017-01-30',   2,  30,  56],
['2017-01-31',   2,  36,  51],
['2017-02-01',   2,  35,  51],
['2017-02-02',   2,  35,  51],
['2017-02-03',   2,  29,  57],
['2017-02-04',   2,  31,  55],
['2017-02-05',   3,  34,  51],
['2017-02-06',   2,  35,  51],
['2017-02-07',   2,  43,  43],
['2017-02-08',   2,  43,  43],
['2017-02-09',   2,  39,  47],
['2017-02-10',   2,  39,  48],
['2017-02-11',   4,  31,  54],
['2017-02-12',   4,  29,  55],
['2017-02-13',   4,  25,  60],
['2017-02-14',   4,  31,  54],
['2017-02-15',   4,  34,  51],
['2017-02-16',   4,  34,  50],
['2017-02-17',   4,  36,  48],
['2017-02-18',   5,  28,  55],
['2017-02-19',   5,  28,  56],
['2017-02-20',   4,  28,  56],
['2017-02-21',   4,  33,  51],
['2017-02-22',   4,  34,  50],
['2017-02-23',   4,  33,  50],
['2017-02-24',   5,  29,  54],
['2017-02-25',   6,  27,  56],
['2017-02-26',   6,  26,  56],
['2017-02-27',   6,  21,  61],
['2017-02-28',   6,  30,  52],
['2017-03-01',   5,  32,  50],
['2017-03-02',   4,  33,  50],
['2017-03-03',   4,  36,  48],
['2017-03-04',   4,  30,  54],
['2017-03-05',   4,  32,  52],
['2017-03-06',   4,  32,  52],
['2017-03-07',   4,  31,  53],
['2017-03-08',   4,  39,  45],
['2017-03-09',   4,  37,  47],
['2017-03-10',   4,  33,  52],
['2017-03-11',   4,  27,  57],
['2017-03-12',   4,  27,  57],
['2017-03-13',   4,  27,  57],
['2017-03-14',   4,  32,  53],
['2017-03-15',   3,  32,  53],
['2017-03-16',   2,  33,  53],
['2017-03-17',   2,  28,  58],
['2017-03-18',   2,  27,  58],
['2017-03-19',   2,  27,  58],
['2017-03-20',   2,  22,  64],
['2017-03-21',   2,  31,  55],
['2017-03-22',   2,  31,  55],
['2017-03-23',   2,  31,  55],
['2017-03-24',   3,  33,  52],
['2017-03-25',   3,  26,  59],
['2017-03-26',   3,  26,  59],
['2017-03-27',   3,  26,  59],
['2017-03-28',   3,  32,  54],
['2017-03-29',   3,  32,  53],
['2017-03-30',   4,  31,  53],
['2017-03-31',   4,  33,  51],
['2017-04-01',   4,  28,  57],
['2017-04-02',   6,  31,  51],
['2017-04-03',   6,  31,  52],
['2017-04-04',   6,  37,  45],
['2017-04-05',   6,  36,  46],
['2017-04-06',   6,  31,  51],
['2017-04-07',   6,  25,  58],
['2017-04-08',   6,  25,  57],
['2017-04-09',   6,  24,  57],
['2017-04-10',   6,  19,  62],
['2017-04-11',   6,  25,  57],
['2017-04-12',   6,  29,  53],
['2017-04-13',   6,  29,  53],
['2017-04-14',   7,  22,  59],
['2017-04-15',   7,  23,  58],
['2017-04-16',   7,  23,  58],
['2017-04-17',   7,  23,  58],
['2017-04-18',   7,  28,  53],
['2017-04-19',   7,  28,  53],
['2017-04-20',   7,  28,  53],
['2017-04-21',   7,  28,  53],
['2017-04-22',   8,  23,  57],
['2017-04-23',   8,  23,  57],
['2017-04-24',   8,  23,  57],
['2017-04-25',   8,  28,  52],
['2017-04-26',   8,  28,  52],
['2017-04-27',   8,  28,  52],
['2017-04-28',   7,  24,  57],
['2017-04-29',   7,  24,  57],
['2017-04-30',   8,  23,  57],
['2017-05-01',   8,  23,  58],
['2017-05-02',   8,  22,  58],
['2017-05-03',   8,  30,  50],
['2017-05-04',   8,  30,  50],
['2017-05-05',   8,  23,  57],
['2017-05-06',   8,  24,  57],
['2017-05-07',   10,  27,  52],
['2017-05-08',   10,  27,  52],
['2017-05-09',   10,  33,  45],
['2017-05-10',   9,  34,  44],
['2017-05-11',   9,  35,  44],
['2017-05-12',   9,  33,  46],
['2017-05-13',   9,  33,  46],
['2017-05-14',   9,  26,  53],
['2017-05-15',   9,  25,  54],
['2017-05-16',   9,  31,  48],
['2017-05-17',   9,  32,  47],
['2017-05-18',   9,  32,  47],
['2017-05-19',   9,  27,  52],
['2017-05-20',   9,  27,  52],
['2017-05-21',   10,  25,  53],
['2017-05-22',   10,  19,  59],
['2017-05-23',   10,  30,  48],
['2017-05-24',   10,  30,  48],
['2017-05-25',   10,  30,  48],
['2017-05-26',   10,  26,  53],
['2017-05-27',   9,  26,  53],
['2017-05-28',   10,  25,  53],
['2017-05-29',   10,  21,  57],
['2017-05-30',   10,  31,  48],
['2017-05-31',   10,  30,  48],
['2017-06-01',   10,  30,  48],
['2017-06-02',   10,  33,  46],
['2017-06-03',   10,  31,  47],
['2017-06-04',   10,  27,  51],
['2017-06-05',   10,  27,  51],
['2017-06-06',   10,  33,  44],
['2017-06-07',   10,  34,  45],
['2017-06-08',   9,  32,  47],
['2017-06-09',   9,  26,  53],
['2017-06-10',   9,  26,  53],
['2017-06-11',   9,  26,  53],
['2017-06-12',   10,  19,  60],
['2017-06-13',   10,  21,  57],
['2017-06-14',   10,  30,  49],
['2017-06-15',   10,  30,  49],
['2017-06-16',   10,  32,  46],
['2017-06-17',   10,  25,  53],
['2017-06-18',   10,  25,  54],
['2017-06-19',   10,  25,  54],
['2017-06-20',   10,  28,  51],
['2017-06-21',   10,  29,  50],
['2017-06-22',   10,  29,  49],
['2017-06-23',   9,  32,  47],
['2017-06-24',   9,  32,  47],
['2017-06-25',   9,  25,  54],
['2017-06-26',   9,  24,  54],
['2017-06-27',   9,  31,  48],
['2017-06-28',   9,  30,  49],
['2017-06-29',   9,  30,  49],
['2017-06-30',   9,  25,  54],
['2017-07-01',   9,  25,  54],
['2017-07-02',   10,  24,  54],
['2017-07-03',   10,  18,  60],
['2017-07-04',   10,  28,  51],
['2017-07-05',   10,  30,  49],
['2017-07-06',   10,  30,  49],
['2017-07-07',   10,  23,  55],
['2017-07-08',   10,  25,  54],
['2017-07-09',   10,  24,  54],
['2017-07-10',   10,  24,  54],
['2017-07-11',   10,  30,  48],
['2017-07-12',   10,  30,  48],
['2017-07-13',   10,  30,  49],
['2017-07-14',   10,  32,  46],
['2017-07-15',   10,  25,  53],
['2017-07-16',   10,  25,  53],
['2017-07-17',   10,  24,  54],
['2017-07-18',   10,  23,  55],
['2017-07-19',   10,  30,  49],
['2017-07-20',   10,  30,  49],
['2017-07-21',   10,  25,  54],
['2017-07-22',   10,  25,  54],
['2017-07-23',   10,  24,  54],
['2017-07-24',   10,  19,  59],
['2017-07-25',   10,  20,  58],
['2017-07-26',   10,  29,  49],
['2017-07-27',   10,  30,  48],
['2017-07-28',   10,  25,  53],
['2017-07-29',   10,  25,  53],
['2017-07-30',   10,  25,  53],
['2017-07-31',   10,  20,  59],
['2017-08-01',   10,  22,  57],
['2017-08-02',   10,  29,  50],
['2017-08-03',   10,  30,  48],
['2017-08-04',   10,  33,  46],
['2017-08-05',   10,  31,  47],
['2017-08-06',   10,  28,  50],
['2017-08-07',   10,  28,  51],
['2017-08-08',   10,  34,  44],
['2017-08-09',   10,  34,  44],
['2017-08-10',   10,  31,  47],
['2017-08-11',   10,  26,  53],
['2017-08-12',   10,  25,  53],
['2017-08-13',   10,  25,  53],
['2017-08-14',   10,  22,  57],
['2017-08-15',   8,  26,  54],
['2017-08-16',   7,  33,  48],
['2017-08-17',   7,  33,  48],
['2017-08-18',   7,  34,  47],
['2017-08-19',   7,  26,  55],
['2017-08-20',   7,  25,  56],
['2017-08-21',   7,  25,  56],
['2017-08-22',   7,  32,  50],
['2017-08-23',   7,  33,  48],
['2017-08-24',   7,  33,  48],
['2017-08-25',   7,  36,  46],
['2017-08-26',   7,  26,  55],
['2017-08-27',   8,  24,  56],
['2017-08-28',   8,  24,  56],
['2017-08-29',   8,  30,  51],
['2017-08-30',   8,  29,  52],
['2017-08-31',   8,  29,  52],
['2017-09-01',   8,  23,  57],
['2017-09-02',   8,  23,  57],
['2017-09-03',   8,  27,  53],
['2017-09-04',   8,  27,  53],
['2017-09-05',   8,  33,  47],
['2017-09-06',   8,  34,  46],
['2017-09-07',   8,  32,  48],
['2017-09-08',   8,  31,  49],
['2017-09-09',   8,  25,  55],
['2017-09-10',   8,  25,  55],
['2017-09-11',   8,  21,  59],
['2017-09-12',   8,  27,  53],
['2017-09-13',   8,  27,  53],
['2017-09-14',   8,  27,  53],
['2017-09-15',   8,  30,  50],
['2017-09-16',   8,  30,  49],
['2017-09-17',   8,  24,  55],
['2017-09-18',   8,  24,  56],
['2017-09-19',   8,  21,  59],
['2017-09-20',   8,  21,  59],
['2017-09-21',   8,  19,  61],
['2017-09-22',   8,  19,  61],
['2017-09-23',   8,  18,  62],
['2017-09-24',   8,  17,  63],
['2017-09-25',   8,  16,  65],
['2017-09-26',   8,  16,  64],
['2017-09-27',   8,  16,  64],
['2017-09-28',   8,  16,  65],
['2017-09-29',   8,  16,  65],
['2017-09-30',   8,  15,  65],
['2017-10-01',   8,  16,  64],
['2017-10-02',   8,  16,  64],
['2017-10-03',   8,  17,  64],
['2017-10-04',   8,  17,  63],
['2017-10-05',   8,  17,  63],
['2017-10-06',   7,  17,  63],
['2017-10-07',   7,  17,  63],
['2017-10-08',   7,  17,  64],
['2017-10-09',   7,  16,  65],
['2017-10-10',   7,  16,  65],
['2017-10-11',   7,  17,  63],
['2017-10-12',   7,  18,  63],
['2017-10-13',   7,  20,  61],
['2017-10-14',   7,  19,  62],
['2017-10-15',   7,  19,  62],
['2017-10-16',   7,  18,  63],
['2017-10-17',   7,  19,  62],
['2017-10-18',   7,  18,  62],
['2017-10-19',   7,  18,  63],
['2017-10-20',   7,  19,  62],
['2017-10-21',   7,  19,  62],
['2017-10-22',   7,  18,  62],
['2017-10-23',   7,  18,  62],
['2017-10-24',   7,  30,  50],
['2017-10-25',   8,  45,  36],
['2017-10-26',   7,  71,  10],
['2017-10-27',   5,  73,  10],
['2017-10-28',   5,  73,  10],
['2017-10-29',   1,  74,  14],
['2017-10-30',   1,  33,  54],
['2017-10-31',   1,  23,  64],
['2017-11-01',   1,  20,  67],
['2017-11-02',   1,  16,  71],
['2017-11-03',   1,  12,  76],
['2017-11-04',   1,  11,  77],
['2017-11-05',   0,  10,  77],
['2017-11-06',   0,  10,  78],
['2017-11-07',   0,  10,  78],
['2017-11-08',   0,  9,  79],
['2017-11-09',   0,  8,  80],
['2017-11-10',   0,  8,  80],
['2017-11-11',   0,  7,  81],
['2017-11-12',   0,  7,  81],
['2017-11-13',   0,  7,  81],
['2017-11-14',   0,  7,  81],
['2017-11-15',   0,  7,  82]
        ]);
        var options = {
          title: 'VMAX FAST association report for paft3p02_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|0|7|82|
|2017-11-14|0|7|81|
|2017-11-13|0|7|81|
|2017-11-12|0|7|81|
|2017-11-11|0|7|81|
|2017-11-10|0|8|80|
|2017-11-09|0|8|80|
|2017-11-08|0|9|79|
|2017-11-07|0|10|78|
|2017-11-06|0|10|78|
|2017-11-05|0|10|77|
|2017-11-04|1|11|77|
|2017-11-03|1|12|76|
|2017-11-02|1|16|71|
|2017-11-01|1|20|67|
|2017-10-31|1|23|64|
|2017-10-30|1|33|54|
|2017-10-29|1|74|14|
|2017-10-28|5|73|10|
|2017-10-27|5|73|10|
|2017-10-26|7|71|10|
|2017-10-25|8|45|36|
|2017-10-24|7|30|50|
|2017-10-23|7|18|62|
|2017-10-22|7|18|62|
|2017-10-21|7|19|62|
|2017-10-20|7|19|62|
|2017-10-19|7|18|63|
|2017-10-18|7|18|62|
|2017-10-17|7|19|62|
|2017-10-16|7|18|63|
|2017-10-15|7|19|62|
|2017-10-14|7|19|62|
|2017-10-13|7|20|61|
|2017-10-12|7|18|63|
|2017-10-11|7|17|63|
|2017-10-10|7|16|65|
|2017-10-09|7|16|65|
|2017-10-08|7|17|64|
|2017-10-07|7|17|63|
|2017-10-06|7|17|63|
|2017-10-05|8|17|63|
|2017-10-04|8|17|63|
|2017-10-03|8|17|64|
|2017-10-02|8|16|64|
|2017-10-01|8|16|64|
|2017-09-30|8|15|65|
|2017-09-29|8|16|65|
|2017-09-28|8|16|65|
|2017-09-27|8|16|64|
|2017-09-26|8|16|64|
|2017-09-25|8|16|65|
|2017-09-24|8|17|63|
|2017-09-23|8|18|62|
|2017-09-22|8|19|61|
|2017-09-21|8|19|61|
|2017-09-20|8|21|59|
|2017-09-19|8|21|59|
|2017-09-18|8|24|56|
|2017-09-17|8|24|55|
|2017-09-16|8|30|49|
|2017-09-15|8|30|50|
|2017-09-14|8|27|53|
|2017-09-13|8|27|53|
|2017-09-12|8|27|53|
|2017-09-11|8|21|59|
|2017-09-10|8|25|55|
|2017-09-09|8|25|55|
|2017-09-08|8|31|49|
|2017-09-07|8|32|48|
|2017-09-06|8|34|46|
|2017-09-05|8|33|47|
|2017-09-04|8|27|53|
|2017-09-03|8|27|53|
|2017-09-02|8|23|57|
|2017-09-01|8|23|57|
|2017-08-31|8|29|52|
|2017-08-30|8|29|52|
|2017-08-29|8|30|51|
|2017-08-28|8|24|56|
|2017-08-27|8|24|56|
|2017-08-26|7|26|55|
|2017-08-25|7|36|46|
|2017-08-24|7|33|48|
|2017-08-23|7|33|48|
|2017-08-22|7|32|50|
|2017-08-21|7|25|56|
|2017-08-20|7|25|56|
|2017-08-19|7|26|55|
|2017-08-18|7|34|47|
|2017-08-17|7|33|48|
|2017-08-16|7|33|48|
|2017-08-15|8|26|54|
|2017-08-14|10|22|57|
|2017-08-13|10|25|53|
|2017-08-12|10|25|53|
|2017-08-11|10|26|53|
|2017-08-10|10|31|47|
|2017-08-09|10|34|44|
|2017-08-08|10|34|44|
|2017-08-07|10|28|51|
|2017-08-06|10|28|50|
|2017-08-05|10|31|47|
|2017-08-04|10|33|46|
|2017-08-03|10|30|48|
|2017-08-02|10|29|50|
|2017-08-01|10|22|57|
|2017-07-31|10|20|59|
|2017-07-30|10|25|53|
|2017-07-29|10|25|53|
|2017-07-28|10|25|53|
|2017-07-27|10|30|48|
|2017-07-26|10|29|49|
|2017-07-25|10|20|58|
|2017-07-24|10|19|59|
|2017-07-23|10|24|54|
|2017-07-22|10|25|54|
|2017-07-21|10|25|54|
|2017-07-20|10|30|49|
|2017-07-19|10|30|49|
|2017-07-18|10|23|55|
|2017-07-17|10|24|54|
|2017-07-16|10|25|53|
|2017-07-15|10|25|53|
|2017-07-14|10|32|46|
|2017-07-13|10|30|49|
|2017-07-12|10|30|48|
|2017-07-11|10|30|48|
|2017-07-10|10|24|54|
|2017-07-09|10|24|54|
|2017-07-08|10|25|54|
|2017-07-07|10|23|55|
|2017-07-06|10|30|49|
|2017-07-05|10|30|49|
|2017-07-04|10|28|51|
|2017-07-03|10|18|60|
|2017-07-02|10|24|54|
|2017-07-01|9|25|54|
|2017-06-30|9|25|54|
|2017-06-29|9|30|49|
|2017-06-28|9|30|49|
|2017-06-27|9|31|48|
|2017-06-26|9|24|54|
|2017-06-25|9|25|54|
|2017-06-24|9|32|47|
|2017-06-23|9|32|47|
|2017-06-22|10|29|49|
|2017-06-21|10|29|50|
|2017-06-20|10|28|51|
|2017-06-19|10|25|54|
|2017-06-18|10|25|54|
|2017-06-17|10|25|53|
|2017-06-16|10|32|46|
|2017-06-15|10|30|49|
|2017-06-14|10|30|49|
|2017-06-13|10|21|57|
|2017-06-12|10|19|60|
|2017-06-11|9|26|53|
|2017-06-10|9|26|53|
|2017-06-09|9|26|53|
|2017-06-08|9|32|47|
|2017-06-07|10|34|45|
|2017-06-06|10|33|44|
|2017-06-05|10|27|51|
|2017-06-04|10|27|51|
|2017-06-03|10|31|47|
|2017-06-02|10|33|46|
|2017-06-01|10|30|48|
|2017-05-31|10|30|48|
|2017-05-30|10|31|48|
|2017-05-29|10|21|57|
|2017-05-28|10|25|53|
|2017-05-27|9|26|53|
|2017-05-26|10|26|53|
|2017-05-25|10|30|48|
|2017-05-24|10|30|48|
|2017-05-23|10|30|48|
|2017-05-22|10|19|59|
|2017-05-21|10|25|53|
|2017-05-20|9|27|52|
|2017-05-19|9|27|52|
|2017-05-18|9|32|47|
|2017-05-17|9|32|47|
|2017-05-16|9|31|48|
|2017-05-15|9|25|54|
|2017-05-14|9|26|53|
|2017-05-13|9|33|46|
|2017-05-12|9|33|46|
|2017-05-11|9|35|44|
|2017-05-10|9|34|44|
|2017-05-09|10|33|45|
|2017-05-08|10|27|52|
|2017-05-07|10|27|52|
|2017-05-06|8|24|57|
|2017-05-05|8|23|57|
|2017-05-04|8|30|50|
|2017-05-03|8|30|50|
|2017-05-02|8|22|58|
|2017-05-01|8|23|58|
|2017-04-30|8|23|57|
|2017-04-29|7|24|57|
|2017-04-28|7|24|57|
|2017-04-27|8|28|52|
|2017-04-26|8|28|52|
|2017-04-25|8|28|52|
|2017-04-24|8|23|57|
|2017-04-23|8|23|57|
|2017-04-22|8|23|57|
|2017-04-21|7|28|53|
|2017-04-20|7|28|53|
|2017-04-19|7|28|53|
|2017-04-18|7|28|53|
|2017-04-17|7|23|58|
|2017-04-16|7|23|58|
|2017-04-15|7|23|58|
|2017-04-14|7|22|59|
|2017-04-13|6|29|53|
|2017-04-12|6|29|53|
|2017-04-11|6|25|57|
|2017-04-10|6|19|62|
|2017-04-09|6|24|57|
|2017-04-08|6|25|57|
|2017-04-07|6|25|58|
|2017-04-06|6|31|51|
|2017-04-05|6|36|46|
|2017-04-04|6|37|45|
|2017-04-03|6|31|52|
|2017-04-02|6|31|51|
|2017-04-01|4|28|57|
|2017-03-31|4|33|51|
|2017-03-30|4|31|53|
|2017-03-29|3|32|53|
|2017-03-28|3|32|54|
|2017-03-27|3|26|59|
|2017-03-26|3|26|59|
|2017-03-25|3|26|59|
|2017-03-24|3|33|52|
|2017-03-23|2|31|55|
|2017-03-22|2|31|55|
|2017-03-21|2|31|55|
|2017-03-20|2|22|64|
|2017-03-19|2|27|58|
|2017-03-18|2|27|58|
|2017-03-17|2|28|58|
|2017-03-16|2|33|53|
|2017-03-15|3|32|53|
|2017-03-14|4|32|53|
|2017-03-13|4|27|57|
|2017-03-12|4|27|57|
|2017-03-11|4|27|57|
|2017-03-10|4|33|52|
|2017-03-09|4|37|47|
|2017-03-08|4|39|45|
|2017-03-07|4|31|53|
|2017-03-06|4|32|52|
|2017-03-05|4|32|52|
|2017-03-04|4|30|54|
|2017-03-03|4|36|48|
|2017-03-02|4|33|50|
|2017-03-01|5|32|50|
|2017-02-28|6|30|52|
|2017-02-27|6|21|61|
|2017-02-26|6|26|56|
|2017-02-25|6|27|56|
|2017-02-24|5|29|54|
|2017-02-23|4|33|50|
|2017-02-22|4|34|50|
|2017-02-21|4|33|51|
|2017-02-20|4|28|56|
|2017-02-19|5|28|56|
|2017-02-18|5|28|55|
|2017-02-17|4|36|48|
|2017-02-16|4|34|50|
|2017-02-15|4|34|51|
|2017-02-14|4|31|54|
|2017-02-13|4|25|60|
|2017-02-12|4|29|55|
|2017-02-11|4|31|54|
|2017-02-10|2|39|48|
|2017-02-09|2|39|47|
|2017-02-08|2|43|43|
|2017-02-07|2|43|43|
|2017-02-06|2|35|51|
|2017-02-05|3|34|51|
|2017-02-04|2|31|55|
|2017-02-03|2|29|57|
|2017-02-02|2|35|51|
|2017-02-01|2|35|51|
|2017-01-31|2|36|51|
|2017-01-30|2|30|56|
|2017-01-29|2|30|56|
|2017-01-28|2|30|56|
|2017-01-27|2|35|51|
|2017-01-26|2|36|51|
|2017-01-25|2|35|51|
|2017-01-24|2|35|51|
|2017-01-23|2|31|56|
|2017-01-22|2|31|55|
|2017-01-21|2|31|55|
|2017-01-20|3|31|54|
|2017-01-19|3|35|51|
|2017-01-18|3|35|51|
|2017-01-17|3|35|51|
|2017-01-16|3|30|56|
|2017-01-15|2|30|56|
|2017-01-14|2|30|56|
|2017-01-13|2|30|56|
|2017-01-12|2|36|51|
|2017-01-11|2|37|49|
|2017-01-10|2|39|47|
|2017-01-09|2|38|49|
|2017-01-08|2|38|48|
|2017-01-07|2|39|47|
|2017-01-06|2|43|44|
|2017-01-05|2|38|48|
|2017-01-04|2|42|44|
|2017-01-03|3|41|44|
|2017-01-02|3|33|52|
|2017-01-01|3|33|52|
|2016-12-31|3|28|57|
|2016-12-30|3|28|57|
|2016-12-29|3|33|52|
|2016-12-28|3|33|52|
|2016-12-27|3|31|54|
|2016-12-26|3|23|62|
|2016-12-25|3|29|56|
|2016-12-24|3|31|55|
|2016-12-23|3|30|55|
|2016-12-22|3|37|48|
|2016-12-21|3|37|48|
|2016-12-20|4|33|50|
|2016-12-19|4|27|57|
|2016-12-18|4|27|57|
|2016-12-17|4|29|54|
|2016-12-16|4|35|48|
|2016-12-15|4|34|50|
|2016-12-14|4|34|50|
|2016-12-13|4|32|51|
|2016-12-12|4|21|62|
|2016-12-11|5|20|62|
|2016-12-10|4|23|60|
|2016-12-09|5|26|56|
|2016-12-08|5|31|51|
|2016-12-07|5|31|51|
|2016-12-06|7|20|61|
|2016-12-05|7|20|61|
|2016-12-04|7|19|60|
|2016-12-03|8|25|54|
|2016-12-02|8|31|48|
|2016-12-01|10|31|46|
|2016-11-30|11|29|46|
|2016-11-29|12|29|47|
|2016-11-28|12|18|57|
|2016-11-27|12|19|57|
|2016-11-26|11|20|56|
|2016-11-25|12|30|46|
|2016-11-24|12|30|46|
|2016-11-23|12|30|45|
|2016-11-22|12|30|46|
|2016-11-21|11|25|51|
|2016-11-20|11|32|44|
|2016-11-19|11|32|44|
|2016-11-18|12|32|44|
|2016-11-17|12|31|44|
|2016-11-16|12|31|44|
|2016-11-15|12|31|44|
|2016-11-14|12|25|51|
|2016-11-13|12|25|50|
|2016-11-12|11|26|50|
|2016-11-11|11|26|50|
|2016-11-10|11|32|44|
|2016-11-09|11|32|44|
|2016-11-08|11|26|50|
|2016-11-07|11|26|50|
|2016-11-06|12|26|49|
|2016-11-05|12|26|49|
|2016-11-04|12|31|44|
|2016-11-03|12|31|44|
|2016-11-02|12|31|44|
|2016-11-01|12|31|44|
|2016-10-31|12|25|50|
|2016-10-30|12|25|50|
|2016-10-29|12|25|50|
|2016-10-28|12|25|50|
|2016-10-27|12|31|44|
|2016-10-26|12|31|44|
|2016-10-25|12|31|44|
|2016-10-24|12|24|50|
|2016-10-23|12|25|50|
|2016-10-22|12|25|50|
|2016-10-21|12|26|49|
|2016-10-20|12|31|44|
|2016-10-19|12|31|44|
|2016-10-18|12|24|50|
|2016-10-17|12|24|50|
|2016-10-16|12|25|50|
|2016-10-15|12|25|49|
|2016-10-14|12|31|44|
|2016-10-13|12|31|44|
|2016-10-12|12|31|44|
|2016-10-11|12|25|50|
|2016-10-10|12|24|50|
|2016-10-09|12|24|50|
|2016-10-08|12|26|49|
|2016-10-07|12|31|44|
|2016-10-06|12|31|44|
|2016-10-05|12|31|44|
|2016-10-04|12|31|44|
|2016-10-03|12|24|51|
|2016-10-02|12|24|50|
|2016-10-01|12|25|49|
|2016-09-30|12|31|44|
|2016-09-29|12|31|44|
|2016-09-28|12|31|44|
|2016-09-27|12|30|45|
|2016-09-26|12|25|50|
|2016-09-25|12|25|50|
|2016-09-24|12|26|49|
|2016-09-23|12|32|43|
|2016-09-22|12|32|43|
|2016-09-21|12|32|43|
|2016-09-20|12|32|43|
|2016-09-19|13|25|49|
|2016-09-18|13|26|48|
|2016-09-17|13|32|42|
|2016-09-16|13|33|41|
|2016-09-15|13|33|41|
|2016-09-14|13|33|41|
|2016-09-13|13|26|47|
|2016-09-12|14|26|47|
|2016-09-11|13|27|47|
|2016-09-10|13|27|47|
|2016-09-09|14|32|41|
|2016-09-08|14|32|41|
|2016-09-07|14|32|41|
|2016-09-06|14|31|42|
|2016-09-05|14|26|47|
|2016-09-04|14|27|46|
|2016-09-03|14|32|41|
|2016-09-02|14|32|41|
|2016-09-01|14|32|41|
|2016-08-31|14|32|41|
|2016-08-30|14|25|48|
|2016-08-29|14|25|48|
|2016-08-28|14|26|48|
|2016-08-27|14|26|48|
|2016-08-26|14|27|47|
|2016-08-25|14|32|41|
|2016-08-24|14|32|41|
|2016-08-23|14|26|47|
|2016-08-22|14|26|47|
|2016-08-21|14|26|47|
|2016-08-20|13|27|46|
|2016-08-19|13|27|46|
|2016-08-18|13|33|41|
|2016-08-17|13|33|41|
|2016-08-16|13|28|46|
|2016-08-15|13|27|47|
|2016-08-14|13|27|47|
|2016-08-13|13|33|42|
|2016-08-12|13|33|41|
|2016-08-11|13|34|41|
|2016-08-10|13|34|41|
|2016-08-09|13|33|42|
|2016-08-08|13|28|47|
|2016-08-07|13|28|46|
|2016-08-06|13|29|46|
|2016-08-05|13|33|42|
|2016-08-04|13|34|41|
|2016-08-03|13|33|41|
|2016-08-02|13|28|46|
