<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-10-05',   113,  3095,  238],
['2016-10-06',   111,  3083,  251],
['2016-10-07',   114,  3085,  267],
['2016-10-08',   115,  3102,  249],
['2016-10-09',   119,  3096,  251],
['2016-10-10',   121,  3099,  246],
['2016-10-11',   121,  3104,  242],
['2016-10-12',   119,  3110,  237],
['2016-10-13',   120,  3104,  262],
['2016-10-14',   118,  3118,  250],
['2016-10-15',   119,  3118,  249],
['2016-10-16',   119,  3118,  248],
['2016-10-17',   119,  3110,  257],
['2016-10-18',   118,  3109,  259],
['2016-10-19',   113,  3105,  287],
['2016-10-20',   117,  3127,  262],
['2016-10-21',   118,  3137,  251],
['2016-10-22',   118,  3141,  247],
['2016-10-23',   123,  3131,  251],
['2016-10-24',   122,  3129,  255],
['2016-10-25',   121,  3166,  239],
['2016-10-26',   122,  3181,  224],
['2016-10-27',   122,  3179,  226],
['2016-10-28',   121,  3164,  241],
['2016-10-29',   121,  3155,  250],
['2016-10-30',   123,  3151,  252],
['2016-10-31',   130,  3124,  292],
['2016-11-01',   128,  3150,  268],
['2016-11-02',   131,  3180,  235],
['2016-11-03',   128,  3193,  225],
['2016-11-04',   128,  3198,  239],
['2016-11-05',   128,  3222,  216],
['2016-11-06',   127,  3215,  224],
['2016-11-07',   124,  3218,  224],
['2016-11-08',   127,  3224,  215],
['2016-11-09',   127,  3216,  222],
['2016-11-10',   130,  3230,  226],
['2016-11-11',   133,  3223,  230],
['2016-11-12',   139,  3214,  233],
['2016-11-13',   142,  3207,  237],
['2016-11-14',   158,  3219,  249],
['2016-11-15',   153,  3222,  250],
['2016-11-16',   153,  3212,  261],
['2016-11-17',   153,  3217,  255],
['2016-11-18',   157,  3221,  248],
['2016-11-19',   153,  3219,  253],
['2016-11-20',   153,  3210,  264],
['2016-11-21',   152,  3215,  259],
['2016-11-22',   156,  3213,  257],
['2016-11-23',   163,  3207,  256],
['2016-11-24',   170,  3229,  247],
['2016-11-25',   173,  3218,  255],
['2016-11-26',   174,  3207,  265],
['2016-11-27',   179,  3219,  248],
['2016-11-28',   176,  3231,  259],
['2016-11-29',   174,  3220,  272],
['2016-11-30',   174,  3207,  285],
['2016-12-01',   178,  3222,  266],
['2016-12-02',   183,  3214,  289],
['2016-12-03',   184,  3216,  286],
['2016-12-04',   183,  3222,  281],
['2016-12-05',   190,  3212,  283],
['2016-12-06',   196,  3206,  304],
['2016-12-07',   195,  3235,  276],
['2016-12-08',   195,  3242,  269],
['2016-12-09',   196,  3204,  306],
['2016-12-10',   195,  3214,  297],
['2016-12-11',   194,  3218,  314],
['2016-12-12',   191,  3239,  296],
['2016-12-13',   189,  3232,  305],
['2016-12-14',   191,  3205,  329],
['2016-12-15',   191,  3201,  334],
['2016-12-16',   188,  3208,  349],
['2016-12-17',   190,  3195,  361],
['2016-12-18',   182,  2647,  917],
['2016-12-19',   153,  1382,  2211],
['2016-12-20',   148,  1100,  2498],
['2016-12-21',   174,  2040,  1532],
['2016-12-22',   175,  3302,  289],
['2016-12-23',   176,  3363,  227],
['2016-12-24',   177,  3340,  250],
['2016-12-25',   172,  3358,  237],
['2016-12-26',   172,  3376,  238],
['2016-12-27',   173,  3380,  234],
['2016-12-28',   175,  3378,  233],
['2016-12-29',   178,  3378,  229],
['2016-12-30',   180,  3376,  231],
['2016-12-31',   178,  3381,  227],
['2017-01-01',   172,  3385,  229],
['2017-01-02',   169,  3411,  227],
['2017-01-03',   159,  3404,  243],
['2017-01-04',   157,  3394,  255],
['2017-01-05',   156,  3399,  252],
['2017-01-06',   158,  3412,  257],
['2017-01-07',   159,  3420,  247],
['2017-01-08',   160,  3415,  251],
['2017-01-09',   165,  3409,  252],
['2017-01-10',   172,  3419,  236],
['2017-01-11',   174,  3433,  239],
['2017-01-12',   180,  3429,  238],
['2017-01-13',   196,  3412,  238],
['2017-01-14',   200,  3406,  241],
['2017-01-15',   199,  3415,  231],
['2017-01-16',   196,  3422,  248],
['2017-01-17',   195,  3440,  231],
['2017-01-18',   195,  3433,  238],
['2017-01-19',   194,  3435,  236],
['2017-01-20',   196,  3438,  233],
['2017-01-21',   193,  3428,  245],
['2017-01-22',   193,  3412,  261],
['2017-01-23',   185,  3411,  290],
['2017-01-24',   187,  3375,  324],
['2017-01-25',   188,  3366,  352],
['2017-01-26',   188,  3488,  230],
['2017-01-27',   187,  3532,  187],
['2017-01-28',   183,  3546,  177],
['2017-01-29',   182,  3548,  177],
['2017-01-30',   168,  3563,  176],
['2017-01-31',   168,  3581,  177],
['2017-02-01',   167,  3580,  180],
['2017-02-02',   172,  3577,  178],
['2017-02-03',   174,  3575,  177],
['2017-02-04',   176,  3564,  187],
['2017-02-05',   178,  3564,  185],
['2017-02-06',   178,  3584,  184],
['2017-02-07',   180,  3591,  175],
['2017-02-08',   181,  3589,  176],
['2017-02-09',   182,  3593,  171],
['2017-02-10',   184,  3588,  174],
['2017-02-11',   183,  3600,  183],
['2017-02-12',   185,  3598,  184],
['2017-02-13',   187,  3594,  185],
['2017-02-14',   190,  3591,  186],
['2017-02-15',   192,  3589,  186],
['2017-02-16',   195,  3603,  189],
['2017-02-17',   197,  3589,  201],
['2017-02-18',   195,  3589,  203],
['2017-02-19',   195,  3588,  204],
['2017-02-20',   191,  3588,  207],
['2017-02-21',   193,  3591,  222],
['2017-02-22',   195,  3602,  210],
['2017-02-23',   198,  3599,  209],
['2017-02-24',   203,  3594,  209],
['2017-02-25',   200,  3597,  209],
['2017-02-26',   200,  3598,  208],
['2017-02-27',   200,  3616,  210],
['2017-02-28',   200,  3616,  211],
['2017-03-01',   198,  3618,  211],
['2017-03-02',   195,  3619,  212],
['2017-03-03',   195,  3621,  230],
['2017-03-04',   199,  3646,  201],
['2017-03-05',   198,  3644,  204],
['2017-03-06',   198,  3640,  208],
['2017-03-07',   203,  3635,  208],
['2017-03-08',   208,  3631,  207],
['2017-03-09',   214,  3643,  209],
['2017-03-10',   217,  3633,  216],
['2017-03-11',   218,  3630,  218],
['2017-03-12',   215,  3628,  224],
['2017-03-13',   216,  3635,  215],
['2017-03-14',   218,  3642,  226],
['2017-03-15',   218,  3644,  224],
['2017-03-16',   216,  3648,  222],
['2017-03-17',   218,  3652,  217],
['2017-03-18',   220,  3649,  218],
['2017-03-19',   218,  3652,  237],
['2017-03-20',   218,  3670,  218],
['2017-03-21',   226,  3671,  209],
['2017-03-22',   230,  3657,  219],
['2017-03-23',   231,  3656,  219],
['2017-03-24',   230,  3671,  226],
['2017-03-25',   227,  3670,  229],
['2017-03-26',   221,  3677,  228],
['2017-03-27',   214,  3687,  226],
['2017-03-28',   224,  3689,  213],
['2017-03-29',   234,  3670,  222],
['2017-03-30',   235,  3660,  292],
['2017-03-31',   236,  3686,  265],
['2017-04-01',   234,  3668,  284],
['2017-04-02',   234,  3658,  295],
['2017-04-03',   225,  3683,  278],
['2017-04-04',   225,  3691,  271],
['2017-04-05',   220,  3700,  266],
['2017-04-06',   224,  3680,  283],
['2017-04-07',   223,  3682,  281],
['2017-04-08',   223,  3714,  250],
['2017-04-09',   224,  3706,  256],
['2017-04-10',   224,  3673,  290],
['2017-04-11',   225,  3639,  322],
['2017-04-12',   221,  3647,  330],
['2017-04-13',   223,  3635,  361],
['2017-04-14',   224,  3661,  333],
['2017-04-15',   224,  3652,  342],
['2017-04-16',   221,  3676,  321],
['2017-04-17',   212,  3712,  293],
['2017-04-18',   219,  3718,  280],
['2017-04-19',   221,  3721,  295],
['2017-04-20',   223,  3728,  286],
['2017-04-21',   223,  3726,  289],
['2017-04-22',   223,  3725,  290],
['2017-04-23',   222,  3720,  296],
['2017-04-24',   219,  3726,  313],
['2017-04-25',   220,  3764,  274],
['2017-04-26',   223,  3744,  291],
['2017-04-27',   222,  3724,  311],
['2017-04-28',   224,  3744,  289],
['2017-04-29',   223,  3739,  297],
['2017-04-30',   219,  3686,  372],
['2017-05-01',   204,  3725,  349],
['2017-05-02',   206,  3724,  347],
['2017-05-03',   215,  3695,  368],
['2017-05-04',   219,  3665,  394],
['2017-05-05',   222,  3691,  384],
['2017-05-06',   224,  3687,  387],
['2017-05-07',   226,  3648,  424],
['2017-05-08',   227,  3690,  381],
['2017-05-09',   230,  3678,  390],
['2017-05-10',   233,  3681,  404],
['2017-05-11',   235,  3724,  358],
['2017-05-12',   235,  3696,  387],
['2017-05-13',   236,  3676,  405],
['2017-05-14',   232,  3687,  400],
['2017-05-15',   228,  3660,  450],
['2017-05-16',   231,  3808,  300],
['2017-05-17',   235,  3863,  241],
['2017-05-18',   242,  3874,  223],
['2017-05-19',   247,  3869,  222],
['2017-05-20',   248,  3885,  226],
['2017-05-21',   245,  3884,  229],
['2017-05-22',   238,  3889,  232],
['2017-05-23',   238,  3902,  219],
['2017-05-24',   244,  3882,  232],
['2017-05-25',   247,  3883,  249],
['2017-05-26',   247,  3901,  231],
['2017-05-27',   247,  3900,  231],
['2017-05-28',   248,  3899,  232],
['2017-05-29',   240,  3905,  234],
['2017-05-30',   236,  3913,  229],
['2017-05-31',   248,  3900,  251],
['2017-06-01',   246,  3925,  228],
['2017-06-02',   249,  3923,  227],
['2017-06-03',   249,  3932,  218],
['2017-06-04',   248,  3932,  219],
['2017-06-05',   247,  3933,  258],
['2017-06-06',   249,  3960,  230],
['2017-06-07',   253,  3954,  232],
['2017-06-08',   257,  3951,  230],
['2017-06-09',   261,  3949,  229],
['2017-06-10',   261,  3946,  232],
['2017-06-11',   261,  3947,  231],
['2017-06-12',   261,  3945,  233],
['2017-06-13',   261,  3949,  229],
['2017-06-14',   266,  3944,  229],
['2017-06-15',   268,  3943,  248],
['2017-06-16',   271,  3959,  229],
['2017-06-17',   271,  3956,  232],
['2017-06-18',   270,  3958,  231],
['2017-06-19',   260,  3965,  234],
['2017-06-20',   265,  3961,  253],
['2017-06-21',   272,  3976,  231],
['2017-06-22',   281,  3962,  236],
['2017-06-23',   283,  3962,  234],
['2017-06-24',   284,  3962,  234],
['2017-06-25',   275,  3961,  242],
['2017-06-26',   257,  3960,  281],
['2017-06-27',   261,  3978,  260],
['2017-06-28',   270,  3987,  242],
['2017-06-29',   271,  3984,  243],
['2017-06-30',   273,  3974,  292],
['2017-07-01',   270,  3988,  281],
['2017-07-02',   256,  4047,  236],
['2017-07-03',   244,  4020,  275],
['2017-07-04',   229,  4054,  255],
['2017-07-05',   223,  4037,  278],
['2017-07-06',   232,  4004,  302],
['2017-07-07',   241,  4009,  288],
['2017-07-08',   242,  3995,  303],
['2017-07-09',   238,  3993,  307],
['2017-07-10',   230,  4024,  306],
['2017-07-11',   238,  4013,  308],
['2017-07-12',   247,  3999,  313],
['2017-07-13',   252,  3985,  322],
['2017-07-14',   255,  3973,  330],
['2017-07-15',   254,  3979,  326],
['2017-07-16',   246,  4000,  332],
['2017-07-17',   231,  4002,  346],
['2017-07-18',   232,  3990,  357],
['2017-07-19',   232,  3990,  356],
['2017-07-20',   237,  3982,  381],
['2017-07-21',   238,  3995,  367],
['2017-07-22',   239,  3949,  413],
['2017-07-23',   236,  3948,  416],
['2017-07-24',   236,  3966,  398],
['2017-07-25',   241,  3924,  434],
['2017-07-26',   245,  3938,  437],
['2017-07-27',   247,  3945,  431],
['2017-07-28',   250,  3960,  414],
['2017-07-29',   250,  3961,  412],
['2017-07-30',   249,  3957,  417],
['2017-07-31',   238,  3997,  409],
['2017-08-01',   235,  3975,  434],
['2017-08-02',   231,  3998,  414],
['2017-08-03',   238,  4013,  393],
['2017-08-04',   241,  3998,  405],
['2017-08-05',   243,  3944,  456],
['2017-08-06',   241,  3949,  454],
['2017-08-07',   230,  3989,  424],
['2017-08-08',   233,  3996,  434],
['2017-08-09',   244,  4030,  389],
['2017-08-10',   247,  4037,  379],
['2017-08-11',   248,  4039,  376],
['2017-08-12',   247,  4062,  355],
['2017-08-13',   246,  4044,  373],
['2017-08-14',   247,  4075,  362],
['2017-08-15',   251,  4105,  328],
['2017-08-16',   258,  4077,  348],
['2017-08-17',   261,  4107,  316],
['2017-08-18',   263,  4118,  323],
['2017-08-19',   259,  4110,  335],
['2017-08-20',   257,  4096,  351],
['2017-08-21',   249,  4094,  361],
['2017-08-22',   253,  4103,  347],
['2017-08-23',   265,  4084,  374],
['2017-08-24',   268,  4014,  441],
['2017-08-25',   287,  4010,  426],
['2017-08-26',   290,  4002,  431],
['2017-08-27',   296,  4015,  412],
['2017-08-28',   292,  3998,  434],
['2017-08-29',   287,  4025,  412],
['2017-08-30',   281,  3993,  450],
['2017-08-31',   281,  4004,  438],
['2017-09-01',   275,  4017,  452],
['2017-09-02',   267,  4036,  441],
['2017-09-03',   258,  3976,  509],
['2017-09-04',   247,  3975,  522],
['2017-09-05',   240,  3951,  552],
['2017-09-06',   247,  3990,  507],
['2017-09-07',   255,  4025,  464],
['2017-09-08',   254,  4010,  479],
['2017-09-09',   256,  4010,  478],
['2017-09-10',   256,  4029,  459],
['2017-09-11',   247,  4014,  503],
['2017-09-12',   247,  4033,  483],
['2017-09-13',   257,  4037,  470],
['2017-09-14',   259,  4004,  501],
['2017-09-15',   267,  4008,  489],
['2017-09-16',   260,  4035,  488],
['2017-09-17',   265,  4042,  476],
['2017-09-18',   257,  4048,  499],
['2017-09-19',   266,  3914,  624],
['2017-09-20',   267,  3935,  601],
['2017-09-21',   271,  4021,  512],
['2017-09-22',   270,  4061,  473],
['2017-09-23',   269,  4057,  478],
['2017-09-24',   271,  4066,  467],
['2017-09-25',   270,  4094,  440],
['2017-09-26',   272,  4027,  524],
['2017-09-27',   275,  3983,  566],
['2017-09-28',   277,  3821,  726],
['2017-09-29',   275,  3800,  748],
['2017-09-30',   276,  3971,  577],
['2017-10-01',   267,  4071,  486],
['2017-10-02',   243,  4090,  510],
['2017-10-03',   245,  4115,  484],
['2017-10-04',   248,  3896,  699],
['2017-10-05',   252,  3904,  688],
['2017-10-06',   251,  3802,  810],
['2017-10-07',   250,  3938,  676],
['2017-10-08',   251,  4240,  373],
['2017-10-09',   248,  4216,  399],
['2017-10-10',   249,  4162,  453],
['2017-10-11',   256,  4105,  522],
['2017-10-12',   259,  4044,  580],
['2017-10-13',   260,  3981,  642],
['2017-10-14',   261,  4108,  515],
['2017-10-15',   260,  4192,  432],
['2017-10-16',   254,  4192,  457],
['2017-10-17',   260,  4156,  487],
['2017-10-18',   264,  4143,  497],
['2017-10-19',   269,  4080,  555],
['2017-10-20',   272,  4105,  527],
['2017-10-21',   273,  4201,  430],
['2017-10-22',   270,  4180,  454],
['2017-10-23',   263,  4246,  415],
['2017-10-24',   272,  4311,  340],
['2017-10-25',   248,  4185,  491],
['2017-10-26',   156,  4217,  551],
['2017-10-27',   86,  4204,  634],
['2017-10-28',   62,  3120,  1742],
['2017-10-29',   50,  1767,  3106],
['2017-10-30',   44,  1303,  3577],
['2017-10-31',   33,  1006,  3885],
['2017-11-01',   25,  818,  4081],
['2017-11-02',   21,  618,  4285],
['2017-11-03',   21,  480,  4423],
['2017-11-04',   21,  414,  4489],
['2017-11-05',   20,  383,  4521],
['2017-11-06',   17,  362,  4544],
['2017-11-07',   16,  349,  4559],
['2017-11-08',   12,  319,  4592],
['2017-11-09',   9,  304,  4610],
['2017-11-10',   7,  287,  4630],
['2017-11-11',   5,  278,  4640],
['2017-11-12',   5,  269,  4650],
['2017-11-13',   4,  259,  4661],
['2017-11-14',   2,  255,  4667],
['2017-11-15',   2,  245,  4677]
        ]);
        var options = {
          title: 'VMAX FAST association report for pggtdb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|2|245|4677|
|2017-11-14|2|255|4667|
|2017-11-13|4|259|4661|
|2017-11-12|5|269|4650|
|2017-11-11|5|278|4640|
|2017-11-10|7|287|4630|
|2017-11-09|9|304|4610|
|2017-11-08|12|319|4592|
|2017-11-07|16|349|4559|
|2017-11-06|17|362|4544|
|2017-11-05|20|383|4521|
|2017-11-04|21|414|4489|
|2017-11-03|21|480|4423|
|2017-11-02|21|618|4285|
|2017-11-01|25|818|4081|
|2017-10-31|33|1006|3885|
|2017-10-30|44|1303|3577|
|2017-10-29|50|1767|3106|
|2017-10-28|62|3120|1742|
|2017-10-27|86|4204|634|
|2017-10-26|156|4217|551|
|2017-10-25|248|4185|491|
|2017-10-24|272|4311|340|
|2017-10-23|263|4246|415|
|2017-10-22|270|4180|454|
|2017-10-21|273|4201|430|
|2017-10-20|272|4105|527|
|2017-10-19|269|4080|555|
|2017-10-18|264|4143|497|
|2017-10-17|260|4156|487|
|2017-10-16|254|4192|457|
|2017-10-15|260|4192|432|
|2017-10-14|261|4108|515|
|2017-10-13|260|3981|642|
|2017-10-12|259|4044|580|
|2017-10-11|256|4105|522|
|2017-10-10|249|4162|453|
|2017-10-09|248|4216|399|
|2017-10-08|251|4240|373|
|2017-10-07|250|3938|676|
|2017-10-06|251|3802|810|
|2017-10-05|252|3904|688|
|2017-10-04|248|3896|699|
|2017-10-03|245|4115|484|
|2017-10-02|243|4090|510|
|2017-10-01|267|4071|486|
|2017-09-30|276|3971|577|
|2017-09-29|275|3800|748|
|2017-09-28|277|3821|726|
|2017-09-27|275|3983|566|
|2017-09-26|272|4027|524|
|2017-09-25|270|4094|440|
|2017-09-24|271|4066|467|
|2017-09-23|269|4057|478|
|2017-09-22|270|4061|473|
|2017-09-21|271|4021|512|
|2017-09-20|267|3935|601|
|2017-09-19|266|3914|624|
|2017-09-18|257|4048|499|
|2017-09-17|265|4042|476|
|2017-09-16|260|4035|488|
|2017-09-15|267|4008|489|
|2017-09-14|259|4004|501|
|2017-09-13|257|4037|470|
|2017-09-12|247|4033|483|
|2017-09-11|247|4014|503|
|2017-09-10|256|4029|459|
|2017-09-09|256|4010|478|
|2017-09-08|254|4010|479|
|2017-09-07|255|4025|464|
|2017-09-06|247|3990|507|
|2017-09-05|240|3951|552|
|2017-09-04|247|3975|522|
|2017-09-03|258|3976|509|
|2017-09-02|267|4036|441|
|2017-09-01|275|4017|452|
|2017-08-31|281|4004|438|
|2017-08-30|281|3993|450|
|2017-08-29|287|4025|412|
|2017-08-28|292|3998|434|
|2017-08-27|296|4015|412|
|2017-08-26|290|4002|431|
|2017-08-25|287|4010|426|
|2017-08-24|268|4014|441|
|2017-08-23|265|4084|374|
|2017-08-22|253|4103|347|
|2017-08-21|249|4094|361|
|2017-08-20|257|4096|351|
|2017-08-19|259|4110|335|
|2017-08-18|263|4118|323|
|2017-08-17|261|4107|316|
|2017-08-16|258|4077|348|
|2017-08-15|251|4105|328|
|2017-08-14|247|4075|362|
|2017-08-13|246|4044|373|
|2017-08-12|247|4062|355|
|2017-08-11|248|4039|376|
|2017-08-10|247|4037|379|
|2017-08-09|244|4030|389|
|2017-08-08|233|3996|434|
|2017-08-07|230|3989|424|
|2017-08-06|241|3949|454|
|2017-08-05|243|3944|456|
|2017-08-04|241|3998|405|
|2017-08-03|238|4013|393|
|2017-08-02|231|3998|414|
|2017-08-01|235|3975|434|
|2017-07-31|238|3997|409|
|2017-07-30|249|3957|417|
|2017-07-29|250|3961|412|
|2017-07-28|250|3960|414|
|2017-07-27|247|3945|431|
|2017-07-26|245|3938|437|
|2017-07-25|241|3924|434|
|2017-07-24|236|3966|398|
|2017-07-23|236|3948|416|
|2017-07-22|239|3949|413|
|2017-07-21|238|3995|367|
|2017-07-20|237|3982|381|
|2017-07-19|232|3990|356|
|2017-07-18|232|3990|357|
|2017-07-17|231|4002|346|
|2017-07-16|246|4000|332|
|2017-07-15|254|3979|326|
|2017-07-14|255|3973|330|
|2017-07-13|252|3985|322|
|2017-07-12|247|3999|313|
|2017-07-11|238|4013|308|
|2017-07-10|230|4024|306|
|2017-07-09|238|3993|307|
|2017-07-08|242|3995|303|
|2017-07-07|241|4009|288|
|2017-07-06|232|4004|302|
|2017-07-05|223|4037|278|
|2017-07-04|229|4054|255|
|2017-07-03|244|4020|275|
|2017-07-02|256|4047|236|
|2017-07-01|270|3988|281|
|2017-06-30|273|3974|292|
|2017-06-29|271|3984|243|
|2017-06-28|270|3987|242|
|2017-06-27|261|3978|260|
|2017-06-26|257|3960|281|
|2017-06-25|275|3961|242|
|2017-06-24|284|3962|234|
|2017-06-23|283|3962|234|
|2017-06-22|281|3962|236|
|2017-06-21|272|3976|231|
|2017-06-20|265|3961|253|
|2017-06-19|260|3965|234|
|2017-06-18|270|3958|231|
|2017-06-17|271|3956|232|
|2017-06-16|271|3959|229|
|2017-06-15|268|3943|248|
|2017-06-14|266|3944|229|
|2017-06-13|261|3949|229|
|2017-06-12|261|3945|233|
|2017-06-11|261|3947|231|
|2017-06-10|261|3946|232|
|2017-06-09|261|3949|229|
|2017-06-08|257|3951|230|
|2017-06-07|253|3954|232|
|2017-06-06|249|3960|230|
|2017-06-05|247|3933|258|
|2017-06-04|248|3932|219|
|2017-06-03|249|3932|218|
|2017-06-02|249|3923|227|
|2017-06-01|246|3925|228|
|2017-05-31|248|3900|251|
|2017-05-30|236|3913|229|
|2017-05-29|240|3905|234|
|2017-05-28|248|3899|232|
|2017-05-27|247|3900|231|
|2017-05-26|247|3901|231|
|2017-05-25|247|3883|249|
|2017-05-24|244|3882|232|
|2017-05-23|238|3902|219|
|2017-05-22|238|3889|232|
|2017-05-21|245|3884|229|
|2017-05-20|248|3885|226|
|2017-05-19|247|3869|222|
|2017-05-18|242|3874|223|
|2017-05-17|235|3863|241|
|2017-05-16|231|3808|300|
|2017-05-15|228|3660|450|
|2017-05-14|232|3687|400|
|2017-05-13|236|3676|405|
|2017-05-12|235|3696|387|
|2017-05-11|235|3724|358|
|2017-05-10|233|3681|404|
|2017-05-09|230|3678|390|
|2017-05-08|227|3690|381|
|2017-05-07|226|3648|424|
|2017-05-06|224|3687|387|
|2017-05-05|222|3691|384|
|2017-05-04|219|3665|394|
|2017-05-03|215|3695|368|
|2017-05-02|206|3724|347|
|2017-05-01|204|3725|349|
|2017-04-30|219|3686|372|
|2017-04-29|223|3739|297|
|2017-04-28|224|3744|289|
|2017-04-27|222|3724|311|
|2017-04-26|223|3744|291|
|2017-04-25|220|3764|274|
|2017-04-24|219|3726|313|
|2017-04-23|222|3720|296|
|2017-04-22|223|3725|290|
|2017-04-21|223|3726|289|
|2017-04-20|223|3728|286|
|2017-04-19|221|3721|295|
|2017-04-18|219|3718|280|
|2017-04-17|212|3712|293|
|2017-04-16|221|3676|321|
|2017-04-15|224|3652|342|
|2017-04-14|224|3661|333|
|2017-04-13|223|3635|361|
|2017-04-12|221|3647|330|
|2017-04-11|225|3639|322|
|2017-04-10|224|3673|290|
|2017-04-09|224|3706|256|
|2017-04-08|223|3714|250|
|2017-04-07|223|3682|281|
|2017-04-06|224|3680|283|
|2017-04-05|220|3700|266|
|2017-04-04|225|3691|271|
|2017-04-03|225|3683|278|
|2017-04-02|234|3658|295|
|2017-04-01|234|3668|284|
|2017-03-31|236|3686|265|
|2017-03-30|235|3660|292|
|2017-03-29|234|3670|222|
|2017-03-28|224|3689|213|
|2017-03-27|214|3687|226|
|2017-03-26|221|3677|228|
|2017-03-25|227|3670|229|
|2017-03-24|230|3671|226|
|2017-03-23|231|3656|219|
|2017-03-22|230|3657|219|
|2017-03-21|226|3671|209|
|2017-03-20|218|3670|218|
|2017-03-19|218|3652|237|
|2017-03-18|220|3649|218|
|2017-03-17|218|3652|217|
|2017-03-16|216|3648|222|
|2017-03-15|218|3644|224|
|2017-03-14|218|3642|226|
|2017-03-13|216|3635|215|
|2017-03-12|215|3628|224|
|2017-03-11|218|3630|218|
|2017-03-10|217|3633|216|
|2017-03-09|214|3643|209|
|2017-03-08|208|3631|207|
|2017-03-07|203|3635|208|
|2017-03-06|198|3640|208|
|2017-03-05|198|3644|204|
|2017-03-04|199|3646|201|
|2017-03-03|195|3621|230|
|2017-03-02|195|3619|212|
|2017-03-01|198|3618|211|
|2017-02-28|200|3616|211|
|2017-02-27|200|3616|210|
|2017-02-26|200|3598|208|
|2017-02-25|200|3597|209|
|2017-02-24|203|3594|209|
|2017-02-23|198|3599|209|
|2017-02-22|195|3602|210|
|2017-02-21|193|3591|222|
|2017-02-20|191|3588|207|
|2017-02-19|195|3588|204|
|2017-02-18|195|3589|203|
|2017-02-17|197|3589|201|
|2017-02-16|195|3603|189|
|2017-02-15|192|3589|186|
|2017-02-14|190|3591|186|
|2017-02-13|187|3594|185|
|2017-02-12|185|3598|184|
|2017-02-11|183|3600|183|
|2017-02-10|184|3588|174|
|2017-02-09|182|3593|171|
|2017-02-08|181|3589|176|
|2017-02-07|180|3591|175|
|2017-02-06|178|3584|184|
|2017-02-05|178|3564|185|
|2017-02-04|176|3564|187|
|2017-02-03|174|3575|177|
|2017-02-02|172|3577|178|
|2017-02-01|167|3580|180|
|2017-01-31|168|3581|177|
|2017-01-30|168|3563|176|
|2017-01-29|182|3548|177|
|2017-01-28|183|3546|177|
|2017-01-27|187|3532|187|
|2017-01-26|188|3488|230|
|2017-01-25|188|3366|352|
|2017-01-24|187|3375|324|
|2017-01-23|185|3411|290|
|2017-01-22|193|3412|261|
|2017-01-21|193|3428|245|
|2017-01-20|196|3438|233|
|2017-01-19|194|3435|236|
|2017-01-18|195|3433|238|
|2017-01-17|195|3440|231|
|2017-01-16|196|3422|248|
|2017-01-15|199|3415|231|
|2017-01-14|200|3406|241|
|2017-01-13|196|3412|238|
|2017-01-12|180|3429|238|
|2017-01-11|174|3433|239|
|2017-01-10|172|3419|236|
|2017-01-09|165|3409|252|
|2017-01-08|160|3415|251|
|2017-01-07|159|3420|247|
|2017-01-06|158|3412|257|
|2017-01-05|156|3399|252|
|2017-01-04|157|3394|255|
|2017-01-03|159|3404|243|
|2017-01-02|169|3411|227|
|2017-01-01|172|3385|229|
|2016-12-31|178|3381|227|
|2016-12-30|180|3376|231|
|2016-12-29|178|3378|229|
|2016-12-28|175|3378|233|
|2016-12-27|173|3380|234|
|2016-12-26|172|3376|238|
|2016-12-25|172|3358|237|
|2016-12-24|177|3340|250|
|2016-12-23|176|3363|227|
|2016-12-22|175|3302|289|
|2016-12-21|174|2040|1532|
|2016-12-20|148|1100|2498|
|2016-12-19|153|1382|2211|
|2016-12-18|182|2647|917|
|2016-12-17|190|3195|361|
|2016-12-16|188|3208|349|
|2016-12-15|191|3201|334|
|2016-12-14|191|3205|329|
|2016-12-13|189|3232|305|
|2016-12-12|191|3239|296|
|2016-12-11|194|3218|314|
|2016-12-10|195|3214|297|
|2016-12-09|196|3204|306|
|2016-12-08|195|3242|269|
|2016-12-07|195|3235|276|
|2016-12-06|196|3206|304|
|2016-12-05|190|3212|283|
|2016-12-04|183|3222|281|
|2016-12-03|184|3216|286|
|2016-12-02|183|3214|289|
|2016-12-01|178|3222|266|
|2016-11-30|174|3207|285|
|2016-11-29|174|3220|272|
|2016-11-28|176|3231|259|
|2016-11-27|179|3219|248|
|2016-11-26|174|3207|265|
|2016-11-25|173|3218|255|
|2016-11-24|170|3229|247|
|2016-11-23|163|3207|256|
|2016-11-22|156|3213|257|
|2016-11-21|152|3215|259|
|2016-11-20|153|3210|264|
|2016-11-19|153|3219|253|
|2016-11-18|157|3221|248|
|2016-11-17|153|3217|255|
|2016-11-16|153|3212|261|
|2016-11-15|153|3222|250|
|2016-11-14|158|3219|249|
|2016-11-13|142|3207|237|
|2016-11-12|139|3214|233|
