<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-10-02|273|3563|8633|
|2015-10-01|260|3509|8680|
|2015-09-30|245|3188|8996|
|2015-09-29|244|3216|8969|
|2015-09-28|254|3349|8825|
|2015-09-27|263|3275|8870|
|2015-09-26|290|3327|8792|
|2015-09-25|294|3362|8752|
|2015-09-24|284|3215|8874|
|2015-09-23|276|3155|8942|
|2015-09-22|263|3264|8846|
|2015-09-21|258|3357|8748|
|2015-09-20|268|3354|8682|
|2015-09-19|282|3331|8690|
|2015-09-18|277|3271|8756|
|2015-09-17|265|3175|8860|
|2015-09-16|258|3085|8918|
|2015-09-15|258|3098|8904|
|2015-09-14|264|3238|8758|
|2015-09-13|277|3428|8554|
|2015-09-12|298|3364|8598|
|2015-09-11|307|3358|8595|
|2015-09-10|301|3250|8689|
|2015-09-09|289|3212|8739|
|2015-09-08|279|3264|8677|
|2015-09-07|274|3252|8694|
|2015-09-06|275|3199|8746|
|2015-09-05|290|3203|8727|
|2015-09-04|298|3301|8620|
|2015-09-03|293|3350|8577|
|2015-09-02|275|3397|8548|
|2015-09-01|254|3303|8644|
|2015-08-17|233|3080|8824|
|2015-08-16|248|3123|8766|
|2015-08-15|271|3198|8667|
|2015-08-14|277|3188|8672|
|2015-08-13|267|3166|8704|
|2015-08-12|260|3054|8824|
|2015-08-11|248|3118|8771|
|2015-08-10|243|3036|8858|
|2015-08-09|254|3180|8703|
|2015-08-08|279|3339|8519|
|2015-08-07|283|3323|8531|
|2015-08-06|293|3228|8616|
|2015-08-05|289|3117|8731|
|2015-08-04|265|3068|8789|
|2015-08-03|240|3101|8726|
|2015-08-02|242|3250|8574|
|2015-08-01|258|3260|8548|
|2015-07-31|253|3232|8583|
|2015-07-30|242|3026|8799|
|2015-07-29|234|3041|8792|
|2015-07-28|224|2898|8920|
|2015-07-27|230|3114|8699|
|2015-07-26|252|3114|8677|
|2015-07-25|271|3410|8362|
|2015-07-24|277|3408|8357|
|2015-07-23|277|3437|8329|
|2015-07-22|260|3267|8497|
|2015-07-21|248|3181|8595|
|2015-07-20|230|3084|8710|
|2015-07-19|237|3108|8679|
|2015-07-18|258|3270|8496|
|2015-07-17|260|3153|8610|
|2015-07-16|256|3168|8600|
|2015-07-15|246|3137|8640|
|2015-07-14|240|3077|8666|
|2015-07-13|245|3166|8553|
|2015-07-12|262|3157|8545|
|2015-07-11|300|3090|8574|
|2015-07-10|302|3066|8595|
|2015-07-09|296|2915|8732|
|2015-07-08|291|2872|8781|
|2015-07-07|292|2948|8704|
|2015-07-06|305|3046|8571|
|2015-07-05|324|3092|8508|
|2015-07-04|353|3092|8478|
|2015-07-03|350|3063|8510|
|2015-07-02|308|2947|8644|
|2015-07-01|282|2882|8715|
|2015-06-30|250|2945|8683|
|2015-06-29|247|2995|8617|
|2015-06-28|250|3009|8600|
|2015-06-27|279|2986|8594|
|2015-06-26|281|2964|8614|
|2015-06-25|265|2892|8703|
|2015-06-24|251|2833|8775|
|2015-06-23|239|2835|8786|
|2015-06-22|249|2980|8630|
|2015-06-21|264|3021|8574|
|2015-06-20|283|3053|8524|
|2015-06-19|285|3030|8545|
|2015-06-18|266|2940|8634|
|2015-06-17|253|2890|8696|
|2015-06-16|229|2916|8674|
|2015-06-15|221|2931|8648|
|2015-06-14|232|3022|8544|
|2015-06-13|265|3039|8494|
|2015-06-12|265|2976|8557|
|2015-06-11|261|2903|8634|
|2015-06-10|256|2880|8661|
|2015-06-09|250|2809|8714|
|2015-06-08|256|2885|8633|
|2015-06-07|264|2943|8567|
|2015-06-06|288|3008|8478|
|2015-06-05|300|3054|8419|
|2015-06-04|298|3084|8372|
|2015-06-03|294|3095|8344|
|2015-06-02|274|3016|8443|
|2015-06-01|251|2965|8517|
|2015-05-31|251|2905|8578|
|2015-05-30|290|2943|8500|
|2015-05-29|287|2935|8512|
|2015-05-28|280|2917|8536|
|2015-05-27|264|2868|8581|
|2015-05-26|252|2800|8602|
|2015-05-25|247|2761|8646|
|2015-05-24|259|2753|8642|
|2015-05-23|279|2752|8622|
|2015-05-22|283|2878|8493|
|2015-05-21|274|2884|8496|
|2015-05-20|272|2859|8523|
|2015-05-19|258|2829|8547|
|2015-05-18|249|2810|8575|
|2015-05-17|250|2780|8604|
|2015-05-16|262|2579|8792|
|2015-05-15|265|2570|8799|
|2015-05-14|264|2564|8805|
|2015-05-13|259|2572|8802|
|2015-05-12|261|2637|8736|
|2015-05-11|260|2684|8690|
|2015-05-10|270|2748|8596|
|2015-05-09|292|2762|8560|
|2015-05-08|297|2760|8556|
|2015-05-07|292|2645|8677|
|2015-05-06|278|2620|8716|
|2015-05-05|265|2599|8730|
|2015-05-04|255|2604|8715|
|2015-05-03|264|2620|8670|
|2015-05-02|278|2728|8549|
|2015-05-01|287|2751|8516|
|2015-04-30|286|2744|8524|
|2015-04-29|283|2729|8543|
|2015-04-28|262|2757|8534|
|2015-04-27|252|2789|8513|
|2015-04-26|261|2779|8495|
|2015-04-25|276|2763|8496|
|2015-04-24|274|2774|8487|
|2015-04-23|268|2794|8472|
|2015-04-22|255|2759|8520|
|2015-04-21|241|2743|8550|
|2015-04-20|234|2816|8465|
|2015-04-19|249|2790|8455|
|2015-04-18|269|2761|8464|
|2015-04-17|273|2720|8501|
|2015-04-16|273|2707|8514|
|2015-04-15|267|2675|8552|
|2015-04-14|248|2695|8551|
|2015-04-13|250|2741|8484|
|2015-04-12|261|2810|8404|
|2015-04-11|273|2822|8379|
|2015-04-10|269|2783|8423|
|2015-04-09|257|2760|8458|
|2015-04-08|251|2729|8474|
|2015-04-07|253|2706|8495|
|2015-04-06|288|2673|8493|
|2015-04-05|318|2667|8469|
|2015-04-04|338|2641|8475|
|2015-04-03|338|2667|8449|
|2015-04-02|315|2732|8407|
|2015-04-01|280|2726|8449|
|2015-03-31|262|2664|8508|
|2015-03-30|257|2634|8533|
|2015-03-29|260|2466|8699|
|2015-03-28|270|2348|8806|
|2015-03-27|263|2304|8857|
|2015-03-26|255|2356|8813|
|2015-03-25|250|2510|8645|
|2015-03-24|252|2632|8519|
|2015-03-23|256|2685|8463|
|2015-03-22|262|2791|8331|
|2015-03-21|271|2884|8229|
|2015-03-20|269|2826|8269|
|2015-03-19|270|2729|8345|
|2015-03-18|270|2695|8380|
|2015-03-17|259|2675|8411|
|2015-03-16|262|2587|8456|
|2015-03-15|270|2584|8450|
|2015-03-14|288|2511|8506|
|2015-03-13|289|2467|8549|
|2015-03-12|289|2590|8425|
|2015-03-11|285|2636|8383|
|2015-03-10|287|2697|8321|
|2015-03-09|296|2770|8200|
|2015-03-08|311|2719|8215|
|2015-03-07|327|2694|8225|
|2015-03-06|336|2786|8123|
|2015-03-05|325|2731|8190|
|2015-03-04|316|2791|8137|
|2015-03-03|300|2882|8064|
|2015-03-02|282|3003|7941|
|2015-03-01|278|3004|7923|
|2015-02-28|280|3013|7912|
|2015-02-27|276|2853|8056|
|2015-02-26|264|2785|8126|
|2015-02-25|258|2729|8188|
|2015-02-24|238|2667|8270|
|2015-02-23|238|2683|8234|
|2015-02-22|247|2789|8120|
|2015-02-21|271|2861|8023|
|2015-02-20|273|2750|8132|
|2015-02-19|268|2571|8316|
|2015-02-18|262|2515|8378|
|2015-02-17|256|2405|8494|
|2015-02-16|260|2539|8357|
|2015-02-15|265|2454|8436|
|2015-02-14|277|2608|8271|
|2015-02-13|279|2807|8070|
|2015-02-12|276|2898|7981|
|2015-02-11|273|2883|8000|
|2015-02-10|273|2964|7918|
|2015-02-09|281|3027|7847|
|2015-02-08|311|3419|7406|
|2015-02-07|330|3790|7016|
|2015-02-06|337|4034|6765|
|2015-02-05|339|4206|6590|
|2015-02-04|331|4488|6316|
|2015-02-03|324|4387|6425|
|2015-02-02|316|4391|6389|
|2015-02-01|313|4441|6331|
|2015-01-31|289|4519|6277|
|2015-01-30|288|4431|6367|
|2015-01-29|282|4682|6122|
|2015-01-28|269|4949|5868|
|2015-01-27|261|5034|5790|
|2015-01-26|248|4797|6011|
|2015-01-25|256|4779|6022|
|2015-01-24|288|4641|6127|
|2015-01-23|293|4517|6246|
|2015-01-22|285|4606|6164|
|2015-01-21|271|4603|6182|
|2015-01-20|262|4483|6311|
|2015-01-19|260|4553|6243|
|2015-01-18|272|4739|6024|
|2015-01-17|291|4887|5858|
|2015-01-16|287|4677|6072|
|2015-01-15|278|4515|6223|
|2015-01-14|278|4606|6132|
|2015-01-13|268|4771|5977|
|2015-01-12|266|4633|6097|
|2015-01-11|277|4657|6062|
|2015-01-10|307|4994|5695|
|2015-01-09|306|4966|5725|
|2015-01-08|303|4636|6057|
|2015-01-07|302|4419|6255|
|2015-01-06|292|4491|6193|
|2015-01-05|273|4762|5921|
|2015-01-04|266|4607|6073|
|2015-01-03|268|4492|6187|
|2015-01-02|258|4631|6057|
|2015-01-01|237|4521|6149|
|2014-12-31|221|4544|6141|
|2014-12-30|219|4573|6113|
|2014-12-29|221|4311|6374|
|2014-12-28|227|4525|6154|
|2014-12-27|247|5365|5295|
|2014-12-26|262|6047|4597|
|2014-12-25|269|6804|3833|
|2014-12-24|276|7831|2799|
|2014-12-23|286|8517|2104|
|2014-12-22|292|8467|2147|
|2014-12-21|289|7174|3443|
|2014-12-20|299|5504|5103|
|2014-12-19|281|4143|6482|
|2014-12-18|271|3862|6773|
|2014-12-17|252|3918|6736|
|2014-12-16|236|3925|6745|
|2014-12-15|230|3965|6711|
|2014-12-14|242|4065|6590|
|2014-12-13|275|4095|6526|
|2014-12-12|282|4007|6607|
|2014-12-11|288|3771|6837|
|2014-12-10|308|3739|6829|
|2014-12-09|291|3870|6715|
|2014-12-08|263|3944|6670|
|2014-12-07|259|3930|6686|
|2014-12-06|286|3973|6618|
|2014-12-05|296|3914|6667|
|2014-12-04|290|3776|6810|
|2014-12-03|310|3793|6733|
|2014-12-02|340|3784|6712|
|2014-12-01|341|3850|6605|
|2014-11-30|365|3810|6622|
|2014-11-29|380|3878|6538|
|2014-11-28|373|3914|6509|
|2014-11-27|344|4069|6384|
|2014-11-26|327|3938|6532|
|2014-11-25|305|3778|6713|
|2014-11-24|297|3639|6841|
|2014-11-23|304|3577|6896|
|2014-11-22|317|3600|6860|
|2014-11-21|322|3639|6816|
|2014-11-20|303|3857|6617|
|2014-11-19|279|4098|6399|
|2014-11-18|270|4289|6218|
|2014-11-17|243|4272|6261|
|2014-11-16|232|4056|6450|
|2014-11-15|253|3856|6628|
|2014-11-14|256|3696|6786|
|2014-11-13|250|3671|6815|
|2014-11-12|251|3557|6909|
|2014-11-11|249|3563|6885|
|2014-11-10|252|3502|6944|
|2014-11-09|253|3859|6580|
|2014-11-08|266|4000|6426|
|2014-11-07|275|4030|6388|
|2014-11-06|279|4476|5937|
|2014-11-05|280|5469|4924|
|2014-11-04|292|6648|3693|
|2014-11-03|309|8019|2305|
|2014-11-02|320|8426|1888|
|2014-11-01|357|8838|1439|
|2014-10-31|413|8946|1274|
|2014-10-30|424|9050|1159|
|2014-10-29|435|8949|1249|
|2014-10-28|429|8811|1393|
|2014-10-27|403|8296|1934|
|2014-10-26|315|8028|2290|
|2014-10-25|318|7820|2495|
|2014-10-24|227|6489|3917|
|2014-10-23|207|6307|4100|
|2014-10-22|188|5730|4695|
|2014-10-21|171|5078|5324|
|2014-10-20|151|4123|6300|
|2014-10-19|147|4037|6389|
|2014-10-18|157|4137|6279|
|2014-10-17|167|4183|6223|
|2014-10-16|171|4133|6252|
|2014-10-15|171|3968|6417|
|2014-10-14|159|3771|6625|
|2014-10-13|158|3867|6530|
|2014-10-12|155|3961|6420|
|2014-10-11|167|4233|6136|
|2014-10-10|169|4265|6101|
|2014-10-09|163|4431|5942|
|2014-10-08|153|4371|6013|
|2014-10-07|143|4470|5923|
|2014-10-06|136|4654|5746|
|2014-10-05|130|4808|5598|
|2014-10-04|143|4672|5721|
|2014-10-03|157|4520|5859|
|2014-10-02|167|4260|6108|
|2014-10-01|168|4263|6105|
|2014-09-30|168|4263|6105|
|2014-09-29|168|4263|6105|
|2014-09-28|168|4263|6105|
