<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-04-10|128|2028|15351|
|2017-04-09|119|2098|15270|
|2017-04-08|145|2301|15041|
|2017-04-07|152|2381|14954|
|2017-04-06|152|2418|14917|
|2017-04-05|156|2346|14985|
|2017-04-04|163|2310|14974|
|2017-04-03|155|2283|14989|
|2017-04-02|153|2102|15093|
|2017-04-01|178|2184|14985|
|2017-03-31|192|2152|15003|
|2017-03-30|190|2051|15107|
|2017-03-29|188|2003|15126|
|2017-03-28|204|2073|15039|
|2017-03-27|226|2015|15075|
|2017-03-26|245|1949|15115|
|2017-03-25|264|2018|15027|
|2017-03-24|235|2016|15058|
|2017-03-23|212|1907|15159|
|2017-03-22|167|1820|15292|
|2017-03-21|155|1781|15302|
|2017-03-20|136|1732|15351|
|2017-03-19|121|1750|15348|
|2017-03-18|145|1874|15200|
|2017-03-17|158|1936|15125|
|2017-03-16|160|1911|15147|
|2017-03-15|167|1881|15171|
|2017-03-14|164|1860|15194|
|2017-03-13|149|1805|15245|
|2017-03-12|141|1756|15301|
|2017-03-11|178|1883|15138|
|2017-03-10|188|1930|15081|
|2017-03-09|179|1959|15060|
|2017-03-08|171|2034|14994|
|2017-03-07|159|2063|14976|
|2017-03-06|152|2096|14951|
|2017-03-05|153|2128|14911|
|2017-03-04|173|2261|14758|
|2017-03-03|187|2323|14683|
|2017-03-02|189|2312|14691|
|2017-03-01|187|2174|14811|
|2017-02-28|170|2029|14973|
|2017-02-27|148|1939|15066|
|2017-02-26|136|1806|15191|
|2017-02-25|170|1892|15071|
|2017-02-24|195|1963|14975|
|2017-02-23|193|2004|14936|
|2017-02-22|156|1929|15027|
|2017-02-21|152|1871|15069|
|2017-02-20|144|1900|15031|
|2017-02-19|115|1753|15147|
|2017-02-18|141|1905|14969|
|2017-02-17|184|2043|14789|
|2017-02-16|196|1998|14802|
|2017-02-15|192|1948|14855|
|2017-02-14|169|1799|14971|
|2017-02-13|145|1698|15051|
|2017-02-12|137|1727|15028|
|2017-02-11|161|1870|14861|
|2017-02-10|170|1948|14771|
|2017-02-09|165|1989|14735|
|2017-02-08|155|1995|14739|
|2017-02-07|146|2029|14714|
|2017-02-06|130|2060|14698|
|2017-02-05|122|2103|14643|
|2017-02-04|137|2172|14539|
|2017-02-03|144|2255|14449|
|2017-02-02|138|2198|14493|
|2017-02-01|114|2092|14603|
|2017-01-31|99|1808|14861|
|2017-01-30|89|1674|15005|
|2017-01-29|89|1604|15076|
|2017-01-28|108|1753|14907|
|2017-01-27|123|1879|14766|
|2017-01-26|132|1835|14801|
|2017-01-25|136|1762|14871|
|2017-01-24|131|1749|14889|
|2017-01-23|119|1743|14907|
|2017-01-22|111|1624|15013|
|2017-01-21|136|1748|14864|
|2017-01-20|154|1822|14773|
|2017-01-19|158|1766|14804|
|2017-01-18|166|1719|14837|
|2017-01-17|161|1677|14884|
|2017-01-16|155|1637|14890|
|2017-01-15|155|1667|14860|
|2017-01-14|162|1804|14716|
|2017-01-13|155|1859|14667|
|2017-01-12|141|1881|14640|
|2017-01-11|134|1939|14589|
|2017-01-10|127|1975|14560|
|2017-01-09|108|2001|14532|
|2017-01-08|101|2074|14462|
|2017-01-07|114|2244|14278|
|2017-01-06|118|2264|14254|
|2017-01-05|118|2203|14317|
|2017-01-04|122|2183|14332|
|2017-01-03|130|2164|14323|
|2017-01-02|123|2038|14415|
|2017-01-01|106|1795|14636|
|2016-12-31|119|1712|14706|
|2016-12-30|135|1680|14721|
|2016-12-29|141|1549|14847|
|2016-12-28|142|1482|14912|
|2016-12-27|141|1417|14979|
|2016-12-26|139|1445|14953|
|2016-12-25|138|1588|14810|
|2016-12-24|161|1750|14626|
|2016-12-23|167|1829|14541|
|2016-12-22|177|1861|14499|
|2016-12-21|186|1789|14543|
|2016-12-20|185|1732|14560|
|2016-12-19|167|1753|14558|
|2016-12-18|156|1711|14550|
|2016-12-17|177|1858|14383|
|2016-12-16|183|1941|14294|
|2016-12-15|179|1852|14347|
|2016-12-14|166|1824|14388|
|2016-12-13|155|1806|14398|
|2016-12-12|141|1797|14421|
|2016-12-11|126|1721|14491|
|2016-12-10|163|1808|14347|
|2016-12-09|175|1872|14271|
|2016-12-08|178|1940|14201|
|2016-12-07|187|1920|14192|
|2016-12-06|185|1949|14165|
|2016-12-05|167|1941|14190|
|2016-12-04|137|1897|14264|
|2016-12-03|167|2129|14003|
|2016-12-02|175|2190|13934|
|2016-12-01|174|2091|14010|
|2016-11-30|171|1917|14167|
|2016-11-29|163|1797|14295|
|2016-11-28|154|1744|14357|
|2016-11-27|148|1556|14550|
|2016-11-26|182|1704|14368|
|2016-11-25|185|1773|14297|
|2016-11-24|162|1719|14334|
|2016-11-23|156|1725|14334|
|2016-11-22|144|1717|14334|
|2016-11-21|129|1678|14387|
|2016-11-20|110|1593|14452|
|2016-11-19|135|1740|14280|
|2016-11-18|145|1751|14259|
|2016-11-17|143|1761|14251|
|2016-11-16|139|1739|14256|
|2016-11-15|133|1700|14301|
|2016-11-14|124|1685|14324|
|2016-11-13|108|1722|14304|
|2016-11-12|130|1872|14133|
|2016-11-11|137|1906|14091|
|2016-11-10|140|2069|13925|
|2016-11-09|132|2049|13954|
|2016-11-08|126|2107|13901|
|2016-11-07|123|2171|13840|
|2016-11-06|117|1838|14140|
|2016-11-05|145|2170|13779|
|2016-11-04|158|2199|13738|
|2016-11-03|154|2100|13820|
|2016-11-02|141|1956|13918|
|2016-11-01|129|1802|14046|
|2016-10-31|124|1737|14116|
|2016-10-30|114|1676|14186|
|2016-10-29|139|1812|14025|
|2016-10-28|157|1923|13895|
|2016-10-27|161|1911|13905|
|2016-10-26|151|1892|13932|
|2016-10-25|148|1872|13956|
|2016-10-24|137|1771|14047|
|2016-10-23|123|1705|14127|
|2016-10-22|144|1803|14008|
|2016-10-21|155|1871|13930|
|2016-10-20|151|1830|13975|
|2016-10-19|147|1742|14046|
|2016-10-18|136|1703|14076|
|2016-10-17|124|1689|14103|
|2016-10-16|115|1653|14127|
|2016-10-15|139|1765|13992|
|2016-10-14|151|1814|13931|
|2016-10-13|151|1762|13977|
|2016-10-12|152|1769|13969|
|2016-10-11|156|1788|13945|
|2016-10-10|148|1814|13928|
|2016-10-09|134|1816|13940|
|2016-10-08|137|2103|13650|
|2016-10-07|138|2159|13593|
|2016-10-06|136|2176|13579|
|2016-10-05|134|2145|13611|
|2016-10-04|124|2058|13668|
|2016-10-03|117|1979|13715|
|2016-10-02|113|1847|13830|
|2016-10-01|138|1926|13727|
|2016-09-30|152|1780|13859|
|2016-09-29|153|1688|13950|
|2016-09-28|147|1655|13988|
|2016-09-27|139|1623|14029|
|2016-09-26|130|1646|14014|
|2016-09-25|118|1602|14071|
|2016-09-24|135|1753|13903|
|2016-09-23|139|1806|13846|
|2016-09-22|137|1762|13891|
|2016-09-21|136|1658|13976|
|2016-09-20|139|1648|13983|
|2016-09-19|130|1655|13985|
|2016-09-18|115|1663|13992|
|2016-09-17|137|1785|13848|
|2016-09-16|146|1790|13835|
|2016-09-15|151|1772|13847|
|2016-09-14|153|1771|13847|
|2016-09-13|154|1766|13851|
|2016-09-12|139|1769|13862|
|2016-09-11|121|1806|13843|
|2016-09-10|156|2000|13614|
|2016-09-09|161|2034|13575|
|2016-09-08|162|2035|13574|
|2016-09-07|171|2026|13554|
|2016-09-06|185|2071|13494|
|2016-09-05|177|2144|13429|
|2016-09-04|166|2138|13406|
|2016-09-03|214|2352|13145|
|2016-09-02|243|2323|13144|
|2016-09-01|255|2136|13280|
|2016-08-31|265|1932|13434|
|2016-08-30|254|1824|13531|
|2016-08-29|242|1872|13496|
|2016-08-28|236|1903|13471|
|2016-08-27|231|2078|13281|
|2016-08-26|222|2074|13293|
|2016-08-25|221|2005|13342|
|2016-08-24|212|1938|13380|
|2016-08-23|222|1858|13409|
|2016-08-22|217|1973|13299|
|2016-08-21|230|2013|13206|
|2016-08-20|304|2035|13110|
|2016-08-19|356|2089|13004|
|2016-08-18|449|1973|13027|
|2016-08-17|487|1854|13108|
|2016-08-16|499|1860|13090|
|2016-08-15|501|1910|13038|
|2016-08-14|504|1916|12989|
|2016-08-13|495|1965|12950|
|2016-08-12|493|1966|12950|
|2016-08-11|491|1922|12996|
|2016-08-10|490|1866|13013|
|2016-08-09|462|1907|12980|
|2016-08-08|457|1974|12918|
|2016-08-07|442|1984|12923|
|2016-08-06|437|2163|12729|
|2016-08-05|432|2230|12647|
|2016-08-04|431|2221|12657|
|2016-08-03|428|2247|12611|
|2016-08-02|427|2268|12590|
|2016-08-01|400|2081|12745|
|2016-07-31|382|1916|12908|
|2016-07-30|331|2071|12804|
|2016-07-29|360|2091|12736|
|2016-07-28|430|1931|12807|
|2016-07-27|451|1847|12829|
|2016-07-26|471|1776|12840|
|2016-07-25|466|1784|12837|
|2016-07-24|450|1709|12888|
|2016-07-23|443|1879|12725|
|2016-07-22|432|1956|12659|
|2016-07-21|421|1962|12665|
|2016-07-20|391|1908|12728|
|2016-07-19|440|1782|12765|
|2016-07-18|457|1748|12782|
|2016-07-17|459|1734|12754|
|2016-07-16|470|1912|12566|
|2016-07-15|478|1983|12486|
|2016-07-14|474|1968|12505|
|2016-07-13|478|1972|12497|
|2016-07-12|476|1970|12501|
|2016-07-11|472|1969|12486|
|2016-07-10|479|1941|12426|
|2016-07-09|522|2106|12219|
|2016-07-08|561|2194|12091|
|2016-07-07|570|2224|12053|
|2016-07-06|581|2187|12078|
|2016-07-05|538|2188|12121|
|2016-07-04|509|2213|12104|
|2016-07-03|473|2086|12208|
|2016-07-02|486|2199|12082|
|2016-07-01|485|2196|12086|
|2016-06-30|470|2055|12202|
|2016-06-29|450|1999|12278|
|2016-06-28|444|1895|12348|
|2016-06-27|443|1863|12381|
|2016-06-26|435|1807|12364|
|2016-06-25|441|1809|12357|
|2016-06-24|443|1821|12343|
|2016-06-23|440|1828|12318|
|2016-06-22|440|1812|12335|
|2016-06-21|437|1813|12337|
|2016-06-20|433|1788|12345|
|2016-06-19|423|1801|12323|
|2016-06-18|437|1949|12161|
|2016-06-17|433|1987|12127|
|2016-06-16|415|2015|12097|
|2016-06-15|408|1958|12141|
|2016-06-14|409|1828|12250|
|2016-06-13|403|1845|12238|
|2016-06-12|384|1791|12271|
|2016-06-11|390|1896|12161|
|2016-06-10|394|1915|12139|
|2016-06-09|373|1935|12099|
|2016-06-08|360|1951|12077|
|2016-06-07|347|1950|12070|
|2016-06-06|347|1972|12049|
|2016-06-05|355|2013|11950|
|2016-06-04|364|2108|11845|
|2016-06-03|366|2181|11770|
|2016-06-02|349|2151|11817|
|2016-06-01|341|2065|11892|
|2016-05-31|317|1728|12233|
|2016-05-30|307|1634|12316|
|2016-05-29|302|1609|12310|
|2016-05-28|314|1665|12241|
|2016-05-27|315|1793|12114|
|2016-05-26|312|1818|12071|
|2016-05-25|306|1810|12085|
|2016-05-24|280|1827|12093|
|2016-05-23|273|1794|12094|
|2016-05-22|272|1791|12078|
|2016-05-21|269|1889|11983|
|2016-05-20|264|1910|11966|
|2016-05-19|248|1817|12036|
|2016-05-18|233|1808|12059|
|2016-05-17|225|1757|12119|
|2016-05-16|230|1754|12117|
|2016-05-15|243|1773|12045|
|2016-05-14|254|1876|11930|
|2016-05-13|257|1930|11874|
|2016-05-12|254|1962|11846|
|2016-05-11|248|1944|11869|
|2016-05-10|242|1909|11849|
|2016-05-09|210|1971|11820|
|2016-05-08|186|1962|11813|
|2016-05-07|201|2076|11683|
|2016-05-06|207|2174|11579|
|2016-05-05|209|2164|11588|
|2016-05-04|198|2114|11620|
|2016-05-03|165|2124|11643|
|2016-05-02|149|2151|11571|
|2016-05-01|151|2051|11649|
|2016-04-30|170|2070|11612|
|2016-04-29|180|2172|11500|
|2016-04-28|185|1851|11806|
|2016-04-27|176|1863|11803|
|2016-04-26|165|1768|11869|
|2016-04-25|139|1692|11970|
|2016-04-24|118|1555|12098|
|2016-04-23|149|1711|11911|
|2016-04-22|167|1864|11740|
|2016-04-21|164|1884|11703|
|2016-04-20|158|1794|11799|
|2016-04-19|153|1730|11869|
|2016-04-18|136|1712|11884|
|2016-04-17|120|1604|11997|
|2016-04-16|152|1670|11899|
|2016-04-15|170|1829|11722|
|2016-04-14|167|1916|11639|
|2016-04-13|163|1873|11665|
|2016-04-12|160|1814|11727|
|2016-04-11|142|1867|11692|
|2016-04-10|136|1783|11783|
|2016-04-09|169|2038|11495|
|2016-04-08|174|2285|11242|
|2016-04-07|169|2190|11343|
|2016-04-06|164|2179|11338|
|2016-04-05|151|2153|11378|
|2016-04-04|133|2183|11365|
|2016-04-03|125|1990|11536|
|2016-04-02|168|2262|11222|
|2016-04-01|182|2335|11134|
|2016-03-31|165|2109|11378|
|2016-03-30|160|1947|11532|
|2016-03-29|139|1705|11776|
|2016-03-28|133|1658|11828|
|2016-03-27|143|1752|11710|
|2016-03-26|181|1964|11461|
|2016-03-25|208|2147|11251|
|2016-03-24|215|2175|11216|
|2016-03-23|0|20|0|
|2016-03-22|0|18|0|
