<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-09-02',   45,  7330,  1203],
['2016-09-03',   43,  7327,  1239],
['2016-09-04',   36,  7385,  1189],
['2016-09-05',   24,  7359,  1227],
['2016-09-06',   25,  7453,  1132],
['2016-09-07',   22,  7477,  1111],
['2016-09-08',   18,  7512,  1095],
['2016-09-09',   15,  7553,  1057],
['2016-09-10',   10,  7593,  1022],
['2016-09-11',   9,  7650,  966],
['2016-09-12',   9,  7670,  946],
['2016-09-13',   9,  7690,  926],
['2016-09-14',   8,  7697,  920],
['2016-09-15',   8,  7703,  914],
['2016-09-16',   8,  7688,  930],
['2016-09-17',   8,  7672,  946],
['2016-09-18',   8,  7650,  968],
['2016-09-19',   7,  7687,  932],
['2016-09-20',   5,  7691,  929],
['2016-09-21',   5,  7682,  938],
['2016-09-22',   5,  7684,  936],
['2016-09-23',   3,  7696,  927],
['2016-09-24',   3,  7706,  917],
['2016-09-25',   2,  7682,  941],
['2016-09-26',   2,  7698,  926],
['2016-09-27',   2,  7688,  936],
['2016-09-28',   1,  7595,  1030],
['2016-09-29',   2,  7554,  1070],
['2016-09-30',   2,  7608,  1016],
['2016-10-01',   1,  7615,  1010],
['2016-10-02',   1,  7610,  1014],
['2016-10-03',   1,  7622,  1002],
['2016-10-04',   1,  7634,  991],
['2016-10-05',   1,  7641,  983],
['2016-10-06',   1,  7636,  988],
['2016-10-07',   1,  7622,  1003],
['2016-10-08',   1,  7625,  999],
['2016-10-09',   2,  7544,  1080],
['2016-10-10',   2,  7586,  1037],
['2016-10-11',   1,  7608,  1016],
['2016-10-12',   2,  7644,  980],
['2016-10-13',   1,  7667,  957],
['2016-10-14',   1,  7641,  983],
['2016-10-15',   2,  7681,  943],
['2016-10-16',   2,  7662,  962],
['2016-10-17',   1,  7669,  956],
['2016-10-18',   1,  7687,  937],
['2016-10-19',   2,  7711,  914],
['2016-10-20',   2,  7708,  916],
['2016-10-21',   2,  7711,  913],
['2016-10-22',   1,  7707,  918],
['2016-10-23',   2,  7709,  915],
['2016-10-24',   1,  7700,  925],
['2016-10-25',   1,  7711,  914],
['2016-10-26',   2,  7707,  919],
['2016-10-27',   2,  7711,  915],
['2016-10-28',   2,  7711,  915],
['2016-10-29',   2,  7683,  942],
['2016-10-30',   1,  7689,  937],
['2016-10-31',   2,  7706,  919],
['2016-11-01',   2,  7708,  917],
['2016-11-02',   2,  7704,  921],
['2016-11-03',   2,  7705,  920],
['2016-11-04',   2,  7703,  923],
['2016-11-05',   2,  7681,  945],
['2016-11-06',   2,  7672,  953],
['2016-11-07',   1,  7708,  918],
['2016-11-08',   1,  7697,  929],
['2016-11-09',   1,  7705,  921],
['2016-11-10',   2,  7702,  923],
['2016-11-11',   2,  7710,  916],
['2016-11-12',   1,  7710,  917],
['2016-11-13',   1,  7702,  924],
['2016-11-14',   1,  7706,  920],
['2016-11-15',   1,  7709,  917],
['2016-11-16',   2,  7704,  922],
['2016-11-17',   2,  7703,  923],
['2016-11-18',   2,  7711,  915],
['2016-11-19',   3,  7702,  922],
['2016-11-20',   2,  7711,  914],
['2016-11-21',   2,  7708,  917],
['2016-11-22',   2,  7707,  918],
['2016-11-23',   2,  7696,  929],
['2016-11-24',   2,  7708,  917],
['2016-11-25',   2,  7710,  916],
['2016-11-26',   2,  7712,  913],
['2016-11-27',   2,  7710,  915],
['2016-11-28',   2,  7679,  946],
['2016-11-29',   2,  7652,  974],
['2016-11-30',   2,  7676,  949],
['2016-12-01',   2,  7661,  964],
['2016-12-02',   2,  7674,  951],
['2016-12-03',   2,  7632,  993],
['2016-12-04',   2,  7652,  973],
['2016-12-05',   2,  7676,  949],
['2016-12-06',   2,  7682,  943],
['2016-12-07',   12,  7683,  933],
['2016-12-08',   77,  7618,  932],
['2016-12-09',   24,  7664,  939],
['2016-12-10',   20,  7688,  919],
['2016-12-11',   13,  7685,  929],
['2016-12-12',   12,  7692,  924],
['2016-12-13',   12,  7662,  954],
['2016-12-14',   9,  7640,  985],
['2016-12-15',   8,  7623,  1005],
['2016-12-16',   7,  7602,  1034],
['2016-12-17',   7,  7641,  996],
['2016-12-18',   5,  7680,  959],
['2016-12-19',   5,  7678,  961],
['2016-12-20',   4,  7619,  1020],
['2016-12-21',   2,  7595,  1046],
['2016-12-22',   2,  7606,  1039],
['2016-12-23',   2,  7621,  1033],
['2016-12-24',   2,  7688,  966],
['2016-12-25',   2,  7684,  970],
['2016-12-26',   2,  7684,  969],
['2016-12-27',   2,  7701,  965],
['2016-12-28',   2,  7686,  1012],
['2016-12-29',   3,  7682,  1015],
['2016-12-30',   3,  7712,  985],
['2016-12-31',   3,  7711,  986],
['2017-01-01',   2,  7691,  1007],
['2017-01-02',   2,  7680,  1018],
['2017-01-03',   2,  7664,  1035],
['2017-01-04',   2,  7676,  1022],
['2017-01-05',   2,  7695,  1003],
['2017-01-06',   2,  7669,  1029],
['2017-01-07',   1,  7642,  1056],
['2017-01-08',   1,  7606,  1092],
['2017-01-09',   1,  7645,  1053],
['2017-01-10',   2,  7654,  1044],
['2017-01-11',   2,  7667,  1032],
['2017-01-12',   2,  7680,  1019],
['2017-01-13',   2,  7697,  1002],
['2017-01-14',   2,  7695,  1003],
['2017-01-15',   2,  7693,  1005],
['2017-01-16',   2,  7709,  990],
['2017-01-17',   2,  7696,  1004],
['2017-01-18',   2,  7656,  1044],
['2017-01-19',   2,  7621,  1080],
['2017-01-20',   3,  7636,  1064],
['2017-01-21',   3,  7646,  1054],
['2017-01-22',   3,  7610,  1090],
['2017-01-23',   2,  7621,  1080],
['2017-01-24',   2,  7665,  1036],
['2017-01-25',   2,  7661,  1040],
['2017-01-26',   3,  7681,  1019],
['2017-01-27',   3,  7682,  1018],
['2017-01-28',   2,  7689,  1011],
['2017-01-29',   2,  7675,  1026],
['2017-01-30',   2,  7699,  1002],
['2017-01-31',   2,  7680,  1021],
['2017-02-01',   2,  7671,  1030],
['2017-02-02',   3,  7664,  1036],
['2017-02-03',   3,  7654,  1046],
['2017-02-04',   3,  7640,  1060],
['2017-02-05',   2,  7640,  1061],
['2017-02-06',   3,  7634,  1066],
['2017-02-07',   3,  7669,  1031],
['2017-02-08',   2,  7685,  1015],
['2017-02-09',   2,  7696,  1005],
['2017-02-10',   3,  7702,  998],
['2017-02-11',   3,  7693,  1008],
['2017-02-12',   3,  7667,  1033],
['2017-02-13',   2,  7665,  1036],
['2017-02-14',   2,  7692,  1008],
['2017-02-15',   2,  7709,  992],
['2017-02-16',   4,  7703,  996],
['2017-02-17',   4,  7691,  1008],
['2017-02-18',   3,  7700,  1000],
['2017-02-19',   3,  7691,  1009],
['2017-02-20',   3,  7687,  1012],
['2017-02-21',   3,  7672,  1028],
['2017-02-22',   3,  7689,  1011],
['2017-02-23',   3,  7704,  997],
['2017-02-24',   3,  7659,  1041],
['2017-02-25',   3,  7666,  1034],
['2017-02-26',   3,  7658,  1042],
['2017-02-27',   2,  7689,  1012],
['2017-02-28',   2,  7686,  1015],
['2017-03-01',   3,  7671,  1030],
['2017-03-02',   2,  7661,  1040],
['2017-03-03',   2,  7651,  1050],
['2017-03-04',   3,  7661,  1039],
['2017-03-05',   2,  7672,  1029],
['2017-03-06',   2,  7645,  1055],
['2017-03-07',   5,  7657,  1041],
['2017-03-08',   10,  7656,  1039],
['2017-03-09',   15,  7643,  1046],
['2017-03-10',   24,  7629,  1052],
['2017-03-11',   17,  7671,  1017],
['2017-03-12',   15,  7645,  1045],
['2017-03-13',   14,  7608,  1082],
['2017-03-14',   14,  7623,  1067],
['2017-03-15',   14,  7610,  1080],
['2017-03-16',   14,  7622,  1069],
['2017-03-17',   13,  7634,  1058],
['2017-03-18',   11,  7643,  1051],
['2017-03-19',   11,  7639,  1055],
['2017-03-20',   10,  7633,  1062],
['2017-03-21',   7,  7643,  1055],
['2017-03-22',   5,  7674,  1025],
['2017-03-23',   5,  7677,  1023],
['2017-03-24',   5,  7690,  1009],
['2017-03-25',   5,  7694,  1005],
['2017-03-26',   5,  7665,  1035],
['2017-03-27',   19,  7650,  1036],
['2017-03-28',   18,  7671,  1016],
['2017-03-29',   14,  7693,  998],
['2017-03-30',   13,  7693,  999],
['2017-03-31',   13,  7687,  1004],
['2017-04-01',   13,  7680,  1012],
['2017-04-02',   11,  7670,  1023],
['2017-04-03',   7,  7692,  1006],
['2017-04-04',   3,  7654,  1048],
['2017-04-05',   2,  7629,  1074],
['2017-04-06',   2,  7616,  1087],
['2017-04-07',   2,  7621,  1082],
['2017-04-08',   2,  7637,  1066],
['2017-04-09',   2,  7658,  1045],
['2017-04-10',   2,  7650,  1054],
['2017-04-11',   2,  7655,  1048],
['2017-04-12',   2,  7669,  1034],
['2017-04-13',   2,  7667,  1036],
['2017-04-14',   2,  7672,  1031],
['2017-04-15',   2,  7675,  1028],
['2017-04-16',   2,  7668,  1034],
['2017-04-17',   2,  7707,  996],
['2017-04-18',   2,  7693,  1010],
['2017-04-19',   8,  7645,  1052],
['2017-04-20',   8,  7653,  1043],
['2017-04-21',   8,  7687,  1010],
['2017-04-22',   7,  7660,  1037],
['2017-04-23',   7,  7620,  1078],
['2017-04-24',   4,  7600,  1101],
['2017-04-25',   2,  7607,  1095],
['2017-04-26',   2,  7624,  1079],
['2017-04-27',   2,  7655,  1048],
['2017-04-28',   2,  7665,  1038],
['2017-04-29',   2,  7671,  1032],
['2017-04-30',   1,  7638,  1065],
['2017-05-01',   1,  7639,  1064],
['2017-05-02',   1,  7607,  1096],
['2017-05-03',   2,  7647,  1056],
['2017-05-04',   2,  7644,  1058],
['2017-05-05',   2,  7661,  1042],
['2017-05-06',   2,  7658,  1045],
['2017-05-07',   2,  7654,  1049],
['2017-05-08',   3,  7637,  1064],
['2017-05-09',   3,  7683,  1019],
['2017-05-10',   2,  7707,  996],
['2017-05-11',   2,  7709,  994],
['2017-05-12',   2,  7709,  994],
['2017-05-13',   2,  7710,  992],
['2017-05-14',   2,  7679,  1024],
['2017-05-15',   2,  7670,  1033],
['2017-05-16',   2,  7692,  1012],
['2017-05-17',   2,  7711,  992],
['2017-05-18',   2,  7711,  992],
['2017-05-19',   2,  7711,  992],
['2017-05-20',   2,  7702,  1001],
['2017-05-21',   2,  7694,  1009],
['2017-05-22',   2,  7701,  1002],
['2017-05-23',   5,  7700,  999],
['2017-05-24',   5,  7695,  1004],
['2017-05-25',   3,  7681,  1020],
['2017-05-26',   2,  7684,  1019],
['2017-05-27',   2,  7677,  1026],
['2017-05-28',   2,  7656,  1046],
['2017-05-29',   2,  7658,  1045],
['2017-05-30',   2,  7677,  1026],
['2017-05-31',   2,  7691,  1012],
['2017-06-01',   2,  7684,  1019],
['2017-06-02',   2,  7674,  1029],
['2017-06-03',   2,  7677,  1026],
['2017-06-04',   2,  7681,  1022],
['2017-06-05',   2,  7665,  1038],
['2017-06-06',   8,  7649,  1047],
['2017-06-07',   9,  7665,  1031],
['2017-06-08',   9,  7648,  1048],
['2017-06-09',   7,  7654,  1043],
['2017-06-10',   7,  7665,  1033],
['2017-06-11',   6,  7621,  1078],
['2017-06-12',   2,  7616,  1086],
['2017-06-13',   2,  7674,  1029],
['2017-06-14',   2,  7696,  1007],
['2017-06-15',   3,  7674,  1029],
['2017-06-16',   3,  7659,  1043],
['2017-06-17',   4,  7665,  1037],
['2017-06-18',   4,  7657,  1045],
['2017-06-19',   3,  7640,  1062],
['2017-06-20',   6,  7676,  1023],
['2017-06-21',   6,  7692,  1008],
['2017-06-22',   6,  7699,  1001],
['2017-06-23',   3,  7707,  995],
['2017-06-24',   2,  7707,  996],
['2017-06-25',   2,  7677,  1026],
['2017-06-26',   2,  7685,  1019],
['2017-06-27',   2,  7700,  1004],
['2017-06-28',   2,  7701,  1004],
['2017-06-29',   2,  7704,  1000],
['2017-06-30',   2,  7684,  1020],
['2017-07-01',   2,  7690,  1014],
['2017-07-02',   2,  7641,  1063],
['2017-07-03',   7,  7629,  1070],
['2017-07-04',   7,  7654,  1045],
['2017-07-05',   7,  7683,  1016],
['2017-07-06',   7,  7699,  1000],
['2017-07-07',   7,  7676,  1023],
['2017-07-08',   2,  7652,  1052],
['2017-07-09',   1,  7645,  1059],
['2017-07-10',   7,  7668,  1032],
['2017-07-11',   7,  7673,  1026],
['2017-07-12',   7,  7692,  1007],
['2017-07-13',   7,  7698,  1001],
['2017-07-14',   7,  7677,  1022],
['2017-07-15',   3,  7647,  1056],
['2017-07-16',   1,  7643,  1061],
['2017-07-17',   1,  7638,  1066],
['2017-07-18',   199,  7477,  1030],
['2017-07-19',   454,  7262,  990],
['2017-07-20',   474,  7258,  974],
['2017-07-21',   451,  7282,  973],
['2017-07-22',   406,  7305,  996],
['2017-07-23',   361,  7326,  1019],
['2017-07-24',   306,  7367,  1033],
['2017-07-25',   162,  7433,  1112],
['2017-07-26',   72,  7534,  1100],
['2017-07-27',   27,  7616,  1063],
['2017-07-28',   15,  7658,  1033],
['2017-07-29',   14,  7660,  1033],
['2017-07-30',   13,  7621,  1072],
['2017-07-31',   12,  7640,  1054],
['2017-08-01',   17,  7652,  1038],
['2017-08-02',   13,  7692,  1002],
['2017-08-03',   13,  7665,  1028],
['2017-08-04',   10,  7649,  1047],
['2017-08-05',   10,  7642,  1054],
['2017-08-06',   8,  7658,  1040],
['2017-08-07',   7,  7694,  1005],
['2017-08-08',   7,  7690,  1010],
['2017-08-09',   7,  7691,  1009],
['2017-08-10',   5,  7656,  1045],
['2017-08-11',   3,  7614,  1090],
['2017-08-12',   7,  7646,  1053],
['2017-08-13',   9,  7651,  1047],
['2017-08-14',   9,  7657,  1040],
['2017-08-15',   9,  7638,  1059],
['2017-08-16',   9,  7627,  1071],
['2017-08-17',   8,  7630,  1068],
['2017-08-18',   7,  7630,  1069],
['2017-08-19',   7,  7657,  1042],
['2017-08-20',   6,  7644,  1057],
['2017-08-21',   1,  7664,  1041],
['2017-08-22',   1,  7683,  1022],
['2017-08-23',   1,  7710,  995],
['2017-08-24',   1,  7701,  1004],
['2017-08-25',   1,  7700,  1005],
['2017-08-26',   1,  7707,  998],
['2017-08-27',   1,  7689,  1016],
['2017-08-28',   1,  7695,  1010],
['2017-08-29',   1,  7702,  1003],
['2017-08-30',   1,  7694,  1011],
['2017-08-31',   1,  7696,  1009],
['2017-09-01',   1,  7671,  1035],
['2017-09-02',   1,  7674,  1031],
['2017-09-03',   1,  7671,  1034],
['2017-09-04',   1,  7640,  1065],
['2017-09-05',   1,  7643,  1063],
['2017-09-06',   1,  7627,  1078],
['2017-09-07',   1,  7617,  1089],
['2017-09-08',   1,  7648,  1057],
['2017-09-09',   1,  7646,  1059],
['2017-09-10',   1,  7652,  1053],
['2017-09-11',   1,  7627,  1079],
['2017-09-12',   1,  7640,  1066],
['2017-09-13',   1,  7664,  1041],
['2017-09-14',   1,  7662,  1043],
['2017-09-15',   1,  7655,  1051],
['2017-09-16',   1,  7710,  995],
['2017-09-17',   1,  7688,  1017],
['2017-09-18',   1,  8233,  939],
['2017-09-19',   20,  7422,  1893],
['2017-09-20',   53,  7585,  1695],
['2017-09-21',   65,  8004,  1264],
['2017-09-22',   70,  7706,  1558],
['2017-09-23',   68,  7510,  1756],
['2017-09-24',   40,  7317,  1976],
['2017-09-25',   22,  7343,  1969],
['2017-09-26',   19,  7203,  2112],
['2017-09-27',   16,  7144,  2173],
['2017-09-28',   14,  7306,  2014],
['2017-09-29',   13,  7274,  2047],
['2017-09-30',   12,  7357,  1965],
['2017-10-01',   10,  7494,  1829],
['2017-10-02',   8,  7560,  1766],
['2017-10-03',   7,  7385,  1942],
['2017-10-04',   7,  7308,  2019],
['2017-10-05',   7,  7307,  2020],
['2017-10-06',   7,  7253,  2074],
['2017-10-07',   6,  7236,  2091],
['2017-10-08',   5,  7245,  2084],
['2017-10-09',   4,  7350,  1979],
['2017-10-10',   3,  7321,  2009],
['2017-10-11',   3,  7308,  2022],
['2017-10-12',   3,  7340,  1990],
['2017-10-13',   3,  7162,  2169],
['2017-10-14',   2,  7238,  2094],
['2017-10-15',   2,  7370,  1962],
['2017-10-16',   2,  7383,  1949],
['2017-10-17',   2,  7259,  2073],
['2017-10-18',   2,  7281,  2051],
['2017-10-19',   2,  7095,  2237],
['2017-10-20',   2,  7117,  2215],
['2017-10-21',   1,  7559,  1774],
['2017-10-22',   1,  7668,  1664],
['2017-10-23',   1,  7689,  1644],
['2017-10-24',   1,  7704,  1629],
['2017-10-25',   1,  7715,  1618],
['2017-10-26',   1,  7718,  1615],
['2017-10-27',   1,  7749,  1584],
['2017-10-28',   2,  7757,  1575],
['2017-10-29',   2,  7757,  1575],
['2017-10-30',   2,  7766,  1566],
['2017-10-31',   2,  7765,  1567],
['2017-11-01',   2,  7755,  1577],
['2017-11-02',   1,  7682,  1650],
['2017-11-03',   1,  7637,  1696],
['2017-11-04',   1,  7636,  1696],
['2017-11-05',   0,  7637,  1697],
['2017-11-06',   0,  6430,  2903],
['2017-11-07',   0,  3994,  5339],
['2017-11-08',   0,  2517,  6817],
['2017-11-09',   0,  1934,  7400],
['2017-11-10',   0,  1500,  7833],
['2017-11-11',   0,  1158,  8175],
['2017-11-12',   0,  962,  8372],
['2017-11-13',   0,  757,  8577],
['2017-11-14',   0,  675,  8658],
['2017-11-15',   0,  556,  8778],
['2017-11-16',   0,  513,  8821]
        ]);
        var options = {
          title: 'VMAX FAST association report for qaerdb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-16|0|513|8821|
|2017-11-15|0|556|8778|
|2017-11-14|0|675|8658|
|2017-11-13|0|757|8577|
|2017-11-12|0|962|8372|
|2017-11-11|0|1158|8175|
|2017-11-10|0|1500|7833|
|2017-11-09|0|1934|7400|
|2017-11-08|0|2517|6817|
|2017-11-07|0|3994|5339|
|2017-11-06|0|6430|2903|
|2017-11-05|0|7637|1697|
|2017-11-04|1|7636|1696|
|2017-11-03|1|7637|1696|
|2017-11-02|1|7682|1650|
|2017-11-01|2|7755|1577|
|2017-10-31|2|7765|1567|
|2017-10-30|2|7766|1566|
|2017-10-29|2|7757|1575|
|2017-10-28|2|7757|1575|
|2017-10-27|1|7749|1584|
|2017-10-26|1|7718|1615|
|2017-10-25|1|7715|1618|
|2017-10-24|1|7704|1629|
|2017-10-23|1|7689|1644|
|2017-10-22|1|7668|1664|
|2017-10-21|1|7559|1774|
|2017-10-20|2|7117|2215|
|2017-10-19|2|7095|2237|
|2017-10-18|2|7281|2051|
|2017-10-17|2|7259|2073|
|2017-10-16|2|7383|1949|
|2017-10-15|2|7370|1962|
|2017-10-14|2|7238|2094|
|2017-10-13|3|7162|2169|
|2017-10-12|3|7340|1990|
|2017-10-11|3|7308|2022|
|2017-10-10|3|7321|2009|
|2017-10-09|4|7350|1979|
|2017-10-08|5|7245|2084|
|2017-10-07|6|7236|2091|
|2017-10-06|7|7253|2074|
|2017-10-05|7|7307|2020|
|2017-10-04|7|7308|2019|
|2017-10-03|7|7385|1942|
|2017-10-02|8|7560|1766|
|2017-10-01|10|7494|1829|
|2017-09-30|12|7357|1965|
|2017-09-29|13|7274|2047|
|2017-09-28|14|7306|2014|
|2017-09-27|16|7144|2173|
|2017-09-26|19|7203|2112|
|2017-09-25|22|7343|1969|
|2017-09-24|40|7317|1976|
|2017-09-23|68|7510|1756|
|2017-09-22|70|7706|1558|
|2017-09-21|65|8004|1264|
|2017-09-20|53|7585|1695|
|2017-09-19|20|7422|1893|
|2017-09-18|1|8233|939|
|2017-09-17|1|7688|1017|
|2017-09-16|1|7710|995|
|2017-09-15|1|7655|1051|
|2017-09-14|1|7662|1043|
|2017-09-13|1|7664|1041|
|2017-09-12|1|7640|1066|
|2017-09-11|1|7627|1079|
|2017-09-10|1|7652|1053|
|2017-09-09|1|7646|1059|
|2017-09-08|1|7648|1057|
|2017-09-07|1|7617|1089|
|2017-09-06|1|7627|1078|
|2017-09-05|1|7643|1063|
|2017-09-04|1|7640|1065|
|2017-09-03|1|7671|1034|
|2017-09-02|1|7674|1031|
|2017-09-01|1|7671|1035|
|2017-08-31|1|7696|1009|
|2017-08-30|1|7694|1011|
|2017-08-29|1|7702|1003|
|2017-08-28|1|7695|1010|
|2017-08-27|1|7689|1016|
|2017-08-26|1|7707|998|
|2017-08-25|1|7700|1005|
|2017-08-24|1|7701|1004|
|2017-08-23|1|7710|995|
|2017-08-22|1|7683|1022|
|2017-08-21|1|7664|1041|
|2017-08-20|6|7644|1057|
|2017-08-19|7|7657|1042|
|2017-08-18|7|7630|1069|
|2017-08-17|8|7630|1068|
|2017-08-16|9|7627|1071|
|2017-08-15|9|7638|1059|
|2017-08-14|9|7657|1040|
|2017-08-13|9|7651|1047|
|2017-08-12|7|7646|1053|
|2017-08-11|3|7614|1090|
|2017-08-10|5|7656|1045|
|2017-08-09|7|7691|1009|
|2017-08-08|7|7690|1010|
|2017-08-07|7|7694|1005|
|2017-08-06|8|7658|1040|
|2017-08-05|10|7642|1054|
|2017-08-04|10|7649|1047|
|2017-08-03|13|7665|1028|
|2017-08-02|13|7692|1002|
|2017-08-01|17|7652|1038|
|2017-07-31|12|7640|1054|
|2017-07-30|13|7621|1072|
|2017-07-29|14|7660|1033|
|2017-07-28|15|7658|1033|
|2017-07-27|27|7616|1063|
|2017-07-26|72|7534|1100|
|2017-07-25|162|7433|1112|
|2017-07-24|306|7367|1033|
|2017-07-23|361|7326|1019|
|2017-07-22|406|7305|996|
|2017-07-21|451|7282|973|
|2017-07-20|474|7258|974|
|2017-07-19|454|7262|990|
|2017-07-18|199|7477|1030|
|2017-07-17|1|7638|1066|
|2017-07-16|1|7643|1061|
|2017-07-15|3|7647|1056|
|2017-07-14|7|7677|1022|
|2017-07-13|7|7698|1001|
|2017-07-12|7|7692|1007|
|2017-07-11|7|7673|1026|
|2017-07-10|7|7668|1032|
|2017-07-09|1|7645|1059|
|2017-07-08|2|7652|1052|
|2017-07-07|7|7676|1023|
|2017-07-06|7|7699|1000|
|2017-07-05|7|7683|1016|
|2017-07-04|7|7654|1045|
|2017-07-03|7|7629|1070|
|2017-07-02|2|7641|1063|
|2017-07-01|2|7690|1014|
|2017-06-30|2|7684|1020|
|2017-06-29|2|7704|1000|
|2017-06-28|2|7701|1004|
|2017-06-27|2|7700|1004|
|2017-06-26|2|7685|1019|
|2017-06-25|2|7677|1026|
|2017-06-24|2|7707|996|
|2017-06-23|3|7707|995|
|2017-06-22|6|7699|1001|
|2017-06-21|6|7692|1008|
|2017-06-20|6|7676|1023|
|2017-06-19|3|7640|1062|
|2017-06-18|4|7657|1045|
|2017-06-17|4|7665|1037|
|2017-06-16|3|7659|1043|
|2017-06-15|3|7674|1029|
|2017-06-14|2|7696|1007|
|2017-06-13|2|7674|1029|
|2017-06-12|2|7616|1086|
|2017-06-11|6|7621|1078|
|2017-06-10|7|7665|1033|
|2017-06-09|7|7654|1043|
|2017-06-08|9|7648|1048|
|2017-06-07|9|7665|1031|
|2017-06-06|8|7649|1047|
|2017-06-05|2|7665|1038|
|2017-06-04|2|7681|1022|
|2017-06-03|2|7677|1026|
|2017-06-02|2|7674|1029|
|2017-06-01|2|7684|1019|
|2017-05-31|2|7691|1012|
|2017-05-30|2|7677|1026|
|2017-05-29|2|7658|1045|
|2017-05-28|2|7656|1046|
|2017-05-27|2|7677|1026|
|2017-05-26|2|7684|1019|
|2017-05-25|3|7681|1020|
|2017-05-24|5|7695|1004|
|2017-05-23|5|7700|999|
|2017-05-22|2|7701|1002|
|2017-05-21|2|7694|1009|
|2017-05-20|2|7702|1001|
|2017-05-19|2|7711|992|
|2017-05-18|2|7711|992|
|2017-05-17|2|7711|992|
|2017-05-16|2|7692|1012|
|2017-05-15|2|7670|1033|
|2017-05-14|2|7679|1024|
|2017-05-13|2|7710|992|
|2017-05-12|2|7709|994|
|2017-05-11|2|7709|994|
|2017-05-10|2|7707|996|
|2017-05-09|3|7683|1019|
|2017-05-08|3|7637|1064|
|2017-05-07|2|7654|1049|
|2017-05-06|2|7658|1045|
|2017-05-05|2|7661|1042|
|2017-05-04|2|7644|1058|
|2017-05-03|2|7647|1056|
|2017-05-02|1|7607|1096|
|2017-05-01|1|7639|1064|
|2017-04-30|1|7638|1065|
|2017-04-29|2|7671|1032|
|2017-04-28|2|7665|1038|
|2017-04-27|2|7655|1048|
|2017-04-26|2|7624|1079|
|2017-04-25|2|7607|1095|
|2017-04-24|4|7600|1101|
|2017-04-23|7|7620|1078|
|2017-04-22|7|7660|1037|
|2017-04-21|8|7687|1010|
|2017-04-20|8|7653|1043|
|2017-04-19|8|7645|1052|
|2017-04-18|2|7693|1010|
|2017-04-17|2|7707|996|
|2017-04-16|2|7668|1034|
|2017-04-15|2|7675|1028|
|2017-04-14|2|7672|1031|
|2017-04-13|2|7667|1036|
|2017-04-12|2|7669|1034|
|2017-04-11|2|7655|1048|
|2017-04-10|2|7650|1054|
|2017-04-09|2|7658|1045|
|2017-04-08|2|7637|1066|
|2017-04-07|2|7621|1082|
|2017-04-06|2|7616|1087|
|2017-04-05|2|7629|1074|
|2017-04-04|3|7654|1048|
|2017-04-03|7|7692|1006|
|2017-04-02|11|7670|1023|
|2017-04-01|13|7680|1012|
|2017-03-31|13|7687|1004|
|2017-03-30|13|7693|999|
|2017-03-29|14|7693|998|
|2017-03-28|18|7671|1016|
|2017-03-27|19|7650|1036|
|2017-03-26|5|7665|1035|
|2017-03-25|5|7694|1005|
|2017-03-24|5|7690|1009|
|2017-03-23|5|7677|1023|
|2017-03-22|5|7674|1025|
|2017-03-21|7|7643|1055|
|2017-03-20|10|7633|1062|
|2017-03-19|11|7639|1055|
|2017-03-18|11|7643|1051|
|2017-03-17|13|7634|1058|
|2017-03-16|14|7622|1069|
|2017-03-15|14|7610|1080|
|2017-03-14|14|7623|1067|
|2017-03-13|14|7608|1082|
|2017-03-12|15|7645|1045|
|2017-03-11|17|7671|1017|
|2017-03-10|24|7629|1052|
|2017-03-09|15|7643|1046|
|2017-03-08|10|7656|1039|
|2017-03-07|5|7657|1041|
|2017-03-06|2|7645|1055|
|2017-03-05|2|7672|1029|
|2017-03-04|3|7661|1039|
|2017-03-03|2|7651|1050|
|2017-03-02|2|7661|1040|
|2017-03-01|3|7671|1030|
|2017-02-28|2|7686|1015|
|2017-02-27|2|7689|1012|
|2017-02-26|3|7658|1042|
|2017-02-25|3|7666|1034|
|2017-02-24|3|7659|1041|
|2017-02-23|3|7704|997|
|2017-02-22|3|7689|1011|
|2017-02-21|3|7672|1028|
|2017-02-20|3|7687|1012|
|2017-02-19|3|7691|1009|
|2017-02-18|3|7700|1000|
|2017-02-17|4|7691|1008|
|2017-02-16|4|7703|996|
|2017-02-15|2|7709|992|
|2017-02-14|2|7692|1008|
|2017-02-13|2|7665|1036|
|2017-02-12|3|7667|1033|
|2017-02-11|3|7693|1008|
|2017-02-10|3|7702|998|
|2017-02-09|2|7696|1005|
|2017-02-08|2|7685|1015|
|2017-02-07|3|7669|1031|
|2017-02-06|3|7634|1066|
|2017-02-05|2|7640|1061|
|2017-02-04|3|7640|1060|
|2017-02-03|3|7654|1046|
|2017-02-02|3|7664|1036|
|2017-02-01|2|7671|1030|
|2017-01-31|2|7680|1021|
|2017-01-30|2|7699|1002|
|2017-01-29|2|7675|1026|
|2017-01-28|2|7689|1011|
