<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-06-05|0|1039|757|
|2017-06-04|0|1033|762|
|2017-06-03|0|982|813|
|2017-06-02|0|518|1277|
|2017-06-01|0|98|1697|
|2017-05-31|0|100|1695|
|2017-05-30|0|97|1698|
|2017-05-29|0|97|1698|
|2017-05-28|0|98|1697|
|2017-05-27|0|99|1696|
|2017-05-26|0|100|1695|
|2017-05-25|0|97|1698|
|2017-05-24|1|92|1703|
|2017-05-23|1|91|1703|
|2017-05-22|1|97|1698|
|2017-05-21|0|106|1689|
|2017-05-20|0|113|1682|
|2017-05-19|0|117|1678|
|2017-05-18|0|122|1673|
|2017-05-17|0|126|1669|
|2017-05-16|0|127|1668|
|2017-05-15|0|131|1664|
|2017-05-14|1|136|1659|
|2017-05-13|1|154|1640|
|2017-05-12|1|168|1627|
|2017-05-11|0|177|1618|
|2017-05-10|0|210|1585|
|2017-05-09|0|359|1436|
|2017-05-08|0|919|876|
|2017-05-07|0|993|802|
|2017-05-06|0|862|934|
|2017-05-05|0|380|1415|
|2017-05-04|0|103|1692|
|2017-05-03|0|106|1689|
|2017-05-02|0|104|1691|
|2017-05-01|0|107|1688|
|2017-04-30|0|110|1685|
|2017-04-29|0|110|1685|
|2017-04-28|0|112|1683|
|2017-04-27|0|117|1678|
|2017-04-26|0|115|1680|
|2017-04-25|0|121|1674|
|2017-04-24|0|130|1665|
|2017-04-23|0|137|1658|
|2017-04-22|0|155|1640|
|2017-04-21|0|161|1634|
|2017-04-20|0|156|1639|
|2017-04-19|1|157|1638|
|2017-04-18|1|151|1644|
|2017-04-17|1|174|1621|
|2017-04-16|0|219|1576|
|2017-04-15|0|259|1536|
|2017-04-14|0|295|1501|
|2017-04-13|0|299|1497|
|2017-04-12|1|499|1295|
|2017-04-11|1|887|908|
|2017-04-10|1|1055|740|
|2017-04-09|0|1099|696|
|2017-04-08|0|1033|762|
|2017-04-07|0|732|1063|
|2017-04-06|0|254|1541|
|2017-04-05|0|227|1568|
|2017-04-04|0|234|1561|
|2017-04-03|0|231|1564|
|2017-04-02|0|241|1554|
|2017-04-01|0|244|1551|
|2017-03-31|0|227|1568|
|2017-03-30|0|215|1581|
|2017-03-29|0|220|1576|
|2017-03-28|0|219|1576|
|2017-03-27|0|210|1585|
|2017-03-26|0|233|1562|
|2017-03-25|0|220|1575|
|2017-03-24|0|227|1568|
|2017-03-23|0|214|1581|
|2017-03-22|0|217|1578|
|2017-03-21|0|200|1595|
|2017-03-20|0|189|1606|
|2017-03-19|0|220|1576|
|2017-03-18|0|217|1578|
|2017-03-17|0|220|1576|
|2017-03-16|0|217|1578|
|2017-03-15|1|226|1568|
|2017-03-14|1|227|1568|
|2017-03-13|1|228|1567|
|2017-03-12|1|224|1571|
|2017-03-11|1|243|1552|
|2017-03-10|1|252|1542|
|2017-03-09|1|250|1544|
|2017-03-08|1|266|1529|
|2017-03-07|1|350|1445|
|2017-03-06|1|857|938|
|2017-03-05|0|1082|713|
|2017-03-04|0|1035|760|
|2017-03-03|0|710|1085|
|2017-03-02|0|214|1581|
|2017-03-01|0|219|1576|
|2017-02-28|1|228|1566|
|2017-02-27|1|233|1561|
|2017-02-26|0|247|1548|
|2017-02-25|0|227|1568|
|2017-02-24|0|215|1580|
|2017-02-23|0|234|1561|
|2017-02-22|0|234|1561|
|2017-02-21|0|240|1555|
|2017-02-20|0|261|1534|
|2017-02-19|0|246|1549|
|2017-02-18|0|232|1563|
|2017-02-17|0|217|1578|
|2017-02-16|0|205|1590|
|2017-02-15|1|201|1594|
|2017-02-14|1|213|1582|
|2017-02-13|1|216|1579|
|2017-02-12|1|208|1587|
|2017-02-11|1|175|1619|
|2017-02-10|1|188|1606|
|2017-02-09|1|215|1580|
|2017-02-08|1|334|1460|
|2017-02-07|1|851|944|
|2017-02-06|0|1041|743|
|2017-02-05|0|1044|735|
|2017-02-04|0|991|779|
|2017-02-03|0|636|1128|
|2017-02-02|0|167|1591|
|2017-02-01|0|172|1586|
|2017-01-31|0|176|1581|
|2017-01-30|0|207|1550|
|2017-01-29|0|206|1547|
|2017-01-28|0|196|1544|
|2017-01-27|0|178|1556|
|2017-01-26|0|143|1584|
|2017-01-25|0|147|1577|
|2017-01-24|0|152|1568|
|2017-01-23|0|195|1519|
|2017-01-22|1|219|1485|
|2017-01-21|0|221|1478|
|2017-01-20|1|214|1478|
|2017-01-19|1|204|1485|
|2017-01-18|1|219|1467|
|2017-01-17|1|236|1447|
|2017-01-16|1|238|1436|
|2017-01-15|1|250|1424|
|2017-01-14|1|262|1412|
|2017-01-13|0|245|1361|
|2017-01-12|0|215|1324|
|2017-01-11|0|376|1162|
|2017-01-10|0|640|898|
|2017-01-09|0|970|568|
|2017-01-08|0|953|585|
|2017-01-07|0|821|718|
|2017-01-06|0|572|966|
|2017-01-05|0|178|1355|
|2017-01-04|1|172|1354|
|2017-01-03|1|166|1354|
|2017-01-02|1|161|1354|
|2017-01-01|1|149|1354|
|2016-12-31|1|138|1354|
|2016-12-30|1|130|1354|
|2016-12-29|1|107|1363|
|2016-12-28|1|98|1362|
|2016-12-27|1|89|1364|
|2016-12-26|1|76|1364|
|2016-12-25|0|68|1363|
|2016-12-24|0|61|1363|
|2016-12-23|0|49|1363|
|2016-12-22|0|44|1363|
|2016-12-21|0|41|1361|
|2016-12-20|0|40|1359|
|2016-12-19|0|42|1353|
|2016-12-18|0|46|1350|
|2016-12-17|0|54|1341|
|2016-12-16|0|63|1332|
|2016-12-15|0|78|1317|
|2016-12-14|1|89|1305|
|2016-12-13|1|98|1297|
|2016-12-12|1|101|1294|
|2016-12-11|1|113|1282|
|2016-12-10|1|126|1269|
|2016-12-09|1|155|1240|
|2016-12-08|1|175|1219|
|2016-12-07|1|384|1011|
|2016-12-06|1|638|757|
|2016-12-05|1|759|636|
|2016-12-04|1|777|618|
|2016-12-03|1|753|642|
|2016-12-02|1|560|834|
|2016-12-01|1|160|1232|
|2016-11-30|1|155|1226|
|2016-11-29|1|156|1219|
|2016-11-28|1|200|1170|
|2016-11-27|1|192|1169|
|2016-11-26|1|183|1166|
|2016-11-25|1|178|1162|
|2016-11-24|1|143|1184|
|2016-11-23|1|141|1176|
|2016-11-22|1|141|1171|
|2016-11-21|1|157|1146|
|2016-11-20|1|170|1124|
|2016-11-19|0|173|1112|
|2016-11-18|0|157|1115|
|2016-11-17|0|152|1113|
|2016-11-16|0|152|1106|
|2016-11-15|1|159|1094|
|2016-11-14|1|159|1083|
|2016-11-13|1|182|1053|
|2016-11-12|0|185|1043|
|2016-11-11|0|181|1034|
|2016-11-10|0|191|1017|
|2016-11-09|0|203|999|
|2016-11-08|0|434|756|
|2016-11-07|0|701|482|
|2016-11-06|1|700|477|
|2016-11-05|1|656|507|
|2016-11-04|1|489|665|
|2016-11-03|1|142|1006|
|2016-11-02|1|135|1001|
|2016-11-01|1|141|989|
|2016-10-31|1|158|967|
|2016-10-30|1|182|933|
|2016-10-29|1|176|929|
|2016-10-28|1|168|931|
|2016-10-27|1|148|939|
|2016-10-26|1|148|931|
|2016-10-25|1|142|932|
|2016-10-24|1|136|926|
|2016-10-23|1|165|889|
|2016-10-22|1|165|877|
|2016-10-21|1|163|870|
|2016-10-20|1|145|882|
|2016-10-19|1|139|876|
|2016-10-18|1|141|867|
|2016-10-17|1|143|861|
|2016-10-16|1|139|854|
|2016-10-15|1|152|832|
|2016-10-14|1|176|802|
|2016-10-13|1|176|792|
|2016-10-12|1|185|775|
|2016-10-11|1|286|670|
|2016-10-10|1|455|491|
|2016-10-09|1|576|370|
|2016-10-08|1|547|398|
|2016-10-07|1|356|589|
|2016-10-06|1|114|828|
|2016-10-05|1|114|821|
|2016-10-04|1|116|814|
|2016-10-03|1|126|793|
|2016-10-02|1|186|726|
|2016-10-01|1|174|725|
|2016-09-30|1|152|739|
|2016-09-29|1|120|763|
|2016-09-28|1|113|760|
|2016-09-27|1|148|720|
|2016-09-26|1|181|676|
|2016-09-25|1|178|671|
|2016-09-24|1|184|654|
|2016-09-23|1|172|657|
|2016-09-22|1|132|691|
|2016-09-21|1|132|681|
|2016-09-20|1|132|675|
|2016-09-19|1|104|700|
|2016-09-18|1|122|676|
|2016-09-17|1|129|667|
|2016-09-16|1|115|672|
|2016-09-15|1|131|654|
|2016-09-14|1|126|649|
|2016-09-13|1|113|656|
|2016-09-12|1|114|652|
|2016-09-11|1|136|620|
|2016-09-10|1|138|609|
|2016-09-09|1|143|591|
|2016-09-08|1|149|579|
|2016-09-07|1|157|560|
|2016-09-06|1|276|435|
|2016-09-05|1|470|231|
|2016-09-04|1|450|243|
|2016-09-03|1|392|287|
|2016-09-02|1|257|412|
|2016-09-01|1|94|568|
|2016-08-31|1|89|566|
|2016-08-30|1|112|535|
|2016-08-29|1|125|517|
|2016-08-28|1|134|508|
|2016-08-27|1|130|511|
|2016-08-26|1|124|517|
|2016-08-25|1|114|527|
|2016-08-24|1|110|520|
|2016-08-23|1|116|504|
|2016-08-22|1|127|485|
|2016-08-21|1|128|472|
|2016-08-20|1|122|467|
|2016-08-19|1|115|465|
|2016-08-18|1|115|455|
|2016-08-17|1|119|442|
|2016-08-16|1|114|439|
|2016-08-15|1|115|429|
|2016-08-14|1|110|427|
|2016-08-13|1|108|418|
|2016-08-12|1|110|406|
|2016-08-11|1|100|408|
|2016-08-10|1|101|399|
|2016-08-09|1|127|371|
|2016-08-08|1|292|206|
|2016-08-07|1|382|116|
|2016-08-06|1|344|146|
|2016-08-05|1|229|251|
|2016-08-04|1|137|334|
|2016-08-03|1|132|330|
|2016-08-02|1|130|323|
|2016-08-01|1|119|323|
|2016-07-31|1|162|270|
|2016-07-30|1|154|267|
|2016-07-29|1|137|274|
|2016-07-28|1|113|288|
|2016-07-27|1|107|285|
|2016-07-26|1|115|267|
|2016-07-25|1|135|238|
|2016-07-24|1|134|236|
|2016-07-23|1|137|233|
|2016-07-22|1|133|230|
|2016-07-21|1|124|230|
|2016-07-20|1|119|226|
|2016-07-19|1|103|231|
|2016-07-18|1|104|225|
|2016-07-17|1|117|211|
|2016-07-16|1|111|217|
|2016-07-15|1|107|222|
|2016-07-14|1|90|238|
|2016-07-13|1|90|238|
|2016-07-12|1|83|245|
|2016-07-11|1|79|249|
|2016-07-10|1|99|229|
|2016-07-09|1|241|87|
|2016-07-08|1|263|65|
|2016-07-07|1|263|65|
|2016-07-06|1|263|65|
|2016-07-05|1|263|65|
|2016-07-04|1|262|65|
|2016-07-03|1|263|65|
|2016-07-02|1|246|82|
|2016-07-01|1|179|148|
|2016-06-30|1|56|271|
|2016-06-29|1|57|270|
|2016-06-28|1|54|273|
|2016-06-27|1|55|272|
|2016-06-26|1|56|271|
|2016-06-25|1|57|271|
|2016-06-24|1|59|268|
|2016-06-23|1|61|266|
|2016-06-22|1|64|263|
|2016-06-21|1|64|263|
|2016-06-20|1|70|257|
|2016-06-19|1|80|247|
|2016-06-18|1|84|243|
|2016-06-17|1|84|243|
|2016-06-16|1|84|243|
|2016-06-15|1|84|243|
|2016-06-14|1|88|239|
|2016-06-13|1|89|238|
|2016-06-12|1|95|233|
|2016-06-11|1|106|221|
|2016-06-10|1|117|211|
|2016-06-09|1|120|207|
|2016-06-08|1|156|171|
|2016-06-07|1|232|95|
|2016-06-06|1|243|84|
|2016-06-05|1|239|89|
|2016-06-04|1|193|135|
|2016-06-03|1|129|199|
|2016-06-02|1|140|187|
|2016-06-01|1|171|156|
|2016-05-31|1|240|87|
|2016-05-30|1|249|79|
|2016-05-29|1|230|97|
|2016-05-28|1|161|166|
|2016-05-27|1|95|232|
|2016-05-26|1|120|207|
|2016-05-25|1|159|168|
|2016-05-24|1|248|79|
|2016-05-23|1|253|74|
|2016-05-22|0|228|99|
|2016-05-21|0|177|150|
|2016-05-20|0|178|150|
|2016-05-19|0|112|214|
|2016-05-18|1|120|205|
|2016-05-17|1|142|183|
|2016-05-16|1|215|107|
|2016-05-15|1|278|44|
|2016-05-14|1|278|44|
|2016-05-13|1|278|44|
|2016-05-12|1|270|46|
|2016-05-11|1|257|59|
|2016-05-10|1|166|147|
|2016-05-09|1|239|69|
|2016-05-08|1|243|65|
|2016-05-07|0|8|0|
|2016-05-06|0|8|0|
|2016-05-05|0|6|0|
|2016-05-04|0|3|0|
|2016-05-03|0|0|0|
