<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-07-20|3|53|95|
|2015-07-19|3|57|92|
|2015-07-18|4|56|92|
|2015-07-17|4|57|91|
|2015-07-16|4|55|94|
|2015-07-15|4|53|95|
|2015-07-14|4|54|93|
|2015-07-13|4|53|95|
|2015-07-12|4|59|89|
|2015-07-11|4|59|89|
|2015-07-10|4|55|93|
|2015-07-09|4|52|96|
|2015-07-08|4|51|96|
|2015-07-07|4|52|96|
|2015-07-06|4|60|88|
|2015-07-05|4|60|88|
|2015-07-04|4|59|88|
|2015-07-03|4|57|91|
|2015-07-02|4|58|90|
|2015-07-01|4|56|92|
|2015-06-30|4|54|94|
|2015-06-29|4|55|93|
|2015-06-28|4|57|91|
|2015-06-27|4|53|94|
|2015-06-26|4|52|96|
|2015-06-25|4|54|94|
|2015-06-24|4|56|92|
|2015-06-23|4|57|90|
|2015-06-22|4|55|92|
|2015-06-21|4|55|93|
|2015-06-20|4|55|93|
|2015-06-19|4|57|91|
|2015-06-18|4|53|94|
|2015-06-17|4|53|95|
|2015-06-16|4|57|91|
|2015-06-15|4|60|88|
|2015-06-14|4|58|89|
|2015-06-13|4|56|91|
|2015-06-12|4|57|91|
|2015-06-11|4|54|94|
|2015-06-10|4|53|95|
|2015-06-09|4|53|95|
|2015-06-08|4|55|92|
|2015-06-07|4|56|91|
|2015-06-06|4|56|92|
|2015-06-05|4|59|89|
|2015-06-04|4|55|92|
|2015-06-03|4|54|93|
|2015-06-02|4|52|95|
|2015-06-01|4|52|95|
|2015-05-31|4|52|95|
|2015-05-30|4|52|95|
|2015-05-29|4|48|100|
|2015-05-28|4|45|103|
|2015-05-27|4|44|104|
|2015-05-26|4|48|99|
|2015-05-25|4|49|99|
|2015-05-24|4|49|99|
|2015-05-23|4|49|98|
|2015-05-22|4|49|98|
|2015-05-21|4|49|98|
|2015-05-20|4|47|100|
|2015-05-19|4|47|100|
|2015-05-18|5|45|102|
|2015-05-17|5|47|100|
|2015-05-16|5|47|100|
|2015-05-15|5|46|101|
|2015-05-14|5|43|104|
|2015-05-13|5|43|104|
|2015-05-12|5|44|103|
|2015-05-11|5|47|99|
|2015-05-10|5|50|97|
|2015-05-09|5|49|97|
|2015-05-08|5|47|100|
|2015-05-07|5|46|101|
|2015-05-06|5|45|102|
|2015-05-05|4|42|106|
|2015-05-04|4|41|106|
|2015-05-03|4|40|108|
|2015-05-02|4|48|99|
|2015-05-01|4|49|98|
|2015-04-30|4|49|98|
|2015-04-29|4|49|98|
|2015-04-28|4|48|99|
|2015-04-27|4|50|97|
|2015-04-26|4|50|98|
|2015-04-25|4|48|100|
|2015-04-24|4|48|100|
|2015-04-23|4|48|100|
|2015-04-22|4|42|106|
|2015-04-21|4|40|107|
|2015-04-20|4|40|107|
|2015-04-19|4|46|102|
|2015-04-18|4|48|99|
|2015-04-17|4|47|100|
|2015-04-16|4|47|101|
|2015-04-15|4|47|101|
|2015-04-14|4|43|105|
|2015-04-13|4|45|103|
|2015-04-12|4|45|103|
|2015-04-11|4|48|99|
|2015-04-10|4|48|99|
|2015-04-09|4|47|100|
|2015-04-08|4|46|101|
|2015-04-07|4|45|102|
|2015-04-06|4|45|103|
|2015-04-05|4|46|102|
|2015-04-04|4|47|101|
|2015-04-03|4|47|101|
|2015-04-02|4|48|100|
|2015-04-01|4|45|102|
|2015-03-31|4|45|103|
|2015-03-30|4|47|101|
|2015-03-29|4|47|101|
|2015-03-28|4|47|101|
|2015-03-27|4|44|104|
|2015-03-26|4|44|104|
|2015-03-25|4|42|106|
|2015-03-24|4|45|103|
|2015-03-23|4|45|103|
|2015-03-22|4|45|102|
|2015-03-21|4|47|101|
|2015-03-20|4|44|103|
|2015-03-19|4|44|103|
|2015-03-18|4|42|105|
|2015-03-17|4|41|107|
|2015-03-16|4|41|107|
|2015-03-15|4|43|105|
|2015-03-14|4|43|104|
|2015-03-13|4|43|104|
|2015-03-12|4|42|105|
|2015-03-11|4|42|105|
|2015-03-10|4|46|102|
|2015-03-09|4|47|101|
|2015-03-08|4|47|101|
|2015-03-07|4|47|101|
|2015-03-06|4|51|97|
|2015-03-05|4|52|96|
|2015-03-04|4|51|96|
|2015-03-03|4|52|96|
|2015-03-02|4|52|96|
|2015-03-01|4|51|96|
|2015-02-28|4|51|96|
|2015-02-27|4|51|97|
|2015-02-26|4|51|96|
|2015-02-25|4|51|97|
|2015-02-24|4|48|99|
|2015-02-23|5|48|99|
|2015-02-22|5|48|99|
|2015-02-21|5|49|98|
|2015-02-20|5|49|97|
|2015-02-19|5|52|94|
|2015-02-18|5|53|93|
|2015-02-17|5|52|95|
|2015-02-16|5|50|97|
|2015-02-15|5|49|98|
|2015-02-14|5|48|98|
|2015-02-13|5|49|98|
|2015-02-12|5|47|99|
|2015-02-11|5|43|103|
|2015-02-10|5|44|102|
|2015-02-09|5|43|104|
|2015-02-08|5|45|102|
|2015-02-07|5|65|81|
|2015-02-06|5|69|77|
|2015-02-05|5|72|74|
|2015-02-04|5|74|73|
|2015-02-03|5|74|72|
|2015-02-02|5|78|68|
|2015-02-01|5|76|70|
|2015-01-31|5|65|81|
|2015-01-30|5|52|95|
|2015-01-29|5|58|89|
|2015-01-28|5|58|88|
|2015-01-27|5|83|64|
|2015-01-26|5|83|64|
|2015-01-25|5|78|68|
|2015-01-24|5|73|73|
|2015-01-23|5|75|72|
|2015-01-22|5|73|73|
|2015-01-21|5|75|71|
|2015-01-20|5|79|68|
|2015-01-19|5|82|64|
|2015-01-18|5|83|64|
|2015-01-17|5|78|68|
|2015-01-16|5|74|72|
|2015-01-15|5|69|78|
|2015-01-14|5|73|74|
|2015-01-13|5|76|70|
|2015-01-12|5|73|73|
|2015-01-11|5|76|71|
|2015-01-10|5|77|70|
|2015-01-09|5|76|71|
|2015-01-08|5|75|71|
|2015-01-07|5|75|72|
|2015-01-06|5|75|72|
|2015-01-05|5|79|68|
|2015-01-04|5|75|71|
|2015-01-03|5|75|72|
|2015-01-02|5|73|74|
|2015-01-01|5|66|81|
|2014-12-31|5|69|78|
|2014-12-30|5|69|77|
|2014-12-29|5|86|61|
|2014-12-28|5|81|66|
|2014-12-27|5|85|62|
|2014-12-26|5|87|59|
|2014-12-25|5|95|51|
|2014-12-24|5|105|42|
|2014-12-23|4|109|37|
|2014-12-22|3|104|44|
|2014-12-21|3|92|56|
|2014-12-20|3|76|72|
|2014-12-19|3|60|89|
|2014-12-18|3|57|91|
|2014-12-17|3|61|87|
|2014-12-16|3|62|87|
|2014-12-15|3|58|90|
|2014-12-14|3|55|93|
|2014-12-13|3|53|95|
|2014-12-12|3|55|94|
|2014-12-11|3|53|95|
|2014-12-10|3|56|92|
|2014-12-09|3|59|90|
|2014-12-08|3|59|89|
|2014-12-07|3|61|88|
|2014-12-06|3|60|88|
|2014-12-05|3|59|89|
|2014-12-04|3|57|91|
|2014-12-03|3|53|95|
|2014-12-02|3|53|95|
|2014-12-01|3|53|95|
|2014-11-30|3|54|94|
|2014-11-29|3|54|94|
|2014-11-28|3|56|92|
|2014-11-27|3|56|92|
|2014-11-26|3|55|93|
|2014-11-25|3|53|96|
|2014-11-24|3|52|96|
|2014-11-23|3|52|96|
|2014-11-22|3|54|94|
|2014-11-21|3|55|93|
|2014-11-20|3|56|92|
|2014-11-19|3|56|92|
|2014-11-18|3|56|92|
|2014-11-17|3|56|92|
|2014-11-16|3|52|96|
|2014-11-15|3|54|94|
|2014-11-14|3|51|97|
|2014-11-13|3|54|94|
|2014-11-12|3|51|97|
|2014-11-11|3|52|96|
|2014-11-10|3|52|96|
|2014-11-09|3|48|100|
|2014-11-08|3|46|103|
|2014-11-07|3|47|101|
|2014-11-06|3|47|102|
|2014-11-05|3|47|102|
|2014-11-04|3|47|102|
|2014-11-03|2|49|100|
|2014-11-02|2|48|101|
|2014-11-01|2|63|86|
|2014-10-31|2|63|86|
|2014-10-30|2|66|83|
|2014-10-29|2|50|99|
|2014-10-28|2|51|99|
|2014-10-27|2|53|96|
|2014-10-26|2|60|89|
|2014-10-25|2|79|70|
|2014-10-24|2|87|62|
|2014-10-23|2|87|62|
|2014-10-22|2|84|65|
|2014-10-21|2|68|81|
|2014-10-20|1|51|99|
|2014-10-19|1|51|99|
|2014-10-18|1|50|100|
|2014-10-17|1|52|98|
|2014-10-16|1|51|100|
|2014-10-15|1|51|99|
|2014-10-14|2|49|100|
|2014-10-13|2|49|100|
|2014-10-12|2|51|98|
|2014-10-11|2|53|96|
|2014-10-10|2|53|96|
|2014-10-09|2|53|96|
|2014-10-08|2|54|95|
|2014-10-07|2|54|96|
|2014-10-06|2|53|96|
|2014-10-05|2|52|98|
|2014-10-04|2|51|99|
|2014-10-03|2|51|98|
|2014-10-02|2|51|98|
|2014-10-01|2|51|98|
|2014-09-30|2|51|98|
|2014-09-29|2|51|98|
|2014-09-28|2|51|98|
