<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Avail','Total Used','Total EFD','Total FC','Total SATA'],
['2015-09-23',   117.42 ,  31.2874,  3.99121,  27.7754,  32.3232],
['2015-09-24',   117.42 ,  31.2874,  3.98438,  27.6006,  32.5771],
['2015-09-25',   117.42 ,  31.2874,  3.99121,  27.8545,  32.3516],
['2015-09-26',   117.42 ,  31.2874,  4.00684,  27.7666,  32.4268],
['2015-09-27',   117.42 ,  31.2874,  4.01465,  27.7695,  32.418],
['2015-09-28',   117.42 ,  31.2874,  3.98633,  28.1348,  32.0977],
['2015-09-29',   117.42 ,  31.2874,  3.97266,  27.9424,  32.3076],
['2015-09-30',   117.42 ,  31.2874,  3.9873,  27.7295,  32.5195],
['2015-10-01',   117.42 ,  31.2874,  3.99707,  28.2822,  32.3486],
['2015-10-02',   117.42 ,  31.2874,  4.00781,  28.4434,  32.2012],
['2015-10-03',   117.42 ,  31.2874,  4.01465,  28.5605,  32.0811],
['2015-10-04',   117.42 ,  31.2874,  4.01465,  28.7139,  31.9326],
['2015-10-05',   117.42 ,  31.2874,  3.99805,  28.7246,  31.9639],
['2015-10-06',   117.42 ,  31.2874,  3.99316,  28.4346,  32.2705],
['2015-10-07',   117.42 ,  31.2874,  3.98145,  28.416,  32.3115],
['2015-10-08',   117.42 ,  31.2874,  3.97852,  28.3691,  32.416],
['2015-10-09',   117.42 ,  31.2874,  3.98438,  28.1025,  32.6914],
['2015-10-10',   117.42 ,  31.2874,  3.99316,  28.3037,  32.4873],
['2015-10-11',   117.42 ,  31.2874,  4.05762,  28.3193,  32.4141],
['2015-10-12',   117.42 ,  31.0897,  3.97461,  28.7344,  32.0928],
['2015-10-13',   117.42 ,  31.0897,  3.99316,  28.5938,  32.2529],
['2015-10-14',   117.42 ,  31.0897,  4.05957,  28.3525,  32.4492],
['2015-10-15',   117.42 ,  30.1014,  4.04785,  27.9268,  32.9209],
['2015-10-16',   117.42 ,  30.1014,  4.00977,  27.8213,  33.1006],
['2015-10-17',   117.42 ,  29.5415,  4.02734,  27.8496,  33.0713],
['2015-10-18',   117.42 ,  29.5415,  4.10156,  27.7324,  33.1201],
['2015-10-19',   117.42 ,  29.5415,  3.99609,  27.8369,  33.1758],
['2015-10-20',   117.42 ,  29.5415,  4.00488,  27.8232,  33.1895],
['2015-10-21',   117.42 ,  29.5415,  3.99316,  28.0049,  33.0273],
['2015-10-22',   117.42 ,  29.5415,  3.97168,  28.2305,  32.8818],
['2015-10-23',   117.42 ,  29.5415,  3.99023,  28.3066,  32.8047],
['2015-10-24',   117.42 ,  29.5415,  4.00977,  28.2539,  32.8428],
['2015-10-25',   117.42 ,  29.5415,  4.0498,  28.3672,  32.7002],
['2015-10-26',   117.42 ,  29.5415,  3.99316,  28.418,  32.7197],
['2015-10-27',   117.42 ,  29.5415,  3.97461,  28.082,  33.0781],
['2015-10-28',   117.42 ,  29.5415,  3.97266,  27.6992,  33.5029],
['2015-10-29',   117.42 ,  29.2451,  3.98633,  27.6738,  33.5371],
['2015-10-30',   117.42 ,  29.2451,  3.99023,  27.835,  33.3809],
['2015-10-31',   117.42 ,  29.2451,  4.00195,  28.0205,  33.1953],
['2015-11-01',   117.42 ,  29.2451,  4.11816,  28.167,  32.9697],
['2015-11-02',   117.42 ,  29.2451,  4.05078,  28.335,  32.9434],
['2015-11-03',   117.42 ,  29.2451,  4.00781,  28.4482,  32.8945],
['2015-11-04',   117.42 ,  29.2451,  4.02539,  28.1777,  33.1777],
['2015-11-05',   117.42 ,  28.6523,  4.00879,  27.9697,  33.418],
['2015-11-06',   117.42 ,  28.5536,  4.01465,  29.0781,  32.3975],
['2015-11-07',   117.42 ,  28.5536,  4.03418,  29.4766,  31.9834],
['2015-11-08',   117.42 ,  28.5536,  4.0918,  29.6162,  31.7871],
['2015-11-09',   117.42 ,  28.5536,  4.04395,  29.8936,  31.6367],
['2015-11-14',   117.42 ,  28.3559,  4.01953,  28.125,  33.5371],
['2015-11-15',   117.42 ,  28.3559,  4.17188,  28.7393,  33.75],
['2015-11-16',   117.42 ,  28.3559,  4.10645,  29.1904,  33.4551],
['2015-11-17',   117.42 ,  28.3559,  4.06543,  29.3633,  33.3271],
['2015-11-18',   117.42 ,  28.3559,  4.03613,  29.6836,  33.0518],
['2015-11-19',   117.42 ,  28.3559,  4.02832,  29.9326,  32.8516],
['2015-11-20',   117.42 ,  28.3559,  4.00781,  29.7617,  33.1201],
['2015-11-21',   117.42 ,  28.3559,  4.00195,  29.4521,  33.4893],
['2015-11-22',   117.42 ,  28.3559,  4.06641,  28.8877,  34.1436],
['2015-11-23',   117.42 ,  28.1583,  4.01758,  28.7363,  34.4268],
['2015-11-24',   117.42 ,  28.1583,  4.0498,  28.4619,  34.6855],
['2015-11-25',   117.42 ,  28.1583,  4.04004,  28.6035,  34.5518],
['2015-11-26',   117.42 ,  28.1583,  4.09082,  28.6865,  34.4395],
['2015-11-27',   117.42 ,  28.1583,  4.11719,  28.8877,  34.292],
['2015-11-28',   117.42 ,  28.1583,  4.08887,  29.0781,  34.1279],
['2015-11-29',   117.42 ,  28.1583,  4.20801,  28.9717,  34.123],
['2015-11-30',   117.42 ,  28.1583,  4.14453,  28.4424,  34.7148],
['2015-12-01',   117.42 ,  28.1583,  4.07617,  28.0576,  35.1758],
['2015-12-02',   117.42 ,  28.1583,  3.89062,  26.9873,  35.6289],
['2015-12-03',   117.42 ,  28.1583,  3.88184,  26.4277,  36.208],
['2015-12-04',   117.42 ,  27.1817,  3.86035,  26.5186,  36.1924],
['2015-12-05',   117.42 ,  27.1817,  3.86621,  25.9189,  36.8008],
['2015-12-06',   117.42 ,  27.1817,  3.93164,  26.083,  36.6445],
['2015-12-07',   117.42 ,  27.1817,  3.90527,  26.6172,  35.1045],
['2015-12-08',   117.42 ,  29.7174,  3.94629,  26.7314,  34.9629],
['2015-12-09',   117.42 ,  29.483,  3.98242,  26.6992,  34.9688],
['2015-12-10',   117.42 ,  29.483,  3.98047,  26.5166,  35.1533],
['2015-12-11',   117.42 ,  29.1207,  4.06055,  26.5264,  35.1621],
['2015-12-12',   117.42 ,  28.8242,  4.09082,  26.54,  35.1172],
['2015-12-13',   117.42 ,  28.8242,  4.08887,  26.9863,  35.3232],
['2015-12-14',   117.42 ,  28.4289,  4.02637,  26.6279,  35.3857],
['2015-12-15',   117.42 ,  28.4289,  4.01953,  26.8281,  35.1924],
['2015-12-16',   117.42 ,  28.4289,  4.21094,  27.0146,  34.8369],
['2015-12-17',   117.42 ,  28.4289,  4.13965,  27.0918,  34.8652],
['2015-12-18',   117.42 ,  28.4289,  4.13672,  26.9639,  34.9932],
['2015-12-19',   117.42 ,  28.4289,  4.13574,  27.0059,  34.9551],
['2015-12-20',   117.42 ,  28.4289,  4.13672,  26.832,  35.1387],
['2015-12-21',   117.42 ,  28.4289,  4.09473,  27.3418,  34.6699],
['2015-12-22',   117.42 ,  28.4289,  4.05859,  28.3037,  33.7656],
['2015-12-23',   117.42 ,  28.4289,  4.02832,  28.8809,  33.2217],
['2015-12-24',   117.42 ,  28.4289,  4.02441,  29.6748,  32.4326],
['2015-12-25',   117.42 ,  28.4289,  3.99805,  30.2861,  31.8447],
['2015-12-26',   117.42 ,  28.4289,  4.03223,  29.6172,  32.4766],
['2015-12-27',   117.42 ,  28.4289,  4.03027,  29.1641,  32.9355],
['2015-12-28',   117.42 ,  28.4289,  4.125,  28.2158,  33.8018],
['2015-12-29',   117.42 ,  28.4289,  4.08008,  26.9102,  35.1602],
['2015-12-30',   117.42 ,  28.4289,  4.10742,  26.2266,  35.8154],
['2015-12-31',   117.42 ,  28.4289,  4.06543,  25.5645,  36.5176],
['2016-01-01',   117.42 ,  28.4289,  4.05566,  24.4883,  37.6084],
['2016-01-02',   117.42 ,  28.4289,  4.04395,  24.2998,  37.8066],
['2016-01-03',   117.42 ,  28.4289,  4.02832,  24.6172,  37.6064],
['2016-01-04',   117.42 ,  28.4289,  3.97168,  24.8955,  37.4141],
['2016-01-05',   117.42 ,  28.3301,  3.94043,  26.2373,  36.2344],
['2016-01-06',   117.42 ,  27.8689,  3.95605,  27.2324,  35.3721],
['2016-01-07',   117.42 ,  27.8689,  3.96387,  28.3955,  34.2285],
['2016-01-08',   117.42 ,  27.8689,  3.99316,  28.6865,  33.9111],
['2016-01-09',   117.42 ,  27.8689,  4.03027,  28.5117,  34.0449],
['2016-01-10',   117.42 ,  27.8689,  4.04688,  27.9502,  34.6836],
['2016-01-11',   117.42 ,  27.7701,  4.01758,  27.3994,  35.2666],
['2016-01-12',   117.42 ,  27.7701,  3.98535,  26.6553,  36.0449],
['2016-01-13',   117.42 ,  27.7701,  3.97949,  26.1104,  36.6045],
['2016-01-14',   117.42 ,  27.7701,  3.9707,  25.2383,  37.4951],
['2016-01-15',   117.42 ,  27.7701,  3.95898,  25.3887,  37.3711],
['2016-01-16',   117.42 ,  27.7701,  3.95801,  25.1523,  37.6143],
['2016-01-17',   117.42 ,  27.7701,  3.97266,  25.2803,  37.4678],
['2016-01-18',   117.42 ,  27.7701,  3.9502,  25.5479,  37.25],
['2016-01-19',   117.42 ,  27.7701,  3.94727,  25.502,  37.2969],
['2016-01-20',   117.42 ,  27.7701,  3.94434,  25.4727,  37.3525],
['2016-01-21',   117.42 ,  27.7701,  3.92871,  25.376,  37.4717],
['2016-01-22',   117.42 ,  27.7701,  3.93262,  25.0049,  37.8525],
['2016-01-23',   117.42 ,  27.7701,  3.92383,  25.0098,  37.8467],
['2016-01-24',   117.42 ,  27.7701,  4.0332,  25.2246,  37.5293],
['2016-01-25',   117.42 ,  27.7701,  4.04199,  25.2998,  37.4824],
['2016-01-26',   117.42 ,  27.7701,  4.03418,  25.2793,  37.5127],
['2016-01-27',   117.42 ,  27.7701,  3.98828,  25.0986,  37.791],
['2016-01-28',   117.42 ,  27.7701,  3.97754,  24.8965,  38.0859],
['2016-01-29',   117.42 ,  27.7701,  3.97559,  24.873,  38.1709],
['2016-01-30',   117.42 ,  27.7701,  3.93652,  24.9805,  38.1006],
['2016-01-31',   117.42 ,  27.5724,  3.95117,  24.8242,  38.29],
['2016-02-01',   117.42 ,  27.5724,  3.94434,  24.9951,  38.2188],
['2016-02-02',   117.42 ,  27.5724,  3.9502,  22.9756,  27.9951],
['2016-02-03',   117.42 ,  40.6974,  3.96289,  22.8682,  28.0947],
['2016-02-04',   117.42 ,  40.6974,  3.95605,  22.7832,  28.1943],
['2016-02-05',   117.42 ,  40.6974,  3.94824,  22.8486,  26.5293],
['2016-02-06',   117.42 ,  42.641,  3.94238,  23.0254,  26.3945],
['2016-02-07',   117.42 ,  42.641,  4.03418,  23.2471,  26.1533],
['2016-02-08',   117.42 ,  42.641,  3.97754,  23.207,  26.2871],
['2016-02-09',   117.42 ,  42.6081,  3.9541,  23.0098,  26.5156],
['2016-02-10',   117.42 ,  42.6081,  3.94922,  22.6445,  26.8955],
['2016-02-11',   117.42 ,  42.3116,  3.94336,  22.709,  26.8486],
['2016-02-12',   117.42 ,  42.3116,  3.94141,  23.0488,  26.5586],
['2016-02-13',   117.42 ,  42.3116,  3.94434,  23.2148,  26.3857],
['2016-02-14',   117.42 ,  42.3116,  3.93066,  23.6973,  26.0029],
['2016-02-15',   117.42 ,  42.3116,  3.95898,  23.3291,  15.9561],
['2016-02-16',   117.42 ,  53.6788,  3.94922,  23.2588,  16.0479],
['2016-02-17',   117.42 ,  53.2835,  3.96094,  23.3125,  16.1797],
['2016-02-18',   117.42 ,  39.7835,  3.96973,  22.9463,  16.5391],
['2016-02-19',   117.42 ,  39.7835,  3.96094,  24.9912,  16.7129],
['2016-02-20',   117.42 ,  39.7835,  3.94531,  33.2734,  16.5234],
['2016-02-21',   117.42 ,  39.7835,  3.91016,  35.0957,  16.877],
['2016-02-22',   117.42 ,  39.7835,  3.83887,  36.1807,  15.918],
['2016-02-23',   117.42 ,  39.7835,  3.79297,  35.9248,  16.2383],
['2016-02-24',   117.42 ,  39.7835,  3.75293,  34.1191,  18.1455],
['2016-02-25',   117.42 ,  39.7835,  3.74219,  33.6367,  18.668],
['2016-02-26',   117.42 ,  39.7835,  3.74219,  33.6553,  18.6699],
['2016-02-27',   117.42 ,  39.7835,  3.74316,  33.6777,  18.6719],
['2016-02-28',   117.42 ,  39.7835,  3.74316,  33.7256,  18.6729],
['2016-02-29',   117.42 ,  39.7835,  3.8877,  33.3643,  18.9209],
['2016-03-01',   117.42 ,  39.7835,  3.90234,  31.6504,  20.666],
['2016-03-02',   117.42 ,  39.7835,  3.91211,  28.8203,  23.5029],
['2016-03-03',   117.42 ,  39.7835,  3.9209,  25.9238,  26.5244],
['2016-03-04',   117.42 ,  39.7835,  3.93848,  25.0488,  27.4141],
['2016-03-05',   117.42 ,  39.7835,  3.94141,  24.666,  27.8555],
['2016-03-06',   117.42 ,  39.7835,  4.03711,  26.4824,  26.0762],
['2016-03-07',   117.42 ,  39.7835,  3.97754,  27.2158,  25.6328],
['2016-03-08',   117.42 ,  39.5858,  3.96387,  27.6016,  25.2773],
['2016-03-09',   117.42 ,  39.5858,  3.91992,  28.6982,  24.1641],
['2016-03-10',   117.42 ,  39.9811,  3.91113,  27.6924,  25.2012],
['2016-03-11',   117.42 ,  39.9811,  3.95508,  26.457,  26.4268],
['2016-03-12',   117.42 ,  39.9811,  3.94824,  25.4717,  27.4463],
['2016-03-13',   117.42 ,  39.9811,  3.99023,  25.1875,  27.7412],
['2016-03-14',   117.42 ,  39.9811,  3.93457,  25.0703,  28.1357],
['2016-03-15',   117.42 ,  39.3882,  3.94043,  24.8809,  28.4404],
['2016-03-16',   117.42 ,  39.3882,  3.94434,  23.5156,  29.877],
['2016-03-17',   117.42 ,  39.3882,  3.94824,  23.7246,  29.6953],
['2016-03-18',   117.42 ,  39.3882,  3.96191,  25.2295,  28.1943],
['2016-03-19',   117.42 ,  39.3882,  3.9707,  24.9307,  28.5273],
['2016-03-20',   117.42 ,  39.3882,  3.97852,  25.1484,  28.4785],
['2016-03-21',   117.42 ,  39.3882,  3.9502,  25.1084,  28.5674],
['2016-03-22',   117.42 ,  39.1247,  3.95312,  24.8174,  28.8984],
['2016-03-23',   117.42 ,  39.1247,  3.9502,  24.4424,  29.3057],
['2016-03-24',   117.42 ,  39.1247,  3.95312,  24.2061,  29.627],
['2016-03-25',   117.42 ,  38.9601,  3.96484,  24.2998,  29.5605],
['2016-03-26',   117.42 ,  38.9601,  3.9873,  24.0283,  29.8389],
['2016-03-27',   117.42 ,  38.9601,  3.99414,  24.4268,  29.4746],
['2016-03-28',   117.42 ,  38.9601,  3.97461,  24.834,  29.1357],
['2016-03-29',   117.42 ,  36.3906,  3.96387,  25.2061,  28.8242],
['2016-03-30',   117.42 ,  36.3906,  3.9541,  25.5137,  28.5859],
['2016-03-31',   117.42 ,  36.3906,  3.95117,  25.2881,  28.8506],
['2016-04-01',   117.42 ,  36.3906,  3.9502,  25.6768,  28.458],
['2016-04-02',   117.42 ,  36.3906,  4.00293,  25.5371,  28.5459],
['2016-04-03',   117.42 ,  36.1929,  4.07031,  25.7051,  28.3125],
['2016-04-04',   117.42 ,  36.1929,  3.94043,  25.7471,  28.4609],
['2016-04-05',   117.42 ,  36.1929,  3.94043,  25.0635,  29.1582],
['2016-04-06',   117.42 ,  36.1929,  3.93457,  23.8252,  30.4561],
['2016-04-07',   117.42 ,  36.1929,  3.9502,  24.3584,  29.9453],
['2016-04-08',   117.42 ,  36.1929,  3.94531,  25.2539,  29.0752],
['2016-04-09',   117.42 ,  36.1929,  3.99121,  25.0166,  29.2617],
['2016-04-10',   117.42 ,  36.1929,  3.98438,  24.7607,  29.5312],
['2016-04-11',   117.42 ,  36.1929,  3.93555,  24.9854,  28.6709],
['2016-04-12',   117.42 ,  36.1929,  3.93945,  24.6836,  28.6904],
['2016-04-13',   117.42 ,  39.5371,  3.94824,  24.4268,  28.9932],
['2016-04-14',   117.42 ,  39.5371,  3.96582,  24.4141,  29.0469],
['2016-04-15',   117.42 ,  39.5371,  3.96289,  24.4658,  29.0039],
['2016-04-16',   117.42 ,  39.5371,  3.99219,  24.2354,  29.2012],
['2016-04-17',   117.42 ,  39.5371,  3.96973,  24.4658,  28.9873],
['2016-04-18',   117.42 ,  39.5371,  3.94336,  24.5469,  28.9453],
['2016-04-19',   117.42 ,  39.3394,  3.96289,  24.5723,  28.9541],
['2016-04-20',   117.42 ,  39.1418,  3.94629,  24.5068,  29.0312],
['2016-04-21',   117.42 ,  39.1418,  3.94629,  24.2969,  29.25],
['2016-04-22',   117.42 ,  39.1418,  3.95215,  24.292,  29.2969],
['2016-04-23',   117.42 ,  39.1418,  3.97852,  24.0381,  29.5264],
['2016-04-24',   117.42 ,  39.1418,  3.96777,  24.1162,  29.459],
['2016-04-25',   117.42 ,  39.1418,  3.93359,  24.3789,  28.9355],
['2016-04-26',   117.42 ,  38.6418,  3.93652,  24.6055,  28.71],
['2016-04-27',   117.42 ,  38.4441,  3.95996,  24.5771,  28.7598],
['2016-04-28',   117.42 ,  38.4441,  3.96094,  24.2998,  28.2842],
['2016-04-29',   117.42 ,  38.2465,  3.94824,  24.6562,  27.9697],
['2016-04-30',   117.42 ,  38.2465,  3.97754,  24.5986,  28.002],
['2016-05-01',   117.42 ,  38.2465,  4.08496,  24.6992,  27.791],
['2016-05-02',   117.42 ,  38.2465,  3.94824,  25.1436,  27.4971],
['2016-05-03',   117.42 ,  38.2465,  3.93359,  24.873,  27.835],
['2016-05-04',   117.42 ,  37.983,  3.93848,  24.585,  28.1484],
['2016-05-05',   117.42 ,  37.983,  3.94629,  24.5527,  28.2461],
['2016-05-06',   117.42 ,  37.983,  3.95996,  24.9902,  27.7988],
['2016-05-07',   117.42 ,  37.983,  3.98242,  25.0957,  27.6719],
['2016-05-08',   117.42 ,  37.9501,  3.98438,  25.8193,  27.0186],
['2016-05-09',   117.42 ,  37.9501,  3.96289,  25.8008,  27.0977],
['2016-05-10',   117.42 ,  37.9501,  3.9502,  25.4268,  27.4922],
['2016-05-11',   117.42 ,  37.7524,  3.94238,  25.3477,  27.6816],
['2016-05-12',   117.42 ,  37.7524,  3.94238,  25.0449,  28.0127],
['2016-05-13',   117.42 ,  35.643,  3.94141,  25.0879,  28.1016],
['2016-05-14',   117.42 ,  35.643,  4.08008,  25.2891,  27.998],
['2016-05-15',   117.42 ,  35.643,  4.10352,  26.6865,  28.1904],
['2016-05-16',   117.42 ,  35.643,  4.07812,  26.2998,  28.7178],
['2016-05-17',   117.42 ,  35.643,  3.99512,  26.3965,  28.7822],
['2016-05-18',   117.42 ,  35.0831,  4.01562,  26.2773,  28.9062],
['2016-05-19',   117.42 ,  35.0831,  3.99219,  26.0986,  29.1172],
['2016-05-20',   117.42 ,  35.0831,  3.97852,  26.2305,  29.0342],
['2016-05-21',   117.42 ,  35.0831,  4,  26.2969,  28.999],
['2016-05-22',   117.42 ,  35.0831,  4.08301,  26.1133,  29.1748],
['2016-05-23',   117.42 ,  35.0831,  3.98242,  26.3926,  29.2178],
['2016-05-24',   117.42 ,  35.0831,  3.99023,  26.3076,  29.4102],
['2016-05-25',   117.42 ,  34.7866,  3.95801,  26.1191,  29.7178],
['2016-05-26',   117.42 ,  34.2866,  3.96875,  25.9258,  29.8984],
['2016-05-27',   117.42 ,  34.2866,  3.97461,  25.8672,  29.9912],
['2016-05-28',   117.42 ,  34.2866,  3.99609,  25.8057,  30.0303],
['2016-05-29',   117.42 ,  34.2866,  4.05762,  25.8975,  29.8857],
['2016-05-30',   117.42 ,  34.2866,  4.02539,  25.7627,  30.1113],
['2016-05-31',   117.42 ,  34.2866,  4.01367,  25.7393,  30.1787],
['2016-06-01',   117.42 ,  34.0889,  4.00586,  26.04,  29.9062],
['2016-06-02',   117.42 ,  34.0889,  3.98926,  26.2148,  29.7725],
['2016-06-03',   117.42 ,  35.4065,  3.9707,  26.6543,  29.3613],
['2016-06-04',   117.42 ,  35.4065,  4.02539,  27.124,  28.8691],
['2016-06-05',   117.42 ,  35.4065,  4.18359,  26.9961,  28.8447],
['2016-06-06',   117.42 ,  35.4065,  4.06934,  26.96,  29.1035],
['2016-06-07',   117.42 ,  35.4065,  4.02539,  26.7314,  29.3818],
['2016-06-08',   117.42 ,  35.143,  3.99219,  26.4844,  29.7393],
['2016-06-09',   117.42 ,  35.0442,  3.99023,  26.3311,  29.9541],
['2016-06-10',   117.42 ,  35.0442,  3.97949,  26.3711,  30.001],
['2016-06-11',   117.42 ,  34.8466,  4.02148,  26.4062,  29.9717],
['2016-06-12',   117.42 ,  34.8466,  3.99219,  26.3594,  30.0439],
['2016-06-13',   117.42 ,  34.8466,  3.95508,  26.5498,  29.9404],
['2016-06-14',   117.42 ,  34.8466,  3.95703,  26.4502,  30.0586],
['2016-06-15',   117.42 ,  34.8466,  3.96289,  26.1133,  30.4248],
['2016-06-16',   117.42 ,  34.8466,  3.97266,  26.2549,  30.334],
['2016-06-17',   117.42 ,  34.8466,  3.97168,  26.1826,  30.4326],
['2016-06-18',   117.42 ,  34.8466,  4.01367,  26.3428,  30.2412],
['2016-06-19',   117.42 ,  34.8466,  4.00195,  26.3193,  30.2979],
['2016-06-20',   117.42 ,  34.8466,  3.97852,  26.0771,  30.6025],
['2016-06-21',   117.42 ,  34.8466,  3.9707,  29.5391,  30.665],
['2016-06-22',   117.42 ,  25.6698,  3.97559,  32.0273,  32.9727],
['2016-06-23',   117.42 ,  22.7401,  3.98145,  30.0801,  34.9268],
['2016-06-24',   117.42 ,  22.7401,  3.98926,  29.0713,  35.9678],
['2016-06-25',   117.42 ,  22.7401,  4.02832,  30.0986,  34.9199],
['2016-06-26',   117.42 ,  22.7401,  4.03809,  30.2588,  34.751],
['2016-06-27',   117.42 ,  22.7401,  4.04102,  30.0361,  35.0479],
['2016-06-28',   117.42 ,  22.7401,  4.02344,  25.2354,  31.7578],
['2016-06-29',   117.42 ,  31.818,  3.99805,  25.3643,  31.7178],
['2016-06-30',   117.42 ,  31.818,  3.99609,  26.1406,  30.9434],
['2016-07-01',   117.42 ,  31.818,  3.99414,  26.8916,  30.2285],
['2016-07-02',   117.42 ,  31.818,  4.06543,  27.375,  29.6777],
['2016-07-03',   117.42 ,  31.818,  4.07031,  27.79,  29.2627],
['2016-07-04',   117.42 ,  31.818,  4.00488,  28.2578,  28.916],
['2016-07-05',   117.42 ,  31.818,  3.98535,  28.0713,  29.1436],
['2016-07-06',   117.42 ,  31.818,  3.99023,  27.6875,  29.5459],
['2016-07-07',   117.42 ,  31.818,  3.9834,  27.5664,  29.6846],
['2016-07-08',   117.42 ,  31.818,  3.97852,  27.6016,  29.7129],
['2016-07-09',   117.42 ,  31.318,  3.99609,  27.4199,  29.873],
['2016-07-10',   117.42 ,  31.318,  4.00098,  26.8379,  30.4531],
['2016-07-11',   117.42 ,  31.318,  4.00293,  26.5986,  30.7754],
['2016-07-12',   117.42 ,  31.0216,  3.99219,  26.5703,  30.8779],
['2016-07-13',   117.42 ,  31.0216,  3.99902,  26.375,  31.0879],
['2016-07-14',   117.42 ,  31.0216,  4.01074,  26.2764,  31.1758],
['2016-07-15',   117.42 ,  31.0216,  3.96875,  26.4463,  31.0596],
['2016-07-16',   117.42 ,  31.0216,  4.00684,  26.6865,  30.7773],
['2016-07-17',   117.42 ,  31.0216,  3.99512,  26.4688,  31.0088],
['2016-07-18',   117.42 ,  29.6052,  3.9873,  26.4414,  31.0908],
['2016-07-19',   117.42 ,  29.6052,  3.9873,  26.3984,  31.1582],
['2016-07-20',   117.42 ,  29.3087,  4.00195,  26.2363,  31.4033],
['2016-07-21',   117.42 ,  29.3087,  4.0127,  26.7891,  31.3398],
['2016-07-22',   117.42 ,  29.3087,  3.97852,  27.2275,  31.1396],
['2016-07-23',   117.42 ,  27.3555,  4.0293,  27.3418,  31.0088],
['2016-07-24',   117.42 ,  27.3555,  3.99121,  27.1367,  31.2529],
['2016-07-25',   117.42 ,  27.3555,  4.00488,  27.751,  31.1963],
['2016-07-26',   117.42 ,  27.3555,  4.00684,  27.4854,  31.5742],
['2016-07-27',   117.42 ,  27.3555,  3.99512,  27.1572,  31.9707],
['2016-07-28',   117.42 ,  27.3555,  4.02246,  27.2344,  31.9561],
['2016-07-29',   117.42 ,  27.3555,  3.99414,  27.4941,  31.8027],
['2016-07-30',   117.42 ,  27.3555,  4.04395,  27.5869,  31.708],
['2016-07-31',   117.42 ,  27.3555,  3.99902,  27.502,  31.8545],
['2016-08-01',   117.42 ,  27.3555,  4.01465,  27.1709,  32.2109],
['2016-08-02',   117.42 ,  27.3555,  4.01758,  27.1104,  32.3369],
['2016-08-03',   117.42 ,  27.3555,  3.98242,  26.8975,  32.6162],
['2016-08-04',   117.42 ,  27.3555,  3.97754,  26.7773,  32.8086],
['2016-08-05',   117.42 ,  27.3555,  3.9873,  27.2686,  32.335],
['2016-08-06',   117.42 ,  27.3555,  4.03223,  28.252,  31.3359],
['2016-08-07',   117.42 ,  27.3555,  3.98438,  28.7119,  30.9482],
['2016-08-08',   117.42 ,  27.3555,  3.99219,  28.5859,  31.082],
['2016-08-09',   117.42 ,  27.3555,  3.98535,  27.8281,  31.6025],
['2016-08-10',   117.42 ,  27.6517,  3.98535,  27.0527,  32.415],
['2016-08-11',   117.42 ,  27.6517,  3.98242,  26.9414,  32.6143],
['2016-08-12',   117.42 ,  18.3314,  3.97754,  27.0107,  32.5635],
['2016-08-13',   117.42 ,  18.3314,  4.03027,  27.001,  32.5312],
['2016-08-14',   117.42 ,  18.3314,  4.01758,  27.1025,  32.4482],
['2016-08-15',   117.42 ,  18.3314,  4.02539,  23.2998,  37.6943],
['2016-08-16',   117.42 ,  17.7385,  4.01367,  24.667,  36.041],
['2016-08-17',   117.42 ,  17.7385,  4.00391,  26.0254,  34.7139],
['2016-08-18',   117.42 ,  17.5041,  3.99609,  27.3701,  33.4316],
['2016-08-19',   117.42 ,  25.0988,  4.0127,  27.8076,  33.0078],
['2016-08-20',   117.42 ,  25.0988,  4.0957,  27.2256,  33.5234],
['2016-08-21',   117.42 ,  25.0988,  4.06348,  25.1982,  35.5996],
['2016-08-22',   117.42 ,  25.0988,  4.09668,  22.9189,  37.916],
['2016-08-23',   117.42 ,  25.0988,  4.08691,  21.4717,  39.4033],
['2016-08-24',   117.42 ,  25.0988,  4.03125,  20.4141,  40.5693],
['2016-08-25',   117.42 ,  25.0988,  4.03027,  19.7148,  41.3203],
['2016-08-26',   117.42 ,  25.0988,  4.0127,  19.6797,  41.417],
['2016-08-27',   117.42 ,  25.0988,  4.05371,  20.5049,  40.5771],
['2016-08-28',   117.42 ,  25.0988,  3.99609,  21.1104,  40.084],
['2016-08-29',   117.42 ,  25.0988,  4.0127,  25.1963,  36.0127],
['2016-08-30',   117.42 ,  25.0988,  4.02734,  26.8115,  34.4395],
['2016-08-31',   117.42 ,  25.0988,  3.99707,  28.3838,  33.1084],
['2016-09-01',   117.42 ,  25.0988,  4.01562,  28.4531,  33.1025],
['2016-09-02',   117.42 ,  25.0988,  4.0293,  29.125,  32.5186],
['2016-09-03',   117.42 ,  25.0988,  4.06348,  29.7646,  31.9219],
['2016-09-04',   117.42 ,  25.0988,  4.01465,  30.4434,  31.3047],
['2016-09-05',   117.42 ,  25.0988,  4.00684,  30.4834,  31.3623],
['2016-09-06',   117.42 ,  25.0988,  4.00879,  29.8936,  31.9736],
['2016-09-07',   117.42 ,  25.0988,  3.98926,  29.1729,  32.7432],
['2016-09-08',   117.42 ,  25.0988,  3.9834,  28.96,  33.1182],
