<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-05-18',   27,  203,  193],
['2017-05-19',   27,  295,  101],
['2017-05-20',   27,  309,  87],
['2017-05-21',   27,  311,  85],
['2017-05-22',   27,  263,  134],
['2017-05-23',   27,  188,  208],
['2017-05-24',   27,  135,  261],
['2017-05-25',   27,  134,  262],
['2017-05-26',   27,  286,  110],
['2017-05-27',   27,  284,  112],
['2017-05-28',   27,  271,  125],
['2017-05-29',   27,  208,  188],
['2017-05-30',   27,  120,  277],
['2017-05-31',   27,  138,  258],
['2017-06-01',   27,  143,  253],
['2017-06-02',   26,  191,  206],
['2017-06-03',   30,  326,  68],
['2017-06-04',   30,  336,  57],
['2017-06-05',   30,  336,  57],
['2017-06-06',   30,  325,  68],
['2017-06-07',   30,  276,  117],
['2017-06-08',   29,  189,  205],
['2017-06-09',   29,  175,  219],
['2017-06-10',   29,  174,  220],
['2017-06-11',   29,  173,  221],
['2017-06-12',   28,  157,  238],
['2017-06-13',   28,  198,  197],
['2017-06-14',   27,  220,  176],
['2017-06-15',   25,  222,  176],
['2017-06-16',   25,  276,  122],
['2017-06-17',   25,  289,  109],
['2017-06-18',   25,  277,  121],
['2017-06-19',   25,  226,  172],
['2017-06-20',   25,  147,  251],
['2017-06-21',   25,  141,  257],
['2017-06-22',   25,  148,  250],
['2017-06-23',   25,  245,  154],
['2017-06-24',   25,  289,  110],
['2017-06-25',   25,  273,  125],
['2017-06-26',   25,  269,  130],
['2017-06-27',   25,  148,  251],
['2017-06-28',   25,  135,  264],
['2017-06-29',   25,  133,  265],
['2017-06-30',   25,  267,  132],
['2017-07-01',   26,  328,  70],
['2017-07-02',   26,  336,  62],
['2017-07-03',   26,  332,  65],
['2017-07-04',   26,  314,  83],
['2017-07-05',   26,  165,  232],
['2017-07-06',   26,  172,  225],
['2017-07-07',   26,  222,  176],
['2017-07-08',   26,  287,  110],
['2017-07-09',   26,  287,  110],
['2017-07-10',   26,  295,  103],
['2017-07-11',   26,  230,  168],
['2017-07-12',   26,  178,  221],
['2017-07-13',   24,  183,  217],
['2017-07-14',   24,  259,  140],
['2017-07-15',   24,  305,  95],
['2017-07-16',   24,  294,  106],
['2017-07-17',   24,  283,  118],
['2017-07-18',   24,  218,  184],
['2017-07-19',   23,  191,  211],
['2017-07-20',   23,  193,  209],
['2017-07-21',   23,  298,  106],
['2017-07-22',   23,  308,  96],
['2017-07-23',   23,  293,  111],
['2017-07-24',   23,  300,  104],
['2017-07-25',   23,  295,  110],
['2017-07-26',   23,  191,  214],
['2017-07-27',   23,  185,  220],
['2017-07-28',   22,  308,  97],
['2017-07-29',   22,  314,  91],
['2017-07-30',   22,  306,  99],
['2017-07-31',   22,  248,  157],
['2017-08-01',   22,  182,  224],
['2017-08-02',   20,  180,  228],
['2017-08-03',   20,  182,  225],
['2017-08-04',   20,  289,  119],
['2017-08-05',   22,  351,  54],
['2017-08-06',   23,  359,  46],
['2017-08-07',   23,  359,  47],
['2017-08-08',   23,  363,  43],
['2017-08-09',   23,  302,  104],
['2017-08-10',   23,  230,  177],
['2017-08-11',   22,  319,  87],
['2017-08-12',   22,  322,  85],
['2017-08-13',   22,  319,  88],
['2017-08-14',   22,  317,  90],
['2017-08-15',   22,  282,  125],
['2017-08-16',   22,  214,  193],
['2017-08-17',   22,  256,  151],
['2017-08-18',   22,  330,  77],
['2017-08-19',   22,  333,  74],
['2017-08-20',   22,  314,  94],
['2017-08-21',   22,  257,  150],
['2017-08-22',   22,  171,  236],
['2017-08-23',   22,  176,  231],
['2017-08-24',   22,  178,  230],
['2017-08-25',   22,  243,  164],
['2017-08-26',   22,  253,  155],
['2017-08-27',   22,  238,  169],
['2017-08-28',   22,  233,  174],
['2017-08-29',   22,  188,  219],
['2017-08-30',   22,  182,  226],
['2017-08-31',   22,  192,  216],
['2017-09-01',   22,  229,  178],
['2017-09-02',   23,  309,  98],
['2017-09-03',   23,  312,  95],
['2017-09-04',   23,  303,  105],
['2017-09-05',   23,  279,  129],
['2017-09-06',   23,  239,  169],
['2017-09-07',   22,  199,  210],
['2017-09-08',   21,  254,  156],
['2017-09-09',   21,  249,  161],
['2017-09-10',   21,  235,  175],
['2017-09-11',   21,  196,  215],
['2017-09-12',   21,  161,  250],
['2017-09-13',   21,  163,  248],
['2017-09-14',   21,  171,  239],
['2017-09-15',   21,  193,  218],
['2017-09-16',   21,  236,  175],
['2017-09-17',   21,  262,  149],
['2017-09-18',   21,  276,  135],
['2017-09-19',   21,  217,  194],
['2017-09-20',   21,  218,  193],
['2017-09-21',   21,  103,  309],
['2017-09-22',   21,  105,  307],
['2017-09-23',   21,  82,  330],
['2017-09-24',   21,  54,  358],
['2017-09-25',   21,  46,  365],
['2017-09-26',   21,  43,  369],
['2017-09-27',   21,  42,  370],
['2017-09-28',   21,  44,  368],
['2017-09-29',   21,  102,  310],
['2017-09-30',   21,  83,  329],
['2017-10-01',   21,  56,  356],
['2017-10-02',   21,  47,  365],
['2017-10-03',   20,  48,  365],
['2017-10-04',   20,  49,  364],
['2017-10-05',   20,  49,  363],
['2017-10-06',   21,  97,  315],
['2017-10-07',   24,  267,  143],
['2017-10-08',   23,  229,  181],
['2017-10-09',   23,  89,  322],
['2017-10-10',   23,  65,  346],
['2017-10-11',   23,  49,  363],
['2017-10-12',   23,  49,  363],
['2017-10-13',   23,  133,  280],
['2017-10-14',   23,  68,  344],
['2017-10-15',   23,  50,  362],
['2017-10-16',   23,  41,  372],
['2017-10-17',   23,  41,  372],
['2017-10-18',   23,  56,  357],
['2017-10-19',   23,  80,  333],
['2017-10-20',   23,  196,  217],
['2017-10-21',   17,  178,  241],
['2017-10-22',   10,  125,  301],
['2017-10-23',   7,  85,  344],
['2017-10-24',   2,  85,  348],
['2017-10-25',   3,  67,  366],
['2017-10-26',   3,  58,  375],
['2017-10-27',   2,  53,  381],
['2017-10-28',   2,  52,  382],
['2017-10-29',   2,  46,  388],
['2017-10-30',   0,  46,  390],
['2017-10-31',   0,  44,  392],
['2017-11-01',   0,  40,  396],
['2017-11-02',   0,  39,  397],
['2017-11-03',   0,  37,  399],
['2017-11-04',   0,  34,  402],
['2017-11-05',   0,  33,  403],
['2017-11-06',   0,  31,  405],
['2017-11-07',   0,  31,  405],
['2017-11-08',   0,  30,  406],
['2017-11-09',   0,  28,  407],
['2017-11-10',   0,  28,  408],
['2017-11-11',   0,  28,  408],
['2017-11-12',   0,  25,  411],
['2017-11-13',   0,  24,  412],
['2017-11-14',   0,  23,  413],
['2017-11-15',   0,  23,  413]
        ]);
        var options = {
          title: 'VMAX FAST association report for pagi3p01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|0|23|413|
|2017-11-14|0|23|413|
|2017-11-13|0|24|412|
|2017-11-12|0|25|411|
|2017-11-11|0|28|408|
|2017-11-10|0|28|408|
|2017-11-09|0|28|407|
|2017-11-08|0|30|406|
|2017-11-07|0|31|405|
|2017-11-06|0|31|405|
|2017-11-05|0|33|403|
|2017-11-04|0|34|402|
|2017-11-03|0|37|399|
|2017-11-02|0|39|397|
|2017-11-01|0|40|396|
|2017-10-31|0|44|392|
|2017-10-30|0|46|390|
|2017-10-29|2|46|388|
|2017-10-28|2|52|382|
|2017-10-27|2|53|381|
|2017-10-26|3|58|375|
|2017-10-25|3|67|366|
|2017-10-24|2|85|348|
|2017-10-23|7|85|344|
|2017-10-22|10|125|301|
|2017-10-21|17|178|241|
|2017-10-20|23|196|217|
|2017-10-19|23|80|333|
|2017-10-18|23|56|357|
|2017-10-17|23|41|372|
|2017-10-16|23|41|372|
|2017-10-15|23|50|362|
|2017-10-14|23|68|344|
|2017-10-13|23|133|280|
|2017-10-12|23|49|363|
|2017-10-11|23|49|363|
|2017-10-10|23|65|346|
|2017-10-09|23|89|322|
|2017-10-08|23|229|181|
|2017-10-07|24|267|143|
|2017-10-06|21|97|315|
|2017-10-05|20|49|363|
|2017-10-04|20|49|364|
|2017-10-03|20|48|365|
|2017-10-02|21|47|365|
|2017-10-01|21|56|356|
|2017-09-30|21|83|329|
|2017-09-29|21|102|310|
|2017-09-28|21|44|368|
|2017-09-27|21|42|370|
|2017-09-26|21|43|369|
|2017-09-25|21|46|365|
|2017-09-24|21|54|358|
|2017-09-23|21|82|330|
|2017-09-22|21|105|307|
|2017-09-21|21|103|309|
|2017-09-20|21|218|193|
|2017-09-19|21|217|194|
|2017-09-18|21|276|135|
|2017-09-17|21|262|149|
|2017-09-16|21|236|175|
|2017-09-15|21|193|218|
|2017-09-14|21|171|239|
|2017-09-13|21|163|248|
|2017-09-12|21|161|250|
|2017-09-11|21|196|215|
|2017-09-10|21|235|175|
|2017-09-09|21|249|161|
|2017-09-08|21|254|156|
|2017-09-07|22|199|210|
|2017-09-06|23|239|169|
|2017-09-05|23|279|129|
|2017-09-04|23|303|105|
|2017-09-03|23|312|95|
|2017-09-02|23|309|98|
|2017-09-01|22|229|178|
|2017-08-31|22|192|216|
|2017-08-30|22|182|226|
|2017-08-29|22|188|219|
|2017-08-28|22|233|174|
|2017-08-27|22|238|169|
|2017-08-26|22|253|155|
|2017-08-25|22|243|164|
|2017-08-24|22|178|230|
|2017-08-23|22|176|231|
|2017-08-22|22|171|236|
|2017-08-21|22|257|150|
|2017-08-20|22|314|94|
|2017-08-19|22|333|74|
|2017-08-18|22|330|77|
|2017-08-17|22|256|151|
|2017-08-16|22|214|193|
|2017-08-15|22|282|125|
|2017-08-14|22|317|90|
|2017-08-13|22|319|88|
|2017-08-12|22|322|85|
|2017-08-11|22|319|87|
|2017-08-10|23|230|177|
|2017-08-09|23|302|104|
|2017-08-08|23|363|43|
|2017-08-07|23|359|47|
|2017-08-06|23|359|46|
|2017-08-05|22|351|54|
|2017-08-04|20|289|119|
|2017-08-03|20|182|225|
|2017-08-02|20|180|228|
|2017-08-01|22|182|224|
|2017-07-31|22|248|157|
|2017-07-30|22|306|99|
|2017-07-29|22|314|91|
|2017-07-28|22|308|97|
|2017-07-27|23|185|220|
|2017-07-26|23|191|214|
|2017-07-25|23|295|110|
|2017-07-24|23|300|104|
|2017-07-23|23|293|111|
|2017-07-22|23|308|96|
|2017-07-21|23|298|106|
|2017-07-20|23|193|209|
|2017-07-19|23|191|211|
|2017-07-18|24|218|184|
|2017-07-17|24|283|118|
|2017-07-16|24|294|106|
|2017-07-15|24|305|95|
|2017-07-14|24|259|140|
|2017-07-13|24|183|217|
|2017-07-12|26|178|221|
|2017-07-11|26|230|168|
|2017-07-10|26|295|103|
|2017-07-09|26|287|110|
|2017-07-08|26|287|110|
|2017-07-07|26|222|176|
|2017-07-06|26|172|225|
|2017-07-05|26|165|232|
|2017-07-04|26|314|83|
|2017-07-03|26|332|65|
|2017-07-02|26|336|62|
|2017-07-01|26|328|70|
|2017-06-30|25|267|132|
|2017-06-29|25|133|265|
|2017-06-28|25|135|264|
|2017-06-27|25|148|251|
|2017-06-26|25|269|130|
|2017-06-25|25|273|125|
|2017-06-24|25|289|110|
|2017-06-23|25|245|154|
|2017-06-22|25|148|250|
|2017-06-21|25|141|257|
|2017-06-20|25|147|251|
|2017-06-19|25|226|172|
|2017-06-18|25|277|121|
|2017-06-17|25|289|109|
|2017-06-16|25|276|122|
|2017-06-15|25|222|176|
|2017-06-14|27|220|176|
|2017-06-13|28|198|197|
|2017-06-12|28|157|238|
|2017-06-11|29|173|221|
|2017-06-10|29|174|220|
|2017-06-09|29|175|219|
|2017-06-08|29|189|205|
|2017-06-07|30|276|117|
|2017-06-06|30|325|68|
|2017-06-05|30|336|57|
|2017-06-04|30|336|57|
|2017-06-03|30|326|68|
|2017-06-02|26|191|206|
|2017-06-01|27|143|253|
|2017-05-31|27|138|258|
|2017-05-30|27|120|277|
|2017-05-29|27|208|188|
|2017-05-28|27|271|125|
|2017-05-27|27|284|112|
|2017-05-26|27|286|110|
|2017-05-25|27|134|262|
|2017-05-24|27|135|261|
|2017-05-23|27|188|208|
|2017-05-22|27|263|134|
|2017-05-21|27|311|85|
|2017-05-20|27|309|87|
|2017-05-19|27|295|101|
|2017-05-18|27|203|193|
|2017-05-17|27|165|231|
|2017-05-16|28|204|192|
|2017-05-15|28|294|102|
|2017-05-14|29|289|106|
|2017-05-13|29|289|106|
|2017-05-12|29|231|163|
|2017-05-11|29|159|235|
|2017-05-10|29|223|171|
|2017-05-09|29|321|72|
|2017-05-08|29|316|77|
|2017-05-07|29|313|81|
|2017-05-06|29|306|88|
|2017-05-05|26|223|173|
|2017-05-04|25|152|245|
|2017-05-03|25|141|257|
|2017-05-02|25|179|219|
|2017-05-01|25|245|152|
|2017-04-30|25|262|135|
|2017-04-29|25|270|128|
|2017-04-28|24|279|119|
|2017-04-27|24|154|244|
|2017-04-26|25|151|246|
|2017-04-25|26|181|216|
|2017-04-24|26|282|115|
|2017-04-23|26|279|117|
|2017-04-22|26|278|119|
|2017-04-21|26|256|141|
|2017-04-20|26|185|212|
|2017-04-19|26|213|183|
|2017-04-18|26|221|176|
|2017-04-17|25|275|122|
|2017-04-16|26|284|112|
|2017-04-15|26|292|104|
|2017-04-14|26|289|107|
|2017-04-13|26|170|226|
|2017-04-12|26|194|201|
|2017-04-11|26|229|166|
|2017-04-10|26|291|104|
|2017-04-09|26|290|105|
|2017-04-08|26|299|96|
|2017-04-07|26|223|172|
|2017-04-06|26|173|222|
|2017-04-05|26|266|129|
|2017-04-04|26|326|69|
|2017-04-03|25|323|73|
|2017-04-02|25|324|72|
|2017-04-01|25|316|80|
|2017-03-31|23|248|150|
|2017-03-30|23|133|265|
|2017-03-29|23|132|266|
|2017-03-28|23|126|272|
|2017-03-27|23|239|159|
|2017-03-26|23|302|97|
|2017-03-25|23|300|98|
|2017-03-24|23|266|132|
|2017-03-23|23|204|194|
|2017-03-22|23|167|231|
|2017-03-21|23|238|160|
|2017-03-20|23|270|128|
|2017-03-19|23|292|106|
|2017-03-18|24|301|96|
|2017-03-17|24|284|114|
|2017-03-16|24|191|206|
|2017-03-15|24|191|207|
|2017-03-14|24|228|169|
|2017-03-13|24|303|94|
|2017-03-12|24|303|95|
|2017-03-11|24|314|83|
|2017-03-10|24|301|95|
|2017-03-09|24|207|189|
|2017-03-08|24|235|161|
|2017-03-07|24|341|55|
|2017-03-06|24|336|60|
|2017-03-05|24|336|60|
|2017-03-04|25|333|63|
|2017-03-03|23|224|173|
|2017-03-02|23|138|260|
|2017-03-01|23|132|265|
|2017-02-28|24|216|181|
|2017-02-27|24|276|121|
|2017-02-26|24|300|97|
|2017-02-25|24|306|90|
|2017-02-24|24|293|104|
|2017-02-23|24|174|219|
|2017-02-22|24|168|225|
|2017-02-21|24|216|177|
|2017-02-20|24|280|114|
|2017-02-19|24|278|115|
|2017-02-18|24|296|96|
|2017-02-17|25|276|117|
|2017-02-16|25|191|201|
|2017-02-15|25|196|196|
|2017-02-14|25|192|200|
|2017-02-13|25|243|149|
|2017-02-12|25|291|101|
|2017-02-11|25|295|97|
|2017-02-10|25|296|96|
|2017-02-09|25|218|174|
|2017-02-08|25|235|157|
|2017-02-07|25|281|111|
|2017-02-06|24|335|58|
|2017-02-05|24|346|47|
|2017-02-04|25|322|70|
|2017-02-03|22|232|163|
|2017-02-02|22|175|219|
|2017-02-01|22|194|201|
|2017-01-31|23|206|189|
|2017-01-30|23|292|102|
|2017-01-29|23|283|111|
|2017-01-28|23|294|100|
|2017-01-27|23|290|103|
|2017-01-26|24|180|213|
|2017-01-25|24|182|211|
|2017-01-24|24|181|212|
|2017-01-23|23|246|147|
|2017-01-22|23|293|100|
|2017-01-21|24|309|83|
|2017-01-20|24|300|93|
|2017-01-19|24|194|199|
|2017-01-18|25|184|208|
|2017-01-17|25|228|164|
|2017-01-16|25|268|123|
|2017-01-15|25|286|106|
|2017-01-14|25|291|101|
|2017-01-13|24|240|152|
|2017-01-12|24|225|168|
|2017-01-11|24|298|95|
|2017-01-10|24|356|36|
|2017-01-09|24|357|36|
|2017-01-08|24|350|42|
|2017-01-07|25|338|53|
|2017-01-06|21|237|158|
|2017-01-05|22|179|216|
|2017-01-04|22|180|215|
|2017-01-03|22|160|234|
|2017-01-02|22|183|212|
|2017-01-01|21|264|131|
|2016-12-31|21|270|125|
|2016-12-30|21|276|119|
|2016-12-29|21|150|245|
|2016-12-28|21|147|248|
|2016-12-27|21|177|218|
|2016-12-26|21|256|139|
|2016-12-25|22|286|109|
|2016-12-24|21|290|105|
|2016-12-23|22|285|110|
|2016-12-22|22|179|215|
|2016-12-21|22|165|230|
|2016-12-20|22|219|175|
|2016-12-19|22|282|113|
|2016-12-18|22|287|107|
|2016-12-17|22|288|106|
|2016-12-16|22|277|117|
|2016-12-15|22|171|223|
|2016-12-14|22|174|220|
|2016-12-13|22|174|220|
|2016-12-12|22|220|175|
|2016-12-11|22|295|99|
|2016-12-10|22|280|114|
|2016-12-09|23|258|135|
|2016-12-08|24|176|217|
|2016-12-07|24|214|179|
|2016-12-06|24|322|70|
|2016-12-05|25|342|50|
|2016-12-04|25|361|31|
|2016-12-03|25|340|52|
|2016-12-02|20|262|134|
|2016-12-01|20|202|195|
|2016-11-30|21|167|229|
|2016-11-29|21|175|221|
|2016-11-28|22|295|99|
|2016-11-27|22|287|108|
|2016-11-26|22|292|102|
|2016-11-25|23|306|88|
|2016-11-24|22|176|219|
|2016-11-23|22|182|212|
|2016-11-22|23|183|211|
|2016-11-21|23|224|169|
|2016-11-20|23|278|115|
|2016-11-19|23|286|107|
|2016-11-18|23|283|110|
|2016-11-17|24|168|224|
|2016-11-16|24|165|227|
|2016-11-15|25|218|174|
|2016-11-14|25|259|132|
|2016-11-13|25|286|106|
|2016-11-12|25|288|104|
|2016-11-11|25|267|125|
|2016-11-10|25|185|206|
|2016-11-09|25|274|118|
|2016-11-08|25|349|43|
|2016-11-07|25|357|34|
|2016-11-06|25|357|34|
|2016-11-05|27|345|45|
|2016-11-04|25|294|98|
|2016-11-03|25|168|223|
|2016-11-02|25|164|227|
|2016-11-01|25|159|232|
|2016-10-31|25|233|158|
|2016-10-30|25|323|68|
|2016-10-29|25|336|54|
|2016-10-28|25|324|67|
|2016-10-27|25|217|174|
|2016-10-26|25|179|211|
|2016-10-25|26|266|124|
|2016-10-24|26|278|112|
|2016-10-23|26|303|87|
|2016-10-22|26|306|85|
|2016-10-21|26|306|84|
|2016-10-20|26|187|203|
|2016-10-19|26|174|216|
|2016-10-18|26|173|217|
|2016-10-17|26|281|109|
|2016-10-16|26|280|110|
|2016-10-15|26|277|112|
|2016-10-14|26|266|123|
|2016-10-13|26|159|231|
|2016-10-12|26|162|227|
|2016-10-11|26|165|225|
|2016-10-10|26|255|134|
|2016-10-09|27|299|90|
|2016-10-08|27|303|86|
|2016-10-07|27|277|112|
|2016-10-06|27|205|184|
|2016-10-05|29|184|203|
|2016-10-04|31|298|87|
|2016-10-03|31|335|50|
|2016-10-02|32|346|38|
|2016-10-01|32|344|41|
|2016-09-30|32|255|129|
|2016-09-29|32|195|189|
|2016-09-28|32|187|197|
|2016-09-27|32|237|147|
|2016-09-26|32|293|91|
|2016-09-25|33|280|103|
|2016-09-24|33|291|92|
|2016-09-23|33|336|46|
|2016-09-22|37|323|55|
|2016-09-21|40|320|56|
|2016-09-20|40|315|60|
|2016-09-19|39|320|56|
|2016-09-18|40|322|53|
|2016-09-17|40|317|58|
|2016-09-16|40|312|63|
|2016-09-15|40|314|60|
|2016-09-14|40|314|60|
|2016-09-13|40|318|57|
|2016-09-12|40|320|55|
|2016-09-11|40|342|32|
|2016-09-10|41|342|32|
|2016-09-09|40|337|38|
|2016-09-08|40|334|40|
|2016-09-07|40|339|36|
|2016-09-06|40|334|41|
|2016-09-05|40|337|37|
|2016-09-04|40|338|37|
|2016-09-03|40|338|37|
|2016-09-02|40|332|43|
|2016-09-01|40|323|51|
|2016-08-31|39|321|54|
|2016-08-30|39|325|50|
|2016-08-29|39|325|50|
|2016-08-28|40|327|48|
|2016-08-27|40|333|41|
|2016-08-26|39|335|40|
|2016-08-25|39|331|44|
|2016-08-24|39|337|38|
|2016-08-23|39|338|36|
|2016-08-22|39|333|41|
|2016-08-21|40|332|41|
|2016-08-20|40|334|39|
|2016-08-19|38|335|40|
|2016-08-18|38|338|37|
|2016-08-17|38|342|33|
|2016-08-16|38|337|37|
|2016-08-15|38|337|37|
|2016-08-14|38|336|37|
|2016-08-13|38|340|32|
|2016-08-12|38|339|33|
|2016-08-11|38|325|47|
|2016-08-10|38|325|47|
|2016-08-09|38|326|46|
|2016-08-08|38|325|47|
|2016-08-07|38|327|44|
|2016-08-06|38|324|48|
|2016-08-05|38|319|53|
|2016-08-04|38|318|54|
|2016-08-03|38|317|55|
|2016-08-02|38|309|63|
|2016-08-01|37|317|56|
|2016-07-31|38|321|51|
|2016-07-30|38|321|51|
|2016-07-29|38|312|60|
|2016-07-28|38|312|60|
|2016-07-27|38|316|56|
|2016-07-26|38|314|58|
|2016-07-25|37|317|56|
|2016-07-24|39|314|57|
|2016-07-23|39|315|56|
|2016-07-22|39|315|57|
|2016-07-21|39|304|67|
|2016-07-20|38|304|67|
|2016-07-19|38|308|64|
|2016-07-18|39|312|59|
|2016-07-17|39|320|50|
|2016-07-16|39|322|48|
|2016-07-15|40|323|47|
|2016-07-14|40|334|34|
|2016-07-13|40|336|31|
|2016-07-12|40|335|30|
|2016-07-11|41|331|31|
|2016-07-10|42|329|31|
|2016-07-09|43|327|30|
|2016-07-08|42|322|35|
|2016-07-07|41|313|45|
|2016-07-06|41|313|46|
|2016-07-05|39|315|45|
|2016-07-04|39|319|41|
|2016-07-03|39|318|42|
|2016-07-02|40|322|37|
|2016-07-01|40|310|49|
|2016-06-30|40|308|51|
|2016-06-29|40|315|44|
|2016-06-28|40|309|51|
|2016-06-27|40|309|51|
|2016-06-26|40|311|48|
|2016-06-25|40|313|46|
|2016-06-24|40|304|55|
|2016-06-23|40|301|58|
|2016-06-22|40|301|58|
|2016-06-21|40|301|58|
|2016-06-20|38|308|53|
|2016-06-19|39|311|49|
|2016-06-18|39|311|49|
|2016-06-17|39|308|52|
|2016-06-16|38|320|41|
|2016-06-15|38|321|40|
|2016-06-14|38|331|30|
|2016-06-13|39|330|30|
|2016-06-12|41|327|32|
|2016-06-11|41|321|37|
|2016-06-10|40|322|37|
|2016-06-09|41|313|44|
|2016-06-08|40|314|45|
|2016-06-07|40|302|57|
|2016-06-06|41|312|46|
|2016-06-05|45|308|46|
|2016-06-04|46|298|56|
|2016-06-03|45|294|60|
|2016-06-02|45|298|56|
|2016-06-01|44|298|57|
|2016-05-31|45|297|58|
|2016-05-30|45|298|56|
|2016-05-29|47|298|54|
|2016-05-28|47|298|54|
|2016-05-27|47|289|64|
|2016-05-26|46|291|62|
|2016-05-25|44|292|63|
|2016-05-24|44|290|65|
|2016-05-23|44|298|57|
|2016-05-22|46|287|66|
|2016-05-21|47|285|68|
|2016-05-20|46|291|63|
|2016-05-19|45|289|65|
|2016-05-18|44|298|57|
|2016-05-17|45|291|63|
|2016-05-16|46|292|61|
|2016-05-15|46|295|58|
|2016-05-14|47|296|56|
|2016-05-13|45|298|57|
|2016-05-12|44|292|63|
|2016-05-11|44|292|63|
|2016-05-10|44|289|66|
|2016-05-09|42|297|60|
|2016-05-08|43|323|34|
|2016-05-07|43|323|33|
|2016-05-06|43|327|29|
|2016-05-05|41|316|42|
|2016-05-04|41|316|42|
|2016-05-03|41|325|32|
|2016-05-02|39|328|32|
|2016-05-01|42|325|32|
|2016-04-30|42|326|31|
|2016-04-29|42|328|29|
|2016-04-28|42|314|43|
|2016-04-27|42|313|44|
|2016-04-26|42|313|44|
|2016-04-25|42|309|48|
|2016-04-24|43|323|34|
|2016-04-23|43|322|34|
|2016-04-22|43|323|33|
|2016-04-21|43|312|44|
|2016-04-20|43|309|48|
|2016-04-19|42|310|47|
|2016-04-18|42|306|51|
|2016-04-17|42|317|40|
|2016-04-16|42|317|40|
|2016-04-15|42|310|47|
|2016-04-14|42|313|45|
|2016-04-13|42|313|44|
|2016-04-12|42|320|37|
|2016-04-11|41|320|38|
|2016-04-10|42|318|39|
|2016-04-09|44|317|38|
|2016-04-08|43|321|35|
|2016-04-07|41|312|46|
|2016-04-06|41|312|47|
|2016-04-05|40|314|45|
|2016-04-04|41|318|40|
|2016-04-03|46|313|40|
|2016-04-02|48|312|39|
|2016-04-01|47|306|46|
|2016-03-31|47|307|45|
|2016-03-30|47|307|45|
|2016-03-29|47|306|46|
|2016-03-28|47|302|50|
|2016-03-27|48|312|39|
|2016-03-26|53|307|39|
|2016-03-25|46|314|39|
|2016-03-24|45|307|47|
|2016-03-23|45|306|47|
|2016-03-22|46|307|47|
|2016-03-21|46|314|39|
|2016-03-20|46|314|38|
|2016-03-19|47|320|32|
|2016-03-18|45|322|32|
|2016-03-17|45|310|44|
|2016-03-16|45|309|45|
|2016-03-15|45|310|44|
|2016-03-14|45|315|39|
|2016-03-13|45|316|37|
|2016-03-12|45|316|38|
|2016-03-11|45|320|34|
|2016-03-10|43|322|34|
|2016-03-09|43|322|33|
|2016-03-08|44|327|29|
|2016-03-07|44|328|28|
|2016-03-06|45|325|29|
|2016-03-05|45|316|38|
|2016-03-04|43|320|37|
|2016-03-03|41|322|36|
|2016-03-02|41|327|31|
|2016-03-01|41|327|31|
|2016-02-29|41|327|31|
|2016-02-28|41|327|31|
|2016-02-27|41|327|31|
|2016-02-26|41|327|31|
|2016-02-25|41|327|31|
|2016-02-24|41|328|31|
|2016-02-23|41|326|31|
|2016-02-22|41|328|30|
|2016-02-21|42|331|27|
|2016-02-20|42|326|31|
|2016-02-19|42|323|34|
|2016-02-18|42|324|33|
|2016-02-17|44|330|25|
|2016-02-16|44|328|27|
|2016-02-15|44|327|28|
|2016-02-14|47|327|25|
|2016-02-13|50|317|31|
|2016-02-12|47|317|35|
|2016-02-11|46|314|38|
|2016-02-10|46|318|35|
|2016-02-09|46|320|33|
|2016-02-08|48|323|29|
|2016-02-07|50|317|32|
|2016-02-06|51|317|31|
|2016-02-05|48|322|29|
|2016-02-04|47|313|39|
|2016-02-03|45|320|34|
|2016-02-02|46|320|33|
|2016-02-01|45|320|34|
|2016-01-31|49|317|33|
|2016-01-30|50|318|31|
|2016-01-29|47|317|35|
|2016-01-28|48|312|40|
|2016-01-27|48|308|44|
|2016-01-26|48|312|39|
|2016-01-25|50|315|33|
|2016-01-24|51|317|31|
|2016-01-23|53|307|39|
|2016-01-22|52|307|40|
|2016-01-21|52|310|37|
|2016-01-20|53|309|37|
|2016-01-19|51|311|36|
|2016-01-18|51|312|36|
|2016-01-17|52|312|36|
|2016-01-16|52|307|40|
|2016-01-15|46|311|42|
|2016-01-14|47|304|48|
|2016-01-13|47|307|45|
|2016-01-12|47|304|48|
|2016-01-11|48|303|48|
|2016-01-10|52|306|42|
|2016-01-09|52|308|40|
|2016-01-08|52|312|35|
|2016-01-07|55|306|38|
|2016-01-06|56|313|31|
|2016-01-05|57|312|31|
|2016-01-04|72|294|34|
|2016-01-03|80|285|33|
|2016-01-02|80|284|34|
|2016-01-01|81|288|30|
|2015-12-31|75|293|31|
|2015-12-30|74|295|30|
|2015-12-29|76|287|36|
|2015-12-28|76|288|35|
|2015-12-27|80|283|36|
|2015-12-26|66|297|36|
