<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   2,  29,  534],
['2016-11-16',   2,  28,  535],
['2016-11-17',   2,  28,  536],
['2016-11-18',   2,  27,  536],
['2016-11-19',   2,  29,  534],
['2016-11-20',   2,  28,  535],
['2016-11-21',   2,  28,  535],
['2016-11-22',   2,  27,  536],
['2016-11-23',   2,  27,  536],
['2016-11-24',   2,  27,  536],
['2016-11-25',   2,  27,  536],
['2016-11-26',   2,  28,  535],
['2016-11-27',   2,  27,  536],
['2016-11-28',   2,  27,  536],
['2016-11-29',   2,  27,  536],
['2016-11-30',   2,  28,  535],
['2016-12-01',   2,  28,  535],
['2016-12-02',   2,  28,  536],
['2016-12-03',   2,  84,  479],
['2016-12-04',   2,  154,  409],
['2016-12-05',   2,  151,  412],
['2016-12-06',   2,  139,  424],
['2016-12-07',   2,  94,  469],
['2016-12-08',   2,  77,  486],
['2016-12-09',   2,  60,  503],
['2016-12-10',   2,  57,  506],
['2016-12-11',   2,  50,  514],
['2016-12-12',   2,  46,  517],
['2016-12-13',   2,  47,  516],
['2016-12-14',   2,  43,  520],
['2016-12-15',   2,  47,  516],
['2016-12-16',   2,  46,  517],
['2016-12-17',   2,  45,  518],
['2016-12-18',   2,  44,  519],
['2016-12-19',   2,  43,  521],
['2016-12-20',   2,  54,  509],
['2016-12-21',   2,  56,  508],
['2016-12-22',   2,  55,  508],
['2016-12-23',   2,  43,  520],
['2016-12-24',   2,  46,  517],
['2016-12-25',   2,  44,  520],
['2016-12-26',   2,  38,  525],
['2016-12-27',   2,  37,  526],
['2016-12-28',   2,  33,  530],
['2016-12-29',   2,  29,  534],
['2016-12-30',   2,  29,  534],
['2016-12-31',   2,  29,  535],
['2017-01-01',   2,  28,  535],
['2017-01-02',   2,  27,  537],
['2017-01-03',   2,  27,  537],
['2017-01-04',   2,  27,  537],
['2017-01-05',   2,  27,  536],
['2017-01-06',   2,  133,  431],
['2017-01-07',   2,  214,  349],
['2017-01-08',   2,  214,  350],
['2017-01-09',   2,  199,  364],
['2017-01-10',   2,  167,  396],
['2017-01-11',   2,  158,  405],
['2017-01-12',   2,  82,  481],
['2017-01-13',   2,  60,  503],
['2017-01-14',   2,  47,  517],
['2017-01-15',   2,  42,  521],
['2017-01-16',   2,  31,  532],
['2017-01-17',   2,  35,  528],
['2017-01-18',   2,  34,  529],
['2017-01-19',   2,  34,  529],
['2017-01-20',   2,  34,  529],
['2017-01-21',   2,  36,  528],
['2017-01-22',   2,  34,  530],
['2017-01-23',   2,  34,  529],
['2017-01-24',   2,  35,  529],
['2017-01-25',   2,  34,  529],
['2017-01-26',   2,  34,  529],
['2017-01-27',   2,  34,  529],
['2017-01-28',   2,  35,  529],
['2017-01-29',   2,  33,  530],
['2017-01-30',   2,  34,  530],
['2017-01-31',   2,  33,  531],
['2017-02-01',   2,  33,  531],
['2017-02-02',   2,  32,  531],
['2017-02-03',   2,  32,  531],
['2017-02-04',   2,  109,  454],
['2017-02-05',   2,  156,  407],
['2017-02-06',   2,  153,  411],
['2017-02-07',   2,  118,  445],
['2017-02-08',   2,  81,  482],
['2017-02-09',   2,  93,  471],
['2017-02-10',   2,  112,  452],
['2017-02-11',   2,  111,  452],
['2017-02-12',   2,  80,  484],
['2017-02-13',   2,  54,  509],
['2017-02-14',   2,  54,  509],
['2017-02-15',   2,  57,  506],
['2017-02-16',   2,  56,  507],
['2017-02-17',   2,  56,  508],
['2017-02-18',   2,  59,  504],
['2017-02-19',   2,  54,  509],
['2017-02-20',   2,  53,  511],
['2017-02-21',   2,  48,  515],
['2017-02-22',   2,  49,  514],
['2017-02-23',   2,  45,  519],
['2017-02-24',   1,  46,  518],
['2017-02-25',   1,  47,  517],
['2017-02-26',   2,  43,  521],
['2017-02-27',   2,  40,  524],
['2017-02-28',   1,  40,  524],
['2017-03-01',   1,  41,  523],
['2017-03-02',   1,  41,  523],
['2017-03-03',   1,  40,  524],
['2017-03-04',   1,  105,  459],
['2017-03-05',   1,  160,  405],
['2017-03-06',   1,  167,  397],
['2017-03-07',   1,  155,  409],
['2017-03-08',   1,  117,  447],
['2017-03-09',   1,  54,  511],
['2017-03-10',   1,  47,  518],
['2017-03-11',   1,  39,  525],
['2017-03-12',   1,  31,  533],
['2017-03-13',   1,  30,  534],
['2017-03-14',   1,  29,  535],
['2017-03-15',   1,  28,  536],
['2017-03-16',   1,  29,  535],
['2017-03-17',   1,  30,  535],
['2017-03-18',   1,  31,  533],
['2017-03-19',   1,  29,  536],
['2017-03-20',   1,  29,  536],
['2017-03-21',   1,  32,  532],
['2017-03-22',   1,  32,  532],
['2017-03-23',   1,  32,  532],
['2017-03-24',   1,  32,  532],
['2017-03-25',   1,  34,  530],
['2017-03-26',   1,  30,  534],
['2017-03-27',   1,  30,  534],
['2017-03-28',   1,  31,  533],
['2017-03-29',   1,  31,  533],
['2017-03-30',   1,  31,  533],
['2017-03-31',   1,  31,  533],
['2017-04-01',   1,  124,  440],
['2017-04-02',   1,  165,  399],
['2017-04-03',   1,  168,  396],
['2017-04-04',   1,  161,  403],
['2017-04-05',   1,  104,  460],
['2017-04-06',   1,  52,  512],
['2017-04-07',   1,  51,  513],
['2017-04-08',   1,  44,  520],
['2017-04-09',   1,  32,  532],
['2017-04-10',   1,  29,  535],
['2017-04-11',   2,  28,  535],
['2017-04-12',   2,  28,  535],
['2017-04-13',   2,  27,  536],
['2017-04-14',   2,  27,  537],
['2017-04-15',   2,  29,  534],
['2017-04-16',   2,  29,  535],
['2017-04-17',   2,  27,  537],
['2017-04-18',   2,  27,  536],
['2017-04-19',   2,  27,  537],
['2017-04-20',   2,  27,  537],
['2017-04-21',   2,  27,  537],
['2017-04-22',   2,  30,  534],
['2017-04-23',   2,  28,  535],
['2017-04-24',   2,  27,  537],
['2017-04-25',   2,  27,  537],
['2017-04-26',   2,  26,  537],
['2017-04-27',   2,  26,  537],
['2017-04-28',   2,  26,  537],
['2017-04-29',   2,  29,  535],
['2017-04-30',   2,  28,  535],
['2017-05-01',   2,  27,  537],
['2017-05-02',   2,  27,  537],
['2017-05-03',   2,  27,  537],
['2017-05-04',   2,  27,  537],
['2017-05-05',   2,  27,  537],
['2017-05-06',   2,  86,  477],
['2017-05-07',   2,  156,  408],
['2017-05-08',   1,  184,  391],
['2017-05-09',   1,  196,  379],
['2017-05-10',   2,  136,  438],
['2017-05-11',   2,  76,  498],
['2017-05-12',   2,  58,  516],
['2017-05-13',   2,  54,  521],
['2017-05-14',   2,  47,  527],
['2017-05-15',   2,  49,  526],
['2017-05-16',   2,  55,  519],
['2017-05-17',   2,  56,  518],
['2017-05-18',   2,  57,  518],
['2017-05-19',   2,  55,  519],
['2017-05-20',   2,  54,  520],
['2017-05-21',   2,  52,  522],
['2017-05-22',   2,  52,  522],
['2017-05-23',   2,  49,  526],
['2017-05-24',   2,  48,  527],
['2017-05-25',   2,  48,  527],
['2017-05-26',   2,  69,  506],
['2017-05-27',   2,  126,  449],
['2017-05-28',   2,  134,  440],
['2017-05-29',   2,  132,  442],
['2017-05-30',   2,  130,  444],
['2017-05-31',   2,  72,  503],
['2017-06-01',   2,  68,  507],
['2017-06-02',   2,  65,  509],
['2017-06-03',   2,  148,  427],
['2017-06-04',   1,  170,  405],
['2017-06-05',   2,  170,  405],
['2017-06-06',   1,  161,  414],
['2017-06-07',   1,  115,  460],
['2017-06-08',   1,  64,  511],
['2017-06-09',   2,  47,  528],
['2017-06-10',   2,  41,  533],
['2017-06-11',   2,  36,  538],
['2017-06-12',   2,  30,  545],
['2017-06-13',   2,  27,  548],
['2017-06-14',   2,  26,  549],
['2017-06-15',   2,  26,  549],
['2017-06-16',   1,  26,  549],
['2017-06-17',   2,  31,  543],
['2017-06-18',   2,  30,  544],
['2017-06-19',   2,  31,  544],
['2017-06-20',   2,  31,  544],
['2017-06-21',   2,  30,  544],
['2017-06-22',   2,  30,  545],
['2017-06-23',   2,  31,  544],
['2017-06-24',   2,  31,  544],
['2017-06-25',   1,  31,  544],
['2017-06-26',   1,  30,  544],
['2017-06-27',   1,  30,  545],
['2017-06-28',   2,  28,  547],
['2017-06-29',   2,  28,  547],
['2017-06-30',   2,  28,  547],
['2017-07-01',   2,  118,  456],
['2017-07-02',   2,  172,  403],
['2017-07-03',   2,  172,  402],
['2017-07-04',   2,  151,  424],
['2017-07-05',   2,  60,  515],
['2017-07-06',   2,  46,  529],
['2017-07-07',   2,  44,  531],
['2017-07-08',   2,  40,  534],
['2017-07-09',   2,  30,  545],
['2017-07-10',   2,  28,  547],
['2017-07-11',   2,  27,  548],
['2017-07-12',   2,  27,  548],
['2017-07-13',   2,  26,  549],
['2017-07-14',   2,  26,  548],
['2017-07-15',   2,  26,  548],
['2017-07-16',   2,  27,  548],
['2017-07-17',   2,  26,  549],
['2017-07-18',   2,  26,  549],
['2017-07-19',   2,  26,  549],
['2017-07-20',   2,  26,  549],
['2017-07-21',   2,  26,  549],
['2017-07-22',   2,  26,  549],
['2017-07-23',   2,  31,  544],
['2017-07-24',   2,  31,  543],
['2017-07-25',   2,  32,  543],
['2017-07-26',   2,  34,  541],
['2017-07-27',   1,  33,  542],
['2017-07-28',   1,  34,  541],
['2017-07-29',   1,  37,  538],
['2017-07-30',   1,  36,  539],
['2017-07-31',   2,  36,  539],
['2017-08-01',   2,  36,  539],
['2017-08-02',   1,  36,  539],
['2017-08-03',   1,  36,  539],
['2017-08-04',   1,  36,  539],
['2017-08-05',   1,  135,  440],
['2017-08-06',   1,  172,  403],
['2017-08-07',   1,  176,  399],
['2017-08-08',   1,  173,  403],
['2017-08-09',   1,  115,  460],
['2017-08-10',   1,  54,  520],
['2017-08-11',   1,  49,  526],
['2017-08-12',   2,  46,  529],
['2017-08-13',   1,  42,  533],
['2017-08-14',   1,  46,  529],
['2017-08-15',   1,  50,  525],
['2017-08-16',   1,  67,  509],
['2017-08-17',   1,  69,  507],
['2017-08-18',   1,  67,  509],
['2017-08-19',   1,  60,  515],
['2017-08-20',   1,  50,  526],
['2017-08-21',   1,  42,  533],
['2017-08-22',   1,  41,  535],
['2017-08-23',   1,  40,  536],
['2017-08-24',   1,  38,  537],
['2017-08-25',   1,  38,  537],
['2017-08-26',   1,  40,  535],
['2017-08-27',   1,  38,  538],
['2017-08-28',   1,  37,  539],
['2017-08-29',   1,  25,  551],
['2017-08-30',   1,  25,  551],
['2017-08-31',   1,  26,  550],
['2017-09-01',   0,  26,  550],
['2017-09-02',   0,  136,  440],
['2017-09-03',   0,  164,  413],
['2017-09-04',   0,  164,  412],
['2017-09-05',   1,  145,  430],
['2017-09-06',   1,  123,  453],
['2017-09-07',   1,  55,  520],
['2017-09-08',   1,  51,  525],
['2017-09-09',   1,  48,  528],
['2017-09-10',   1,  47,  528],
['2017-09-11',   1,  38,  537],
['2017-09-12',   1,  32,  544],
['2017-09-13',   1,  29,  547],
['2017-09-14',   1,  27,  549],
['2017-09-15',   1,  27,  549],
['2017-09-16',   1,  26,  550],
['2017-09-17',   1,  24,  551],
['2017-09-18',   1,  25,  550],
['2017-09-19',   1,  25,  551],
['2017-09-20',   1,  25,  551],
['2017-09-21',   1,  25,  551],
['2017-09-22',   1,  24,  551],
['2017-09-23',   1,  24,  552],
['2017-09-24',   1,  24,  552],
['2017-09-25',   1,  23,  553],
['2017-09-26',   1,  23,  553],
['2017-09-27',   1,  23,  553],
['2017-09-28',   1,  23,  553],
['2017-09-29',   1,  23,  553],
['2017-09-30',   1,  23,  553],
['2017-10-01',   1,  23,  553],
['2017-10-02',   1,  23,  553],
['2017-10-03',   1,  23,  553],
['2017-10-04',   1,  23,  553],
['2017-10-05',   1,  23,  553],
['2017-10-06',   1,  23,  553],
['2017-10-07',   1,  23,  553],
['2017-10-08',   1,  21,  555],
['2017-10-09',   1,  20,  555],
['2017-10-10',   1,  20,  555],
['2017-10-11',   1,  20,  555],
['2017-10-12',   1,  20,  555],
['2017-10-13',   1,  20,  555],
['2017-10-14',   1,  20,  555],
['2017-10-15',   1,  20,  555],
['2017-10-16',   1,  20,  555],
['2017-10-17',   1,  20,  555],
['2017-10-18',   1,  20,  555],
['2017-10-19',   1,  20,  555],
['2017-10-20',   1,  20,  555],
['2017-10-21',   1,  20,  555],
['2017-10-22',   1,  20,  555],
['2017-10-23',   1,  21,  555],
['2017-10-24',   1,  23,  553],
['2017-10-25',   1,  23,  552],
['2017-10-26',   1,  23,  552],
['2017-10-27',   1,  23,  552],
['2017-10-28',   1,  23,  552],
['2017-10-29',   1,  23,  552],
['2017-10-30',   1,  24,  552],
['2017-10-31',   1,  24,  551],
['2017-11-01',   1,  23,  552],
['2017-11-02',   1,  24,  552],
['2017-11-03',   1,  24,  551],
['2017-11-04',   1,  117,  459],
['2017-11-05',   1,  131,  445],
['2017-11-06',   1,  130,  445],
['2017-11-07',   1,  126,  450],
['2017-11-08',   1,  85,  490],
['2017-11-09',   1,  67,  508],
['2017-11-10',   1,  54,  522],
['2017-11-11',   1,  45,  530],
['2017-11-12',   1,  35,  540],
['2017-11-13',   1,  29,  547],
['2017-11-14',   1,  25,  550],
['2017-11-15',   1,  29,  546],
['2017-11-16',   1,  29,  546],
['2017-11-17',   1,  29,  546],
['2017-11-18',   1,  35,  540],
['2017-11-19',   1,  29,  546],
['2017-11-20',   1,  29,  547],
['2017-11-21',   1,  28,  547],
['2017-11-22',   1,  29,  546],
['2017-11-23',   1,  29,  546],
['2017-11-24',   2,  28,  547],
['2017-11-25',   2,  33,  542],
['2017-11-26',   1,  28,  547],
['2017-11-27',   1,  28,  547],
['2017-11-28',   1,  28,  547],
['2017-11-29',   1,  28,  548],
['2017-11-30',   1,  28,  548],
['2017-12-01',   1,  28,  548],
['2017-12-02',   1,  27,  548],
['2017-12-03',   1,  26,  550]
        ]);
        var options = {
          title: 'VMAX FAST association report for TA2CI_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-12-03|1|26|550|
|2017-12-02|1|27|548|
|2017-12-01|1|28|548|
|2017-11-30|1|28|548|
|2017-11-29|1|28|548|
|2017-11-28|1|28|547|
|2017-11-27|1|28|547|
|2017-11-26|1|28|547|
|2017-11-25|2|33|542|
|2017-11-24|2|28|547|
|2017-11-23|1|29|546|
|2017-11-22|1|29|546|
|2017-11-21|1|28|547|
|2017-11-20|1|29|547|
|2017-11-19|1|29|546|
|2017-11-18|1|35|540|
|2017-11-17|1|29|546|
|2017-11-16|1|29|546|
|2017-11-15|1|29|546|
|2017-11-14|1|25|550|
|2017-11-13|1|29|547|
|2017-11-12|1|35|540|
|2017-11-11|1|45|530|
|2017-11-10|1|54|522|
|2017-11-09|1|67|508|
|2017-11-08|1|85|490|
|2017-11-07|1|126|450|
|2017-11-06|1|130|445|
|2017-11-05|1|131|445|
|2017-11-04|1|117|459|
|2017-11-03|1|24|551|
|2017-11-02|1|24|552|
|2017-11-01|1|23|552|
|2017-10-31|1|24|551|
|2017-10-30|1|24|552|
|2017-10-29|1|23|552|
|2017-10-28|1|23|552|
|2017-10-27|1|23|552|
|2017-10-26|1|23|552|
|2017-10-25|1|23|552|
|2017-10-24|1|23|553|
|2017-10-23|1|21|555|
|2017-10-22|1|20|555|
|2017-10-21|1|20|555|
|2017-10-20|1|20|555|
|2017-10-19|1|20|555|
|2017-10-18|1|20|555|
|2017-10-17|1|20|555|
|2017-10-16|1|20|555|
|2017-10-15|1|20|555|
|2017-10-14|1|20|555|
|2017-10-13|1|20|555|
|2017-10-12|1|20|555|
|2017-10-11|1|20|555|
|2017-10-10|1|20|555|
|2017-10-09|1|20|555|
|2017-10-08|1|21|555|
|2017-10-07|1|23|553|
|2017-10-06|1|23|553|
|2017-10-05|1|23|553|
|2017-10-04|1|23|553|
|2017-10-03|1|23|553|
|2017-10-02|1|23|553|
|2017-10-01|1|23|553|
|2017-09-30|1|23|553|
|2017-09-29|1|23|553|
|2017-09-28|1|23|553|
|2017-09-27|1|23|553|
|2017-09-26|1|23|553|
|2017-09-25|1|23|553|
|2017-09-24|1|24|552|
|2017-09-23|1|24|552|
|2017-09-22|1|24|551|
|2017-09-21|1|25|551|
|2017-09-20|1|25|551|
|2017-09-19|1|25|551|
|2017-09-18|1|25|550|
|2017-09-17|1|24|551|
|2017-09-16|1|26|550|
|2017-09-15|1|27|549|
|2017-09-14|1|27|549|
|2017-09-13|1|29|547|
|2017-09-12|1|32|544|
|2017-09-11|1|38|537|
|2017-09-10|1|47|528|
|2017-09-09|1|48|528|
|2017-09-08|1|51|525|
|2017-09-07|1|55|520|
|2017-09-06|1|123|453|
|2017-09-05|1|145|430|
|2017-09-04|0|164|412|
|2017-09-03|0|164|413|
|2017-09-02|0|136|440|
|2017-09-01|0|26|550|
|2017-08-31|1|26|550|
|2017-08-30|1|25|551|
|2017-08-29|1|25|551|
|2017-08-28|1|37|539|
|2017-08-27|1|38|538|
|2017-08-26|1|40|535|
|2017-08-25|1|38|537|
|2017-08-24|1|38|537|
|2017-08-23|1|40|536|
|2017-08-22|1|41|535|
|2017-08-21|1|42|533|
|2017-08-20|1|50|526|
|2017-08-19|1|60|515|
|2017-08-18|1|67|509|
|2017-08-17|1|69|507|
|2017-08-16|1|67|509|
|2017-08-15|1|50|525|
|2017-08-14|1|46|529|
|2017-08-13|1|42|533|
|2017-08-12|2|46|529|
|2017-08-11|1|49|526|
|2017-08-10|1|54|520|
|2017-08-09|1|115|460|
|2017-08-08|1|173|403|
|2017-08-07|1|176|399|
|2017-08-06|1|172|403|
|2017-08-05|1|135|440|
|2017-08-04|1|36|539|
|2017-08-03|1|36|539|
|2017-08-02|1|36|539|
|2017-08-01|2|36|539|
|2017-07-31|2|36|539|
|2017-07-30|1|36|539|
|2017-07-29|1|37|538|
|2017-07-28|1|34|541|
|2017-07-27|1|33|542|
|2017-07-26|2|34|541|
|2017-07-25|2|32|543|
|2017-07-24|2|31|543|
|2017-07-23|2|31|544|
|2017-07-22|2|26|549|
|2017-07-21|2|26|549|
|2017-07-20|2|26|549|
|2017-07-19|2|26|549|
|2017-07-18|2|26|549|
|2017-07-17|2|26|549|
|2017-07-16|2|27|548|
|2017-07-15|2|26|548|
|2017-07-14|2|26|548|
|2017-07-13|2|26|549|
|2017-07-12|2|27|548|
|2017-07-11|2|27|548|
|2017-07-10|2|28|547|
|2017-07-09|2|30|545|
|2017-07-08|2|40|534|
|2017-07-07|2|44|531|
|2017-07-06|2|46|529|
|2017-07-05|2|60|515|
|2017-07-04|2|151|424|
|2017-07-03|2|172|402|
|2017-07-02|2|172|403|
|2017-07-01|2|118|456|
|2017-06-30|2|28|547|
|2017-06-29|2|28|547|
|2017-06-28|2|28|547|
|2017-06-27|1|30|545|
|2017-06-26|1|30|544|
|2017-06-25|1|31|544|
|2017-06-24|2|31|544|
|2017-06-23|2|31|544|
|2017-06-22|2|30|545|
|2017-06-21|2|30|544|
|2017-06-20|2|31|544|
|2017-06-19|2|31|544|
|2017-06-18|2|30|544|
|2017-06-17|2|31|543|
|2017-06-16|1|26|549|
|2017-06-15|2|26|549|
|2017-06-14|2|26|549|
|2017-06-13|2|27|548|
|2017-06-12|2|30|545|
|2017-06-11|2|36|538|
|2017-06-10|2|41|533|
|2017-06-09|2|47|528|
|2017-06-08|1|64|511|
|2017-06-07|1|115|460|
|2017-06-06|1|161|414|
|2017-06-05|2|170|405|
|2017-06-04|1|170|405|
|2017-06-03|2|148|427|
|2017-06-02|2|65|509|
|2017-06-01|2|68|507|
|2017-05-31|2|72|503|
|2017-05-30|2|130|444|
|2017-05-29|2|132|442|
|2017-05-28|2|134|440|
|2017-05-27|2|126|449|
|2017-05-26|2|69|506|
|2017-05-25|2|48|527|
|2017-05-24|2|48|527|
|2017-05-23|2|49|526|
|2017-05-22|2|52|522|
|2017-05-21|2|52|522|
|2017-05-20|2|54|520|
|2017-05-19|2|55|519|
|2017-05-18|2|57|518|
|2017-05-17|2|56|518|
|2017-05-16|2|55|519|
|2017-05-15|2|49|526|
|2017-05-14|2|47|527|
|2017-05-13|2|54|521|
|2017-05-12|2|58|516|
|2017-05-11|2|76|498|
|2017-05-10|2|136|438|
|2017-05-09|1|196|379|
|2017-05-08|1|184|391|
|2017-05-07|2|156|408|
|2017-05-06|2|86|477|
|2017-05-05|2|27|537|
|2017-05-04|2|27|537|
|2017-05-03|2|27|537|
|2017-05-02|2|27|537|
|2017-05-01|2|27|537|
|2017-04-30|2|28|535|
|2017-04-29|2|29|535|
|2017-04-28|2|26|537|
|2017-04-27|2|26|537|
|2017-04-26|2|26|537|
|2017-04-25|2|27|537|
|2017-04-24|2|27|537|
|2017-04-23|2|28|535|
|2017-04-22|2|30|534|
|2017-04-21|2|27|537|
|2017-04-20|2|27|537|
|2017-04-19|2|27|537|
|2017-04-18|2|27|536|
|2017-04-17|2|27|537|
|2017-04-16|2|29|535|
|2017-04-15|2|29|534|
|2017-04-14|2|27|537|
|2017-04-13|2|27|536|
|2017-04-12|2|28|535|
|2017-04-11|2|28|535|
|2017-04-10|1|29|535|
|2017-04-09|1|32|532|
|2017-04-08|1|44|520|
|2017-04-07|1|51|513|
|2017-04-06|1|52|512|
|2017-04-05|1|104|460|
|2017-04-04|1|161|403|
|2017-04-03|1|168|396|
|2017-04-02|1|165|399|
|2017-04-01|1|124|440|
|2017-03-31|1|31|533|
|2017-03-30|1|31|533|
|2017-03-29|1|31|533|
|2017-03-28|1|31|533|
|2017-03-27|1|30|534|
|2017-03-26|1|30|534|
|2017-03-25|1|34|530|
|2017-03-24|1|32|532|
|2017-03-23|1|32|532|
|2017-03-22|1|32|532|
|2017-03-21|1|32|532|
|2017-03-20|1|29|536|
|2017-03-19|1|29|536|
|2017-03-18|1|31|533|
|2017-03-17|1|30|535|
|2017-03-16|1|29|535|
|2017-03-15|1|28|536|
|2017-03-14|1|29|535|
|2017-03-13|1|30|534|
|2017-03-12|1|31|533|
|2017-03-11|1|39|525|
|2017-03-10|1|47|518|
|2017-03-09|1|54|511|
|2017-03-08|1|117|447|
|2017-03-07|1|155|409|
|2017-03-06|1|167|397|
|2017-03-05|1|160|405|
|2017-03-04|1|105|459|
|2017-03-03|1|40|524|
|2017-03-02|1|41|523|
|2017-03-01|1|41|523|
|2017-02-28|1|40|524|
|2017-02-27|2|40|524|
|2017-02-26|2|43|521|
|2017-02-25|1|47|517|
|2017-02-24|1|46|518|
|2017-02-23|2|45|519|
|2017-02-22|2|49|514|
|2017-02-21|2|48|515|
|2017-02-20|2|53|511|
|2017-02-19|2|54|509|
|2017-02-18|2|59|504|
|2017-02-17|2|56|508|
|2017-02-16|2|56|507|
|2017-02-15|2|57|506|
|2017-02-14|2|54|509|
|2017-02-13|2|54|509|
|2017-02-12|2|80|484|
|2017-02-11|2|111|452|
|2017-02-10|2|112|452|
|2017-02-09|2|93|471|
|2017-02-08|2|81|482|
|2017-02-07|2|118|445|
|2017-02-06|2|153|411|
|2017-02-05|2|156|407|
|2017-02-04|2|109|454|
|2017-02-03|2|32|531|
|2017-02-02|2|32|531|
|2017-02-01|2|33|531|
|2017-01-31|2|33|531|
|2017-01-30|2|34|530|
|2017-01-29|2|33|530|
|2017-01-28|2|35|529|
|2017-01-27|2|34|529|
|2017-01-26|2|34|529|
|2017-01-25|2|34|529|
|2017-01-24|2|35|529|
|2017-01-23|2|34|529|
|2017-01-22|2|34|530|
|2017-01-21|2|36|528|
|2017-01-20|2|34|529|
|2017-01-19|2|34|529|
|2017-01-18|2|34|529|
|2017-01-17|2|35|528|
|2017-01-16|2|31|532|
|2017-01-15|2|42|521|
|2017-01-14|2|47|517|
|2017-01-13|2|60|503|
|2017-01-12|2|82|481|
|2017-01-11|2|158|405|
|2017-01-10|2|167|396|
|2017-01-09|2|199|364|
|2017-01-08|2|214|350|
|2017-01-07|2|214|349|
|2017-01-06|2|133|431|
|2017-01-05|2|27|536|
|2017-01-04|2|27|537|
|2017-01-03|2|27|537|
|2017-01-02|2|27|537|
|2017-01-01|2|28|535|
|2016-12-31|2|29|535|
|2016-12-30|2|29|534|
|2016-12-29|2|29|534|
|2016-12-28|2|33|530|
|2016-12-27|2|37|526|
|2016-12-26|2|38|525|
|2016-12-25|2|44|520|
|2016-12-24|2|46|517|
|2016-12-23|2|43|520|
|2016-12-22|2|55|508|
|2016-12-21|2|56|508|
|2016-12-20|2|54|509|
|2016-12-19|2|43|521|
|2016-12-18|2|44|519|
|2016-12-17|2|45|518|
|2016-12-16|2|46|517|
|2016-12-15|2|47|516|
|2016-12-14|2|43|520|
|2016-12-13|2|47|516|
|2016-12-12|2|46|517|
|2016-12-11|2|50|514|
|2016-12-10|2|57|506|
|2016-12-09|2|60|503|
|2016-12-08|2|77|486|
|2016-12-07|2|94|469|
|2016-12-06|2|139|424|
|2016-12-05|2|151|412|
|2016-12-04|2|154|409|
|2016-12-03|2|84|479|
|2016-12-02|2|28|536|
|2016-12-01|2|28|535|
|2016-11-30|2|28|535|
|2016-11-29|2|27|536|
|2016-11-28|2|27|536|
|2016-11-27|2|27|536|
|2016-11-26|2|28|535|
|2016-11-25|2|27|536|
|2016-11-24|2|27|536|
|2016-11-23|2|27|536|
|2016-11-22|2|27|536|
|2016-11-21|2|28|535|
|2016-11-20|2|28|535|
|2016-11-19|2|29|534|
|2016-11-18|2|27|536|
|2016-11-17|2|28|536|
|2016-11-16|2|28|535|
|2016-11-15|2|29|534|
|2016-11-14|2|32|531|
|2016-11-13|2|29|534|
|2016-11-12|2|39|524|
|2016-11-11|2|43|520|
|2016-11-10|2|56|507|
|2016-11-09|2|108|456|
|2016-11-08|2|126|437|
|2016-11-07|2|141|422|
|2016-11-06|2|148|415|
|2016-11-05|2|75|488|
|2016-11-04|2|28|536|
|2016-11-03|2|27|536|
|2016-11-02|2|28|535|
|2016-11-01|2|26|537|
|2016-10-31|2|26|537|
|2016-10-30|2|26|537|
|2016-10-29|2|29|534|
|2016-10-28|2|27|536|
|2016-10-27|2|27|536|
|2016-10-26|2|27|536|
|2016-10-25|2|27|536|
|2016-10-24|2|27|536|
|2016-10-23|2|27|536|
|2016-10-22|2|29|534|
|2016-10-21|2|28|536|
|2016-10-20|2|27|536|
|2016-10-19|2|27|536|
|2016-10-18|2|28|535|
|2016-10-17|2|28|535|
|2016-10-16|2|30|534|
|2016-10-15|2|30|533|
|2016-10-14|2|31|533|
|2016-10-13|2|30|533|
|2016-10-12|2|32|532|
|2016-10-11|2|44|519|
|2016-10-10|2|51|512|
|2016-10-09|2|55|508|
|2016-10-08|2|57|507|
|2016-10-07|2|59|505|
|2016-10-06|2|64|499|
|2016-10-05|2|72|491|
|2016-10-04|2|118|445|
|2016-10-03|2|154|409|
|2016-10-02|2|156|407|
|2016-10-01|2|127|436|
|2016-09-30|2|49|514|
|2016-09-29|2|49|514|
|2016-09-28|2|54|509|
|2016-09-27|3|60|503|
|2016-09-26|2|62|501|
|2016-09-25|2|64|499|
|2016-09-24|2|154|409|
|2016-09-23|2|192|371|
|2016-09-22|3|191|371|
|2016-09-21|3|192|370|
|2016-09-20|3|194|368|
|2016-09-19|3|191|371|
|2016-09-18|3|191|371|
|2016-09-17|3|198|364|
|2016-09-16|3|194|368|
|2016-09-15|3|193|369|
|2016-09-14|3|188|374|
|2016-09-13|3|183|379|
|2016-09-12|3|184|378|
|2016-09-11|3|192|370|
