<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-12-18',   15,  220,  283],
['2016-12-19',   15,  218,  285],
['2016-12-20',   15,  189,  314],
['2016-12-21',   14,  173,  330],
['2016-12-22',   14,  187,  316],
['2016-12-23',   14,  226,  278],
['2016-12-24',   14,  225,  279],
['2016-12-25',   14,  220,  284],
['2016-12-26',   15,  157,  346],
['2016-12-27',   15,  159,  344],
['2016-12-28',   16,  157,  345],
['2016-12-29',   15,  189,  314],
['2016-12-30',   16,  229,  273],
['2016-12-31',   16,  231,  271],
['2017-01-01',   15,  228,  274],
['2017-01-02',   16,  188,  313],
['2017-01-03',   16,  180,  322],
['2017-01-04',   15,  183,  319],
['2017-01-05',   14,  208,  295],
['2017-01-06',   15,  288,  215],
['2017-01-07',   17,  326,  175],
['2017-01-08',   17,  324,  177],
['2017-01-09',   17,  310,  191],
['2017-01-10',   17,  306,  195],
['2017-01-11',   16,  295,  206],
['2017-01-12',   16,  241,  260],
['2017-01-13',   16,  221,  280],
['2017-01-14',   17,  235,  266],
['2017-01-15',   18,  232,  268],
['2017-01-16',   18,  191,  309],
['2017-01-17',   18,  168,  332],
['2017-01-18',   18,  177,  323],
['2017-01-19',   17,  191,  310],
['2017-01-20',   17,  227,  274],
['2017-01-21',   17,  238,  263],
['2017-01-22',   17,  228,  273],
['2017-01-23',   17,  175,  326],
['2017-01-24',   17,  163,  338],
['2017-01-25',   17,  163,  338],
['2017-01-26',   17,  185,  316],
['2017-01-27',   17,  233,  269],
['2017-01-28',   17,  233,  268],
['2017-01-29',   17,  228,  273],
['2017-01-30',   17,  229,  272],
['2017-01-31',   17,  177,  324],
['2017-02-01',   17,  187,  314],
['2017-02-02',   17,  195,  306],
['2017-02-03',   17,  203,  298],
['2017-02-04',   18,  280,  220],
['2017-02-05',   18,  300,  199],
['2017-02-06',   19,  286,  214],
['2017-02-07',   20,  257,  242],
['2017-02-08',   18,  186,  314],
['2017-02-09',   18,  194,  305],
['2017-02-10',   18,  216,  283],
['2017-02-11',   18,  226,  274],
['2017-02-12',   18,  225,  275],
['2017-02-13',   18,  208,  292],
['2017-02-14',   18,  180,  320],
['2017-02-15',   18,  175,  325],
['2017-02-16',   18,  192,  308],
['2017-02-17',   18,  231,  270],
['2017-02-18',   18,  227,  272],
['2017-02-19',   18,  223,  277],
['2017-02-20',   18,  223,  277],
['2017-02-21',   19,  185,  314],
['2017-02-22',   18,  169,  331],
['2017-02-23',   18,  198,  302],
['2017-02-24',   19,  220,  280],
['2017-02-25',   18,  229,  271],
['2017-02-26',   19,  223,  276],
['2017-02-27',   19,  181,  318],
['2017-02-28',   19,  180,  319],
['2017-03-01',   19,  186,  313],
['2017-03-02',   19,  205,  295],
['2017-03-03',   19,  214,  286],
['2017-03-04',   23,  260,  235],
['2017-03-05',   22,  289,  206],
['2017-03-06',   22,  288,  208],
['2017-03-07',   22,  276,  220],
['2017-03-08',   22,  205,  291],
['2017-03-09',   22,  193,  303],
['2017-03-10',   22,  222,  274],
['2017-03-11',   22,  227,  269],
['2017-03-12',   22,  220,  276],
['2017-03-13',   22,  217,  279],
['2017-03-14',   22,  174,  322],
['2017-03-15',   22,  168,  328],
['2017-03-16',   22,  174,  323],
['2017-03-17',   22,  226,  271],
['2017-03-18',   22,  231,  266],
['2017-03-19',   22,  225,  271],
['2017-03-20',   22,  175,  321],
['2017-03-21',   22,  171,  325],
['2017-03-22',   22,  168,  328],
['2017-03-23',   22,  197,  299],
['2017-03-24',   21,  224,  273],
['2017-03-25',   21,  236,  261],
['2017-03-26',   21,  237,  260],
['2017-03-27',   21,  213,  284],
['2017-03-28',   22,  175,  321],
['2017-03-29',   21,  169,  328],
['2017-03-30',   21,  196,  301],
['2017-03-31',   22,  232,  265],
['2017-04-01',   24,  268,  226],
['2017-04-02',   24,  292,  202],
['2017-04-03',   24,  300,  195],
['2017-04-04',   23,  283,  212],
['2017-04-05',   22,  248,  248],
['2017-04-06',   21,  204,  293],
['2017-04-07',   21,  203,  294],
['2017-04-08',   21,  232,  265],
['2017-04-09',   21,  231,  266],
['2017-04-10',   21,  183,  314],
['2017-04-11',   21,  176,  320],
['2017-04-12',   22,  175,  322],
['2017-04-13',   21,  193,  304],
['2017-04-14',   21,  213,  284],
['2017-04-15',   21,  231,  266],
['2017-04-16',   21,  233,  263],
['2017-04-17',   22,  222,  275],
['2017-04-18',   22,  180,  317],
['2017-04-19',   22,  171,  325],
['2017-04-20',   21,  171,  326],
['2017-04-21',   21,  190,  307],
['2017-04-22',   21,  192,  305],
['2017-04-23',   22,  185,  311],
['2017-04-24',   21,  184,  313],
['2017-04-25',   21,  196,  300],
['2017-04-26',   21,  186,  310],
['2017-04-27',   20,  187,  311],
['2017-04-28',   19,  239,  260],
['2017-04-29',   19,  240,  259],
['2017-04-30',   19,  231,  268],
['2017-05-01',   20,  201,  298],
['2017-05-02',   19,  173,  326],
['2017-05-03',   20,  167,  332],
['2017-05-04',   20,  189,  309],
['2017-05-05',   20,  215,  283],
['2017-05-06',   23,  268,  228],
['2017-05-07',   23,  292,  203],
['2017-05-08',   23,  292,  202],
['2017-05-09',   24,  279,  215],
['2017-05-10',   23,  228,  268],
['2017-05-11',   23,  213,  282],
['2017-05-12',   22,  224,  272],
['2017-05-13',   22,  241,  254],
['2017-05-14',   23,  234,  262],
['2017-05-15',   23,  232,  263],
['2017-05-16',   23,  193,  302],
['2017-05-17',   23,  173,  322],
['2017-05-18',   24,  193,  301],
['2017-05-19',   24,  235,  259],
['2017-05-20',   24,  237,  257],
['2017-05-21',   24,  236,  258],
['2017-05-22',   25,  178,  315],
['2017-05-23',   25,  179,  315],
['2017-05-24',   24,  179,  315],
['2017-05-25',   23,  193,  303],
['2017-05-26',   23,  241,  254],
['2017-05-27',   23,  240,  255],
['2017-05-28',   23,  232,  264],
['2017-05-29',   23,  175,  320],
['2017-05-30',   23,  154,  342],
['2017-05-31',   23,  165,  330],
['2017-06-01',   23,  167,  328],
['2017-06-02',   23,  194,  301],
['2017-06-03',   24,  274,  220],
['2017-06-04',   25,  297,  196],
['2017-06-05',   25,  298,  196],
['2017-06-06',   25,  282,  211],
['2017-06-07',   25,  252,  241],
['2017-06-08',   25,  225,  269],
['2017-06-09',   25,  256,  237],
['2017-06-10',   26,  258,  234],
['2017-06-11',   26,  234,  258],
['2017-06-12',   26,  186,  307],
['2017-06-13',   25,  171,  321],
['2017-06-14',   25,  195,  298],
['2017-06-15',   25,  210,  284],
['2017-06-16',   25,  229,  265],
['2017-06-17',   25,  241,  253],
['2017-06-18',   25,  227,  266],
['2017-06-19',   24,  209,  285],
['2017-06-20',   24,  174,  320],
['2017-06-21',   24,  165,  329],
['2017-06-22',   24,  180,  315],
['2017-06-23',   24,  233,  261],
['2017-06-24',   23,  234,  261],
['2017-06-25',   23,  230,  264],
['2017-06-26',   23,  234,  261],
['2017-06-27',   24,  183,  311],
['2017-06-28',   24,  166,  329],
['2017-06-29',   24,  188,  307],
['2017-06-30',   24,  223,  271],
['2017-07-01',   25,  291,  203],
['2017-07-02',   25,  304,  189],
['2017-07-03',   26,  294,  198],
['2017-07-04',   26,  261,  231],
['2017-07-05',   26,  187,  306],
['2017-07-06',   26,  213,  280],
['2017-07-07',   26,  236,  259],
['2017-07-08',   26,  240,  254],
['2017-07-09',   26,  240,  255],
['2017-07-10',   26,  217,  277],
['2017-07-11',   26,  199,  296],
['2017-07-12',   25,  182,  313],
['2017-07-13',   24,  195,  301],
['2017-07-14',   24,  227,  269],
['2017-07-15',   24,  243,  253],
['2017-07-16',   24,  233,  264],
['2017-07-17',   23,  232,  264],
['2017-07-18',   23,  192,  305],
['2017-07-19',   23,  170,  327],
['2017-07-20',   23,  184,  313],
['2017-07-21',   23,  231,  266],
['2017-07-22',   23,  236,  261],
['2017-07-23',   23,  240,  257],
['2017-07-24',   23,  170,  328],
['2017-07-25',   23,  175,  322],
['2017-07-26',   24,  172,  325],
['2017-07-27',   24,  180,  318],
['2017-07-28',   24,  224,  273],
['2017-07-29',   24,  228,  268],
['2017-07-30',   24,  222,  275],
['2017-07-31',   24,  189,  308],
['2017-08-01',   24,  168,  329],
['2017-08-02',   24,  178,  319],
['2017-08-03',   23,  188,  310],
['2017-08-04',   23,  229,  269],
['2017-08-05',   25,  283,  213],
['2017-08-06',   25,  302,  194],
['2017-08-07',   25,  303,  193],
['2017-08-08',   24,  289,  207],
['2017-08-09',   25,  246,  250],
['2017-08-10',   24,  199,  298],
['2017-08-11',   24,  226,  271],
['2017-08-12',   24,  238,  259],
['2017-08-13',   24,  243,  254],
['2017-08-14',   24,  199,  298],
['2017-08-15',   24,  187,  310],
['2017-08-16',   24,  177,  320],
['2017-08-17',   24,  196,  301],
['2017-08-18',   24,  214,  283],
['2017-08-19',   24,  214,  284],
['2017-08-20',   24,  210,  287],
['2017-08-21',   24,  191,  306],
['2017-08-22',   24,  168,  329],
['2017-08-23',   24,  169,  328],
['2017-08-24',   24,  186,  311],
['2017-08-25',   24,  226,  271],
['2017-08-26',   24,  231,  265],
['2017-08-27',   24,  227,  270],
['2017-08-28',   24,  227,  270],
['2017-08-29',   24,  194,  303],
['2017-08-30',   24,  185,  311],
['2017-08-31',   24,  194,  303],
['2017-09-01',   24,  229,  268],
['2017-09-02',   25,  285,  211],
['2017-09-03',   25,  305,  190],
['2017-09-04',   25,  290,  206],
['2017-09-05',   25,  272,  223],
['2017-09-06',   25,  234,  262],
['2017-09-07',   24,  206,  290],
['2017-09-08',   25,  237,  259],
['2017-09-09',   25,  247,  249],
['2017-09-10',   25,  222,  274],
['2017-09-11',   25,  200,  296],
['2017-09-12',   25,  191,  305],
['2017-09-13',   25,  193,  303],
['2017-09-14',   24,  184,  313],
['2017-09-15',   26,  198,  297],
['2017-09-16',   26,  212,  283],
['2017-09-17',   26,  234,  261],
['2017-09-18',   26,  233,  262],
['2017-09-19',   26,  188,  307],
['2017-09-20',   26,  187,  308],
['2017-09-21',   26,  140,  355],
['2017-09-22',   26,  136,  359],
['2017-09-23',   26,  113,  381],
['2017-09-24',   26,  101,  394],
['2017-09-25',   26,  96,  399],
['2017-09-26',   26,  94,  401],
['2017-09-27',   25,  97,  399],
['2017-09-28',   25,  107,  389],
['2017-09-29',   25,  111,  385],
['2017-09-30',   25,  107,  388],
['2017-10-01',   25,  99,  397],
['2017-10-02',   24,  91,  406],
['2017-10-03',   24,  92,  404],
['2017-10-04',   24,  88,  408],
['2017-10-05',   24,  98,  399],
['2017-10-06',   25,  99,  398],
['2017-10-07',   25,  154,  342],
['2017-10-08',   25,  155,  341],
['2017-10-09',   25,  117,  379],
['2017-10-10',   25,  108,  388],
['2017-10-11',   25,  105,  391],
['2017-10-12',   25,  119,  376],
['2017-10-13',   25,  116,  380],
['2017-10-14',   26,  114,  382],
['2017-10-15',   26,  110,  386],
['2017-10-16',   26,  101,  394],
['2017-10-17',   26,  108,  387],
['2017-10-18',   26,  101,  394],
['2017-10-19',   26,  111,  384],
['2017-10-20',   26,  114,  382],
['2017-10-21',   26,  131,  364],
['2017-10-22',   27,  133,  362],
['2017-10-23',   27,  141,  354],
['2017-10-24',   26,  158,  338],
['2017-10-25',   26,  176,  320],
['2017-10-26',   26,  214,  283],
['2017-10-27',   32,  269,  223],
['2017-10-28',   32,  271,  221],
['2017-10-29',   31,  269,  224],
['2017-10-30',   33,  260,  231],
['2017-10-31',   33,  206,  286],
['2017-11-01',   32,  199,  294],
['2017-11-02',   31,  318,  176],
['2017-11-03',   29,  455,  42],
['2017-11-04',   25,  462,  39],
['2017-11-05',   16,  472,  39],
['2017-11-06',   13,  324,  189],
['2017-11-07',   13,  291,  222],
['2017-11-08',   13,  215,  298],
['2017-11-09',   5,  110,  412],
['2017-11-10',   4,  91,  432],
['2017-11-11',   3,  77,  446],
['2017-11-12',   3,  52,  472],
['2017-11-13',   3,  44,  480],
['2017-11-14',   2,  41,  483],
['2017-11-15',   2,  32,  492]
        ]);
        var options = {
          title: 'VMAX FAST association report for paap3p01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|2|32|492|
|2017-11-14|2|41|483|
|2017-11-13|3|44|480|
|2017-11-12|3|52|472|
|2017-11-11|3|77|446|
|2017-11-10|4|91|432|
|2017-11-09|5|110|412|
|2017-11-08|13|215|298|
|2017-11-07|13|291|222|
|2017-11-06|13|324|189|
|2017-11-05|16|472|39|
|2017-11-04|25|462|39|
|2017-11-03|29|455|42|
|2017-11-02|31|318|176|
|2017-11-01|32|199|294|
|2017-10-31|33|206|286|
|2017-10-30|33|260|231|
|2017-10-29|31|269|224|
|2017-10-28|32|271|221|
|2017-10-27|32|269|223|
|2017-10-26|26|214|283|
|2017-10-25|26|176|320|
|2017-10-24|26|158|338|
|2017-10-23|27|141|354|
|2017-10-22|27|133|362|
|2017-10-21|26|131|364|
|2017-10-20|26|114|382|
|2017-10-19|26|111|384|
|2017-10-18|26|101|394|
|2017-10-17|26|108|387|
|2017-10-16|26|101|394|
|2017-10-15|26|110|386|
|2017-10-14|26|114|382|
|2017-10-13|25|116|380|
|2017-10-12|25|119|376|
|2017-10-11|25|105|391|
|2017-10-10|25|108|388|
|2017-10-09|25|117|379|
|2017-10-08|25|155|341|
|2017-10-07|25|154|342|
|2017-10-06|25|99|398|
|2017-10-05|24|98|399|
|2017-10-04|24|88|408|
|2017-10-03|24|92|404|
|2017-10-02|24|91|406|
|2017-10-01|25|99|397|
|2017-09-30|25|107|388|
|2017-09-29|25|111|385|
|2017-09-28|25|107|389|
|2017-09-27|25|97|399|
|2017-09-26|26|94|401|
|2017-09-25|26|96|399|
|2017-09-24|26|101|394|
|2017-09-23|26|113|381|
|2017-09-22|26|136|359|
|2017-09-21|26|140|355|
|2017-09-20|26|187|308|
|2017-09-19|26|188|307|
|2017-09-18|26|233|262|
|2017-09-17|26|234|261|
|2017-09-16|26|212|283|
|2017-09-15|26|198|297|
|2017-09-14|24|184|313|
|2017-09-13|25|193|303|
|2017-09-12|25|191|305|
|2017-09-11|25|200|296|
|2017-09-10|25|222|274|
|2017-09-09|25|247|249|
|2017-09-08|25|237|259|
|2017-09-07|24|206|290|
|2017-09-06|25|234|262|
|2017-09-05|25|272|223|
|2017-09-04|25|290|206|
|2017-09-03|25|305|190|
|2017-09-02|25|285|211|
|2017-09-01|24|229|268|
|2017-08-31|24|194|303|
|2017-08-30|24|185|311|
|2017-08-29|24|194|303|
|2017-08-28|24|227|270|
|2017-08-27|24|227|270|
|2017-08-26|24|231|265|
|2017-08-25|24|226|271|
|2017-08-24|24|186|311|
|2017-08-23|24|169|328|
|2017-08-22|24|168|329|
|2017-08-21|24|191|306|
|2017-08-20|24|210|287|
|2017-08-19|24|214|284|
|2017-08-18|24|214|283|
|2017-08-17|24|196|301|
|2017-08-16|24|177|320|
|2017-08-15|24|187|310|
|2017-08-14|24|199|298|
|2017-08-13|24|243|254|
|2017-08-12|24|238|259|
|2017-08-11|24|226|271|
|2017-08-10|24|199|298|
|2017-08-09|25|246|250|
|2017-08-08|24|289|207|
|2017-08-07|25|303|193|
|2017-08-06|25|302|194|
|2017-08-05|25|283|213|
|2017-08-04|23|229|269|
|2017-08-03|23|188|310|
|2017-08-02|24|178|319|
|2017-08-01|24|168|329|
|2017-07-31|24|189|308|
|2017-07-30|24|222|275|
|2017-07-29|24|228|268|
|2017-07-28|24|224|273|
|2017-07-27|24|180|318|
|2017-07-26|24|172|325|
|2017-07-25|23|175|322|
|2017-07-24|23|170|328|
|2017-07-23|23|240|257|
|2017-07-22|23|236|261|
|2017-07-21|23|231|266|
|2017-07-20|23|184|313|
|2017-07-19|23|170|327|
|2017-07-18|23|192|305|
|2017-07-17|23|232|264|
|2017-07-16|24|233|264|
|2017-07-15|24|243|253|
|2017-07-14|24|227|269|
|2017-07-13|24|195|301|
|2017-07-12|25|182|313|
|2017-07-11|26|199|296|
|2017-07-10|26|217|277|
|2017-07-09|26|240|255|
|2017-07-08|26|240|254|
|2017-07-07|26|236|259|
|2017-07-06|26|213|280|
|2017-07-05|26|187|306|
|2017-07-04|26|261|231|
|2017-07-03|26|294|198|
|2017-07-02|25|304|189|
|2017-07-01|25|291|203|
|2017-06-30|24|223|271|
|2017-06-29|24|188|307|
|2017-06-28|24|166|329|
|2017-06-27|24|183|311|
|2017-06-26|23|234|261|
|2017-06-25|23|230|264|
|2017-06-24|23|234|261|
|2017-06-23|24|233|261|
|2017-06-22|24|180|315|
|2017-06-21|24|165|329|
|2017-06-20|24|174|320|
|2017-06-19|24|209|285|
|2017-06-18|25|227|266|
|2017-06-17|25|241|253|
|2017-06-16|25|229|265|
|2017-06-15|25|210|284|
|2017-06-14|25|195|298|
|2017-06-13|25|171|321|
|2017-06-12|26|186|307|
|2017-06-11|26|234|258|
|2017-06-10|26|258|234|
|2017-06-09|25|256|237|
|2017-06-08|25|225|269|
|2017-06-07|25|252|241|
|2017-06-06|25|282|211|
|2017-06-05|25|298|196|
|2017-06-04|25|297|196|
|2017-06-03|24|274|220|
|2017-06-02|23|194|301|
|2017-06-01|23|167|328|
|2017-05-31|23|165|330|
|2017-05-30|23|154|342|
|2017-05-29|23|175|320|
|2017-05-28|23|232|264|
|2017-05-27|23|240|255|
|2017-05-26|23|241|254|
|2017-05-25|23|193|303|
|2017-05-24|24|179|315|
|2017-05-23|25|179|315|
|2017-05-22|25|178|315|
|2017-05-21|24|236|258|
|2017-05-20|24|237|257|
|2017-05-19|24|235|259|
|2017-05-18|24|193|301|
|2017-05-17|23|173|322|
|2017-05-16|23|193|302|
|2017-05-15|23|232|263|
|2017-05-14|23|234|262|
|2017-05-13|22|241|254|
|2017-05-12|22|224|272|
|2017-05-11|23|213|282|
|2017-05-10|23|228|268|
|2017-05-09|24|279|215|
|2017-05-08|23|292|202|
|2017-05-07|23|292|203|
|2017-05-06|23|268|228|
|2017-05-05|20|215|283|
|2017-05-04|20|189|309|
|2017-05-03|20|167|332|
|2017-05-02|19|173|326|
|2017-05-01|20|201|298|
|2017-04-30|19|231|268|
|2017-04-29|19|240|259|
|2017-04-28|19|239|260|
|2017-04-27|20|187|311|
|2017-04-26|21|186|310|
|2017-04-25|21|196|300|
|2017-04-24|21|184|313|
|2017-04-23|22|185|311|
|2017-04-22|21|192|305|
|2017-04-21|21|190|307|
|2017-04-20|21|171|326|
|2017-04-19|22|171|325|
|2017-04-18|22|180|317|
|2017-04-17|22|222|275|
|2017-04-16|21|233|263|
|2017-04-15|21|231|266|
|2017-04-14|21|213|284|
|2017-04-13|21|193|304|
|2017-04-12|22|175|322|
|2017-04-11|21|176|320|
|2017-04-10|21|183|314|
|2017-04-09|21|231|266|
|2017-04-08|21|232|265|
|2017-04-07|21|203|294|
|2017-04-06|21|204|293|
|2017-04-05|22|248|248|
|2017-04-04|23|283|212|
|2017-04-03|24|300|195|
|2017-04-02|24|292|202|
|2017-04-01|24|268|226|
|2017-03-31|22|232|265|
|2017-03-30|21|196|301|
|2017-03-29|21|169|328|
|2017-03-28|22|175|321|
|2017-03-27|21|213|284|
|2017-03-26|21|237|260|
|2017-03-25|21|236|261|
|2017-03-24|21|224|273|
|2017-03-23|22|197|299|
|2017-03-22|22|168|328|
|2017-03-21|22|171|325|
|2017-03-20|22|175|321|
|2017-03-19|22|225|271|
|2017-03-18|22|231|266|
|2017-03-17|22|226|271|
|2017-03-16|22|174|323|
|2017-03-15|22|168|328|
|2017-03-14|22|174|322|
|2017-03-13|22|217|279|
|2017-03-12|22|220|276|
|2017-03-11|22|227|269|
|2017-03-10|22|222|274|
|2017-03-09|22|193|303|
|2017-03-08|22|205|291|
|2017-03-07|22|276|220|
|2017-03-06|22|288|208|
|2017-03-05|22|289|206|
|2017-03-04|23|260|235|
|2017-03-03|19|214|286|
|2017-03-02|19|205|295|
|2017-03-01|19|186|313|
|2017-02-28|19|180|319|
|2017-02-27|19|181|318|
|2017-02-26|19|223|276|
|2017-02-25|18|229|271|
|2017-02-24|19|220|280|
|2017-02-23|18|198|302|
|2017-02-22|18|169|331|
|2017-02-21|19|185|314|
|2017-02-20|18|223|277|
|2017-02-19|18|223|277|
|2017-02-18|18|227|272|
|2017-02-17|18|231|270|
|2017-02-16|18|192|308|
|2017-02-15|18|175|325|
|2017-02-14|18|180|320|
|2017-02-13|18|208|292|
|2017-02-12|18|225|275|
|2017-02-11|18|226|274|
|2017-02-10|18|216|283|
|2017-02-09|18|194|305|
|2017-02-08|18|186|314|
|2017-02-07|20|257|242|
|2017-02-06|19|286|214|
|2017-02-05|18|300|199|
|2017-02-04|18|280|220|
|2017-02-03|17|203|298|
|2017-02-02|17|195|306|
|2017-02-01|17|187|314|
|2017-01-31|17|177|324|
|2017-01-30|17|229|272|
|2017-01-29|17|228|273|
|2017-01-28|17|233|268|
|2017-01-27|17|233|269|
|2017-01-26|17|185|316|
|2017-01-25|17|163|338|
|2017-01-24|17|163|338|
|2017-01-23|17|175|326|
|2017-01-22|17|228|273|
|2017-01-21|17|238|263|
|2017-01-20|17|227|274|
|2017-01-19|17|191|310|
|2017-01-18|18|177|323|
|2017-01-17|18|168|332|
|2017-01-16|18|191|309|
|2017-01-15|18|232|268|
|2017-01-14|17|235|266|
|2017-01-13|16|221|280|
|2017-01-12|16|241|260|
|2017-01-11|16|295|206|
|2017-01-10|17|306|195|
|2017-01-09|17|310|191|
|2017-01-08|17|324|177|
|2017-01-07|17|326|175|
|2017-01-06|15|288|215|
|2017-01-05|14|208|295|
|2017-01-04|15|183|319|
|2017-01-03|16|180|322|
|2017-01-02|16|188|313|
|2017-01-01|15|228|274|
|2016-12-31|16|231|271|
|2016-12-30|16|229|273|
|2016-12-29|15|189|314|
|2016-12-28|16|157|345|
|2016-12-27|15|159|344|
|2016-12-26|15|157|346|
|2016-12-25|14|220|284|
|2016-12-24|14|225|279|
|2016-12-23|14|226|278|
|2016-12-22|14|187|316|
|2016-12-21|14|173|330|
|2016-12-20|15|189|314|
|2016-12-19|15|218|285|
|2016-12-18|15|220|283|
|2016-12-17|15|226|277|
|2016-12-16|15|221|283|
|2016-12-15|15|178|325|
|2016-12-14|15|169|334|
|2016-12-13|15|175|328|
|2016-12-12|14|214|289|
|2016-12-11|16|256|246|
|2016-12-10|16|257|245|
|2016-12-09|16|244|258|
|2016-12-08|15|184|319|
|2016-12-07|15|209|294|
|2016-12-06|15|261|241|
|2016-12-05|14|280|224|
|2016-12-04|15|300|203|
|2016-12-03|16|267|234|
|2016-12-02|12|222|283|
|2016-12-01|12|194|311|
|2016-11-30|12|169|337|
|2016-11-29|12|171|335|
|2016-11-28|12|214|291|
|2016-11-27|14|212|291|
|2016-11-26|14|221|283|
|2016-11-25|14|229|275|
|2016-11-24|14|182|322|
|2016-11-23|14|165|339|
|2016-11-22|13|166|338|
|2016-11-21|14|159|345|
|2016-11-20|13|217|288|
|2016-11-19|14|218|286|
|2016-11-18|14|221|283|
|2016-11-17|14|190|315|
|2016-11-16|13|180|325|
|2016-11-15|13|181|323|
|2016-11-14|14|170|334|
|2016-11-13|13|219|285|
|2016-11-12|13|222|282|
|2016-11-11|14|223|281|
|2016-11-10|14|200|305|
|2016-11-09|14|238|266|
|2016-11-08|14|276|228|
|2016-11-07|14|284|220|
|2016-11-06|15|285|218|
|2016-11-05|16|271|230|
|2016-11-04|14|233|271|
|2016-11-03|14|192|312|
|2016-11-02|14|189|314|
|2016-11-01|14|178|325|
|2016-10-31|15|210|293|
|2016-10-30|15|245|257|
|2016-10-29|15|249|253|
|2016-10-28|15|256|246|
|2016-10-27|15|209|293|
|2016-10-26|15|170|333|
|2016-10-25|15|171|331|
|2016-10-24|16|166|336|
|2016-10-23|16|231|270|
|2016-10-22|17|234|267|
|2016-10-21|16|236|266|
|2016-10-20|15|203|300|
|2016-10-19|16|195|307|
|2016-10-18|16|214|288|
|2016-10-17|16|231|270|
|2016-10-16|16|229|272|
|2016-10-15|16|236|266|
|2016-10-14|15|227|275|
|2016-10-13|15|197|306|
|2016-10-12|15|172|330|
|2016-10-11|15|179|323|
|2016-10-10|16|207|294|
|2016-10-09|16|223|279|
|2016-10-08|16|229|273|
|2016-10-07|15|225|277|
|2016-10-06|15|192|310|
|2016-10-05|15|174|328|
|2016-10-04|16|236|266|
|2016-10-03|17|272|228|
|2016-10-02|18|278|221|
|2016-10-01|18|275|224|
|2016-09-30|18|215|285|
|2016-09-29|19|182|317|
|2016-09-28|21|174|323|
|2016-09-27|22|185|311|
|2016-09-26|22|215|281|
|2016-09-25|25|214|278|
|2016-09-24|28|237|252|
|2016-09-23|29|276|213|
|2016-09-22|31|254|231|
|2016-09-21|35|249|233|
|2016-09-20|35|249|233|
|2016-09-19|32|247|238|
|2016-09-18|36|257|223|
|2016-09-17|37|256|224|
|2016-09-16|36|263|218|
|2016-09-15|36|247|234|
|2016-09-14|35|246|235|
|2016-09-13|36|246|235|
|2016-09-12|32|254|230|
|2016-09-11|37|263|216|
|2016-09-10|39|263|215|
|2016-09-09|37|251|228|
|2016-09-08|38|252|227|
|2016-09-07|37|253|227|
|2016-09-06|38|254|225|
|2016-09-05|34|265|218|
|2016-09-04|38|261|217|
|2016-09-03|39|259|219|
|2016-09-02|38|250|228|
|2016-09-01|38|250|228|
|2016-08-31|37|251|228|
|2016-08-30|38|247|232|
|2016-08-29|38|260|218|
|2016-08-28|38|260|218|
|2016-08-27|39|263|214|
|2016-08-26|38|268|210|
|2016-08-25|38|256|222|
|2016-08-24|38|250|228|
|2016-08-23|38|264|215|
|2016-08-22|38|264|214|
|2016-08-21|39|259|219|
|2016-08-20|39|259|218|
|2016-08-19|36|266|215|
|2016-08-18|34|266|216|
|2016-08-17|33|266|217|
|2016-08-16|33|273|210|
|2016-08-15|33|270|213|
|2016-08-14|33|272|211|
|2016-08-13|35|268|214|
|2016-08-12|33|271|213|
|2016-08-11|33|262|221|
|2016-08-10|33|261|221|
|2016-08-09|33|265|217|
|2016-08-08|32|270|213|
|2016-08-07|34|270|211|
|2016-08-06|37|263|215|
|2016-08-05|34|258|223|
|2016-08-04|34|260|222|
|2016-08-03|31|263|221|
|2016-08-02|33|264|218|
|2016-08-01|30|263|223|
|2016-07-31|36|271|208|
|2016-07-30|40|269|207|
|2016-07-29|37|272|207|
|2016-07-28|36|261|219|
|2016-07-27|35|262|219|
|2016-07-26|36|269|211|
|2016-07-25|34|272|209|
|2016-07-24|35|272|209|
|2016-07-23|37|270|209|
|2016-07-22|33|278|204|
|2016-07-21|32|260|224|
|2016-07-20|32|259|224|
|2016-07-19|34|258|224|
|2016-07-18|29|263|223|
|2016-07-17|37|263|215|
|2016-07-16|41|261|214|
|2016-07-15|37|267|212|
|2016-07-14|37|252|227|
|2016-07-13|36|253|227|
|2016-07-12|37|251|227|
|2016-07-11|36|248|231|
|2016-07-10|42|257|217|
|2016-07-09|44|260|211|
|2016-07-08|41|246|228|
|2016-07-07|38|256|222|
|2016-07-06|34|259|222|
|2016-07-05|33|269|213|
|2016-07-04|33|269|214|
|2016-07-03|44|258|213|
|2016-07-02|44|261|210|
|2016-07-01|40|252|224|
|2016-06-30|39|252|225|
|2016-06-29|39|255|222|
|2016-06-28|41|261|214|
|2016-06-27|41|259|216|
|2016-06-26|44|257|214|
|2016-06-25|44|257|214|
|2016-06-24|43|264|208|
