<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   1,  15,  125],
['2016-11-16',   0,  24,  116],
['2016-11-17',   0,  24,  116],
['2016-11-18',   0,  25,  115],
['2016-11-19',   0,  21,  119],
['2016-11-20',   0,  20,  120],
['2016-11-21',   0,  18,  122],
['2016-11-22',   1,  23,  117],
['2016-11-23',   1,  22,  118],
['2016-11-24',   1,  22,  118],
['2016-11-25',   0,  23,  117],
['2016-11-26',   0,  21,  119],
['2016-11-27',   1,  14,  125],
['2016-11-28',   0,  15,  125],
['2016-11-29',   0,  22,  118],
['2016-11-30',   0,  23,  117],
['2016-12-01',   0,  22,  118],
['2016-12-02',   0,  20,  120],
['2016-12-03',   0,  20,  120],
['2016-12-04',   0,  19,  121],
['2016-12-05',   1,  16,  124],
['2016-12-06',   1,  17,  123],
['2016-12-07',   1,  15,  124],
['2016-12-08',   1,  22,  118],
['2016-12-09',   1,  23,  117],
['2016-12-10',   0,  17,  123],
['2016-12-11',   0,  17,  123],
['2016-12-12',   1,  15,  125],
['2016-12-13',   1,  20,  120],
['2016-12-14',   1,  20,  120],
['2016-12-15',   1,  19,  120],
['2016-12-16',   1,  20,  119],
['2016-12-17',   0,  19,  121],
['2016-12-18',   0,  13,  127],
['2016-12-19',   0,  13,  127],
['2016-12-20',   0,  20,  120],
['2016-12-21',   1,  20,  119],
['2016-12-22',   1,  22,  118],
['2016-12-23',   0,  16,  124],
['2016-12-24',   0,  15,  125],
['2016-12-25',   0,  15,  125],
['2016-12-26',   1,  11,  128],
['2016-12-27',   1,  18,  122],
['2016-12-28',   1,  18,  122],
['2016-12-29',   1,  18,  122],
['2016-12-30',   1,  10,  129],
['2016-12-31',   1,  9,  130],
['2017-01-01',   1,  9,  131],
['2017-01-02',   1,  9,  130],
['2017-01-03',   1,  20,  119],
['2017-01-04',   1,  24,  116],
['2017-01-05',   0,  26,  114],
['2017-01-06',   0,  32,  108],
['2017-01-07',   0,  30,  110],
['2017-01-08',   0,  26,  114],
['2017-01-09',   0,  25,  116],
['2017-01-10',   0,  23,  117],
['2017-01-11',   0,  24,  115],
['2017-01-12',   1,  24,  115],
['2017-01-13',   1,  21,  119],
['2017-01-14',   0,  19,  121],
['2017-01-15',   0,  19,  121],
['2017-01-16',   1,  16,  124],
['2017-01-17',   1,  12,  128],
['2017-01-18',   1,  13,  127],
['2017-01-19',   1,  19,  120],
['2017-01-20',   0,  16,  124],
['2017-01-21',   0,  16,  124],
['2017-01-22',   0,  16,  124],
['2017-01-23',   0,  18,  122],
['2017-01-24',   0,  24,  116],
['2017-01-25',   0,  25,  115],
['2017-01-26',   0,  24,  116],
['2017-01-27',   0,  24,  116],
['2017-01-28',   0,  19,  121],
['2017-01-29',   0,  19,  121],
['2017-01-30',   0,  20,  120],
['2017-01-31',   0,  25,  115],
['2017-02-01',   0,  25,  115],
['2017-02-02',   0,  26,  114],
['2017-02-03',   0,  22,  118],
['2017-02-04',   0,  21,  119],
['2017-02-05',   0,  21,  119],
['2017-02-06',   0,  17,  123],
['2017-02-07',   1,  16,  123],
['2017-02-08',   1,  24,  116],
['2017-02-09',   1,  25,  115],
['2017-02-10',   0,  27,  113],
['2017-02-11',   0,  21,  119],
['2017-02-12',   1,  21,  119],
['2017-02-13',   1,  16,  124],
['2017-02-14',   1,  15,  124],
['2017-02-15',   1,  24,  115],
['2017-02-16',   1,  26,  113],
['2017-02-17',   0,  27,  113],
['2017-02-18',   0,  27,  113],
['2017-02-19',   0,  21,  119],
['2017-02-20',   1,  21,  118],
['2017-02-21',   0,  28,  112],
['2017-02-22',   0,  28,  112],
['2017-02-23',   0,  28,  112],
['2017-02-24',   0,  24,  116],
['2017-02-25',   0,  23,  117],
['2017-02-26',   0,  22,  118],
['2017-02-27',   0,  20,  120],
['2017-02-28',   1,  26,  114],
['2017-03-01',   1,  27,  113],
['2017-03-02',   1,  31,  109],
['2017-03-03',   0,  32,  108],
['2017-03-04',   0,  28,  112],
['2017-03-05',   0,  29,  111],
['2017-03-06',   1,  20,  120],
['2017-03-07',   1,  24,  116],
['2017-03-08',   0,  25,  114],
['2017-03-09',   0,  28,  112],
['2017-03-10',   0,  29,  111],
['2017-03-11',   0,  29,  111],
['2017-03-12',   1,  23,  117],
['2017-03-13',   1,  22,  118],
['2017-03-14',   1,  21,  118],
['2017-03-15',   1,  27,  113],
['2017-03-16',   1,  29,  111],
['2017-03-17',   0,  25,  115],
['2017-03-18',   0,  26,  114],
['2017-03-19',   0,  25,  115],
['2017-03-20',   1,  21,  118],
['2017-03-21',   1,  31,  109],
['2017-03-22',   1,  33,  106],
['2017-03-23',   1,  34,  106],
['2017-03-24',   0,  36,  104],
['2017-03-25',   0,  36,  104],
['2017-03-26',   3,  27,  111],
['2017-03-27',   2,  25,  114],
['2017-03-28',   1,  32,  107],
['2017-03-29',   1,  33,  106],
['2017-03-30',   1,  33,  106],
['2017-03-31',   1,  33,  106],
['2017-04-01',   1,  27,  112],
['2017-04-02',   1,  27,  112],
['2017-04-03',   1,  27,  112],
['2017-04-04',   1,  27,  113],
['2017-04-05',   1,  33,  106],
['2017-04-06',   1,  34,  105],
['2017-04-07',   1,  35,  105],
['2017-04-08',   1,  29,  111],
['2017-04-09',   1,  28,  111],
['2017-04-10',   1,  23,  116],
['2017-04-11',   1,  30,  110],
['2017-04-12',   1,  33,  106],
['2017-04-13',   1,  35,  105],
['2017-04-14',   1,  37,  102],
['2017-04-15',   1,  32,  107],
['2017-04-16',   1,  33,  106],
['2017-04-17',   1,  30,  110],
['2017-04-18',   1,  34,  106],
['2017-04-19',   1,  31,  109],
['2017-04-20',   1,  30,  110],
['2017-04-21',   1,  30,  110],
['2017-04-22',   0,  31,  109],
['2017-04-23',   0,  25,  116],
['2017-04-24',   0,  24,  116],
['2017-04-25',   0,  25,  116],
['2017-04-26',   1,  30,  111],
['2017-04-27',   1,  30,  110],
['2017-04-28',   1,  24,  116],
['2017-04-29',   0,  25,  116],
['2017-04-30',   0,  24,  116],
['2017-05-01',   1,  20,  121],
['2017-05-02',   1,  21,  119],
['2017-05-03',   1,  28,  113],
['2017-05-04',   1,  32,  109],
['2017-05-05',   1,  28,  113],
['2017-05-06',   1,  28,  113],
['2017-05-07',   1,  26,  114],
['2017-05-08',   1,  22,  118],
['2017-05-09',   1,  23,  119],
['2017-05-10',   1,  38,  104],
['2017-05-11',   1,  41,  101],
['2017-05-12',   0,  42,  100],
['2017-05-13',   0,  35,  107],
['2017-05-14',   1,  32,  110],
['2017-05-15',   1,  29,  113],
['2017-05-16',   0,  33,  109],
['2017-05-17',   0,  35,  107],
['2017-05-18',   1,  37,  106],
['2017-05-19',   0,  31,  112],
['2017-05-20',   0,  31,  111],
['2017-05-21',   0,  30,  113],
['2017-05-22',   1,  26,  117],
['2017-05-23',   1,  36,  107],
['2017-05-24',   0,  40,  104],
['2017-05-25',   0,  41,  102],
['2017-05-26',   0,  41,  103],
['2017-05-27',   0,  33,  111],
['2017-05-28',   0,  32,  112],
['2017-05-29',   1,  27,  116],
['2017-05-30',   1,  26,  117],
['2017-05-31',   1,  40,  104],
['2017-06-01',   1,  41,  102],
['2017-06-02',   0,  43,  101],
['2017-06-03',   0,  43,  100],
['2017-06-04',   0,  35,  109],
['2017-06-05',   0,  33,  111],
['2017-06-06',   0,  33,  110],
['2017-06-07',   0,  39,  104],
['2017-06-08',   0,  39,  104],
['2017-06-09',   0,  33,  110],
['2017-06-10',   0,  35,  108],
['2017-06-11',   0,  35,  108],
['2017-06-12',   0,  28,  116],
['2017-06-13',   0,  30,  114],
['2017-06-14',   0,  36,  108],
['2017-06-15',   0,  36,  108],
['2017-06-16',   0,  37,  106],
['2017-06-17',   0,  33,  111],
['2017-06-18',   0,  32,  112],
['2017-06-19',   0,  31,  112],
['2017-06-20',   0,  41,  103],
['2017-06-21',   0,  40,  103],
['2017-06-22',   0,  40,  103],
['2017-06-23',   0,  41,  103],
['2017-06-24',   0,  39,  105],
['2017-06-25',   0,  29,  114],
['2017-06-26',   0,  30,  114],
['2017-06-27',   0,  41,  102],
['2017-06-28',   0,  47,  96],
['2017-06-29',   0,  48,  96],
['2017-06-30',   0,  42,  101],
['2017-07-01',   0,  41,  103],
['2017-07-02',   0,  36,  108],
['2017-07-03',   1,  28,  115],
['2017-07-04',   1,  35,  108],
['2017-07-05',   1,  32,  111],
['2017-07-06',   1,  39,  105],
['2017-07-07',   0,  39,  105],
['2017-07-08',   1,  34,  110],
['2017-07-09',   0,  34,  111],
['2017-07-10',   1,  30,  114],
['2017-07-11',   1,  31,  114],
['2017-07-12',   1,  31,  114],
['2017-07-13',   1,  35,  110],
['2017-07-14',   0,  35,  110],
['2017-07-15',   0,  31,  114],
['2017-07-16',   0,  18,  126],
['2017-07-17',   0,  18,  127],
['2017-07-18',   0,  24,  120],
['2017-07-19',   0,  27,  118],
['2017-07-20',   0,  26,  118],
['2017-07-21',   0,  19,  126],
['2017-07-22',   0,  19,  125],
['2017-07-23',   0,  19,  125],
['2017-07-24',   0,  18,  127],
['2017-07-25',   1,  27,  117],
['2017-07-26',   0,  28,  117],
['2017-07-27',   0,  27,  117],
['2017-07-28',   0,  20,  124],
['2017-07-29',   0,  20,  124],
['2017-07-30',   0,  20,  125],
['2017-07-31',   1,  19,  126],
['2017-08-01',   1,  25,  119],
['2017-08-02',   0,  44,  100],
['2017-08-03',   0,  45,  100],
['2017-08-04',   0,  45,  99],
['2017-08-05',   0,  43,  102],
['2017-08-06',   0,  36,  109],
['2017-08-07',   0,  37,  107],
['2017-08-08',   0,  52,  93],
['2017-08-09',   0,  52,  93],
['2017-08-10',   0,  53,  92],
['2017-08-11',   0,  48,  97],
['2017-08-12',   0,  44,  101],
['2017-08-13',   0,  42,  103],
['2017-08-14',   0,  37,  108],
['2017-08-15',   0,  48,  97],
['2017-08-16',   0,  49,  96],
['2017-08-17',   0,  58,  87],
['2017-08-18',   0,  52,  93],
['2017-08-19',   0,  49,  96],
['2017-08-20',   0,  39,  106],
['2017-08-21',   0,  36,  108],
['2017-08-22',   0,  42,  103],
['2017-08-23',   0,  41,  104],
['2017-08-24',   0,  40,  105],
['2017-08-25',   0,  39,  106],
['2017-08-26',   0,  29,  116],
['2017-08-27',   0,  11,  134],
['2017-08-28',   0,  9,  136],
['2017-08-29',   0,  9,  136],
['2017-08-30',   0,  8,  137],
['2017-08-31',   0,  8,  137],
['2017-09-01',   0,  7,  138],
['2017-09-02',   0,  7,  138],
['2017-09-03',   0,  7,  138],
['2017-09-04',   0,  7,  138],
['2017-09-05',   0,  7,  138],
['2017-09-06',   0,  7,  138],
['2017-09-07',   0,  7,  138],
['2017-09-08',   0,  6,  139],
['2017-09-09',   0,  5,  140],
['2017-09-10',   0,  5,  140],
['2017-09-11',   0,  4,  141],
['2017-09-12',   0,  3,  142],
['2017-09-13',   0,  2,  143],
['2017-09-14',   0,  2,  143],
['2017-09-15',   0,  2,  143],
['2017-09-16',   0,  1,  144],
['2017-09-17',   0,  0,  145],
['2017-09-18',   0,  0,  145],
['2017-09-19',   0,  0,  145],
['2017-09-20',   0,  0,  145],
['2017-09-21',   0,  0,  145],
['2017-09-22',   0,  0,  145],
['2017-09-23',   0,  0,  145],
['2017-09-24',   0,  0,  145],
['2017-09-25',   0,  0,  145],
['2017-09-26',   0,  0,  145],
['2017-09-27',   0,  0,  145],
['2017-09-28',   0,  0,  145],
['2017-09-29',   0,  0,  145],
['2017-09-30',   0,  0,  145],
['2017-10-01',   0,  0,  145],
['2017-10-02',   0,  0,  145],
['2017-10-03',   0,  0,  145],
['2017-10-04',   0,  0,  145],
['2017-10-05',   0,  0,  145],
['2017-10-06',   0,  0,  145],
['2017-10-07',   0,  0,  145],
['2017-10-08',   0,  0,  145],
['2017-10-09',   0,  0,  145],
['2017-10-10',   0,  0,  145],
['2017-10-11',   0,  0,  145],
['2017-10-12',   0,  0,  145],
['2017-10-13',   0,  0,  145],
['2017-10-14',   0,  0,  145],
['2017-10-15',   0,  0,  145],
['2017-10-16',   0,  0,  145],
['2017-10-17',   0,  0,  145],
['2017-10-18',   0,  0,  145],
['2017-10-19',   0,  0,  145],
['2017-10-20',   0,  0,  145],
['2017-10-21',   0,  0,  145],
['2017-10-22',   0,  0,  145],
['2017-10-23',   0,  0,  145],
['2017-10-24',   0,  0,  145],
['2017-10-25',   0,  0,  145],
['2017-10-26',   0,  0,  145],
['2017-10-27',   0,  0,  145],
['2017-10-28',   0,  0,  145],
['2017-10-29',   0,  0,  145],
['2017-10-30',   0,  0,  145],
['2017-10-31',   0,  0,  145],
['2017-11-01',   0,  0,  145],
['2017-11-02',   0,  0,  145],
['2017-11-03',   0,  0,  145],
['2017-11-04',   0,  0,  145],
['2017-11-05',   0,  0,  145],
['2017-11-06',   0,  0,  145],
['2017-11-07',   0,  0,  145],
['2017-11-08',   0,  0,  145],
['2017-11-09',   0,  0,  145],
['2017-11-10',   0,  0,  145],
['2017-11-11',   0,  0,  145],
['2017-11-12',   0,  0,  145],
['2017-11-13',   0,  0,  145],
['2017-11-14',   0,  0,  145],
['2017-11-15',   0,  0,  145],
['2017-11-16',   0,  0,  145],
['2017-11-17',   0,  0,  145],
['2017-11-18',   0,  0,  145],
['2017-11-19',   0,  0,  145],
['2017-11-20',   0,  0,  145],
['2017-11-21',   0,  0,  145],
['2017-11-22',   0,  0,  145],
['2017-11-23',   0,  0,  145],
['2017-11-24',   0,  0,  145],
['2017-11-25',   0,  0,  145],
['2017-11-26',   0,  0,  145],
['2017-11-27',   0,  0,  145],
['2017-11-28',   0,  0,  145],
['2017-11-29',   0,  0,  145],
['2017-11-30',   0,  0,  145],
['2017-12-01',   0,  0,  145],
['2017-12-02',   0,  0,  145],
['2017-12-03',   0,  0,  145],
['2017-12-04',   0,  14,  131],
['2017-12-05',   0,  14,  131],
['2017-12-06',   0,  12,  133],
['2017-12-07',   0,  11,  134],
['2017-12-08',   0,  11,  134],
['2017-12-09',   0,  11,  134],
['2017-12-10',   0,  11,  134],
['2017-12-11',   0,  11,  134],
['2017-12-12',   0,  11,  134],
['2017-12-13',   0,  10,  135],
['2017-12-14',   0,  10,  135],
['2017-12-15',   0,  10,  135],
['2017-12-16',   0,  6,  139],
['2017-12-17',   0,  2,  143],
['2017-12-18',   0,  0,  145],
['2017-12-19',   0,  0,  145],
['2017-12-20',   0,  0,  145],
['2017-12-21',   0,  0,  145],
['2017-12-22',   0,  0,  145],
['2017-12-23',   0,  0,  145],
['2017-12-24',   0,  0,  145],
['2017-12-25',   0,  0,  145],
['2017-12-26',   0,  0,  145],
['2017-12-27',   0,  0,  145],
['2017-12-28',   0,  0,  145],
['2017-12-29',   0,  0,  145],
['2017-12-30',   0,  0,  145],
['2017-12-31',   0,  0,  145],
['2018-01-01',   0,  0,  145],
['2018-01-02',   0,  0,  145],
['2018-01-03',   0,  0,  145],
['2018-01-04',   0,  0,  145],
['2018-01-05',   0,  0,  145],
['2018-01-06',   0,  0,  145],
['2018-01-07',   0,  0,  145],
['2018-01-08',   0,  0,  145],
['2018-01-09',   0,  0,  145],
['2018-01-10',   0,  0,  145],
['2018-01-11',   0,  0,  145],
['2018-01-12',   0,  0,  145],
['2018-01-13',   0,  0,  145],
['2018-01-14',   0,  0,  145],
['2018-01-15',   0,  0,  145],
['2018-01-16',   0,  0,  145],
['2018-01-17',   0,  0,  145],
['2018-01-18',   0,  0,  145],
['2018-01-19',   0,  0,  145],
['2018-01-20',   0,  0,  145],
['2018-01-21',   0,  0,  145],
['2018-01-22',   0,  0,  145],
['2018-01-23',   0,  0,  145],
['2018-01-24',   0,  0,  145],
['2018-01-25',   0,  0,  145],
['2018-01-26',   0,  0,  145],
['2018-01-27',   0,  0,  145],
['2018-01-28',   0,  0,  145],
['2018-01-29',   0,  0,  145],
['2018-01-30',   0,  0,  145],
['2018-01-31',   0,  0,  145],
['2018-02-01',   0,  0,  145],
['2018-02-02',   0,  0,  145],
['2018-02-03',   0,  0,  145],
['2018-02-04',   0,  0,  145],
['2018-02-05',   0,  0,  145],
['2018-02-06',   0,  0,  145],
['2018-02-07',   0,  0,  145],
['2018-02-08',   0,  0,  145],
['2018-02-09',   0,  0,  145],
['2018-02-10',   0,  0,  145],
['2018-02-11',   0,  0,  145],
['2018-02-12',   0,  0,  145],
['2018-02-13',   0,  0,  145],
['2018-02-14',   0,  0,  145],
['2018-02-15',   0,  0,  145],
['2018-02-16',   0,  0,  145],
['2018-02-17',   0,  0,  145],
['2018-02-18',   0,  0,  145],
['2018-02-19',   0,  0,  145],
['2018-02-20',   0,  0,  145],
['2018-02-21',   0,  0,  145],
['2018-02-22',   0,  0,  145],
['2018-02-23',   0,  0,  145],
['2018-02-24',   0,  0,  145],
['2018-02-25',   0,  0,  145],
['2018-02-26',   0,  0,  145],
['2018-02-27',   0,  0,  145],
['2018-02-28',   0,  0,  145],
['2018-03-01',   0,  0,  145],
['2018-03-02',   0,  0,  145],
['2018-03-03',   0,  0,  145],
['2018-03-04',   0,  0,  145],
['2018-03-05',   0,  0,  145],
['2018-03-06',   0,  0,  145],
['2018-03-07',   0,  0,  145],
['2018-03-08',   0,  0,  145],
['2018-03-09',   0,  0,  145],
['2018-03-10',   0,  0,  145],
['2018-03-11',   0,  0,  145],
['2018-03-12',   0,  0,  145],
['2018-03-13',   0,  0,  145],
['2018-03-14',   0,  0,  145],
['2018-03-15',   0,  0,  145],
['2018-03-16',   0,  0,  145],
['2018-03-17',   0,  0,  145],
['2018-03-18',   0,  0,  145],
['2018-03-19',   0,  0,  145],
['2018-03-20',   0,  0,  145],
['2018-03-21',   0,  0,  145],
['2018-03-22',   0,  0,  145],
['2018-03-23',   0,  0,  145],
['2018-03-24',   0,  0,  145],
['2018-03-25',   0,  0,  145],
['2018-03-26',   0,  0,  145],
['2018-03-27',   0,  0,  145],
['2018-03-28',   0,  0,  145],
['2018-03-29',   0,  0,  145],
['2018-03-30',   0,  0,  145],
['2018-03-31',   0,  0,  145],
['2018-04-01',   0,  0,  145],
['2018-04-02',   0,  0,  145],
['2018-04-03',   0,  0,  145],
['2018-04-04',   0,  0,  145],
['2018-04-05',   0,  0,  145],
['2018-04-06',   0,  0,  145],
['2018-04-07',   0,  0,  145],
['2018-04-08',   0,  0,  145],
['2018-04-09',   0,  0,  145],
['2018-04-10',   0,  0,  145],
['2018-04-11',   0,  0,  145],
['2018-04-12',   0,  0,  145],
['2018-04-13',   0,  0,  145],
['2018-04-14',   0,  0,  145],
['2018-04-15',   0,  0,  145],
['2018-04-16',   0,  0,  145],
['2018-04-17',   0,  0,  145],
['2018-04-18',   0,  0,  145],
['2018-04-19',   0,  0,  145],
['2018-04-20',   0,  0,  145],
['2018-04-21',   0,  0,  145],
['2018-04-22',   0,  0,  145],
['2018-04-23',   0,  0,  145],
['2018-04-24',   0,  0,  145],
['2018-04-25',   0,  0,  145],
['2018-04-26',   0,  0,  145],
['2018-04-27',   0,  0,  145],
['2018-04-28',   0,  0,  145],
['2018-04-29',   0,  0,  145],
['2018-04-30',   0,  0,  145],
['2018-05-01',   0,  0,  145],
['2018-05-02',   0,  0,  145],
['2018-05-03',   0,  0,  145],
['2018-05-04',   0,  0,  145],
['2018-05-05',   0,  0,  145],
['2018-05-06',   0,  0,  145],
['2018-05-07',   0,  0,  145],
['2018-05-08',   0,  0,  145],
['2018-05-09',   0,  0,  145],
['2018-05-10',   0,  0,  145],
['2018-05-11',   0,  0,  145],
['2018-05-12',   0,  0,  145],
['2018-05-13',   0,  0,  145],
['2018-05-14',   0,  0,  145],
['2018-05-15',   0,  0,  145],
['2018-05-16',   0,  0,  145],
['2018-05-17',   0,  0,  145],
['2018-05-18',   0,  0,  145],
['2018-05-19',   0,  0,  145],
['2018-05-20',   0,  0,  145],
['2018-05-21',   0,  0,  145],
['2018-05-22',   0,  0,  145],
['2018-05-23',   0,  0,  145],
['2018-05-24',   0,  0,  145],
['2018-05-25',   0,  0,  145],
['2018-05-26',   0,  0,  145],
['2018-05-27',   0,  0,  145],
['2018-05-28',   0,  0,  145],
['2018-05-29',   0,  0,  145],
['2018-05-30',   0,  0,  145],
['2018-05-31',   0,  0,  145],
['2018-06-01',   0,  0,  145],
['2018-06-02',   0,  0,  145],
['2018-06-03',   0,  0,  145],
['2018-06-04',   0,  0,  145],
['2018-06-05',   0,  0,  145],
['2018-06-06',   0,  0,  145],
['2018-06-07',   0,  0,  145],
['2018-06-08',   0,  0,  145],
['2018-06-09',   0,  0,  145],
['2018-06-10',   0,  0,  145],
['2018-06-11',   0,  0,  145],
['2018-06-12',   0,  0,  145],
['2018-06-13',   0,  0,  145],
['2018-06-14',   0,  0,  145],
['2018-06-15',   0,  0,  145],
['2018-06-16',   0,  0,  145],
['2018-06-17',   0,  0,  145],
['2018-06-18',   0,  0,  145],
['2018-06-19',   0,  0,  145],
['2018-06-20',   0,  0,  145],
['2018-06-21',   0,  0,  145],
['2018-06-22',   0,  0,  145],
['2018-06-23',   0,  0,  145],
['2018-06-24',   0,  0,  145],
['2018-06-25',   0,  0,  145],
['2018-06-26',   0,  0,  145],
['2018-06-27',   0,  0,  145],
['2018-06-28',   0,  0,  145],
['2018-06-29',   0,  0,  145],
['2018-06-30',   0,  0,  145],
['2018-07-01',   0,  0,  145],
['2018-07-02',   0,  0,  145],
['2018-07-03',   0,  0,  145],
['2018-07-04',   0,  0,  145],
['2018-07-05',   0,  0,  145],
['2018-07-06',   0,  0,  145],
['2018-07-07',   0,  0,  145],
['2018-07-08',   0,  0,  145],
['2018-07-09',   0,  0,  145],
['2018-07-10',   0,  0,  145],
['2018-07-11',   0,  0,  145],
['2018-07-12',   0,  0,  145],
['2018-07-13',   0,  0,  145],
['2018-07-14',   0,  0,  145],
['2018-07-15',   0,  0,  145],
['2018-07-16',   0,  0,  145],
['2018-07-17',   0,  0,  145],
['2018-07-18',   0,  0,  145],
['2018-07-19',   0,  0,  145],
['2018-07-20',   0,  0,  145],
['2018-07-21',   0,  0,  145],
['2018-07-22',   0,  0,  145],
['2018-07-23',   0,  0,  145],
['2018-07-24',   0,  0,  145],
['2018-07-25',   0,  0,  145],
['2018-07-26',   0,  0,  145],
['2018-07-27',   0,  0,  145],
['2018-07-28',   0,  0,  145],
['2018-07-29',   0,  0,  145],
['2018-07-30',   0,  0,  145],
['2018-07-31',   0,  0,  145],
['2018-08-01',   0,  0,  145],
['2018-08-02',   0,  0,  145],
['2018-08-03',   0,  0,  145],
['2018-08-04',   0,  0,  145],
['2018-08-05',   0,  0,  145],
['2018-08-06',   0,  0,  145],
['2018-08-07',   0,  0,  145],
['2018-08-08',   0,  0,  145],
['2018-08-09',   0,  0,  145],
['2018-08-10',   0,  0,  145],
['2018-08-11',   0,  0,  145],
['2018-08-12',   0,  0,  145],
['2018-08-13',   0,  0,  145],
['2018-08-14',   0,  0,  145],
['2018-08-15',   0,  0,  145],
['2018-08-16',   0,  0,  145],
['2018-08-17',   0,  0,  145],
['2018-08-18',   0,  0,  145],
['2018-08-19',   0,  0,  145],
['2018-08-20',   0,  0,  145],
['2018-08-21',   0,  0,  145],
['2018-08-22',   0,  0,  145],
['2018-08-23',   0,  0,  145],
['2018-08-24',   0,  0,  145],
['2018-08-25',   0,  0,  145],
['2018-08-26',   0,  0,  145],
['2018-08-27',   0,  0,  145],
['2018-08-28',   0,  0,  145],
['2018-08-29',   0,  0,  145],
['2018-08-30',   0,  0,  145],
['2018-08-31',   0,  0,  145],
['2018-09-01',   0,  0,  145],
['2018-09-02',   0,  0,  145],
['2018-09-03',   0,  0,  145],
['2018-09-04',   0,  0,  145],
['2018-09-05',   0,  0,  145],
['2018-09-06',   0,  0,  145],
['2018-09-07',   0,  0,  145],
['2018-09-08',   0,  0,  145],
['2018-09-09',   0,  0,  145],
['2018-09-10',   0,  0,  145],
['2018-09-11',   0,  0,  145],
['2018-09-12',   0,  0,  145],
['2018-09-13',   0,  0,  145],
['2018-09-14',   0,  0,  145],
['2018-09-15',   0,  0,  145],
['2018-09-16',   0,  0,  145],
['2018-09-17',   0,  0,  145],
['2018-09-18',   0,  0,  145],
['2018-09-19',   0,  0,  145],
['2018-09-20',   0,  0,  145],
['2018-09-21',   0,  0,  145],
['2018-09-22',   0,  0,  145],
['2018-09-23',   0,  0,  145],
['2018-09-24',   0,  0,  145],
['2018-09-25',   0,  0,  145],
['2018-09-26',   0,  0,  145],
['2018-09-27',   0,  0,  145],
['2018-09-28',   0,  0,  145],
['2018-09-29',   0,  0,  145],
['2018-09-30',   0,  0,  145],
['2018-10-01',   0,  0,  145],
['2018-10-02',   0,  0,  145],
['2018-10-03',   0,  0,  145],
['2018-10-04',   0,  0,  145],
['2018-10-05',   0,  0,  145],
['2018-10-06',   0,  0,  145],
['2018-10-07',   0,  0,  145],
['2018-10-08',   0,  0,  145],
['2018-10-09',   0,  0,  145],
['2018-10-10',   0,  0,  145],
['2018-10-11',   0,  0,  145],
['2018-10-12',   0,  0,  145],
['2018-10-13',   0,  0,  145],
['2018-10-14',   0,  0,  145],
['2018-10-15',   0,  0,  145],
['2018-10-16',   0,  0,  145],
['2018-10-17',   0,  0,  145],
['2018-10-18',   0,  0,  145],
['2018-10-19',   0,  0,  145],
['2018-10-20',   0,  0,  145],
['2018-10-21',   0,  0,  145],
['2018-10-22',   0,  0,  145],
['2018-10-23',   0,  0,  145],
['2018-10-24',   0,  0,  145],
['2018-10-25',   0,  0,  145],
['2018-10-26',   0,  0,  145],
['2018-10-27',   0,  0,  145],
['2018-10-28',   0,  0,  145],
['2018-10-29',   0,  0,  145],
['2018-10-30',   0,  0,  145],
['2018-10-31',   0,  0,  145],
['2018-11-01',   0,  0,  145],
['2018-11-02',   0,  0,  145],
['2018-11-03',   0,  0,  145],
['2018-11-04',   0,  0,  145],
['2018-11-05',   0,  0,  145]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap05_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2018-11-05|0|0|145|
|2018-11-04|0|0|145|
|2018-11-03|0|0|145|
|2018-11-02|0|0|145|
|2018-11-01|0|0|145|
|2018-10-31|0|0|145|
|2018-10-30|0|0|145|
|2018-10-29|0|0|145|
|2018-10-28|0|0|145|
|2018-10-27|0|0|145|
|2018-10-26|0|0|145|
|2018-10-25|0|0|145|
|2018-10-24|0|0|145|
|2018-10-23|0|0|145|
|2018-10-22|0|0|145|
|2018-10-21|0|0|145|
|2018-10-20|0|0|145|
|2018-10-19|0|0|145|
|2018-10-18|0|0|145|
|2018-10-17|0|0|145|
|2018-10-16|0|0|145|
|2018-10-15|0|0|145|
|2018-10-14|0|0|145|
|2018-10-13|0|0|145|
|2018-10-12|0|0|145|
|2018-10-11|0|0|145|
|2018-10-10|0|0|145|
|2018-10-09|0|0|145|
|2018-10-08|0|0|145|
|2018-10-07|0|0|145|
|2018-10-06|0|0|145|
|2018-10-05|0|0|145|
|2018-10-04|0|0|145|
|2018-10-03|0|0|145|
|2018-10-02|0|0|145|
|2018-10-01|0|0|145|
|2018-09-30|0|0|145|
|2018-09-29|0|0|145|
|2018-09-28|0|0|145|
|2018-09-27|0|0|145|
|2018-09-26|0|0|145|
|2018-09-25|0|0|145|
|2018-09-24|0|0|145|
|2018-09-23|0|0|145|
|2018-09-22|0|0|145|
