<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-03-17|2|100|84|
|2017-03-16|2|102|82|
|2017-03-15|3|116|68|
|2017-03-14|3|142|42|
|2017-03-13|2|145|39|
|2017-03-12|2|142|43|
|2017-03-11|2|121|63|
|2017-03-10|3|92|93|
|2017-03-09|2|92|93|
|2017-03-08|2|92|92|
|2017-03-07|2|95|89|
|2017-03-06|2|98|86|
|2017-03-05|2|99|85|
|2017-03-04|2|99|84|
|2017-03-03|2|95|89|
|2017-03-02|2|93|91|
|2017-03-01|2|100|84|
|2017-02-28|2|120|64|
|2017-02-27|2|141|42|
|2017-02-26|2|145|38|
|2017-02-25|3|131|52|
|2017-02-24|2|86|98|
|2017-02-23|2|91|93|
|2017-02-22|2|128|55|
|2017-02-21|2|149|34|
|2017-02-20|3|150|33|
|2017-02-19|3|150|33|
|2017-02-18|3|142|41|
|2017-02-17|2|100|83|
|2017-02-16|2|91|93|
|2017-02-15|3|96|87|
|2017-02-14|3|149|34|
|2017-02-13|3|157|26|
|2017-02-12|3|157|26|
|2017-02-11|2|147|36|
|2017-02-10|3|115|69|
|2017-02-09|3|108|75|
|2017-02-08|2|95|88|
|2017-02-07|2|88|96|
|2017-02-06|3|89|95|
|2017-02-05|2|101|83|
|2017-02-04|2|103|80|
|2017-02-03|2|101|82|
|2017-02-02|2|96|86|
|2017-02-01|2|136|47|
|2017-01-31|2|162|21|
|2017-01-30|2|165|18|
|2017-01-29|2|163|20|
|2017-01-28|2|114|69|
|2017-01-27|2|93|89|
|2017-01-26|2|92|90|
|2017-01-25|2|99|83|
|2017-01-24|2|159|23|
|2017-01-23|2|159|24|
|2017-01-22|2|154|29|
|2017-01-21|2|108|74|
|2017-01-20|2|90|92|
|2017-01-19|3|98|84|
|2017-01-18|3|117|65|
|2017-01-17|3|145|37|
|2017-01-16|4|161|20|
|2017-01-15|4|162|18|
|2017-01-14|4|114|67|
|2017-01-13|2|92|90|
|2017-01-12|2|96|86|
|2017-01-11|2|104|78|
|2017-01-10|2|120|62|
|2017-01-09|2|136|46|
|2017-01-08|2|131|52|
|2017-01-07|2|129|53|
|2017-01-06|2|120|62|
|2017-01-05|2|105|77|
|2017-01-04|2|110|72|
|2017-01-03|2|156|25|
|2017-01-02|3|155|25|
|2017-01-01|2|157|23|
|2016-12-31|4|112|67|
|2016-12-30|3|94|85|
|2016-12-29|3|90|90|
|2016-12-28|3|101|79|
|2016-12-27|3|140|40|
|2016-12-26|3|154|27|
|2016-12-25|2|158|23|
|2016-12-24|2|126|54|
|2016-12-23|2|97|83|
|2016-12-22|2|112|68|
|2016-12-21|2|139|41|
|2016-12-20|2|160|21|
|2016-12-19|2|161|19|
|2016-12-18|2|161|19|
|2016-12-17|2|129|52|
|2016-12-16|2|92|88|
|2016-12-15|2|86|94|
|2016-12-14|2|100|81|
|2016-12-13|2|157|24|
|2016-12-12|2|159|22|
|2016-12-11|2|158|22|
|2016-12-10|2|117|63|
|2016-12-09|2|85|96|
|2016-12-08|2|86|95|
|2016-12-07|2|94|87|
|2016-12-06|2|94|86|
|2016-12-05|2|95|86|
|2016-12-04|2|101|80|
|2016-12-03|2|102|79|
|2016-12-02|2|102|78|
|2016-12-01|2|100|80|
|2016-11-30|2|116|65|
|2016-11-29|2|160|20|
|2016-11-28|2|159|21|
|2016-11-27|2|159|21|
|2016-11-26|3|112|68|
|2016-11-25|2|100|80|
|2016-11-24|2|87|93|
|2016-11-23|2|98|82|
|2016-11-22|2|153|27|
|2016-11-21|2|150|30|
|2016-11-20|2|159|21|
|2016-11-19|2|136|44|
|2016-11-18|2|98|82|
|2016-11-17|2|92|88|
|2016-11-16|1|100|80|
|2016-11-15|1|139|42|
|2016-11-14|1|150|31|
|2016-11-13|1|159|22|
|2016-11-12|1|136|45|
|2016-11-11|1|85|95|
|2016-11-10|1|88|93|
|2016-11-09|1|89|92|
|2016-11-08|1|101|80|
|2016-11-07|1|101|79|
|2016-11-06|1|102|78|
|2016-11-05|1|102|79|
|2016-11-04|1|106|74|
|2016-11-03|1|120|60|
|2016-11-02|1|157|23|
|2016-11-01|1|159|21|
|2016-10-31|1|157|23|
|2016-10-30|1|159|21|
|2016-10-29|1|118|63|
|2016-10-28|1|88|92|
|2016-10-27|1|88|92|
|2016-10-26|1|89|91|
|2016-10-25|1|120|60|
|2016-10-24|1|152|28|
|2016-10-23|1|159|21|
|2016-10-22|1|125|55|
|2016-10-21|1|97|83|
|2016-10-20|1|96|84|
|2016-10-19|1|130|50|
|2016-10-18|1|163|17|
|2016-10-17|1|164|16|
|2016-10-16|1|160|20|
|2016-10-15|1|124|56|
|2016-10-14|1|103|77|
|2016-10-13|1|93|87|
|2016-10-12|1|125|55|
|2016-10-11|1|164|16|
|2016-10-10|2|162|17|
|2016-10-09|2|155|23|
|2016-10-08|1|107|72|
|2016-10-07|1|91|88|
|2016-10-06|1|85|94|
|2016-10-05|1|85|93|
|2016-10-04|1|88|90|
|2016-10-03|1|89|88|
|2016-10-02|1|97|81|
|2016-10-01|1|98|80|
|2016-09-30|1|91|87|
|2016-09-29|1|93|84|
|2016-09-28|1|112|65|
|2016-09-27|1|162|15|
|2016-09-26|1|159|19|
|2016-09-25|1|158|19|
|2016-09-24|1|110|68|
|2016-09-23|1|95|82|
|2016-09-22|1|91|86|
|2016-09-21|1|109|68|
|2016-09-20|1|158|19|
|2016-09-19|1|155|22|
|2016-09-18|1|158|19|
|2016-09-17|1|121|56|
|2016-09-16|1|133|44|
|2016-09-15|1|155|22|
|2016-09-14|1|150|27|
|2016-09-13|2|107|70|
|2016-09-12|1|79|97|
|2016-09-11|1|84|92|
|2016-09-10|1|85|92|
|2016-09-09|1|84|92|
|2016-09-08|1|83|94|
|2016-09-07|1|84|92|
|2016-09-06|1|85|91|
|2016-09-05|1|86|90|
|2016-09-04|1|85|91|
|2016-09-03|1|85|91|
|2016-09-02|1|74|102|
|2016-09-01|1|72|104|
|2016-08-31|1|73|102|
|2016-08-30|1|75|100|
|2016-08-29|1|75|101|
|2016-08-28|1|73|102|
|2016-08-27|1|76|100|
|2016-08-26|1|76|99|
|2016-08-25|2|76|99|
|2016-08-24|2|76|99|
|2016-08-23|2|82|93|
|2016-08-22|2|71|104|
|2016-08-21|2|72|103|
|2016-08-20|2|66|108|
|2016-08-19|2|64|109|
|2016-08-18|2|61|112|
|2016-08-17|2|59|113|
|2016-08-16|2|67|105|
|2016-08-15|2|68|105|
|2016-08-14|2|76|97|
|2016-08-13|2|74|98|
|2016-08-12|2|77|95|
|2016-08-11|2|84|88|
|2016-08-10|2|93|79|
|2016-08-09|4|96|74|
|2016-08-08|4|108|62|
|2016-08-07|5|107|53|
|2016-08-06|10|96|57|
|2016-08-05|14|87|63|
|2016-08-04|1|67|83|
|2016-08-03|0|61|84|
|2016-08-02|0|76|68|
|2016-08-01|0|93|51|
|2016-07-31|0|89|52|
|2016-07-30|0|88|53|
|2016-07-29|0|88|54|
|2016-07-28|0|61|55|
|2016-07-27|0|29|55|
|2016-07-26|0|30|54|
|2016-07-25|0|30|54|
|2016-07-24|0|30|54|
|2016-07-23|0|31|53|
|2016-07-22|0|32|52|
|2016-07-21|0|35|49|
|2016-07-20|0|37|47|
|2016-07-19|0|41|43|
|2016-07-18|0|43|41|
|2016-07-17|0|46|38|
|2016-07-16|0|45|39|
|2016-07-15|0|44|40|
|2016-07-14|0|46|38|
|2016-07-13|0|43|38|
|2016-07-12|1|46|35|
|2016-07-11|1|38|39|
|2016-07-10|0|50|28|
|2016-07-09|1|50|27|
|2016-07-08|1|51|27|
|2016-07-07|1|48|29|
|2016-07-06|1|35|36|
|2016-07-05|1|28|39|
|2016-07-04|1|28|39|
|2016-07-03|0|29|38|
|2016-07-02|0|31|36|
|2016-07-01|0|32|35|
|2016-06-30|0|38|29|
|2016-06-29|0|44|23|
|2016-06-28|0|51|16|
|2016-06-27|0|51|16|
|2016-06-26|0|51|16|
|2016-06-25|0|52|15|
|2016-06-24|0|55|12|
|2016-06-23|1|54|12|
|2016-06-22|1|54|12|
|2016-06-21|1|46|10|
|2016-06-20|1|40|10|
|2016-06-19|1|43|7|
|2016-06-18|1|46|3|
|2016-06-17|1|48|1|
|2016-06-16|1|49|0|
|2016-06-15|1|39|0|
|2016-06-14|1|39|0|
|2016-06-13|1|38|1|
|2016-06-12|0|38|1|
|2016-06-11|0|38|1|
|2016-06-10|0|38|1|
|2016-06-09|0|28|0|
|2016-06-08|0|18|0|
|2016-06-07|0|18|0|
|2016-06-06|0|18|0|
|2016-06-05|0|6|0|
|2016-06-04|0|5|0|
|2016-06-03|0|5|0|
|2016-06-02|0|0|0|
|2016-06-01|0|0|0|
|2016-05-31|0|0|0|
|2016-05-30|0|0|0|
|2016-05-29|0|0|0|
|2016-05-28|0|0|0|
|2016-05-27|0|0|0|
|2016-05-26|0|0|0|
|2016-05-25|0|0|0|
|2016-05-24|0|0|0|
|2016-05-23|0|0|0|
|2016-05-22|0|0|0|
|2016-05-21|0|0|0|
|2016-05-20|0|0|0|
|2016-05-19|0|0|0|
|2016-05-18|0|0|0|
|2016-05-17|0|0|0|
