<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   7,  58,  235],
['2016-11-16',   7,  58,  235],
['2016-11-17',   7,  57,  235],
['2016-11-18',   7,  58,  234],
['2016-11-19',   7,  58,  234],
['2016-11-20',   7,  58,  234],
['2016-11-21',   7,  58,  234],
['2016-11-22',   7,  58,  235],
['2016-11-23',   7,  57,  235],
['2016-11-24',   7,  56,  236],
['2016-11-25',   7,  57,  235],
['2016-11-26',   7,  58,  235],
['2016-11-27',   7,  58,  235],
['2016-11-28',   7,  58,  235],
['2016-11-29',   7,  57,  235],
['2016-11-30',   7,  57,  235],
['2016-12-01',   7,  57,  235],
['2016-12-02',   7,  58,  234],
['2016-12-03',   7,  59,  233],
['2016-12-04',   7,  59,  233],
['2016-12-05',   7,  59,  233],
['2016-12-06',   7,  59,  233],
['2016-12-07',   7,  59,  233],
['2016-12-08',   7,  58,  234],
['2016-12-09',   7,  58,  234],
['2016-12-10',   7,  59,  233],
['2016-12-11',   7,  59,  233],
['2016-12-12',   7,  58,  234],
['2016-12-13',   7,  57,  235],
['2016-12-14',   7,  57,  235],
['2016-12-15',   7,  56,  236],
['2016-12-16',   7,  58,  234],
['2016-12-17',   7,  58,  234],
['2016-12-18',   7,  58,  234],
['2016-12-19',   7,  58,  234],
['2016-12-20',   7,  57,  235],
['2016-12-21',   7,  57,  235],
['2016-12-22',   7,  57,  235],
['2016-12-23',   7,  57,  235],
['2016-12-24',   7,  57,  235],
['2016-12-25',   7,  58,  234],
['2016-12-26',   7,  57,  235],
['2016-12-27',   7,  57,  235],
['2016-12-28',   7,  57,  235],
['2016-12-29',   7,  56,  235],
['2016-12-30',   7,  58,  234],
['2016-12-31',   7,  58,  234],
['2017-01-01',   7,  57,  235],
['2017-01-02',   7,  59,  233],
['2017-01-03',   7,  59,  233],
['2017-01-04',   7,  59,  233],
['2017-01-05',   7,  58,  234],
['2017-01-06',   7,  58,  234],
['2017-01-07',   7,  59,  233],
['2017-01-08',   7,  59,  233],
['2017-01-09',   7,  59,  233],
['2017-01-10',   7,  59,  233],
['2017-01-11',   7,  59,  233],
['2017-01-12',   7,  58,  234],
['2017-01-13',   7,  58,  234],
['2017-01-14',   7,  58,  234],
['2017-01-15',   7,  58,  234],
['2017-01-16',   7,  57,  234],
['2017-01-17',   7,  57,  234],
['2017-01-18',   7,  57,  235],
['2017-01-19',   7,  56,  235],
['2017-01-20',   7,  57,  235],
['2017-01-21',   7,  57,  235],
['2017-01-22',   7,  57,  235],
['2017-01-23',   7,  57,  235],
['2017-01-24',   7,  57,  235],
['2017-01-25',   7,  57,  235],
['2017-01-26',   7,  57,  236],
['2017-01-27',   7,  57,  235],
['2017-01-28',   7,  58,  234],
['2017-01-29',   7,  58,  235],
['2017-01-30',   7,  58,  235],
['2017-01-31',   7,  57,  235],
['2017-02-01',   7,  59,  233],
['2017-02-02',   7,  59,  233],
['2017-02-03',   7,  59,  233],
['2017-02-04',   7,  59,  233],
['2017-02-05',   7,  59,  233],
['2017-02-06',   7,  59,  233],
['2017-02-07',   7,  59,  233],
['2017-02-08',   7,  59,  233],
['2017-02-09',   7,  59,  233],
['2017-02-10',   7,  59,  233],
['2017-02-11',   7,  59,  233],
['2017-02-12',   7,  59,  233],
['2017-02-13',   7,  59,  233],
['2017-02-14',   7,  58,  234],
['2017-02-15',   7,  58,  235],
['2017-02-16',   7,  57,  235],
['2017-02-17',   7,  57,  235],
['2017-02-18',   7,  58,  234],
['2017-02-19',   7,  57,  235],
['2017-02-20',   7,  57,  235],
['2017-02-21',   7,  57,  235],
['2017-02-22',   7,  57,  235],
['2017-02-23',   7,  56,  236],
['2017-02-24',   7,  57,  235],
['2017-02-25',   7,  57,  235],
['2017-02-26',   7,  57,  235],
['2017-02-27',   7,  57,  235],
['2017-02-28',   7,  57,  235],
['2017-03-01',   7,  58,  234],
['2017-03-02',   7,  58,  234],
['2017-03-03',   7,  58,  234],
['2017-03-04',   7,  59,  234],
['2017-03-05',   7,  59,  233],
['2017-03-06',   7,  59,  233],
['2017-03-07',   7,  59,  233],
['2017-03-08',   7,  58,  234],
['2017-03-09',   7,  58,  234],
['2017-03-10',   7,  58,  234],
['2017-03-11',   7,  58,  234],
['2017-03-12',   7,  58,  234],
['2017-03-13',   7,  57,  235],
['2017-03-14',   7,  57,  235],
['2017-03-15',   7,  57,  235],
['2017-03-16',   7,  56,  236],
['2017-03-17',   7,  58,  234],
['2017-03-18',   7,  58,  235],
['2017-03-19',   7,  57,  235],
['2017-03-20',   7,  57,  235],
['2017-03-21',   7,  57,  235],
['2017-03-22',   7,  57,  235],
['2017-03-23',   7,  57,  235],
['2017-03-24',   7,  57,  235],
['2017-03-25',   7,  57,  235],
['2017-03-26',   7,  57,  235],
['2017-03-27',   7,  57,  235],
['2017-03-28',   7,  57,  235],
['2017-03-29',   7,  57,  235],
['2017-03-30',   7,  57,  235],
['2017-03-31',   7,  58,  235],
['2017-04-01',   7,  58,  234],
['2017-04-02',   7,  59,  233],
['2017-04-03',   7,  59,  233],
['2017-04-04',   7,  58,  234],
['2017-04-05',   7,  58,  234],
['2017-04-06',   7,  57,  235],
['2017-04-07',   7,  57,  235],
['2017-04-08',   7,  58,  234],
['2017-04-09',   7,  58,  234],
['2017-04-10',   7,  58,  234],
['2017-04-11',   7,  58,  234],
['2017-04-12',   7,  58,  234],
['2017-04-13',   7,  58,  234],
['2017-04-14',   7,  57,  235],
['2017-04-15',   7,  57,  235],
['2017-04-16',   7,  57,  235],
['2017-04-17',   7,  57,  235],
['2017-04-18',   7,  57,  235],
['2017-04-19',   7,  57,  235],
['2017-04-20',   7,  56,  236],
['2017-04-21',   7,  57,  235],
['2017-04-22',   7,  57,  235],
['2017-04-23',   7,  57,  235],
['2017-04-24',   7,  57,  235],
['2017-04-25',   7,  57,  235],
['2017-04-26',   7,  57,  235],
['2017-04-27',   7,  56,  236],
['2017-04-28',   7,  57,  235],
['2017-04-29',   7,  56,  236],
['2017-04-30',   7,  57,  235],
['2017-05-01',   7,  57,  235],
['2017-05-02',   7,  58,  234],
['2017-05-03',   7,  59,  233],
['2017-05-04',   7,  58,  234],
['2017-05-05',   7,  58,  234],
['2017-05-06',   7,  59,  233],
['2017-05-07',   7,  59,  233],
['2017-05-08',   7,  59,  233],
['2017-05-09',   7,  59,  233],
['2017-05-10',   7,  59,  233],
['2017-05-11',   7,  59,  233],
['2017-05-12',   7,  59,  233],
['2017-05-13',   7,  58,  234],
['2017-05-14',   7,  58,  235],
['2017-05-15',   7,  58,  235],
['2017-05-16',   7,  57,  235],
['2017-05-17',   7,  57,  236],
['2017-05-18',   7,  56,  236],
['2017-05-19',   7,  57,  236],
['2017-05-20',   7,  57,  235],
['2017-05-21',   7,  58,  235],
['2017-05-22',   7,  58,  235],
['2017-05-23',   7,  57,  235],
['2017-05-24',   7,  57,  235],
['2017-05-25',   7,  57,  236],
['2017-05-26',   7,  57,  235],
['2017-05-27',   7,  58,  235],
['2017-05-28',   7,  58,  235],
['2017-05-29',   7,  58,  235],
['2017-05-30',   7,  58,  235],
['2017-05-31',   7,  57,  235],
['2017-06-01',   7,  58,  234],
['2017-06-02',   7,  59,  233],
['2017-06-03',   7,  60,  233],
['2017-06-04',   7,  60,  232],
['2017-06-05',   7,  60,  232],
['2017-06-06',   7,  60,  233],
['2017-06-07',   7,  59,  233],
['2017-06-08',   7,  59,  234],
['2017-06-09',   7,  59,  234],
['2017-06-10',   7,  60,  232],
['2017-06-11',   7,  60,  233],
['2017-06-12',   7,  57,  235],
['2017-06-13',   7,  57,  235],
['2017-06-14',   7,  57,  235],
['2017-06-15',   7,  57,  235],
['2017-06-16',   7,  57,  235],
['2017-06-17',   7,  58,  235],
['2017-06-18',   7,  58,  235],
['2017-06-19',   7,  57,  235],
['2017-06-20',   7,  57,  235],
['2017-06-21',   7,  57,  235],
['2017-06-22',   7,  57,  236],
['2017-06-23',   7,  58,  235],
['2017-06-24',   7,  58,  235],
['2017-06-25',   6,  58,  235],
['2017-06-26',   6,  58,  235],
['2017-06-27',   6,  57,  236],
['2017-06-28',   6,  57,  236],
['2017-06-29',   6,  57,  236],
['2017-06-30',   6,  57,  236],
['2017-07-01',   6,  59,  234],
['2017-07-02',   6,  60,  233],
['2017-07-03',   6,  60,  233],
['2017-07-04',   6,  60,  233],
['2017-07-05',   6,  60,  233],
['2017-07-06',   6,  58,  235],
['2017-07-07',   6,  59,  234],
['2017-07-08',   6,  59,  234],
['2017-07-09',   6,  60,  233],
['2017-07-10',   6,  60,  233],
['2017-07-11',   6,  58,  235],
['2017-07-12',   6,  58,  235],
['2017-07-13',   6,  58,  236],
['2017-07-14',   6,  58,  235],
['2017-07-15',   6,  59,  234],
['2017-07-16',   6,  59,  235],
['2017-07-17',   6,  59,  235],
['2017-07-18',   6,  58,  235],
['2017-07-19',   6,  58,  235],
['2017-07-20',   6,  58,  236],
['2017-07-21',   6,  58,  235],
['2017-07-22',   6,  58,  235],
['2017-07-23',   6,  58,  235],
['2017-07-24',   6,  58,  235],
['2017-07-25',   6,  58,  235],
['2017-07-26',   6,  57,  236],
['2017-07-27',   6,  57,  236],
['2017-07-28',   6,  58,  235],
['2017-07-29',   6,  58,  235],
['2017-07-30',   6,  58,  235],
['2017-07-31',   6,  58,  235],
['2017-08-01',   6,  58,  235],
['2017-08-02',   5,  61,  233],
['2017-08-03',   5,  60,  234],
['2017-08-04',   5,  60,  234],
['2017-08-05',   5,  61,  233],
['2017-08-06',   5,  61,  233],
['2017-08-07',   5,  61,  233],
['2017-08-08',   5,  60,  234],
['2017-08-09',   5,  60,  234],
['2017-08-10',   5,  59,  235],
['2017-08-11',   5,  61,  233],
['2017-08-12',   5,  61,  233],
['2017-08-13',   5,  61,  233],
['2017-08-14',   5,  61,  233],
['2017-08-15',   5,  60,  234],
['2017-08-16',   5,  59,  235],
['2017-08-17',   5,  59,  235],
['2017-08-18',   5,  59,  235],
['2017-08-19',   5,  59,  235],
['2017-08-20',   5,  59,  235],
['2017-08-21',   5,  59,  235],
['2017-08-22',   5,  59,  235],
['2017-08-23',   5,  58,  235],
['2017-08-24',   5,  58,  236],
['2017-08-25',   5,  58,  236],
['2017-08-26',   5,  59,  235],
['2017-08-27',   5,  59,  235],
['2017-08-28',   6,  59,  235],
['2017-08-29',   6,  58,  235],
['2017-08-30',   5,  59,  235],
['2017-08-31',   5,  58,  236],
['2017-09-01',   5,  58,  235],
['2017-09-02',   5,  61,  233],
['2017-09-03',   5,  61,  233],
['2017-09-04',   5,  61,  233],
['2017-09-05',   5,  60,  234],
['2017-09-06',   5,  60,  234],
['2017-09-07',   5,  59,  234],
['2017-09-08',   5,  60,  234],
['2017-09-09',   5,  60,  234],
['2017-09-10',   5,  60,  234],
['2017-09-11',   5,  59,  234],
['2017-09-12',   5,  59,  234],
['2017-09-13',   5,  59,  235],
['2017-09-14',   5,  59,  235],
['2017-09-15',   5,  58,  236],
['2017-09-16',   5,  58,  236],
['2017-09-17',   5,  59,  235],
['2017-09-18',   5,  59,  235],
['2017-09-19',   9,  4700,  392],
['2017-09-20',   9,  1717,  3410],
['2017-09-21',   9,  1317,  3849],
['2017-09-22',   9,  2654,  2512],
['2017-09-23',   9,  3529,  1637],
['2017-09-24',   9,  4145,  1021],
['2017-09-25',   9,  4361,  864],
['2017-09-26',   9,  4255,  989],
['2017-09-27',   10,  4178,  1106],
['2017-09-28',   9,  4167,  1137],
['2017-09-29',   9,  4325,  980],
['2017-09-30',   9,  4523,  781],
['2017-10-01',   9,  4547,  757],
['2017-10-02',   9,  4517,  787],
['2017-10-03',   9,  4427,  877],
['2017-10-04',   9,  4212,  1092],
['2017-10-05',   9,  4161,  1144],
['2017-10-06',   9,  4226,  1078],
['2017-10-07',   10,  4368,  937],
['2017-10-08',   10,  4387,  917],
['2017-10-09',   10,  4386,  918],
['2017-10-10',   10,  4356,  948],
['2017-10-11',   10,  4411,  893],
['2017-10-12',   10,  4255,  1049],
['2017-10-13',   10,  4287,  1017],
['2017-10-14',   10,  4410,  894],
['2017-10-15',   10,  4259,  1046],
['2017-10-16',   10,  4325,  979],
['2017-10-17',   10,  4363,  941],
['2017-10-18',   10,  4574,  730],
['2017-10-19',   10,  4463,  841],
['2017-10-20',   10,  3509,  1795],
['2017-10-21',   10,  2303,  3002],
['2017-10-22',   9,  1836,  3469],
['2017-10-23',   9,  1598,  3707],
['2017-10-24',   9,  1139,  4166],
['2017-10-25',   9,  841,  4464],
['2017-10-26',   9,  663,  4641],
['2017-10-27',   9,  622,  4683],
['2017-10-28',   9,  581,  4723],
['2017-10-29',   9,  524,  4781],
['2017-10-30',   9,  500,  4804],
['2017-10-31',   9,  476,  4829],
['2017-11-01',   9,  455,  4850],
['2017-11-02',   9,  434,  4870],
['2017-11-03',   9,  404,  4900],
['2017-11-04',   9,  230,  5075],
['2017-11-05',   9,  168,  5136],
['2017-11-06',   9,  148,  5157],
['2017-11-07',   9,  151,  5156],
['2017-11-08',   9,  153,  5154],
['2017-11-09',   8,  203,  5105],
['2017-11-10',   6,  177,  5133],
['2017-11-11',   6,  167,  5143],
['2017-11-12',   4,  162,  5149],
['2017-11-13',   4,  158,  5155],
['2017-11-14',   3,  155,  5158],
['2017-11-15',   3,  151,  5162],
['2017-11-16',   1,  151,  5164],
['2017-11-17',   1,  151,  5164],
['2017-11-18',   1,  151,  5164],
['2017-11-19',   0,  151,  5165],
['2017-11-20',   0,  63,  5253],
['2017-11-21',   0,  58,  5258],
['2017-11-22',   0,  55,  5261],
['2017-11-23',   0,  49,  5267],
['2017-11-24',   0,  47,  5269],
['2017-11-25',   0,  46,  5270],
['2017-11-26',   0,  45,  5272],
['2017-11-27',   0,  41,  5275],
['2017-11-28',   0,  39,  5277],
['2017-11-29',   0,  37,  5279]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio60-70_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-29|0|37|5279|
|2017-11-28|0|39|5277|
|2017-11-27|0|41|5275|
|2017-11-26|0|45|5272|
|2017-11-25|0|46|5270|
|2017-11-24|0|47|5269|
|2017-11-23|0|49|5267|
|2017-11-22|0|55|5261|
|2017-11-21|0|58|5258|
|2017-11-20|0|63|5253|
|2017-11-19|0|151|5165|
|2017-11-18|1|151|5164|
|2017-11-17|1|151|5164|
|2017-11-16|1|151|5164|
|2017-11-15|3|151|5162|
|2017-11-14|3|155|5158|
|2017-11-13|4|158|5155|
|2017-11-12|4|162|5149|
|2017-11-11|6|167|5143|
|2017-11-10|6|177|5133|
|2017-11-09|8|203|5105|
|2017-11-08|9|153|5154|
|2017-11-07|9|151|5156|
|2017-11-06|9|148|5157|
|2017-11-05|9|168|5136|
|2017-11-04|9|230|5075|
|2017-11-03|9|404|4900|
|2017-11-02|9|434|4870|
|2017-11-01|9|455|4850|
|2017-10-31|9|476|4829|
|2017-10-30|9|500|4804|
|2017-10-29|9|524|4781|
|2017-10-28|9|581|4723|
|2017-10-27|9|622|4683|
|2017-10-26|9|663|4641|
|2017-10-25|9|841|4464|
|2017-10-24|9|1139|4166|
|2017-10-23|9|1598|3707|
|2017-10-22|9|1836|3469|
|2017-10-21|10|2303|3002|
|2017-10-20|10|3509|1795|
|2017-10-19|10|4463|841|
|2017-10-18|10|4574|730|
|2017-10-17|10|4363|941|
|2017-10-16|10|4325|979|
|2017-10-15|10|4259|1046|
|2017-10-14|10|4410|894|
|2017-10-13|10|4287|1017|
|2017-10-12|10|4255|1049|
|2017-10-11|10|4411|893|
|2017-10-10|10|4356|948|
|2017-10-09|10|4386|918|
|2017-10-08|10|4387|917|
|2017-10-07|10|4368|937|
|2017-10-06|9|4226|1078|
|2017-10-05|9|4161|1144|
|2017-10-04|9|4212|1092|
|2017-10-03|9|4427|877|
|2017-10-02|9|4517|787|
|2017-10-01|9|4547|757|
|2017-09-30|9|4523|781|
|2017-09-29|9|4325|980|
|2017-09-28|9|4167|1137|
|2017-09-27|10|4178|1106|
|2017-09-26|9|4255|989|
|2017-09-25|9|4361|864|
|2017-09-24|9|4145|1021|
|2017-09-23|9|3529|1637|
|2017-09-22|9|2654|2512|
|2017-09-21|9|1317|3849|
|2017-09-20|9|1717|3410|
|2017-09-19|9|4700|392|
|2017-09-18|5|59|235|
|2017-09-17|5|59|235|
|2017-09-16|5|58|236|
|2017-09-15|5|58|236|
|2017-09-14|5|59|235|
|2017-09-13|5|59|235|
|2017-09-12|5|59|234|
|2017-09-11|5|59|234|
|2017-09-10|5|60|234|
|2017-09-09|5|60|234|
|2017-09-08|5|60|234|
|2017-09-07|5|59|234|
|2017-09-06|5|60|234|
|2017-09-05|5|60|234|
|2017-09-04|5|61|233|
|2017-09-03|5|61|233|
|2017-09-02|5|61|233|
|2017-09-01|5|58|235|
|2017-08-31|5|58|236|
|2017-08-30|5|59|235|
|2017-08-29|6|58|235|
|2017-08-28|6|59|235|
|2017-08-27|5|59|235|
|2017-08-26|5|59|235|
|2017-08-25|5|58|236|
|2017-08-24|5|58|236|
|2017-08-23|5|58|235|
|2017-08-22|5|59|235|
|2017-08-21|5|59|235|
|2017-08-20|5|59|235|
|2017-08-19|5|59|235|
|2017-08-18|5|59|235|
|2017-08-17|5|59|235|
|2017-08-16|5|59|235|
|2017-08-15|5|60|234|
|2017-08-14|5|61|233|
|2017-08-13|5|61|233|
|2017-08-12|5|61|233|
|2017-08-11|5|61|233|
|2017-08-10|5|59|235|
|2017-08-09|5|60|234|
|2017-08-08|5|60|234|
|2017-08-07|5|61|233|
|2017-08-06|5|61|233|
|2017-08-05|5|61|233|
|2017-08-04|5|60|234|
|2017-08-03|5|60|234|
|2017-08-02|5|61|233|
|2017-08-01|6|58|235|
|2017-07-31|6|58|235|
|2017-07-30|6|58|235|
|2017-07-29|6|58|235|
|2017-07-28|6|58|235|
|2017-07-27|6|57|236|
|2017-07-26|6|57|236|
|2017-07-25|6|58|235|
|2017-07-24|6|58|235|
|2017-07-23|6|58|235|
|2017-07-22|6|58|235|
|2017-07-21|6|58|235|
|2017-07-20|6|58|236|
|2017-07-19|6|58|235|
|2017-07-18|6|58|235|
|2017-07-17|6|59|235|
|2017-07-16|6|59|235|
|2017-07-15|6|59|234|
|2017-07-14|6|58|235|
|2017-07-13|6|58|236|
|2017-07-12|6|58|235|
|2017-07-11|6|58|235|
|2017-07-10|6|60|233|
|2017-07-09|6|60|233|
|2017-07-08|6|59|234|
|2017-07-07|6|59|234|
|2017-07-06|6|58|235|
|2017-07-05|6|60|233|
|2017-07-04|6|60|233|
|2017-07-03|6|60|233|
|2017-07-02|6|60|233|
|2017-07-01|6|59|234|
|2017-06-30|6|57|236|
|2017-06-29|6|57|236|
|2017-06-28|6|57|236|
|2017-06-27|6|57|236|
|2017-06-26|6|58|235|
|2017-06-25|6|58|235|
|2017-06-24|7|58|235|
|2017-06-23|7|58|235|
|2017-06-22|7|57|236|
|2017-06-21|7|57|235|
|2017-06-20|7|57|235|
|2017-06-19|7|57|235|
|2017-06-18|7|58|235|
|2017-06-17|7|58|235|
|2017-06-16|7|57|235|
|2017-06-15|7|57|235|
|2017-06-14|7|57|235|
|2017-06-13|7|57|235|
|2017-06-12|7|57|235|
|2017-06-11|7|60|233|
|2017-06-10|7|60|232|
|2017-06-09|7|59|234|
|2017-06-08|7|59|234|
|2017-06-07|7|59|233|
|2017-06-06|7|60|233|
|2017-06-05|7|60|232|
|2017-06-04|7|60|232|
|2017-06-03|7|60|233|
|2017-06-02|7|59|233|
|2017-06-01|7|58|234|
|2017-05-31|7|57|235|
|2017-05-30|7|58|235|
|2017-05-29|7|58|235|
|2017-05-28|7|58|235|
|2017-05-27|7|58|235|
|2017-05-26|7|57|235|
|2017-05-25|7|57|236|
|2017-05-24|7|57|235|
|2017-05-23|7|57|235|
|2017-05-22|7|58|235|
|2017-05-21|7|58|235|
|2017-05-20|7|57|235|
|2017-05-19|7|57|236|
|2017-05-18|7|56|236|
|2017-05-17|7|57|236|
|2017-05-16|7|57|235|
|2017-05-15|7|58|235|
|2017-05-14|7|58|235|
|2017-05-13|7|58|234|
|2017-05-12|7|59|233|
|2017-05-11|7|59|233|
|2017-05-10|7|59|233|
|2017-05-09|7|59|233|
|2017-05-08|7|59|233|
|2017-05-07|7|59|233|
|2017-05-06|7|59|233|
|2017-05-05|7|58|234|
|2017-05-04|7|58|234|
|2017-05-03|7|59|233|
|2017-05-02|7|58|234|
|2017-05-01|7|57|235|
|2017-04-30|7|57|235|
|2017-04-29|7|56|236|
|2017-04-28|7|57|235|
|2017-04-27|7|56|236|
|2017-04-26|7|57|235|
|2017-04-25|7|57|235|
|2017-04-24|7|57|235|
|2017-04-23|7|57|235|
|2017-04-22|7|57|235|
|2017-04-21|7|57|235|
|2017-04-20|7|56|236|
|2017-04-19|7|57|235|
|2017-04-18|7|57|235|
|2017-04-17|7|57|235|
|2017-04-16|7|57|235|
|2017-04-15|7|57|235|
|2017-04-14|7|57|235|
|2017-04-13|7|58|234|
|2017-04-12|7|58|234|
|2017-04-11|7|58|234|
|2017-04-10|7|58|234|
|2017-04-09|7|58|234|
|2017-04-08|7|58|234|
|2017-04-07|7|57|235|
|2017-04-06|7|57|235|
|2017-04-05|7|58|234|
|2017-04-04|7|58|234|
|2017-04-03|7|59|233|
|2017-04-02|7|59|233|
|2017-04-01|7|58|234|
|2017-03-31|7|58|235|
|2017-03-30|7|57|235|
|2017-03-29|7|57|235|
|2017-03-28|7|57|235|
|2017-03-27|7|57|235|
|2017-03-26|7|57|235|
|2017-03-25|7|57|235|
|2017-03-24|7|57|235|
|2017-03-23|7|57|235|
|2017-03-22|7|57|235|
|2017-03-21|7|57|235|
|2017-03-20|7|57|235|
|2017-03-19|7|57|235|
|2017-03-18|7|58|235|
|2017-03-17|7|58|234|
|2017-03-16|7|56|236|
|2017-03-15|7|57|235|
|2017-03-14|7|57|235|
|2017-03-13|7|57|235|
|2017-03-12|7|58|234|
|2017-03-11|7|58|234|
|2017-03-10|7|58|234|
|2017-03-09|7|58|234|
|2017-03-08|7|58|234|
|2017-03-07|7|59|233|
|2017-03-06|7|59|233|
|2017-03-05|7|59|233|
|2017-03-04|7|59|234|
|2017-03-03|7|58|234|
|2017-03-02|7|58|234|
|2017-03-01|7|58|234|
|2017-02-28|7|57|235|
|2017-02-27|7|57|235|
|2017-02-26|7|57|235|
|2017-02-25|7|57|235|
|2017-02-24|7|57|235|
|2017-02-23|7|56|236|
|2017-02-22|7|57|235|
|2017-02-21|7|57|235|
|2017-02-20|7|57|235|
|2017-02-19|7|57|235|
|2017-02-18|7|58|234|
|2017-02-17|7|57|235|
|2017-02-16|7|57|235|
|2017-02-15|7|58|235|
|2017-02-14|7|58|234|
|2017-02-13|7|59|233|
|2017-02-12|7|59|233|
|2017-02-11|7|59|233|
|2017-02-10|7|59|233|
|2017-02-09|7|59|233|
|2017-02-08|7|59|233|
|2017-02-07|7|59|233|
|2017-02-06|7|59|233|
|2017-02-05|7|59|233|
|2017-02-04|7|59|233|
|2017-02-03|7|59|233|
|2017-02-02|7|59|233|
|2017-02-01|7|59|233|
|2017-01-31|7|57|235|
|2017-01-30|7|58|235|
|2017-01-29|7|58|235|
|2017-01-28|7|58|234|
|2017-01-27|7|57|235|
|2017-01-26|7|57|236|
|2017-01-25|7|57|235|
|2017-01-24|7|57|235|
|2017-01-23|7|57|235|
|2017-01-22|7|57|235|
|2017-01-21|7|57|235|
|2017-01-20|7|57|235|
|2017-01-19|7|56|235|
|2017-01-18|7|57|235|
|2017-01-17|7|57|234|
|2017-01-16|7|57|234|
|2017-01-15|7|58|234|
|2017-01-14|7|58|234|
|2017-01-13|7|58|234|
|2017-01-12|7|58|234|
|2017-01-11|7|59|233|
|2017-01-10|7|59|233|
|2017-01-09|7|59|233|
|2017-01-08|7|59|233|
|2017-01-07|7|59|233|
|2017-01-06|7|58|234|
|2017-01-05|7|58|234|
|2017-01-04|7|59|233|
|2017-01-03|7|59|233|
|2017-01-02|7|59|233|
|2017-01-01|7|57|235|
|2016-12-31|7|58|234|
|2016-12-30|7|58|234|
|2016-12-29|7|56|235|
|2016-12-28|7|57|235|
|2016-12-27|7|57|235|
|2016-12-26|7|57|235|
|2016-12-25|7|58|234|
|2016-12-24|7|57|235|
|2016-12-23|7|57|235|
|2016-12-22|7|57|235|
|2016-12-21|7|57|235|
|2016-12-20|7|57|235|
|2016-12-19|7|58|234|
|2016-12-18|7|58|234|
|2016-12-17|7|58|234|
|2016-12-16|7|58|234|
|2016-12-15|7|56|236|
|2016-12-14|7|57|235|
|2016-12-13|7|57|235|
|2016-12-12|7|58|234|
|2016-12-11|7|59|233|
|2016-12-10|7|59|233|
|2016-12-09|7|58|234|
|2016-12-08|7|58|234|
|2016-12-07|7|59|233|
|2016-12-06|7|59|233|
|2016-12-05|7|59|233|
|2016-12-04|7|59|233|
|2016-12-03|7|59|233|
|2016-12-02|7|58|234|
|2016-12-01|7|57|235|
|2016-11-30|7|57|235|
|2016-11-29|7|57|235|
|2016-11-28|7|58|235|
|2016-11-27|7|58|235|
|2016-11-26|7|58|235|
|2016-11-25|7|57|235|
|2016-11-24|7|56|236|
|2016-11-23|7|57|235|
|2016-11-22|7|58|235|
|2016-11-21|7|58|234|
|2016-11-20|7|58|234|
|2016-11-19|7|58|234|
|2016-11-18|7|58|234|
|2016-11-17|7|57|235|
|2016-11-16|7|58|235|
|2016-11-15|7|58|235|
|2016-11-14|7|58|234|
|2016-11-13|7|58|234|
|2016-11-12|7|59|233|
|2016-11-11|7|59|234|
|2016-11-10|7|59|233|
|2016-11-09|7|59|233|
|2016-11-08|7|59|233|
|2016-11-07|7|60|233|
|2016-11-06|7|60|233|
|2016-11-05|7|60|233|
|2016-11-04|7|60|233|
|2016-11-03|7|58|234|
|2016-11-02|7|59|233|
|2016-11-01|7|59|234|
|2016-10-31|7|58|234|
|2016-10-30|7|58|234|
|2016-10-29|7|58|234|
|2016-10-28|7|57|235|
|2016-10-27|7|57|235|
|2016-10-26|7|57|235|
|2016-10-25|7|57|235|
|2016-10-24|7|58|234|
|2016-10-23|7|58|234|
|2016-10-22|7|58|234|
|2016-10-21|7|58|234|
|2016-10-20|7|57|235|
|2016-10-19|7|57|235|
|2016-10-18|7|58|234|
|2016-10-17|7|58|234|
|2016-10-16|7|58|234|
|2016-10-15|7|58|234|
|2016-10-14|7|58|234|
|2016-10-13|7|58|234|
|2016-10-12|7|59|233|
|2016-10-11|7|59|233|
|2016-10-10|7|59|233|
|2016-10-09|7|59|233|
|2016-10-08|7|59|233|
|2016-10-07|7|58|234|
|2016-10-06|7|58|234|
|2016-10-05|7|59|233|
|2016-10-04|7|59|233|
|2016-10-03|7|59|233|
|2016-10-02|7|59|233|
|2016-10-01|7|59|233|
|2016-09-30|7|57|235|
|2016-09-29|7|57|235|
|2016-09-28|7|57|235|
|2016-09-27|7|58|234|
|2016-09-26|7|58|234|
|2016-09-25|7|58|234|
|2016-09-24|7|58|234|
|2016-09-23|7|58|234|
|2016-09-22|7|57|235|
|2016-09-21|7|58|234|
|2016-09-20|7|58|234|
|2016-09-19|7|58|234|
|2016-09-18|7|58|234|
|2016-09-17|7|58|234|
|2016-09-16|7|57|235|
|2016-09-15|7|57|235|
|2016-09-14|7|58|234|
