<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-07-22|5|40|103|
|2015-07-21|5|38|104|
|2015-07-20|5|40|103|
|2015-07-19|5|43|100|
|2015-07-18|5|42|100|
|2015-07-17|5|43|99|
|2015-07-16|5|46|97|
|2015-07-15|5|46|96|
|2015-07-14|5|47|96|
|2015-07-13|5|43|100|
|2015-07-12|5|43|100|
|2015-07-11|5|48|95|
|2015-07-10|5|45|98|
|2015-07-09|5|43|100|
|2015-07-08|5|43|100|
|2015-07-07|5|41|102|
|2015-07-06|5|39|104|
|2015-07-05|5|39|104|
|2015-07-04|5|43|100|
|2015-07-03|5|42|101|
|2015-07-02|5|42|101|
|2015-07-01|5|43|100|
|2015-06-30|5|43|100|
|2015-06-29|5|42|101|
|2015-06-28|5|43|100|
|2015-06-27|5|41|102|
|2015-06-26|5|43|100|
|2015-06-25|5|43|99|
|2015-06-24|5|46|97|
|2015-06-23|5|43|100|
|2015-06-22|5|43|100|
|2015-06-21|5|46|97|
|2015-06-20|5|42|101|
|2015-06-19|5|41|102|
|2015-06-18|5|41|102|
|2015-06-17|5|41|102|
|2015-06-16|5|42|101|
|2015-06-15|5|40|103|
|2015-06-14|5|39|104|
|2015-06-13|5|42|101|
|2015-06-12|5|42|101|
|2015-06-11|5|41|102|
|2015-06-10|5|41|102|
|2015-06-09|5|41|102|
|2015-06-08|5|44|100|
|2015-06-07|5|44|99|
|2015-06-06|5|43|100|
|2015-06-05|5|43|100|
|2015-06-04|5|44|99|
|2015-06-03|5|47|96|
|2015-06-02|5|48|95|
|2015-06-01|5|45|98|
|2015-05-31|5|44|99|
|2015-05-30|5|42|101|
|2015-05-29|5|42|101|
|2015-05-28|5|41|102|
|2015-05-27|5|40|103|
|2015-05-26|5|43|99|
|2015-05-25|5|42|100|
|2015-05-24|5|44|99|
|2015-05-23|6|40|102|
|2015-05-22|6|42|101|
|2015-05-21|6|40|102|
|2015-05-20|6|43|99|
|2015-05-19|6|38|104|
|2015-05-18|6|41|101|
|2015-05-17|6|41|100|
|2015-05-16|6|44|98|
|2015-05-15|6|39|103|
|2015-05-14|6|37|105|
|2015-05-13|6|36|106|
|2015-05-12|6|37|105|
|2015-05-11|6|40|102|
|2015-05-10|6|40|102|
|2015-05-09|6|43|99|
|2015-05-08|6|43|99|
|2015-05-07|6|38|103|
|2015-05-06|6|36|105|
|2015-05-05|6|34|107|
|2015-05-04|6|37|105|
|2015-05-03|6|42|99|
|2015-05-02|6|42|99|
|2015-05-01|6|42|99|
|2015-04-30|6|44|97|
|2015-04-29|6|45|96|
|2015-04-28|6|46|96|
|2015-04-27|6|44|98|
|2015-04-26|6|45|97|
|2015-04-25|7|41|100|
|2015-04-24|6|41|101|
|2015-04-23|6|43|99|
|2015-04-22|6|47|95|
|2015-04-21|6|46|95|
|2015-04-20|6|47|95|
|2015-04-19|6|48|94|
|2015-04-18|6|48|94|
|2015-04-17|6|43|98|
|2015-04-16|6|43|99|
|2015-04-15|6|45|97|
|2015-04-14|6|40|102|
|2015-04-13|6|40|102|
|2015-04-12|6|40|102|
|2015-04-11|6|47|95|
|2015-04-10|6|48|94|
|2015-04-09|6|44|98|
|2015-04-08|6|46|96|
|2015-04-07|6|46|96|
|2015-04-06|6|45|97|
|2015-04-05|6|43|99|
|2015-04-04|6|43|99|
|2015-04-03|6|42|99|
|2015-04-02|6|44|97|
|2015-04-01|6|47|95|
|2015-03-31|6|44|97|
|2015-03-30|6|43|98|
|2015-03-29|6|40|101|
|2015-03-28|6|43|99|
|2015-03-27|6|41|100|
|2015-03-26|6|42|100|
|2015-03-25|6|42|100|
|2015-03-24|6|42|100|
|2015-03-23|6|45|96|
|2015-03-22|6|46|96|
|2015-03-21|6|46|96|
|2015-03-20|5|45|98|
|2015-03-19|5|44|98|
|2015-03-18|5|46|96|
|2015-03-17|5|44|99|
|2015-03-16|5|44|99|
|2015-03-15|5|44|99|
|2015-03-14|5|43|99|
|2015-03-13|5|49|94|
|2015-03-12|5|48|94|
|2015-03-11|5|48|94|
|2015-03-10|5|48|95|
|2015-03-09|5|48|95|
|2015-03-08|5|48|95|
|2015-03-07|5|47|96|
|2015-03-06|5|48|95|
|2015-03-05|5|47|95|
|2015-03-04|5|47|95|
|2015-03-03|5|47|95|
|2015-03-02|5|48|94|
|2015-03-01|5|47|95|
|2015-02-28|5|47|95|
|2015-02-27|5|47|96|
|2015-02-26|5|46|96|
|2015-02-25|5|42|100|
|2015-02-24|5|38|105|
|2015-02-23|6|38|104|
|2015-02-22|6|42|100|
|2015-02-21|6|47|95|
|2015-02-20|6|46|96|
|2015-02-19|6|48|94|
|2015-02-18|6|48|94|
|2015-02-17|6|42|100|
|2015-02-16|6|41|101|
|2015-02-15|6|34|109|
|2015-02-14|6|35|107|
|2015-02-13|6|40|101|
|2015-02-12|6|41|101|
|2015-02-11|6|45|97|
|2015-02-10|6|46|96|
|2015-02-09|6|45|97|
|2015-02-08|6|45|97|
|2015-02-07|6|52|90|
|2015-02-06|6|54|88|
|2015-02-05|5|51|91|
|2015-02-04|5|56|86|
|2015-02-03|5|55|87|
|2015-02-02|5|55|87|
|2015-02-01|5|56|86|
|2015-01-31|6|53|89|
|2015-01-30|6|45|96|
|2015-01-29|6|46|96|
|2015-01-28|6|46|96|
|2015-01-27|6|58|83|
|2015-01-26|6|59|82|
|2015-01-25|5|55|87|
|2015-01-24|5|56|87|
|2015-01-23|5|61|81|
|2015-01-22|5|61|81|
|2015-01-21|5|60|82|
|2015-01-20|5|58|84|
|2015-01-19|5|59|84|
|2015-01-18|5|60|82|
|2015-01-17|5|58|84|
|2015-01-16|5|58|85|
|2015-01-15|5|59|84|
|2015-01-14|5|57|86|
|2015-01-13|5|57|85|
|2015-01-12|5|57|85|
|2015-01-11|5|60|83|
|2015-01-10|5|57|86|
|2015-01-09|5|61|82|
|2015-01-08|5|57|85|
|2015-01-07|5|59|84|
|2015-01-06|5|62|81|
|2015-01-05|5|63|80|
|2015-01-04|5|62|81|
|2015-01-03|5|59|84|
|2015-01-02|5|57|86|
|2015-01-01|5|53|90|
|2014-12-31|5|42|100|
|2014-12-30|5|35|107|
|2014-12-29|5|52|91|
|2014-12-28|5|77|66|
|2014-12-27|5|78|64|
|2014-12-26|4|91|52|
|2014-12-25|4|93|50|
|2014-12-24|4|119|24|
|2014-12-23|4|119|24|
|2014-12-22|4|77|66|
|2014-12-21|4|76|67|
|2014-12-20|4|54|89|
|2014-12-19|4|47|97|
|2014-12-18|4|38|106|
|2014-12-17|4|38|105|
|2014-12-16|4|38|105|
|2014-12-15|4|39|105|
|2014-12-14|4|39|105|
|2014-12-13|4|39|105|
|2014-12-12|4|39|105|
|2014-12-11|4|39|105|
|2014-12-10|4|38|106|
|2014-12-09|4|38|106|
|2014-12-08|4|38|106|
|2014-12-07|4|38|105|
|2014-12-06|4|39|105|
|2014-12-05|4|38|106|
|2014-12-04|4|38|106|
|2014-12-03|4|38|106|
|2014-12-02|4|39|105|
|2014-12-01|4|39|104|
|2014-11-30|4|40|104|
|2014-11-29|4|40|104|
|2014-11-28|4|40|104|
|2014-11-27|3|41|104|
|2014-11-26|3|41|104|
|2014-11-25|3|41|103|
|2014-11-24|3|41|103|
|2014-11-23|3|40|104|
|2014-11-22|3|41|103|
|2014-11-21|3|40|104|
|2014-11-20|3|40|104|
|2014-11-19|4|40|104|
|2014-11-18|4|40|103|
|2014-11-17|3|41|103|
|2014-11-16|3|41|103|
|2014-11-15|3|41|103|
|2014-11-14|3|41|103|
|2014-11-13|3|42|102|
|2014-11-12|3|42|102|
|2014-11-11|3|40|104|
|2014-11-10|3|40|104|
|2014-11-09|3|41|103|
|2014-11-08|3|38|106|
|2014-11-07|3|39|105|
|2014-11-06|3|40|104|
|2014-11-05|3|45|99|
|2014-11-04|3|45|99|
|2014-11-03|3|46|99|
|2014-11-02|3|45|99|
|2014-11-01|3|40|105|
|2014-10-31|3|37|107|
|2014-10-30|3|35|109|
|2014-10-29|3|35|109|
|2014-10-28|3|38|107|
|2014-10-27|3|40|104|
|2014-10-26|3|40|104|
|2014-10-25|3|59|85|
|2014-10-24|3|65|79|
|2014-10-23|3|65|79|
|2014-10-22|3|62|82|
|2014-10-21|3|58|86|
|2014-10-20|3|38|107|
|2014-10-19|3|38|107|
|2014-10-18|3|38|107|
|2014-10-17|3|38|107|
|2014-10-16|3|38|107|
|2014-10-15|3|38|106|
|2014-10-14|3|39|106|
|2014-10-13|3|39|106|
|2014-10-12|3|39|106|
|2014-10-11|3|38|107|
|2014-10-10|3|38|107|
|2014-10-09|3|38|107|
|2014-10-08|3|39|106|
|2014-10-07|3|39|106|
|2014-10-06|3|39|106|
|2014-10-05|3|39|106|
|2014-10-04|3|39|106|
|2014-10-03|3|38|107|
|2014-10-02|3|38|106|
|2014-10-01|3|38|106|
|2014-09-30|3|38|106|
|2014-09-29|3|38|106|
|2014-09-28|3|38|106|
