<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-07-20|2|52|91|
|2015-07-19|2|44|99|
|2015-07-18|2|43|100|
|2015-07-17|2|46|97|
|2015-07-16|2|46|97|
|2015-07-15|2|52|91|
|2015-07-14|2|52|91|
|2015-07-13|2|55|89|
|2015-07-12|2|54|89|
|2015-07-11|2|48|95|
|2015-07-10|2|45|98|
|2015-07-09|2|44|99|
|2015-07-08|2|53|91|
|2015-07-07|2|53|90|
|2015-07-06|2|47|97|
|2015-07-05|2|46|97|
|2015-07-04|2|45|98|
|2015-07-03|2|41|102|
|2015-07-02|2|39|105|
|2015-07-01|2|47|97|
|2015-06-30|2|49|95|
|2015-06-29|2|41|102|
|2015-06-28|2|42|101|
|2015-06-27|2|41|102|
|2015-06-26|2|41|103|
|2015-06-25|2|40|104|
|2015-06-24|2|49|94|
|2015-06-23|2|54|90|
|2015-06-22|2|51|93|
|2015-06-21|2|47|96|
|2015-06-20|2|47|96|
|2015-06-19|2|45|98|
|2015-06-18|2|45|98|
|2015-06-17|2|45|99|
|2015-06-16|2|52|92|
|2015-06-15|2|52|91|
|2015-06-14|2|53|91|
|2015-06-13|2|48|96|
|2015-06-12|2|43|101|
|2015-06-11|2|41|102|
|2015-06-10|2|42|102|
|2015-06-09|2|46|98|
|2015-06-08|2|47|97|
|2015-06-07|2|47|97|
|2015-06-06|2|49|95|
|2015-06-05|2|49|95|
|2015-06-04|2|49|94|
|2015-06-03|2|43|100|
|2015-06-02|2|47|97|
|2015-06-01|2|57|86|
|2015-05-31|2|56|87|
|2015-05-30|2|55|88|
|2015-05-29|2|55|88|
|2015-05-28|2|55|88|
|2015-05-27|2|36|107|
|2015-05-26|2|36|107|
|2015-05-25|3|39|105|
|2015-05-24|3|56|87|
|2015-05-23|3|52|91|
|2015-05-22|3|53|90|
|2015-05-21|3|50|93|
|2015-05-20|3|51|92|
|2015-05-19|3|36|107|
|2015-05-18|3|36|107|
|2015-05-17|3|35|107|
|2015-05-16|3|51|91|
|2015-05-15|3|50|93|
|2015-05-14|3|46|96|
|2015-05-13|3|48|95|
|2015-05-12|3|45|97|
|2015-05-11|3|46|96|
|2015-05-10|3|47|96|
|2015-05-09|3|37|106|
|2015-05-08|3|37|106|
|2015-05-07|3|34|108|
|2015-05-06|3|46|97|
|2015-05-05|3|44|98|
|2015-05-04|3|45|98|
|2015-05-03|3|43|100|
|2015-05-02|3|42|101|
|2015-05-01|3|42|101|
|2015-04-30|3|42|101|
|2015-04-29|3|50|93|
|2015-04-28|3|50|93|
|2015-04-27|3|52|91|
|2015-04-26|3|52|91|
|2015-04-25|3|52|91|
|2015-04-24|3|50|93|
|2015-04-23|3|50|93|
|2015-04-22|3|52|91|
|2015-04-21|3|52|90|
|2015-04-20|3|55|88|
|2015-04-19|3|55|88|
|2015-04-18|3|55|88|
|2015-04-17|3|55|88|
|2015-04-16|3|51|92|
|2015-04-15|3|38|105|
|2015-04-14|3|37|105|
|2015-04-13|3|37|105|
|2015-04-12|3|49|94|
|2015-04-11|3|48|95|
|2015-04-10|3|51|91|
|2015-04-09|3|51|91|
|2015-04-08|3|50|93|
|2015-04-07|3|44|99|
|2015-04-06|3|44|99|
|2015-04-05|3|48|95|
|2015-04-04|3|48|95|
|2015-04-03|3|46|97|
|2015-04-02|3|51|92|
|2015-04-01|3|51|91|
|2015-03-31|3|53|90|
|2015-03-30|3|48|95|
|2015-03-29|3|47|96|
|2015-03-28|3|44|98|
|2015-03-27|3|44|99|
|2015-03-26|3|45|98|
|2015-03-25|3|47|96|
|2015-03-24|3|54|88|
|2015-03-23|3|55|88|
|2015-03-22|3|55|88|
|2015-03-21|3|55|88|
|2015-03-20|3|48|94|
|2015-03-19|3|47|96|
|2015-03-18|3|46|96|
|2015-03-17|3|50|92|
|2015-03-16|3|50|93|
|2015-03-15|3|51|92|
|2015-03-14|3|54|89|
|2015-03-13|3|53|89|
|2015-03-12|3|55|87|
|2015-03-11|3|48|94|
|2015-03-10|3|49|93|
|2015-03-09|3|50|93|
|2015-03-08|3|50|93|
|2015-03-07|3|50|93|
|2015-03-06|3|50|93|
|2015-03-05|3|50|93|
|2015-03-04|3|58|85|
|2015-03-03|3|58|84|
|2015-03-02|3|59|84|
|2015-03-01|3|48|95|
|2015-02-28|3|48|95|
|2015-02-27|3|46|97|
|2015-02-26|3|48|95|
|2015-02-25|3|47|95|
|2015-02-24|3|48|95|
|2015-02-23|3|53|89|
|2015-02-22|3|54|89|
|2015-02-21|3|51|92|
|2015-02-20|3|53|89|
|2015-02-19|3|47|95|
|2015-02-18|3|47|95|
|2015-02-17|3|47|95|
|2015-02-16|3|42|101|
|2015-02-15|2|54|89|
|2015-02-14|2|54|89|
|2015-02-13|2|51|92|
|2015-02-12|3|56|87|
|2015-02-11|3|38|105|
|2015-02-10|3|38|105|
|2015-02-09|3|44|99|
|2015-02-08|3|50|92|
|2015-02-07|3|72|70|
|2015-02-06|3|75|67|
|2015-02-05|3|76|67|
|2015-02-04|3|77|66|
|2015-02-03|3|77|65|
|2015-02-02|3|67|76|
|2015-02-01|3|64|78|
|2015-01-31|2|58|85|
|2015-01-30|2|54|89|
|2015-01-29|2|56|86|
|2015-01-28|3|70|73|
|2015-01-27|3|75|67|
|2015-01-26|3|75|68|
|2015-01-25|3|74|69|
|2015-01-24|3|73|69|
|2015-01-23|3|77|65|
|2015-01-22|3|77|65|
|2015-01-21|3|78|64|
|2015-01-20|3|80|62|
|2015-01-19|3|78|64|
|2015-01-18|3|78|64|
|2015-01-17|3|72|70|
|2015-01-16|3|71|72|
|2015-01-15|3|68|74|
|2015-01-14|3|78|65|
|2015-01-13|3|78|65|
|2015-01-12|3|77|66|
|2015-01-11|3|77|66|
|2015-01-10|3|76|67|
|2015-01-09|3|69|74|
|2015-01-08|3|69|73|
|2015-01-07|3|73|70|
|2015-01-06|3|77|66|
|2015-01-05|3|77|66|
|2015-01-04|3|81|61|
|2015-01-03|3|83|60|
|2015-01-02|3|83|60|
|2015-01-01|3|66|77|
|2014-12-31|3|67|76|
|2014-12-30|3|45|97|
|2014-12-29|3|76|67|
|2014-12-28|3|77|66|
|2014-12-27|3|83|59|
|2014-12-26|2|90|53|
|2014-12-25|2|108|35|
|2014-12-24|2|124|20|
|2014-12-23|2|127|16|
|2014-12-22|2|123|20|
|2014-12-21|2|74|69|
|2014-12-20|2|56|88|
|2014-12-19|2|45|99|
|2014-12-18|2|43|101|
|2014-12-17|2|41|102|
|2014-12-16|2|42|101|
|2014-12-15|2|42|101|
|2014-12-14|2|42|101|
|2014-12-13|2|42|101|
|2014-12-12|2|42|101|
|2014-12-11|2|42|102|
|2014-12-10|2|40|103|
|2014-12-09|2|41|102|
|2014-12-08|2|41|102|
|2014-12-07|2|41|102|
|2014-12-06|2|42|101|
|2014-12-05|2|41|102|
|2014-12-04|2|42|101|
|2014-12-03|2|42|101|
|2014-12-02|2|42|101|
|2014-12-01|2|42|101|
|2014-11-30|2|42|101|
|2014-11-29|2|42|101|
|2014-11-28|2|42|101|
|2014-11-27|2|42|101|
|2014-11-26|2|41|102|
|2014-11-25|2|40|103|
|2014-11-24|2|40|103|
|2014-11-23|2|41|102|
|2014-11-22|2|42|101|
|2014-11-21|2|42|101|
|2014-11-20|2|43|100|
|2014-11-19|2|43|100|
|2014-11-18|2|43|100|
|2014-11-17|2|42|101|
|2014-11-16|2|43|100|
|2014-11-15|2|43|100|
|2014-11-14|2|42|101|
|2014-11-13|2|43|100|
|2014-11-12|2|43|100|
|2014-11-11|2|42|101|
|2014-11-10|2|41|102|
|2014-11-09|2|43|100|
|2014-11-08|2|44|100|
|2014-11-07|2|43|100|
|2014-11-06|2|46|98|
|2014-11-05|2|46|98|
|2014-11-04|2|41|103|
|2014-11-03|2|42|101|
|2014-11-02|2|44|99|
|2014-11-01|2|44|99|
|2014-10-31|2|51|93|
|2014-10-30|2|49|95|
|2014-10-29|2|51|92|
|2014-10-28|2|53|91|
|2014-10-27|2|67|77|
|2014-10-26|2|80|63|
|2014-10-25|2|84|59|
|2014-10-24|1|89|55|
|2014-10-23|1|88|55|
|2014-10-22|1|60|84|
|2014-10-21|1|60|84|
|2014-10-20|1|37|108|
|2014-10-19|1|37|108|
|2014-10-18|1|37|108|
|2014-10-17|1|37|108|
|2014-10-16|1|37|108|
|2014-10-15|1|37|108|
|2014-10-14|1|36|108|
|2014-10-13|1|36|108|
|2014-10-12|1|37|107|
|2014-10-11|1|38|107|
|2014-10-10|1|37|107|
|2014-10-09|1|37|107|
|2014-10-08|1|38|107|
|2014-10-07|1|38|107|
|2014-10-06|1|37|107|
|2014-10-05|1|38|107|
|2014-10-04|1|37|107|
|2014-10-03|1|37|107|
|2014-10-02|1|37|107|
|2014-10-01|1|37|107|
|2014-09-30|1|37|107|
|2014-09-29|1|37|107|
|2014-09-28|1|37|107|
