<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-11-15',   2,  18,  67],
['2016-11-16',   2,  18,  67],
['2016-11-17',   2,  19,  67],
['2016-11-18',   2,  25,  61],
['2016-11-19',   2,  25,  61],
['2016-11-20',   2,  25,  61],
['2016-11-21',   2,  23,  63],
['2016-11-22',   2,  21,  64],
['2016-11-23',   2,  21,  64],
['2016-11-24',   2,  22,  64],
['2016-11-25',   3,  25,  61],
['2016-11-26',   3,  25,  61],
['2016-11-27',   3,  25,  60],
['2016-11-28',   3,  24,  60],
['2016-11-29',   3,  21,  64],
['2016-11-30',   3,  22,  63],
['2016-12-01',   3,  22,  63],
['2016-12-02',   3,  22,  63],
['2016-12-03',   3,  25,  60],
['2016-12-04',   3,  24,  61],
['2016-12-05',   3,  19,  66],
['2016-12-06',   3,  19,  66],
['2016-12-07',   3,  19,  66],
['2016-12-08',   3,  19,  66],
['2016-12-09',   3,  20,  65],
['2016-12-10',   3,  21,  64],
['2016-12-11',   3,  25,  60],
['2016-12-12',   3,  23,  62],
['2016-12-13',   3,  20,  65],
['2016-12-14',   3,  20,  65],
['2016-12-15',   3,  23,  62],
['2016-12-16',   3,  27,  58],
['2016-12-17',   3,  27,  58],
['2016-12-18',   3,  25,  60],
['2016-12-19',   3,  25,  60],
['2016-12-20',   3,  24,  61],
['2016-12-21',   3,  24,  60],
['2016-12-22',   3,  22,  63],
['2016-12-23',   3,  22,  63],
['2016-12-24',   3,  25,  60],
['2016-12-25',   3,  25,  60],
['2016-12-26',   3,  16,  68],
['2016-12-27',   3,  18,  67],
['2016-12-28',   3,  18,  67],
['2016-12-29',   3,  22,  63],
['2016-12-30',   3,  24,  60],
['2016-12-31',   3,  24,  60],
['2017-01-01',   3,  24,  60],
['2017-01-02',   3,  20,  65],
['2017-01-03',   3,  19,  66],
['2017-01-04',   3,  19,  65],
['2017-01-05',   3,  19,  66],
['2017-01-06',   4,  25,  60],
['2017-01-07',   3,  41,  44],
['2017-01-08',   3,  41,  44],
['2017-01-09',   3,  32,  52],
['2017-01-10',   3,  32,  52],
['2017-01-11',   3,  28,  57],
['2017-01-12',   3,  28,  57],
['2017-01-13',   3,  28,  57],
['2017-01-14',   2,  29,  57],
['2017-01-15',   3,  28,  58],
['2017-01-16',   3,  25,  61],
['2017-01-17',   3,  25,  61],
['2017-01-18',   2,  24,  63],
['2017-01-19',   2,  24,  62],
['2017-01-20',   2,  25,  62],
['2017-01-21',   2,  27,  60],
['2017-01-22',   2,  27,  60],
['2017-01-23',   2,  25,  61],
['2017-01-24',   2,  24,  62],
['2017-01-25',   2,  24,  63],
['2017-01-26',   2,  24,  63],
['2017-01-27',   2,  27,  60],
['2017-01-28',   1,  27,  60],
['2017-01-29',   1,  26,  61],
['2017-01-30',   1,  26,  61],
['2017-01-31',   1,  27,  61],
['2017-02-01',   1,  25,  62],
['2017-02-02',   1,  25,  62],
['2017-02-03',   1,  26,  61],
['2017-02-04',   1,  27,  61],
['2017-02-05',   1,  27,  61],
['2017-02-06',   1,  21,  67],
['2017-02-07',   1,  21,  67],
['2017-02-08',   1,  23,  65],
['2017-02-09',   1,  22,  65],
['2017-02-10',   1,  29,  59],
['2017-02-11',   1,  28,  60],
['2017-02-12',   1,  27,  60],
['2017-02-13',   1,  25,  62],
['2017-02-14',   1,  26,  62],
['2017-02-15',   1,  24,  63],
['2017-02-16',   0,  27,  61],
['2017-02-17',   0,  28,  60],
['2017-02-18',   0,  31,  57],
['2017-02-19',   1,  30,  58],
['2017-02-20',   1,  30,  58],
['2017-02-21',   1,  26,  61],
['2017-02-22',   0,  27,  61],
['2017-02-23',   1,  26,  62],
['2017-02-24',   0,  29,  59],
['2017-02-25',   0,  28,  60],
['2017-02-26',   1,  28,  59],
['2017-02-27',   1,  18,  70],
['2017-02-28',   1,  20,  67],
['2017-03-01',   0,  21,  67],
['2017-03-02',   0,  26,  62],
['2017-03-03',   0,  28,  60],
['2017-03-04',   0,  28,  60],
['2017-03-05',   0,  28,  60],
['2017-03-06',   1,  27,  60],
['2017-03-07',   1,  26,  61],
['2017-03-08',   1,  26,  62],
['2017-03-09',   1,  25,  62],
['2017-03-10',   1,  29,  59],
['2017-03-11',   1,  29,  59],
['2017-03-12',   1,  30,  58],
['2017-03-13',   1,  30,  58],
['2017-03-14',   1,  29,  59],
['2017-03-15',   1,  26,  61],
['2017-03-16',   1,  25,  62],
['2017-03-17',   1,  27,  61],
['2017-03-18',   1,  28,  60],
['2017-03-19',   1,  28,  60],
['2017-03-20',   1,  25,  62],
['2017-03-21',   1,  24,  63],
['2017-03-22',   1,  27,  61],
['2017-03-23',   1,  26,  62],
['2017-03-24',   1,  29,  59],
['2017-03-25',   1,  29,  59],
['2017-03-26',   1,  29,  59],
['2017-03-27',   1,  27,  61],
['2017-03-28',   1,  25,  63],
['2017-03-29',   1,  27,  61],
['2017-03-30',   1,  26,  61],
['2017-03-31',   1,  29,  59],
['2017-04-01',   0,  29,  59],
['2017-04-02',   0,  29,  59],
['2017-04-03',   1,  29,  59],
['2017-04-04',   1,  26,  61],
['2017-04-05',   1,  26,  62],
['2017-04-06',   0,  25,  63],
['2017-04-07',   0,  25,  63],
['2017-04-08',   0,  27,  61],
['2017-04-09',   1,  27,  61],
['2017-04-10',   1,  24,  64],
['2017-04-11',   1,  24,  64],
['2017-04-12',   0,  24,  64],
['2017-04-13',   0,  25,  63],
['2017-04-14',   0,  25,  63],
['2017-04-15',   0,  26,  62],
['2017-04-16',   0,  27,  61],
['2017-04-17',   1,  24,  63],
['2017-04-18',   1,  22,  65],
['2017-04-19',   1,  23,  64],
['2017-04-20',   1,  24,  64],
['2017-04-21',   1,  24,  63],
['2017-04-22',   1,  26,  62],
['2017-04-23',   1,  26,  62],
['2017-04-24',   1,  26,  61],
['2017-04-25',   1,  25,  62],
['2017-04-26',   0,  25,  63],
['2017-04-27',   0,  25,  63],
['2017-04-28',   0,  27,  62],
['2017-04-29',   0,  27,  61],
['2017-04-30',   0,  27,  61],
['2017-05-01',   0,  26,  62],
['2017-05-02',   0,  25,  63],
['2017-05-03',   0,  25,  63],
['2017-05-04',   1,  26,  62],
['2017-05-05',   1,  26,  62],
['2017-05-06',   1,  27,  61],
['2017-05-07',   1,  27,  61],
['2017-05-08',   1,  27,  61],
['2017-05-09',   1,  25,  62],
['2017-05-10',   0,  26,  62],
['2017-05-11',   0,  24,  64],
['2017-05-12',   0,  25,  63],
['2017-05-13',   0,  27,  61],
['2017-05-14',   1,  27,  61],
['2017-05-15',   1,  27,  61],
['2017-05-16',   1,  27,  61],
['2017-05-17',   1,  25,  63],
['2017-05-18',   0,  25,  63],
['2017-05-19',   0,  28,  60],
['2017-05-20',   0,  28,  60],
['2017-05-21',   0,  28,  60],
['2017-05-22',   1,  22,  66],
['2017-05-23',   1,  21,  67],
['2017-05-24',   1,  22,  66],
['2017-05-25',   0,  23,  65],
['2017-05-26',   0,  26,  63],
['2017-05-27',   0,  27,  61],
['2017-05-28',   1,  26,  61],
['2017-05-29',   1,  29,  59],
['2017-05-30',   1,  24,  63],
['2017-05-31',   1,  24,  63],
['2017-06-01',   1,  24,  63],
['2017-06-02',   1,  30,  57],
['2017-06-03',   1,  30,  57],
['2017-06-04',   1,  30,  57],
['2017-06-05',   1,  30,  57],
['2017-06-06',   1,  29,  58],
['2017-06-07',   1,  30,  57],
['2017-06-08',   1,  30,  58],
['2017-06-09',   1,  30,  58],
['2017-06-10',   1,  29,  58],
['2017-06-11',   1,  29,  58],
['2017-06-12',   1,  27,  60],
['2017-06-13',   1,  24,  63],
['2017-06-14',   1,  24,  63],
['2017-06-15',   1,  24,  63],
['2017-06-16',   1,  25,  63],
['2017-06-17',   1,  27,  61],
['2017-06-18',   1,  26,  61],
['2017-06-19',   1,  26,  62],
['2017-06-20',   1,  26,  61],
['2017-06-21',   1,  23,  64],
['2017-06-22',   1,  23,  65],
['2017-06-23',   1,  24,  63],
['2017-06-24',   1,  25,  63],
['2017-06-25',   1,  27,  61],
['2017-06-26',   1,  26,  61],
['2017-06-27',   1,  24,  64],
['2017-06-28',   1,  26,  62],
['2017-06-29',   1,  27,  61],
['2017-06-30',   1,  28,  60],
['2017-07-01',   1,  28,  60],
['2017-07-02',   1,  28,  60],
['2017-07-03',   1,  25,  63],
['2017-07-04',   1,  22,  65],
['2017-07-05',   1,  22,  65],
['2017-07-06',   1,  24,  64],
['2017-07-07',   1,  26,  62],
['2017-07-08',   1,  27,  61],
['2017-07-09',   1,  27,  61],
['2017-07-10',   1,  25,  63],
['2017-07-11',   1,  24,  63],
['2017-07-12',   1,  22,  66],
['2017-07-13',   1,  22,  66],
['2017-07-14',   1,  24,  63],
['2017-07-15',   1,  26,  61],
['2017-07-16',   1,  26,  61],
['2017-07-17',   1,  26,  62],
['2017-07-18',   1,  25,  62],
['2017-07-19',   1,  25,  63],
['2017-07-20',   0,  25,  64],
['2017-07-21',   0,  25,  64],
['2017-07-22',   0,  26,  63],
['2017-07-23',   0,  27,  62],
['2017-07-24',   0,  21,  68],
['2017-07-25',   0,  22,  67],
['2017-07-26',   0,  21,  68],
['2017-07-27',   0,  21,  68],
['2017-07-28',   0,  25,  64],
['2017-07-29',   0,  26,  63],
['2017-07-30',   0,  26,  63],
['2017-07-31',   0,  26,  63],
['2017-08-01',   0,  25,  64],
['2017-08-02',   0,  24,  65],
['2017-08-03',   0,  24,  65],
['2017-08-04',   0,  26,  63],
['2017-08-05',   0,  26,  63],
['2017-08-06',   0,  26,  63],
['2017-08-07',   0,  26,  63],
['2017-08-08',   0,  25,  65],
['2017-08-09',   0,  24,  65],
['2017-08-10',   0,  22,  67],
['2017-08-11',   0,  27,  62],
['2017-08-12',   0,  27,  62],
['2017-08-13',   0,  29,  60],
['2017-08-14',   0,  24,  65],
['2017-08-15',   0,  25,  64],
['2017-08-16',   0,  25,  65],
['2017-08-17',   0,  24,  65],
['2017-08-18',   0,  28,  61],
['2017-08-19',   0,  27,  62],
['2017-08-20',   0,  27,  62],
['2017-08-21',   0,  27,  62],
['2017-08-22',   0,  27,  62],
['2017-08-23',   0,  25,  65],
['2017-08-24',   0,  26,  63],
['2017-08-25',   0,  29,  61],
['2017-08-26',   0,  29,  61],
['2017-08-27',   0,  29,  60],
['2017-08-28',   0,  28,  61],
['2017-08-29',   0,  26,  63],
['2017-08-30',   0,  25,  64],
['2017-08-31',   0,  25,  65],
['2017-09-01',   0,  27,  62],
['2017-09-02',   0,  27,  62],
['2017-09-03',   0,  28,  61],
['2017-09-04',   0,  21,  68],
['2017-09-05',   0,  20,  69],
['2017-09-06',   0,  20,  69],
['2017-09-07',   0,  20,  69],
['2017-09-08',   0,  23,  66],
['2017-09-09',   0,  23,  66],
['2017-09-10',   0,  20,  69],
['2017-09-11',   0,  19,  70],
['2017-09-12',   0,  19,  70],
['2017-09-13',   0,  19,  70],
['2017-09-14',   0,  19,  70],
['2017-09-15',   0,  20,  69],
['2017-09-16',   0,  22,  67],
['2017-09-17',   0,  26,  63],
['2017-09-18',   0,  26,  63],
['2017-09-19',   0,  26,  63],
['2017-09-20',   0,  26,  63],
['2017-09-21',   0,  23,  67],
['2017-09-22',   0,  22,  67],
['2017-09-23',   0,  22,  68],
['2017-09-24',   0,  16,  74],
['2017-09-25',   0,  16,  74],
['2017-09-26',   0,  16,  74],
['2017-09-27',   0,  14,  76],
['2017-09-28',   0,  14,  76],
['2017-09-29',   0,  13,  77],
['2017-09-30',   0,  12,  78],
['2017-10-01',   0,  12,  78],
['2017-10-02',   0,  16,  74],
['2017-10-03',   0,  16,  74],
['2017-10-04',   0,  16,  74],
['2017-10-05',   0,  13,  77],
['2017-10-06',   0,  13,  77],
['2017-10-07',   0,  13,  77],
['2017-10-08',   0,  13,  77],
['2017-10-09',   0,  13,  77],
['2017-10-10',   0,  12,  77],
['2017-10-11',   0,  12,  77],
['2017-10-12',   0,  12,  77],
['2017-10-13',   0,  11,  79],
['2017-10-14',   0,  11,  79],
['2017-10-15',   0,  11,  79],
['2017-10-16',   0,  11,  79],
['2017-10-17',   0,  11,  79],
['2017-10-18',   0,  11,  79],
['2017-10-19',   0,  11,  79],
['2017-10-20',   0,  11,  79],
['2017-10-21',   0,  11,  79],
['2017-10-22',   0,  11,  79],
['2017-10-23',   0,  12,  78],
['2017-10-24',   0,  17,  72],
['2017-10-25',   0,  18,  72],
['2017-10-26',   0,  21,  69],
['2017-10-27',   0,  26,  64],
['2017-10-28',   0,  26,  63],
['2017-10-29',   0,  27,  62],
['2017-10-30',   0,  27,  62],
['2017-10-31',   0,  27,  63],
['2017-11-01',   0,  26,  64],
['2017-11-02',   0,  26,  63],
['2017-11-03',   0,  26,  64],
['2017-11-04',   0,  26,  64],
['2017-11-05',   0,  26,  63],
['2017-11-06',   0,  26,  64],
['2017-11-07',   0,  25,  64],
['2017-11-08',   0,  24,  65],
['2017-11-09',   0,  25,  64],
['2017-11-10',   0,  25,  64],
['2017-11-11',   0,  26,  64],
['2017-11-12',   0,  26,  63],
['2017-11-13',   0,  24,  65],
['2017-11-14',   0,  23,  66],
['2017-11-15',   0,  21,  68],
['2017-11-16',   0,  22,  68],
['2017-11-17',   0,  22,  67],
['2017-11-18',   0,  26,  63],
['2017-11-19',   0,  26,  63],
['2017-11-20',   0,  26,  63],
['2017-11-21',   0,  26,  63],
['2017-11-22',   0,  47,  42],
['2017-11-23',   0,  48,  42],
['2017-11-24',   0,  80,  9],
['2017-11-25',   0,  80,  9],
['2017-11-26',   0,  80,  9],
['2017-11-27',   0,  79,  10],
['2017-11-28',   0,  63,  27],
['2017-11-29',   0,  55,  35]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio16_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-29|0|55|35|
|2017-11-28|0|63|27|
|2017-11-27|0|79|10|
|2017-11-26|0|80|9|
|2017-11-25|0|80|9|
|2017-11-24|0|80|9|
|2017-11-23|0|48|42|
|2017-11-22|0|47|42|
|2017-11-21|0|26|63|
|2017-11-20|0|26|63|
|2017-11-19|0|26|63|
|2017-11-18|0|26|63|
|2017-11-17|0|22|67|
|2017-11-16|0|22|68|
|2017-11-15|0|21|68|
|2017-11-14|0|23|66|
|2017-11-13|0|24|65|
|2017-11-12|0|26|63|
|2017-11-11|0|26|64|
|2017-11-10|0|25|64|
|2017-11-09|0|25|64|
|2017-11-08|0|24|65|
|2017-11-07|0|25|64|
|2017-11-06|0|26|64|
|2017-11-05|0|26|63|
|2017-11-04|0|26|64|
|2017-11-03|0|26|64|
|2017-11-02|0|26|63|
|2017-11-01|0|26|64|
|2017-10-31|0|27|63|
|2017-10-30|0|27|62|
|2017-10-29|0|27|62|
|2017-10-28|0|26|63|
|2017-10-27|0|26|64|
|2017-10-26|0|21|69|
|2017-10-25|0|18|72|
|2017-10-24|0|17|72|
|2017-10-23|0|12|78|
|2017-10-22|0|11|79|
|2017-10-21|0|11|79|
|2017-10-20|0|11|79|
|2017-10-19|0|11|79|
|2017-10-18|0|11|79|
|2017-10-17|0|11|79|
|2017-10-16|0|11|79|
|2017-10-15|0|11|79|
|2017-10-14|0|11|79|
|2017-10-13|0|11|79|
|2017-10-12|0|12|77|
|2017-10-11|0|12|77|
|2017-10-10|0|12|77|
|2017-10-09|0|13|77|
|2017-10-08|0|13|77|
|2017-10-07|0|13|77|
|2017-10-06|0|13|77|
|2017-10-05|0|13|77|
|2017-10-04|0|16|74|
|2017-10-03|0|16|74|
|2017-10-02|0|16|74|
|2017-10-01|0|12|78|
|2017-09-30|0|12|78|
|2017-09-29|0|13|77|
|2017-09-28|0|14|76|
|2017-09-27|0|14|76|
|2017-09-26|0|16|74|
|2017-09-25|0|16|74|
|2017-09-24|0|16|74|
|2017-09-23|0|22|68|
|2017-09-22|0|22|67|
|2017-09-21|0|23|67|
|2017-09-20|0|26|63|
|2017-09-19|0|26|63|
|2017-09-18|0|26|63|
|2017-09-17|0|26|63|
|2017-09-16|0|22|67|
|2017-09-15|0|20|69|
|2017-09-14|0|19|70|
|2017-09-13|0|19|70|
|2017-09-12|0|19|70|
|2017-09-11|0|19|70|
|2017-09-10|0|20|69|
|2017-09-09|0|23|66|
|2017-09-08|0|23|66|
|2017-09-07|0|20|69|
|2017-09-06|0|20|69|
|2017-09-05|0|20|69|
|2017-09-04|0|21|68|
|2017-09-03|0|28|61|
|2017-09-02|0|27|62|
|2017-09-01|0|27|62|
|2017-08-31|0|25|65|
|2017-08-30|0|25|64|
|2017-08-29|0|26|63|
|2017-08-28|0|28|61|
|2017-08-27|0|29|60|
|2017-08-26|0|29|61|
|2017-08-25|0|29|61|
|2017-08-24|0|26|63|
|2017-08-23|0|25|65|
|2017-08-22|0|27|62|
|2017-08-21|0|27|62|
|2017-08-20|0|27|62|
|2017-08-19|0|27|62|
|2017-08-18|0|28|61|
|2017-08-17|0|24|65|
|2017-08-16|0|25|65|
|2017-08-15|0|25|64|
|2017-08-14|0|24|65|
|2017-08-13|0|29|60|
|2017-08-12|0|27|62|
|2017-08-11|0|27|62|
|2017-08-10|0|22|67|
|2017-08-09|0|24|65|
|2017-08-08|0|25|65|
|2017-08-07|0|26|63|
|2017-08-06|0|26|63|
|2017-08-05|0|26|63|
|2017-08-04|0|26|63|
|2017-08-03|0|24|65|
|2017-08-02|0|24|65|
|2017-08-01|0|25|64|
|2017-07-31|0|26|63|
|2017-07-30|0|26|63|
|2017-07-29|0|26|63|
|2017-07-28|0|25|64|
|2017-07-27|0|21|68|
|2017-07-26|0|21|68|
|2017-07-25|0|22|67|
|2017-07-24|0|21|68|
|2017-07-23|0|27|62|
|2017-07-22|0|26|63|
|2017-07-21|0|25|64|
|2017-07-20|0|25|64|
|2017-07-19|1|25|63|
|2017-07-18|1|25|62|
|2017-07-17|1|26|62|
|2017-07-16|1|26|61|
|2017-07-15|1|26|61|
|2017-07-14|1|24|63|
|2017-07-13|1|22|66|
|2017-07-12|1|22|66|
|2017-07-11|1|24|63|
|2017-07-10|1|25|63|
|2017-07-09|1|27|61|
|2017-07-08|1|27|61|
|2017-07-07|1|26|62|
|2017-07-06|1|24|64|
|2017-07-05|1|22|65|
|2017-07-04|1|22|65|
|2017-07-03|1|25|63|
|2017-07-02|1|28|60|
|2017-07-01|1|28|60|
|2017-06-30|1|28|60|
|2017-06-29|1|27|61|
|2017-06-28|1|26|62|
|2017-06-27|1|24|64|
|2017-06-26|1|26|61|
|2017-06-25|1|27|61|
|2017-06-24|1|25|63|
|2017-06-23|1|24|63|
|2017-06-22|1|23|65|
|2017-06-21|1|23|64|
|2017-06-20|1|26|61|
|2017-06-19|1|26|62|
|2017-06-18|1|26|61|
|2017-06-17|1|27|61|
|2017-06-16|1|25|63|
|2017-06-15|1|24|63|
|2017-06-14|1|24|63|
|2017-06-13|1|24|63|
|2017-06-12|1|27|60|
|2017-06-11|1|29|58|
|2017-06-10|1|29|58|
|2017-06-09|1|30|58|
|2017-06-08|1|30|58|
|2017-06-07|1|30|57|
|2017-06-06|1|29|58|
|2017-06-05|1|30|57|
|2017-06-04|1|30|57|
|2017-06-03|1|30|57|
|2017-06-02|1|30|57|
|2017-06-01|1|24|63|
|2017-05-31|1|24|63|
|2017-05-30|1|24|63|
|2017-05-29|1|29|59|
|2017-05-28|1|26|61|
|2017-05-27|0|27|61|
|2017-05-26|0|26|63|
|2017-05-25|0|23|65|
|2017-05-24|1|22|66|
|2017-05-23|1|21|67|
|2017-05-22|1|22|66|
|2017-05-21|0|28|60|
|2017-05-20|0|28|60|
|2017-05-19|0|28|60|
|2017-05-18|0|25|63|
|2017-05-17|1|25|63|
|2017-05-16|1|27|61|
|2017-05-15|1|27|61|
|2017-05-14|1|27|61|
|2017-05-13|0|27|61|
|2017-05-12|0|25|63|
|2017-05-11|0|24|64|
|2017-05-10|0|26|62|
|2017-05-09|1|25|62|
|2017-05-08|1|27|61|
|2017-05-07|1|27|61|
|2017-05-06|1|27|61|
|2017-05-05|1|26|62|
|2017-05-04|1|26|62|
|2017-05-03|0|25|63|
|2017-05-02|0|25|63|
|2017-05-01|0|26|62|
|2017-04-30|0|27|61|
|2017-04-29|0|27|61|
|2017-04-28|0|27|62|
|2017-04-27|0|25|63|
|2017-04-26|0|25|63|
|2017-04-25|1|25|62|
|2017-04-24|1|26|61|
|2017-04-23|1|26|62|
|2017-04-22|1|26|62|
|2017-04-21|1|24|63|
|2017-04-20|1|24|64|
|2017-04-19|1|23|64|
|2017-04-18|1|22|65|
|2017-04-17|1|24|63|
|2017-04-16|0|27|61|
|2017-04-15|0|26|62|
|2017-04-14|0|25|63|
|2017-04-13|0|25|63|
|2017-04-12|0|24|64|
|2017-04-11|1|24|64|
|2017-04-10|1|24|64|
|2017-04-09|1|27|61|
|2017-04-08|0|27|61|
|2017-04-07|0|25|63|
|2017-04-06|0|25|63|
|2017-04-05|1|26|62|
|2017-04-04|1|26|61|
|2017-04-03|1|29|59|
|2017-04-02|0|29|59|
|2017-04-01|0|29|59|
|2017-03-31|1|29|59|
|2017-03-30|1|26|61|
|2017-03-29|1|27|61|
|2017-03-28|1|25|63|
|2017-03-27|1|27|61|
|2017-03-26|1|29|59|
|2017-03-25|1|29|59|
|2017-03-24|1|29|59|
|2017-03-23|1|26|62|
|2017-03-22|1|27|61|
|2017-03-21|1|24|63|
|2017-03-20|1|25|62|
|2017-03-19|1|28|60|
|2017-03-18|1|28|60|
|2017-03-17|1|27|61|
|2017-03-16|1|25|62|
|2017-03-15|1|26|61|
|2017-03-14|1|29|59|
|2017-03-13|1|30|58|
|2017-03-12|1|30|58|
|2017-03-11|1|29|59|
|2017-03-10|1|29|59|
|2017-03-09|1|25|62|
|2017-03-08|1|26|62|
|2017-03-07|1|26|61|
|2017-03-06|1|27|60|
|2017-03-05|0|28|60|
|2017-03-04|0|28|60|
|2017-03-03|0|28|60|
|2017-03-02|0|26|62|
|2017-03-01|0|21|67|
|2017-02-28|1|20|67|
|2017-02-27|1|18|70|
|2017-02-26|1|28|59|
|2017-02-25|0|28|60|
|2017-02-24|0|29|59|
|2017-02-23|1|26|62|
|2017-02-22|0|27|61|
|2017-02-21|1|26|61|
|2017-02-20|1|30|58|
|2017-02-19|1|30|58|
|2017-02-18|0|31|57|
|2017-02-17|0|28|60|
|2017-02-16|0|27|61|
|2017-02-15|1|24|63|
|2017-02-14|1|26|62|
|2017-02-13|1|25|62|
|2017-02-12|1|27|60|
|2017-02-11|1|28|60|
|2017-02-10|1|29|59|
|2017-02-09|1|22|65|
|2017-02-08|1|23|65|
|2017-02-07|1|21|67|
|2017-02-06|1|21|67|
|2017-02-05|1|27|61|
|2017-02-04|1|27|61|
|2017-02-03|1|26|61|
|2017-02-02|1|25|62|
|2017-02-01|1|25|62|
|2017-01-31|1|27|61|
|2017-01-30|1|26|61|
|2017-01-29|1|26|61|
|2017-01-28|1|27|60|
|2017-01-27|2|27|60|
|2017-01-26|2|24|63|
|2017-01-25|2|24|63|
|2017-01-24|2|24|62|
|2017-01-23|2|25|61|
|2017-01-22|2|27|60|
|2017-01-21|2|27|60|
|2017-01-20|2|25|62|
|2017-01-19|2|24|62|
|2017-01-18|2|24|63|
|2017-01-17|3|25|61|
|2017-01-16|3|25|61|
|2017-01-15|3|28|58|
|2017-01-14|2|29|57|
|2017-01-13|3|28|57|
|2017-01-12|3|28|57|
|2017-01-11|3|28|57|
|2017-01-10|3|32|52|
|2017-01-09|3|32|52|
|2017-01-08|3|41|44|
|2017-01-07|3|41|44|
|2017-01-06|4|25|60|
|2017-01-05|3|19|66|
|2017-01-04|3|19|65|
|2017-01-03|3|19|66|
|2017-01-02|3|20|65|
|2017-01-01|3|24|60|
|2016-12-31|3|24|60|
|2016-12-30|3|24|60|
|2016-12-29|3|22|63|
|2016-12-28|3|18|67|
|2016-12-27|3|18|67|
|2016-12-26|3|16|68|
|2016-12-25|3|25|60|
|2016-12-24|3|25|60|
|2016-12-23|3|22|63|
|2016-12-22|3|22|63|
|2016-12-21|3|24|60|
|2016-12-20|3|24|61|
|2016-12-19|3|25|60|
|2016-12-18|3|25|60|
|2016-12-17|3|27|58|
|2016-12-16|3|27|58|
|2016-12-15|3|23|62|
|2016-12-14|3|20|65|
|2016-12-13|3|20|65|
|2016-12-12|3|23|62|
|2016-12-11|3|25|60|
|2016-12-10|3|21|64|
|2016-12-09|3|20|65|
|2016-12-08|3|19|66|
|2016-12-07|3|19|66|
|2016-12-06|3|19|66|
|2016-12-05|3|19|66|
|2016-12-04|3|24|61|
|2016-12-03|3|25|60|
|2016-12-02|3|22|63|
|2016-12-01|3|22|63|
|2016-11-30|3|22|63|
|2016-11-29|3|21|64|
|2016-11-28|3|24|60|
|2016-11-27|3|25|60|
|2016-11-26|3|25|61|
|2016-11-25|3|25|61|
|2016-11-24|2|22|64|
|2016-11-23|2|21|64|
|2016-11-22|2|21|64|
|2016-11-21|2|23|63|
|2016-11-20|2|25|61|
|2016-11-19|2|25|61|
|2016-11-18|2|25|61|
|2016-11-17|2|19|67|
|2016-11-16|2|18|67|
|2016-11-15|2|18|67|
|2016-11-14|2|19|67|
|2016-11-13|2|25|61|
|2016-11-12|2|25|61|
|2016-11-11|2|25|61|
|2016-11-10|2|24|62|
|2016-11-09|2|24|62|
|2016-11-08|2|24|62|
|2016-11-07|2|26|60|
|2016-11-06|2|26|60|
|2016-11-05|2|26|60|
|2016-11-04|2|25|61|
|2016-11-03|2|22|64|
|2016-11-02|2|21|65|
|2016-11-01|2|20|66|
|2016-10-31|2|18|68|
|2016-10-30|2|25|61|
|2016-10-29|2|26|60|
|2016-10-28|2|25|61|
|2016-10-27|2|20|66|
|2016-10-26|2|18|68|
|2016-10-25|2|17|69|
|2016-10-24|2|17|69|
|2016-10-23|2|25|61|
|2016-10-22|2|26|60|
|2016-10-21|2|25|61|
|2016-10-20|2|24|62|
|2016-10-19|2|23|64|
|2016-10-18|2|23|63|
|2016-10-17|2|25|61|
|2016-10-16|2|25|61|
|2016-10-15|2|26|60|
|2016-10-14|2|24|62|
|2016-10-13|2|23|63|
|2016-10-12|2|23|63|
|2016-10-11|2|24|62|
|2016-10-10|2|25|61|
|2016-10-09|2|25|61|
|2016-10-08|2|24|62|
|2016-10-07|2|24|63|
|2016-10-06|2|22|64|
|2016-10-05|2|23|63|
|2016-10-04|2|24|62|
|2016-10-03|2|23|63|
|2016-10-02|2|26|60|
|2016-10-01|2|26|61|
|2016-09-30|2|26|60|
|2016-09-29|2|23|63|
|2016-09-28|2|23|63|
|2016-09-27|2|26|61|
|2016-09-26|2|26|61|
|2016-09-25|2|26|61|
|2016-09-24|4|63|133|
|2016-09-23|4|65|131|
|2016-09-22|4|60|136|
|2016-09-21|5|59|137|
|2016-09-20|6|54|141|
|2016-09-19|6|58|137|
|2016-09-18|6|63|132|
|2016-09-17|5|61|134|
|2016-09-16|6|62|133|
|2016-09-15|6|60|135|
|2016-09-14|6|59|136|
|2016-09-13|6|57|138|
|2016-09-12|5|57|138|
|2016-09-11|4|60|136|
|2016-09-10|4|60|137|
|2016-09-09|4|56|140|
|2016-09-08|4|61|136|
|2016-09-07|4|61|136|
|2016-09-06|4|63|133|
|2016-09-05|4|65|131|
|2016-09-04|4|64|132|
|2016-09-03|4|64|132|
|2016-09-02|4|63|134|
