====== Unix Operating System Level, Disk Use, and Application by Location ======

Prepared on Wed Mar 16 01:00:00 CDT 2016 Total Unix Servers => 239


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 6],
['AIX 6.1 Supported', 22],
['AIX 7.1 Supported', 139],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 23],
['SuSE', 1],
['VIOS Supported', 45],
['Solaris', 0],
['Other Unix', 1]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|11|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|daerap01|AIX|7100-04-01-1543|AA730_087|49|34|14|70%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|4| 6144 MB|11.05.005|Development|SAP ERP CTA|SAP CTA ERP App Server|Lincolnshire| taprvio17|10.0.48.14|26.ed.ef.6c.a7.4| N/A|No Fibre |
|pafoap02|AIX|7100-04-01-1543|AA730_087|76|48|28|63%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|1| 8192 MB|11.05.005|Production|Oracle FORMS|Oracle Forms App Server#2 working in tandem with pafoap01|Lincolnshire| taprvio17|10.0.48.177|1a.71.89.71.da.4| N/A|No Fibre |
|xspr1d01|AIX|7100-02-01-1245|AA730_087|206|105|101|50%| IBM,8406-70Y|0621FFB| PowerPC_POWER7| 3000 MHz|2| 6144 MB|11.05.005|Other|PPI|SRM XI DB Server|Lincolnshire| taprvio17|10.32.6.147|26.ed.ea.27.12.4|None|No Fibre |
|panmsv02|AIX|7100-04-01-1543|AA730_087|193|85|107|44%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|2| 6144 MB|N/A|Production|Network Installation Manager-NIM Server|Lincolnshire NIM Server#2 for AIX systems|Lincolnshire| taprvio18|10.0.48.167|1a.71.8e.4d.cc.4| N/A|No Fibre |
|taitc109|AIX|7100-03-04-1441|AA730_087|425|177|247|41%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|3| 16384 MB|11.05.005|Production|SAP Solution Manager, SMA,Ta-Direct|Global Solution manager-SMA TA-Direct,TA-Direct Load Balance and Oracle DB Server|Lincolnshire| taprvio18|10.32.6.109|1a.71.80.7f.ae.4| N/A|No Fibre |
|dafoap01|AIX|7100-04-01-1543|EA350_136|100|56|43|56%| IBM,7998-61X|061247A| PowerPC_POWER6| 4005 MHz|1| 9216 MB|11.05.005|Development|Oracle Forms DFOR|Oracle Forms App Server|Lincolnshire| taprvio6|10.0.48.173|fa.41.ed.1e.68.4| N/A|No Fibre |
|tedv2d03|AIX|7100-03-04-1441|EA350_136|1231|410|820|33%| IBM,7998-61X|061247A| PowerPC_POWER6| 4005 MHz|1| 12288 MB|11.05.005|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| taprvio6|10.32.50.163|fa.41.eb.4f.ee.4| N/A|No Fibre |
|TEDV2E01|AIX|7100-03-04-1441|EA350_136|91|44|47|48%| IBM,7998-61X|0614BEA| PowerPC_POWER6| 4005 MHz|2| 2048 MB|11.05.005|Development|Gentran EDI|C11(EU) EDI Gentran App Server|Lincolnshire| taprvio7|10.32.50.152|16.7.6c.70.a2.4| N/A|No Fibre |
|deerap01|AIX|7100-03-04-1441|EA350_136|36|21|15|58%| IBM,7998-61X|0614BEA| PowerPC_POWER6| 4005 MHz|4| 9216 MB|11.05.005|Development|SAP C11|C11 SAP ERP App Server (Dev env for TA2)|Lincolnshire| taprvio7|10.32.50.36|16.7.69.3e.78.4| N/A|No Fibre |
|qeerap01|AIX|7100-03-04-1441|EA350_136|59|46|12|78%| IBM,7998-61X|0614BEA| PowerPC_POWER6| 4005 MHz|4| 11264 MB|11.05.005|Test Q/A|SAP IT0 Application Server|IT0 SAP ERP App Server|Lincolnshire| taprvio7|10.32.50.37|fa.41.ed.1e.68.4| N/A|No Fibre |
|dagi3p01|AIX|6100-07-05-1228|EA350_149|94|47|46|50%| IBM,7998-61X|0614BFA| PowerPC_POWER6| 4005 MHz|4| 5120 MB|11.05.005|Development|Global GIS DSBI|Global GIS Development EDI App Server |Lincolnshire| taprvio8|10.0.48.191|6.c3.5a.85.27.4| N/A|No Fibre |
|taitc108|AIX|7100-03-04-1441|EA350_149|378|203|174|53%| IBM,7998-61X|0614BFA| PowerPC_POWER6| 4005 MHz|4| 12288 MB|11.05.005|Sandbox|SAP SRM Sandbox, Oracle DB Server|Global SAP SRM Sandbox Oracle DB Server|Lincolnshire| taprvio8|10.0.48.51|6.c3.5e.13.66.4| N/A|No Fibre |
|taprvio5|VIOS|2.2.2.3|EA350_149|44|37|7|83%| IBM,7998-61X|061248A| PowerPC_POWER6| 4005 MHz|4| 6144 MB|N/A|Production|VIOS|VIOS Server 5 |Lincolnshire| tgprhmc2 taitc051|10.0.4.11|0.1a.64.44.e2.34| N/A|fcs2>2100001B320AB012 fcs3>2101001B322AB012 fcs0>2100001B3209A119 fcs1>2101001B3229A119 |
|taprvio80|VIOS|2.2.2.3|AL770_052|45|36|8|81%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIOS Server 80|Lincolnshire| tgprhmc2 taitc051|10.0.4.80|6c.ae.8b.2.bf.c| N/A|fcs2>10000090FA2A5B98 fcs3>10000090FA2A5B99 fcs0>10000090FA2A55BC fcs1>10000090FA2A55BD |
|tnpr3d01|AIX|7100-03-04-1441|AL730_087|1473|413|1059|28%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 24576 MB|11.05.005|Production|SAP Business Datawarehouse BI-BW, Oracle, Websphere |SAP BI-BW SSP BI/BW SAP DB Server, Websphere Zycus|Lincolnshire| tgprhmc2 taitc051|10.0.48.156|66.32.b5.7.71.4| N/A|No Fibre |
|taprvio81|VIOS|2.2.2.3|AL770_052|45|36|8|81%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIOS Server 81|Lincolnshire| tgprhmc2 taitc051|10.0.4.81|6c.ae.8b.2.bc.b8| N/A|fcs2>10000090FA2A5AE2 fcs3>10000090FA2A5AE3 fcs0>10000090FA2A5424 fcs1>10000090FA2A5425 |
|dgsndb01|AIX|7100-03-04-1441|AL770_052|431|216|214|50%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|11.05.005|Development|SAP DSN-Global-SNC, Oracle DB server |SAP Global SNC, Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.202|52.40.f8.38.e1.2| N/A|fcs0>C0507606CF0C0044 fcs1>C0507606CF0C0046 fcs2>C0507606CF0C0048 fcs3>C0507606CF0C004A |
|qgsndb01|AIX|7100-03-04-1441|AL730_087|760|539|220|71%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 24576 MB|11.05.005|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle DB Server SNC, Central Instance and Application Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.203|66.32.b3.28.5e.2| N/A|No Fibre |
|pgsndb01|AIX|7100-03-04-1441|AL770_052|1178|961|216|81%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 24576 MB|11.05.005|Production|Global - SNC / Productionn, Oracle DB Server|SAP SNC Oracle DB Server and Central Instance|Lincolnshire| tgprhmc2 taitc051|10.0.48.205|52.40.fe.8.c7.2| N/A|fcs0>C0507606CF0C007E fcs1>C0507606CF0C0080 fcs2>C0507606CF0C0082 fcs3>C0507606CF0C0084 fcs4>C0507606CF0C0086 fcs5>C0507606CF0C0088 |
|xahydb01|AIX|7100-03-04-1441|AL770_052|578|319|258|55%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|4| 24576 MB|11.05.005|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.231|52.40.f5.6d.39.2| N/A|fcs0>C0507606CF0C0020 fcs1>C0507606CF0C0022 fcs2>C0507606CF0C0024 fcs3>C0507606CF0C0026 |
|pahydb01|AIX|7100-03-02-1412|AL730_087|230|116|114|50%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|6| 22528 MB|11.05.005|Production|Hyperion Oracle DB Server|Hyperion Oracle DB Server Production|Lincolnshire| tgprhmc2 taitc051|10.0.48.31|66.32.bb.8f.64.30| N/A|No Fibre |
|xaerdb01|AIX|7100-03-04-1441|EM350_143|55|45|9|82%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|16| 122880 MB|11.05.005|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc2 taitc051|10.0.48.33|0.14.5e.48.f5.a0| N/A|fcs3>10000000C97045D1 fcs2>10000000C9B0DA5A fcs0>10000000C9910FE4 fcs1>10000000C9910FE5 |
|paarap01|AIX|6100-07-05-1228|EM350_143|1291|668|622|51%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 8192 MB|N/A|Production|NA SAP/PTA-Archive, Easy Soft|PTA ERP Easy Soft Server, PTA archiving|Lincolnshire| tgprhmc2 taitc051|10.0.48.42|0.1a.64.a8.e7.e2| N/A|No Fibre |
|xahydb02|AIX|7100-03-04-1441|AL770_052|223|78|144|35%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|6| 24576 MB|N/A|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.62|52.40.f4.37.33.2| N/A|fcs0>C0507606CF0C0076 fcs1>C0507606CF0C0078 fcs2>C0507606CF0C007A fcs3>C0507606CF0C007C |
|dgimdb01|AIX|7100-03-04-1441|AL740_152|289|227|61|78%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 16384 MB|11.05.005|Development|SAP DIM, Oracle DB Server|SAP QIM Dev, Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.65|86.bf.10.c3.8d.30| N/A|No Fibre |
|qgimdb01|AIX|7100-03-04-1441|AL740_152|293|239|54|81%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.05.005|Test Q/A|SAP QIM|SAP QIM Test oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.66|86.bf.17.51.40.2| N/A|No Fibre |
|pgimdb01|AIX|7100-03-04-1441|AL740_152|331|235|95|71%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.05.005|Production|SAP PIM|SAP PIM Prod,Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.67|86.bf.1c.eb.25.30| N/A|No Fibre |
|taprvio60|VIOS|2.2.1.3|AL740_152|46|37|9|79%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.71|e4.1f.13.fc.57.b5| N/A|fcs2>10000000C9E830FA fcs3>10000000C9E830FB fcs0>10000000C9E83122 fcs1>10000000C9E83123 |
|taprvio70|VIOS|2.2.1.3|AL740_152|44|35|9|79%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.72|5c.f3.fc.ea.1c.10| N/A|fcs2>10000000C9E82AC8 fcs3>10000000C9E82AC9 fcs0>10000000C9E83130 fcs1>10000000C9E83131 |
|dgasdb01|AIX|7100-03-02-1412|AL740_152|318|247|70|77%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 15360 MB|11.05.005|Development|SAP DAS Adobe Print Services, Oracle DB server|ADS development SAP system(part of QIM landscape), oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.74|86.bf.19.9a.2d.2| N/A|No Fibre |
|xgpretl1|AIX|7100-02-02-1316|AL730_087|352|148|203|42%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 12288 MB|11.05.005|Production|IBM Datastage Information Server|ETL DataStage App Server, Information Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.76|66.32.b1.be.63.4| N/A|No Fibre |
|xgpretl1|AIX|7100-02-02-1316|AL730_087|352|148|203|42%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 12288 MB|11.05.005|Production|IBM Datastage Information Server|ETL DataStage App Server, Information Server|Lincolnshire| tgprhmc2 taitc051|10.0.48.76|66.32.b1.be.63.4| N/A|No Fibre |
|qamesd02|AIX|7100-04-01-1543|AL730_087|493|173|319|35%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 9216 MB|11.05.005|Test Q/A|SCADA Oracle DB Server - primary|MES Standby DB Server Dataguard replication from qamesdb01|Lincolnshire| tgprhmc2 taitc051|10.0.48.82|66.32.ba.60.2a.4| N/A|No Fibre |
|qamesd01|AIX|7100-04-01-1543|AL730_087|501|182|319|36%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|3| 9216 MB|11.05.005|Test Q/A|SCADA Oracle DB Server - primary|MES Primary DB Server Dataguard replication to qamesdb02|Lincolnshire| tgprhmc2 taitc051|10.0.48.83|66.32.b3.17.56.4| N/A|No Fibre |
|pgasdb01|AIX|7100-03-02-1412|AL740_152|315|238|76|75%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 24576 MB|11.05.005|Production|PAS Production Adobe Print Services| ADS production SAP system, part of QIM landscape|Lincolnshire| tgprhmc2 taitc051|10.0.48.84|86.bf.18.49.4f.2| N/A|No Fibre |
|dgjbdb01|AIX|7100-03-04-1441|AL770_052|169|109|59|64%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 20480 MB|11.05.005|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.0.48.89|52.40.f3.4f.14.2| N/A|fcs0>C0507606CF0C0092 fcs1>C0507606CF0C0094 fcs2>C0507606CF0C0096 fcs3>C0507606CF0C0098 |
|qgjbdb01|AIX|7100-03-04-1441|AL770_052|174|115|58|66%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 20480 MB|11.05.005|Test Q/A|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.0.48.90|52.40.fc.29.30.2| N/A|fcs0>C0507606CF0C009A fcs1>C0507606CF0C009C fcs2>C0507606CF0C009E fcs3>C0507606CF0C00A0 |
|deerdb98|AIX|7100-03-04-1441|AL730_087|1149|491|657|42%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 6144 MB|11.05.005|Development|C11 Oracle DB|C11 Standby Oracle DB Server (Dataguard replication from deerdb99,Dev env for TA2)|Lincolnshire| tgprhmc2 taitc051|10.32.50.162|66.32.bb.e0.43.5| N/A|No Fibre |
|tndv3d01|AIX|7100-03-04-1441|AL730_087|548|238|309|43%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 18432 MB|11.05.005|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus|Business Data Warehouse|Lincolnshire| tgprhmc2 taitc051|10.32.50.170|66.32.b7.23.b2.32| N/A|No Fibre |
|deerap98|AIX|7100-03-04-1441|AL730_087|41|30|10|73%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 4096 MB|11.05.005|Development|SAP C11 Central Instance|C11 CI Standby App Server (Active/Pasive Cluster with deerap99,Dev env for TA2)|Lincolnshire| tgprhmc2 taitc051|10.32.50.182|66.32.b7.32.25.5| N/A|No Fibre |
|peerdb98|AIX|7100-03-04-1441|EM350_143|13745|779|12965|5%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|12| 133120 MB|11.05.005|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Standby DB Server dataguard replication from peerdb99 |Lincolnshire| tgprhmc2 taitc051|10.32.50.65|0.1a.64.a8.e3.a2| N/A|fcs0>10000000C97D8D6C fcs2>10000000C998458C fcs3>10000000C998458D |
|qgrmdb01|AIX|7100-03-02-1412|AL730_087|1286|546|739|42%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|4| 16384 MB|11.05.005|Test Q/A|SAP QRM, Oracle DB Server|GRC SAP Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.50.69|66.32.bf.9a.45.2| N/A|No Fibre |
|pgrmdb01|AIX|7100-03-02-1412|AL730_087|2921|541|2380|18%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|4| 32768 MB|11.05.005|Production|SAP GRC PRM|GRC SAP Oracle DB Server,Risk Management|Lincolnshire| tgprhmc2 taitc051|10.32.50.70|66.32.bc.dc.d2.2| N/A|No Fibre |
|dgrmdb01|AIX|7100-03-02-1412|AL730_087|841|244|596|29%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 16384 MB|11.05.005|Development|SAP DRM, Oracle DB Server|GRC SAP Oracle DB Server, Risk Management|Lincolnshire| tgprhmc2 taitc051|10.32.50.82|66.32.b1.bd.ca.2| N/A|No Fibre |
|TEDV2D01|AIX|7100-03-04-1441|AL770_052|13440|680|12759|5%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|7| 49152 MB|11.05.005|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc2 taitc051|10.32.50.8|52.40.f2.58.66.2| N/A|fcs0>C0507606CF0C0010 fcs1>C0507606CF0C0012 fcs2>C0507606CF0C0014 fcs3>C0507606CF0C0016 fcs4>C0507606CF0C0040 fcs5>C0507606CF0C0042 |
|taitc118|AIX|7100-03-04-1441|SF240_418|752|414|338|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.14.014|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|atlasdr|AIX|7100-03-04-1441|SF240_417|540|491|48|91%| IBM,9133-55A|10055DH| PowerPC_POWER5| 1648 MHz|2| 7936 MB|N/A|Sandbox|NA-Netbackup N.A. Test Server|NA Backup Server N.A Test Server|Lincolnshire| tgprhmc2 taitc051|10.32.51.183|0.14.5e.d1.4e.f6| N/A|No Fibre |
|qgaidb01|AIX|7100-03-04-1441|AL770_052|195|135|59|69%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 24576 MB|11.05.005|Test Q/A|AEX/QAI Interface for SRM,GTS and SNC|Test QAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc2 taitc051|10.32.6.100|52.40.f8.ce.a7.2| N/A|fcs0>C0507606CF0C0030 fcs1>C0507606CF0C0032 fcs2>C0507606CF0C0034 fcs3>C0507606CF0C0036 |
|pgaidb01|AIX|7100-03-04-1441|AL770_052|204|156|47|76%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|1| 20480 MB|11.05.005|Production|AEX/PAI Interface for SRM,GTS and SNC|production PAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc2 taitc051|10.32.6.101|52.40.f4.0.7d.2| N/A|fcs0>C0507606CF0C0038 fcs1>C0507606CF0C003A fcs2>C0507606CF0C003C fcs3>C0507606CF0C003E |
|taitc102|AIX|7100-03-02-1412|AL740_152|432|212|219|49%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.05.005|Test Q/A|Oracle DB for the following TSWB,TSUP,TGIS,TCOG,TSBI,PRODUCTION CITRIX,AUTOSYS|Consolidated Oracle DB for TSWB=Supply web,TCIS - EDI Integraton Suite GIS, TCOG-Cognos, TSUP-Tenneco Supplier,Production CTRIX |Lincolnshire| tgprhmc2 taitc051|10.32.6.102|86.bf.14.14.e7.3| N/A|No Fibre |
|taitc103|AIX|7100-03-02-1412|AL740_152|816|417|398|51%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 26624 MB|11.05.005|Production|Combined Oracle DB for PSWB,PSUP,PGIS,PCOG,PSBI,CITRIX AUTOSYS|Combined Oracle DB for PSWB=Supply Web,PCIS - EDI GIS,PCOG-Cognos,TSUP - Production CTRIX |Lincolnshire| tgprhmc2 taitc051|10.32.6.103|86.bf.12.c0.95.5| N/A|No Fibre |
|dgaidb01|AIX|7100-03-04-1441|AL770_052|203|150|52|74%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 12288 MB|11.05.005|Development|AEX/DAI Interface for SRM,GTS and SNC, Oracle DB server|Dev DAI Interface for SRM,GTS and SNC,Oracle DB server  |Lincolnshire| tgprhmc2 taitc051|10.32.6.105|52.40.ff.9e.a.2| N/A|fcs0>C0507606CF0C0028 fcs1>C0507606CF0C002A fcs2>C0507606CF0C002C fcs3>C0507606CF0C002E |
|tsdv1d01|AIX|7100-03-04-1441|AL740_152|594|327|266|55%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|3| 40960 MB|11.05.005|Development|SAP DSR,OLD-DEP,DPI,Oracle DB|SRM DB/EP/XI Oracle DB/App Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.110|86.bf.1c.f3.ba.2| N/A|No Fibre |
|taitc111|AIX|7100-03-04-1441|AL770_052|431|184|246|42%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 16384 MB|N/A|Sandbox|SAP Solution Manager TRA-Sandbox, Oracle DB Server|SAP Solution Manager-TRA SAP DB Server-Sandbox|Lincolnshire| tgprhmc2 taitc051|10.32.6.111|52.40.f2.89.10.2| N/A|fcs0>C0507606CF0C006C fcs1>C0507606CF0C0070 fcs2>C0507606CF0C0072 fcs3>C0507606CF0C0074 |
|pagi3p01|AIX|6100-07-05-1228|AL770_052|394|82|312|20%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|4| 12288 MB|11.05.005|Production|EDI GIS|Global GIS EDI App Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.117|52.40.fd.96.34.2| N/A|fcs0>C0507606CF0C008A fcs1>C0507606CF0C008C fcs2>C0507606CF0C008E fcs3>C0507606CF0C0090 |
|taitc121|AIX|7100-03-04-1441|AL770_052|328|210|117|64%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 6144 MB|11.05.005|Development|SAP CUA,Oracle DB Server|CUA SAP Security, QCU - Global - CUA / Test/Quality|Lincolnshire| tgprhmc2 taitc051|10.32.6.121|52.40.f4.14.64.2| N/A|fcs0>C0507606CF0C005C fcs1>C0507606CF0C005E fcs2>C0507606CF0C0060 fcs3>C0507606CF0C0062 |
|taitc122|AIX|7100-03-04-1441|AL770_052|332|199|132|60%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|2| 12288 MB|11.05.005|Production|UnKnown|SAP CUA-PCU-Global SAP security|Lincolnshire| tgprhmc2 taitc051|10.32.6.122|52.40.ff.4d.40.2| N/A|fcs0>C0507606CF0C0064 fcs1>C0507606CF0C0066 fcs2>C0507606CF0C0068 fcs3>C0507606CF0C006A |
|pggtdb01|AIX|7100-03-04-1441|AL770_052|2972|386|2585|12%| IBM,8205-E6D|108CCAT| PowerPC_POWER7| 4228 MHz|8| 61440 MB|11.05.005|Production|SAP Global Trading System GTS|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.60|52.40.fc.f1.b6.2| N/A|fcs0>C0507606CF0C0018 fcs1>C0507606CF0C001A fcs2>C0507606CF0C001C fcs3>C0507606CF0C001E |
|qggtdb01|AIX|7100-03-04-1441|AL740_152|1589|293|1296|18%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 22528 MB|11.05.005|Test Q/A|SAP Global Trading System GTS/QGT|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.61|86.bf.19.4e.6b.2| N/A|No Fibre |
|dggtdb01|AIX|7100-03-04-1441|AL740_152|300|177|123|58%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.05.005|Development|Global Trading System, Oracle DB|GTS DB Oracle Server and Oracle DB server|Lincolnshire| tgprhmc2 taitc051|10.32.6.62|86.bf.18.75.c8.2| N/A|No Fibre |
|sggpdb01|AIX|7100-03-04-1441|AL740_152|1045|323|721|30%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 24576 MB|11.05.005|Sandbox|SAP Oracle DB Server PLS,Central Instance,application server |SAP PLM/Atlas DB Server,Web dispatcher|Lincolnshire| tgprhmc2 taitc051|10.32.6.64|86.bf.14.bf.bc.2| N/A|No Fibre |
|dggpdb01|AIX|7100-03-04-1441|AL740_152|434|230|204|52%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.05.005|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Lincolnshire| tgprhmc2 taitc051|10.32.6.65|86.bf.11.22.64.2| N/A|No Fibre |
|qggpdb01|AIX|7100-03-04-1441|AL740_152|1015|337|678|33%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|4| 24576 MB|11.05.005|Test Q/A|SAP GPDM/PLT, Oracle DB Server|PLM/Atlas Oracle DB Server,SAP Webdispatcher|Lincolnshire| tgprhmc2 taitc051|10.32.6.66|86.bf.1c.dc.ea.2| N/A|No Fibre |
|pggpdb01|AIX|7100-03-04-1441|AL740_152|1119|287|832|25%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|6| 49152 MB|11.05.005|Production|SAP PLP, Oracle DB Server, SAP Webdispatcher|PLM/Atlas Oracle DB Server|Lincolnshire| tgprhmc2 taitc051|10.32.6.67|86.bf.1c.54.e4.2| N/A|No Fibre |
