<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-11-10' , 9.18 , 8.09 ],
[ '2018-11-11' , 9.18 , 8.09 ],
[ '2018-11-12' , 9.18 , 8.09 ],
[ '2018-11-13' , 9.18 , 8.09 ],
[ '2018-11-14' , 9.18 , 8.09 ],
[ '2018-11-15' , 9.18 , 8.09 ],
[ '2018-11-16' , 9.18 , 8.09 ],
[ '2018-11-17' , 9.18 , 8.09 ],
[ '2018-11-18' , 9.18 , 8.09 ],
[ '2018-11-19' , 9.18 , 8.09 ],
[ '2018-11-20' , 9.18 , 8.09 ],
[ '2018-11-21' , 9.18 , 8.09 ],
[ '2018-11-22' , 9.18 , 8.08 ],
[ '2018-11-23' , 9.18 , 8.08 ],
[ '2018-11-24' , 9.18 , 8.08 ],
[ '2018-11-25' , 9.18 , 8.08 ],
[ '2018-11-26' , 9.18 , 8.08 ],
[ '2018-11-27' , 9.18 , 8.08 ],
[ '2018-11-28' , 9.18 , 8.08 ],
[ '2018-11-29' , 9.18 , 8.08 ],
[ '2018-11-30' , 9.18 , 8.08 ],
[ '2018-12-01' , 9.18 , 8.08 ],
[ '2018-12-02' , 9.18 , 8.08 ],
[ '2018-12-03' , 9.18 , 8.08 ],
[ '2018-12-04' , 9.18 , 8.08 ],
[ '2018-12-05' , 9.18 , 8.08 ],
[ '2018-12-06' , 9.18 , 8.08 ],
[ '2018-12-07' , 9.18 , 8.08 ],
[ '2018-12-08' , 9.18 , 8.08 ],
[ '2018-12-09' , 9.18 , 8.08 ],
[ '2018-12-10' , 9.18 , 8.08 ],
[ '2018-12-11' , 9.18 , 8.08 ],
[ '2018-12-12' , 9.18 , 8.08 ],
[ '2018-12-13' , 9.18 , 8.08 ],
[ '2018-12-14' , 9.18 , 8.08 ],
[ '2018-12-15' , 9.18 , 8.08 ],
[ '2018-12-16' , 9.18 , 8.08 ],
[ '2018-12-17' , 9.18 , 8.08 ],
[ '2018-12-18' , 9.18 , 8.08 ],
[ '2018-12-19' , 9.18 , 8.08 ],
[ '2018-12-20' , 9.18 , 8.08 ],
[ '2018-12-21' , 9.18 , 8.08 ],
[ '2018-12-22' , 9.18 , 8.08 ],
[ '2018-12-23' , 9.18 , 8.08 ],
[ '2018-12-24' , 9.18 , 8.08 ],
[ '2018-12-25' , 9.18 , 8.08 ],
[ '2018-12-26' , 9.18 , 8.08 ],
[ '2018-12-27' , 9.18 , 8.25 ],
[ '2018-12-28' , 9.18 , 9.17 ],
[ '2018-12-29' , 9.18 , 9.17 ],
[ '2018-12-30' , 9.18 , 9.17 ],
[ '2018-12-31' , 9.18 , 9.17 ],
[ '2019-01-01' , 9.18 , 9.17 ],
[ '2019-01-02' , 9.18 , 9.17 ],
[ '2019-01-03' , 9.18 , 9.17 ],
[ '2019-01-04' , 9.18 , 8.20 ],
[ '2019-01-05' , 9.18 , 8.20 ],
[ '2019-01-06' , 9.18 , 8.20 ],
[ '2019-01-07' , 9.18 , 8.20 ],
[ '2019-01-08' , 9.18 , 8.20 ],
[ '2019-01-09' , 9.18 , 6.73 ],
[ '2019-01-10' , 9.18 , 7.35 ],
[ '2019-01-11' , 9.18 , 7.36 ],
[ '2019-01-12' , 9.18 , 7.36 ],
[ '2019-01-13' , 9.18 , 7.36 ],
[ '2019-01-14' , 9.18 , 7.36 ],
[ '2019-01-15' , 9.18 , 7.36 ],
[ '2019-01-16' , 9.18 , 7.35 ],
[ '2019-01-17' , 9.18 , 7.35 ],
[ '2019-01-18' , 9.18 , 7.35 ],
[ '2019-01-19' , 9.18 , 7.35 ],
[ '2019-01-20' , 9.18 , 7.35 ],
[ '2019-01-21' , 9.18 , 7.35 ],
[ '2019-01-22' , 9.18 , 7.35 ],
[ '2019-01-23' , 9.18 , 7.35 ],
[ '2019-01-24' , 9.18 , 7.35 ],
[ '2019-01-25' , 9.18 , 7.16 ],
[ '2019-01-26' , 9.18 , 7.14 ],
[ '2019-01-27' , 9.18 , 7.14 ],
[ '2019-01-28' , 9.18 , 7.14 ],
[ '2019-01-29' , 9.18 , 7.14 ],
[ '2019-01-30' , 9.18 , 7.14 ],
[ '2019-01-31' , 9.18 , 7.14 ],
[ '2019-02-01' , 9.18 , 7.13 ],
[ '2019-02-02' , 9.18 , 7.13 ],
[ '2019-02-03' , 9.18 , 7.13 ],
[ '2019-02-04' , 9.18 , 7.13 ],
[ '2019-02-05' , 9.18 , 7.13 ],
[ '2019-02-06' , 9.18 , 7.13 ],
[ '2019-02-07' , 9.18 , 7.14 ],
[ '2019-02-08' , 9.18 , 7.13 ],
[ '2019-02-09' , 9.18 , 7.13 ],
[ '2019-02-10' , 9.18 , 7.13 ],
[ '2019-02-11' , 9.18 , 7.13 ],
[ '2019-02-12' , 9.18 , 7.13 ],
[ '2019-02-13' , 9.18 , 7.13 ],
[ '2019-02-14' , 9.18 , 7.13 ],
[ '2019-02-15' , 9.18 , 7.13 ],
[ '2019-02-16' , 9.18 , 7.13 ],
[ '2019-02-17' , 9.18 , 7.13 ],
[ '2019-02-18' , 9.18 , 7.13 ],
[ '2019-02-19' , 9.18 , 7.13 ],
[ '2019-02-20' , 9.18 , 7.13 ],
[ '2019-02-21' , 9.18 , 7.13 ],
[ '2019-02-22' , 9.18 , 7.13 ],
[ '2019-02-23' , 9.18 , 7.13 ],
[ '2019-02-24' , 9.18 , 7.13 ],
[ '2019-02-25' , 9.18 , 7.13 ],
[ '2019-02-26' , 9.18 , 7.13 ],
[ '2019-02-27' , 9.18 , 7.13 ],
[ '2019-02-28' , 9.18 , 7.12 ],
[ '2019-03-01' , 9.18 , 7.12 ],
[ '2019-03-02' , 9.18 , 7.12 ],
[ '2019-03-03' , 9.18 , 7.12 ],
[ '2019-03-04' , 9.18 , 7.12 ],
[ '2019-03-05' , 9.18 , 7.12 ],
[ '2019-03-06' , 9.18 , 7.12 ],
[ '2019-03-07' , 9.18 , 7.12 ],
[ '2019-03-08' , 9.18 , 7.12 ],
[ '2019-03-09' , 9.18 , 7.12 ],
[ '2019-03-10' , 9.18 , 7.12 ],
[ '2019-03-11' , 9.18 , 7.12 ],
[ '2019-03-12' , 9.18 , 7.12 ],
[ '2019-03-13' , 9.18 , 7.15 ],
[ '2019-03-14' , 9.18 , 7.15 ],
[ '2019-03-15' , 9.18 , 7.15 ],
[ '2019-03-16' , 9.18 , 7.15 ],
[ '2019-03-17' , 9.18 , 7.15 ],
[ '2019-03-18' , 9.18 , 7.15 ],
[ '2019-03-19' , 9.18 , 7.15 ],
[ '2019-03-20' , 9.18 , 7.15 ],
[ '2019-03-21' , 9.18 , 7.15 ],
[ '2019-03-22' , 9.18 , 7.15 ],
[ '2019-03-23' , 9.18 , 7.15 ],
[ '2019-03-24' , 9.18 , 7.15 ],
[ '2019-03-25' , 9.18 , 7.15 ],
[ '2019-03-26' , 9.18 , 7.15 ],
[ '2019-03-27' , 9.18 , 7.15 ],
[ '2019-03-28' , 9.18 , 7.15 ],
[ '2019-03-29' , 9.18 , 7.14 ],
[ '2019-03-30' , 9.18 , 7.14 ],
[ '2019-03-31' , 9.18 , 7.14 ],
[ '2019-04-01' , 9.18 , 7.14 ],
[ '2019-04-02' , 9.18 , 7.14 ],
[ '2019-04-03' , 9.18 , 7.14 ],
[ '2019-04-04' , 9.18 , 7.14 ],
[ '2019-04-05' , 9.18 , 7.14 ],
[ '2019-04-06' , 9.18 , 7.14 ],
[ '2019-04-07' , 9.18 , 7.14 ],
[ '2019-04-08' , 9.18 , 7.14 ],
[ '2019-04-09' , 9.18 , 7.14 ],
[ '2019-04-10' , 9.18 , 7.14 ],
[ '2019-04-11' , 9.18 , 7.14 ],
[ '2019-04-12' , 9.18 , 7.14 ],
[ '2019-04-13' , 9.18 , 7.14 ],
[ '2019-04-14' , 9.18 , 7.14 ],
[ '2019-04-15' , 9.18 , 7.14 ],
[ '2019-04-16' , 9.18 , 7.14 ],
[ '2019-04-17' , 9.18 , 7.14 ],
[ '2019-04-18' , 9.18 , 7.14 ],
[ '2019-04-19' , 9.18 , 7.14 ],
[ '2019-04-20' , 9.18 , 7.14 ],
[ '2019-04-21' , 9.18 , 7.14 ],
[ '2019-04-22' , 9.18 , 7.14 ],
[ '2019-04-23' , 9.18 , 7.14 ],
[ '2019-04-24' , 9.18 , 7.14 ],
[ '2019-04-25' , 9.18 , 7.14 ],
[ '2019-04-26' , 9.18 , 7.21 ],
[ '2019-04-27' , 9.18 , 7.21 ],
[ '2019-04-28' , 9.18 , 7.21 ],
[ '2019-04-29' , 9.18 , 7.21 ],
[ '2019-04-30' , 9.18 , 7.22 ],
[ '2019-05-01' , 9.18 , 7.22 ],
[ '2019-05-02' , 9.18 , 7.22 ],
[ '2019-05-03' , 9.18 , 7.22 ],
[ '2019-05-04' , 9.18 , 7.22 ],
[ '2019-05-05' , 9.18 , 7.22 ],
[ '2019-05-06' , 9.18 , 7.22 ],
[ '2019-05-07' , 9.18 , 7.22 ],
[ '2019-05-08' , 9.18 , 7.22 ],
[ '2019-05-09' , 9.18 , 7.22 ],
[ '2019-05-10' , 9.18 , 7.23 ],
[ '2019-05-11' , 9.18 , 7.23 ],
[ '2019-05-12' , 9.18 , 7.23 ],
[ '2019-05-13' , 9.18 , 7.23 ],
[ '2019-05-14' , 9.18 , 7.23 ],
[ '2019-05-15' , 9.18 , 7.23 ],
[ '2019-05-16' , 9.18 , 7.23 ],
[ '2019-05-17' , 9.18 , 7.22 ],
[ '2019-05-18' , 9.18 , 7.22 ],
[ '2019-05-19' , 9.18 , 7.22 ],
[ '2019-05-20' , 9.18 , 7.28 ],
[ '2019-05-21' , 9.18 , 7.35 ],
[ '2019-05-22' , 9.18 , 7.45 ],
[ '2019-05-23' , 9.18 , 7.45 ],
[ '2019-05-24' , 9.18 , 7.45 ],
[ '2019-05-25' , 9.18 , 7.45 ],
[ '2019-05-26' , 9.18 , 7.45 ],
[ '2019-05-27' , 9.18 , 7.45 ],
[ '2019-05-28' , 9.18 , 7.45 ],
[ '2019-05-29' , 9.18 , 7.45 ],
[ '2019-05-30' , 9.18 , 7.45 ],
[ '2019-05-31' , 9.18 , 7.45 ],
[ '2019-06-01' , 9.18 , 7.45 ],
[ '2019-06-02' , 9.18 , 7.45 ],
[ '2019-06-03' , 9.18 , 7.45 ],
[ '2019-06-04' , 9.18 , 7.45 ],
[ '2019-06-05' , 9.18 , 7.45 ],
[ '2019-06-06' , 9.18 , 7.45 ],
[ '2019-06-07' , 9.18 , 7.40 ],
[ '2019-06-08' , 9.18 , 7.40 ],
[ '2019-06-09' , 9.18 , 7.40 ],
[ '2019-06-10' , 9.18 , 7.40 ],
[ '2019-06-11' , 9.18 , 7.40 ],
[ '2019-06-12' , 9.18 , 7.40 ],
[ '2019-06-13' , 9.18 , 7.40 ],
[ '2019-06-14' , 9.18 , 7.40 ],
[ '2019-06-15' , 9.18 , 7.40 ],
[ '2019-06-16' , 9.18 , 7.40 ],
[ '2019-06-17' , 9.18 , 7.40 ],
[ '2019-06-18' , 9.18 , 7.40 ],
[ '2019-06-19' , 9.18 , 7.40 ],
[ '2019-06-20' , 9.18 , 7.40 ],
[ '2019-06-21' , 9.18 , 7.40 ],
[ '2019-06-22' , 9.18 , 7.40 ],
[ '2019-06-23' , 9.18 , 7.40 ],
[ '2019-06-24' , 9.18 , 7.40 ],
[ '2019-06-25' , 9.18 , 7.40 ],
[ '2019-06-26' , 9.18 , 7.40 ],
[ '2019-06-27' , 9.18 , 7.40 ],
[ '2019-06-28' , 9.18 , 7.40 ],
[ '2019-06-29' , 9.18 , 7.40 ],
[ '2019-06-30' , 9.18 , 7.40 ],
[ '2019-07-01' , 9.18 , 7.41 ],
[ '2019-07-02' , 9.18 , 7.41 ],
[ '2019-07-03' , 9.18 , 7.41 ],
[ '2019-07-04' , 9.18 , 7.41 ],
[ '2019-07-05' , 9.18 , 7.42 ],
[ '2019-07-06' , 9.18 , 7.42 ],
[ '2019-07-07' , 9.18 , 7.42 ],
[ '2019-07-08' , 9.18 , 7.42 ],
[ '2019-07-09' , 9.18 , 7.42 ],
[ '2019-07-10' , 9.18 , 7.42 ],
[ '2019-07-11' , 9.18 , 7.42 ],
[ '2019-07-12' , 9.18 , 7.42 ],
[ '2019-07-13' , 9.18 , 7.42 ],
[ '2019-07-14' , 9.18 , 7.42 ],
[ '2019-07-15' , 9.18 , 7.42 ],
[ '2019-07-16' , 9.18 , 7.42 ],
[ '2019-07-17' , 9.18 , 7.42 ],
[ '2019-07-18' , 9.18 , 7.42 ],
[ '2019-07-19' , 9.18 , 7.42 ],
[ '2019-07-20' , 9.18 , 7.42 ],
[ '2019-07-21' , 9.18 , 7.42 ],
[ '2019-07-22' , 9.18 , 7.42 ],
[ '2019-07-23' , 9.18 , 7.42 ],
[ '2019-07-24' , 9.18 , 7.42 ],
[ '2019-07-25' , 9.18 , 7.42 ],
[ '2019-07-26' , 9.18 , 7.42 ],
[ '2019-07-27' , 9.18 , 7.42 ],
[ '2019-07-28' , 9.18 , 7.42 ],
[ '2019-07-29' , 9.18 , 7.42 ],
[ '2019-07-30' , 9.18 , 7.42 ],
[ '2019-07-31' , 9.18 , 7.42 ],
[ '2019-08-01' , 9.18 , 7.42 ],
[ '2019-08-02' , 9.18 , 7.42 ],
[ '2019-08-03' , 9.18 , 7.42 ],
[ '2019-08-04' , 9.18 , 7.42 ],
[ '2019-08-05' , 9.18 , 7.42 ],
[ '2019-08-06' , 9.18 , 7.42 ],
[ '2019-08-07' , 9.18 , 7.42 ],
[ '2019-08-08' , 9.18 , 7.42 ],
[ '2019-08-09' , 9.18 , 7.42 ],
[ '2019-08-10' , 9.18 , 7.42 ],
[ '2019-08-11' , 9.18 , 7.42 ],
[ '2019-08-12' , 9.18 , 7.42 ],
[ '2019-08-13' , 9.18 , 7.42 ],
[ '2019-08-14' , 9.18 , 7.42 ],
[ '2019-08-15' , 9.18 , 7.42 ],
[ '2019-08-16' , 9.18 , 7.42 ],
[ '2019-08-17' , 9.18 , 7.42 ],
[ '2019-08-18' , 9.18 , 7.42 ],
[ '2019-08-19' , 9.18 , 7.42 ],
[ '2019-08-20' , 9.18 , 7.42 ],
[ '2019-08-21' , 9.18 , 7.42 ],
[ '2019-08-22' , 9.18 , 7.42 ],
[ '2019-08-23' , 9.18 , 7.42 ],
[ '2019-08-24' , 9.18 , 7.42 ],
[ '2019-08-25' , 9.18 , 7.42 ],
[ '2019-08-26' , 9.18 , 7.42 ],
[ '2019-08-27' , 9.18 , 7.42 ],
[ '2019-08-28' , 9.18 , 7.42 ],
[ '2019-08-29' , 9.18 , 7.42 ],
[ '2019-08-30' , 9.18 , 7.42 ],
[ '2019-08-31' , 9.18 , 7.42 ],
[ '2019-09-01' , 9.18 , 7.42 ],
[ '2019-09-02' , 9.18 , 7.42 ],
[ '2019-09-03' , 9.18 , 7.42 ],
[ '2019-09-04' , 9.18 , 7.42 ],
[ '2019-09-05' , 9.18 , 7.42 ],
[ '2019-09-06' , 9.18 , 7.42 ],
[ '2019-09-07' , 9.18 , 7.42 ],
[ '2019-09-08' , 9.18 , 7.42 ],
[ '2019-09-09' , 9.18 , 7.42 ],
[ '2019-09-10' , 9.18 , 7.42 ],
[ '2019-09-11' , 9.18 , 7.42 ],
[ '2019-09-12' , 9.18 , 7.42 ],
[ '2019-09-13' , 9.18 , 7.42 ],
[ '2019-09-14' , 9.18 , 7.42 ],
[ '2019-09-15' , 9.18 , 7.42 ],
[ '2019-09-16' , 9.18 , 7.42 ],
[ '2019-09-17' , 9.18 , 7.42 ],
[ '2019-09-18' , 9.18 , 7.42 ],
[ '2019-09-19' , 9.18 , 7.42 ],
[ '2019-09-20' , 9.18 , 7.42 ],
[ '2019-09-21' , 9.18 , 7.42 ],
[ '2019-09-22' , 9.18 , 7.42 ],
[ '2019-09-23' , 9.18 , 7.42 ],
[ '2019-09-24' , 9.18 , 7.42 ],
[ '2019-09-25' , 9.18 , 7.43 ],
[ '2019-09-26' , 9.18 , 7.43 ],
[ '2019-09-27' , 9.18 , 7.43 ],
[ '2019-09-28' , 9.18 , 7.43 ],
[ '2019-09-29' , 9.18 , 7.43 ],
[ '2019-09-30' , 9.18 , 7.43 ],
[ '2019-10-01' , 9.18 , 7.43 ],
[ '2019-10-02' , 9.18 , 7.43 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edevnx5400cs0/fs-taedearchive',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
