<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-11-10' , 9.88 , 9.04 ],
[ '2018-11-11' , 9.88 , 9.04 ],
[ '2018-11-12' , 9.88 , 9.05 ],
[ '2018-11-13' , 9.88 , 9.03 ],
[ '2018-11-14' , 9.88 , 9.04 ],
[ '2018-11-15' , 9.88 , 9.05 ],
[ '2018-11-16' , 9.88 , 9.06 ],
[ '2018-11-17' , 9.88 , 9.06 ],
[ '2018-11-18' , 9.88 , 9.06 ],
[ '2018-11-19' , 9.88 , 9.06 ],
[ '2018-11-20' , 9.88 , 9.09 ],
[ '2018-11-21' , 9.88 , 9.10 ],
[ '2018-11-22' , 9.88 , 9.11 ],
[ '2018-11-23' , 9.88 , 9.18 ],
[ '2018-11-24' , 9.88 , 9.18 ],
[ '2018-11-25' , 9.88 , 9.18 ],
[ '2018-11-26' , 9.88 , 9.18 ],
[ '2018-11-27' , 9.88 , 9.17 ],
[ '2018-11-28' , 9.88 , 9.18 ],
[ '2018-11-29' , 9.88 , 9.20 ],
[ '2018-11-30' , 9.88 , 9.20 ],
[ '2018-12-01' , 9.88 , 9.20 ],
[ '2018-12-02' , 9.88 , 9.20 ],
[ '2018-12-03' , 9.88 , 9.21 ],
[ '2018-12-04' , 9.88 , 9.20 ],
[ '2018-12-05' , 9.88 , 9.21 ],
[ '2018-12-06' , 9.88 , 9.20 ],
[ '2018-12-07' , 9.88 , 9.23 ],
[ '2018-12-08' , 9.88 , 9.21 ],
[ '2018-12-09' , 9.88 , 9.21 ],
[ '2018-12-10' , 9.88 , 9.21 ],
[ '2018-12-11' , 9.88 , 9.18 ],
[ '2018-12-12' , 9.88 , 9.19 ],
[ '2018-12-13' , 9.88 , 9.20 ],
[ '2018-12-14' , 9.88 , 9.21 ],
[ '2018-12-15' , 9.88 , 9.21 ],
[ '2018-12-16' , 9.88 , 9.21 ],
[ '2018-12-17' , 9.88 , 9.21 ],
[ '2018-12-18' , 9.88 , 9.22 ],
[ '2018-12-19' , 9.88 , 9.22 ],
[ '2018-12-20' , 9.88 , 9.23 ],
[ '2018-12-21' , 9.88 , 9.24 ],
[ '2018-12-22' , 9.88 , 9.24 ],
[ '2018-12-23' , 9.88 , 9.24 ],
[ '2018-12-24' , 9.88 , 9.21 ],
[ '2018-12-25' , 9.88 , 9.15 ],
[ '2018-12-26' , 9.88 , 9.16 ],
[ '2018-12-27' , 9.88 , 9.16 ],
[ '2018-12-28' , 9.88 , 9.16 ],
[ '2018-12-29' , 9.88 , 9.16 ],
[ '2018-12-30' , 9.88 , 9.16 ],
[ '2018-12-31' , 9.88 , 9.15 ],
[ '2019-01-01' , 9.88 , 9.14 ],
[ '2019-01-02' , 9.88 , 9.19 ],
[ '2019-01-03' , 9.88 , 9.23 ],
[ '2019-01-04' , 9.88 , 9.23 ],
[ '2019-01-05' , 9.88 , 9.23 ],
[ '2019-01-06' , 9.88 , 9.22 ],
[ '2019-01-07' , 10.08 , 9.22 ],
[ '2019-01-08' , 10.08 , 9.18 ],
[ '2019-01-09' , 10.08 , 9.19 ],
[ '2019-01-10' , 10.08 , 9.20 ],
[ '2019-01-11' , 10.08 , 9.20 ],
[ '2019-01-12' , 10.08 , 9.21 ],
[ '2019-01-13' , 10.08 , 9.21 ],
[ '2019-01-14' , 10.08 , 9.21 ],
[ '2019-01-15' , 10.08 , 9.22 ],
[ '2019-01-16' , 10.08 , 9.25 ],
[ '2019-01-17' , 10.08 , 9.26 ],
[ '2019-01-18' , 10.08 , 9.27 ],
[ '2019-01-19' , 10.08 , 9.27 ],
[ '2019-01-20' , 10.08 , 9.27 ],
[ '2019-01-21' , 10.08 , 9.27 ],
[ '2019-01-22' , 10.08 , 9.21 ],
[ '2019-01-23' , 10.08 , 9.20 ],
[ '2019-01-24' , 10.08 , 9.21 ],
[ '2019-01-25' , 10.08 , 9.22 ],
[ '2019-01-26' , 10.08 , 9.22 ],
[ '2019-01-27' , 10.08 , 9.23 ],
[ '2019-01-28' , 10.08 , 9.26 ],
[ '2019-01-29' , 10.08 , 9.26 ],
[ '2019-01-30' , 10.08 , 9.27 ],
[ '2019-01-31' , 10.08 , 9.30 ],
[ '2019-02-01' , 10.08 , 9.31 ],
[ '2019-02-02' , 10.08 , 9.31 ],
[ '2019-02-03' , 10.08 , 9.31 ],
[ '2019-02-04' , 10.08 , 9.34 ],
[ '2019-02-05' , 10.08 , 9.32 ],
[ '2019-02-06' , 10.08 , 9.32 ],
[ '2019-02-07' , 10.08 , 9.34 ],
[ '2019-02-08' , 10.08 , 9.34 ],
[ '2019-02-09' , 10.08 , 9.34 ],
[ '2019-02-10' , 10.08 , 9.35 ],
[ '2019-02-11' , 10.08 , 9.35 ],
[ '2019-02-12' , 10.08 , 9.35 ],
[ '2019-02-13' , 10.08 , 9.36 ],
[ '2019-02-14' , 10.08 , 9.37 ],
[ '2019-02-15' , 10.08 , 9.38 ],
[ '2019-02-16' , 10.08 , 9.39 ],
[ '2019-02-17' , 10.08 , 9.39 ],
[ '2019-02-18' , 10.08 , 9.37 ],
[ '2019-02-19' , 10.08 , 9.36 ],
[ '2019-02-20' , 10.08 , 9.37 ],
[ '2019-02-21' , 10.08 , 9.37 ],
[ '2019-02-22' , 10.08 , 9.38 ],
[ '2019-02-23' , 10.08 , 9.42 ],
[ '2019-02-24' , 10.08 , 9.41 ],
[ '2019-02-25' , 10.08 , 9.41 ],
[ '2019-02-26' , 10.08 , 9.38 ],
[ '2019-02-27' , 10.08 , 9.39 ],
[ '2019-02-28' , 10.08 , 9.40 ],
[ '2019-03-01' , 10.08 , 9.40 ],
[ '2019-03-02' , 10.08 , 9.40 ],
[ '2019-03-03' , 10.08 , 9.40 ],
[ '2019-03-04' , 10.08 , 9.40 ],
[ '2019-03-05' , 10.08 , 9.40 ],
[ '2019-03-06' , 10.08 , 9.41 ],
[ '2019-03-07' , 10.08 , 9.41 ],
[ '2019-03-08' , 10.08 , 9.41 ],
[ '2019-03-09' , 10.08 , 9.42 ],
[ '2019-03-10' , 10.08 , 9.42 ],
[ '2019-03-11' , 10.08 , 9.42 ],
[ '2019-03-12' , 10.08 , 9.42 ],
[ '2019-03-13' , 10.08 , 9.43 ],
[ '2019-03-14' , 10.08 , 9.44 ],
[ '2019-03-15' , 10.08 , 9.45 ],
[ '2019-03-16' , 10.08 , 9.45 ],
[ '2019-03-17' , 10.08 , 9.45 ],
[ '2019-03-18' , 10.08 , 9.46 ],
[ '2019-03-19' , 10.08 , 9.45 ],
[ '2019-03-20' , 10.08 , 9.48 ],
[ '2019-03-21' , 10.08 , 9.49 ],
[ '2019-03-22' , 10.08 , 9.50 ],
[ '2019-03-23' , 10.08 , 9.50 ],
[ '2019-03-24' , 10.08 , 9.50 ],
[ '2019-03-25' , 10.08 , 9.50 ],
[ '2019-03-26' , 10.08 , 9.51 ],
[ '2019-03-27' , 10.08 , 9.52 ],
[ '2019-03-28' , 10.08 , 9.52 ],
[ '2019-03-29' , 10.08 , 9.54 ],
[ '2019-03-30' , 10.08 , 9.55 ],
[ '2019-03-31' , 10.08 , 9.55 ],
[ '2019-04-01' , 10.08 , 9.55 ],
[ '2019-04-02' , 10.08 , 9.54 ],
[ '2019-04-03' , 10.08 , 9.56 ],
[ '2019-04-04' , 10.08 , 9.56 ],
[ '2019-04-05' , 10.08 , 9.58 ],
[ '2019-04-06' , 10.08 , 9.58 ],
[ '2019-04-07' , 10.08 , 9.58 ],
[ '2019-04-08' , 10.08 , 9.58 ],
[ '2019-04-09' , 10.08 , 9.57 ],
[ '2019-04-10' , 10.08 , 9.58 ],
[ '2019-04-11' , 10.08 , 9.59 ],
[ '2019-04-12' , 10.08 , 9.60 ],
[ '2019-04-13' , 10.08 , 9.60 ],
[ '2019-04-14' , 10.08 , 9.60 ],
[ '2019-04-15' , 10.08 , 9.60 ],
[ '2019-04-16' , 10.08 , 9.60 ],
[ '2019-04-17' , 10.08 , 9.61 ],
[ '2019-04-18' , 10.08 , 9.62 ],
[ '2019-04-19' , 10.08 , 9.62 ],
[ '2019-04-20' , 10.08 , 9.62 ],
[ '2019-04-21' , 10.08 , 9.62 ],
[ '2019-04-22' , 10.08 , 9.62 ],
[ '2019-04-23' , 10.08 , 9.60 ],
[ '2019-04-24' , 10.08 , 9.61 ],
[ '2019-04-25' , 10.08 , 9.62 ],
[ '2019-04-26' , 10.08 , 9.63 ],
[ '2019-04-27' , 10.08 , 9.63 ],
[ '2019-04-28' , 10.08 , 9.63 ],
[ '2019-04-29' , 10.52 , 9.63 ],
[ '2019-04-30' , 10.59 , 9.64 ],
[ '2019-05-01' , 10.59 , 9.65 ],
[ '2019-05-02' , 10.59 , 9.66 ],
[ '2019-05-03' , 10.59 , 9.67 ],
[ '2019-05-04' , 10.59 , 9.68 ],
[ '2019-05-05' , 10.59 , 9.68 ],
[ '2019-05-06' , 10.59 , 9.70 ],
[ '2019-05-07' , 10.59 , 9.68 ],
[ '2019-05-08' , 10.59 , 9.69 ],
[ '2019-05-09' , 10.59 , 9.71 ],
[ '2019-05-10' , 10.59 , 9.71 ],
[ '2019-05-11' , 10.59 , 9.71 ],
[ '2019-05-12' , 10.59 , 9.71 ],
[ '2019-05-13' , 10.59 , 9.72 ],
[ '2019-05-14' , 10.59 , 9.72 ],
[ '2019-05-15' , 10.59 , 9.73 ],
[ '2019-05-16' , 10.59 , 9.77 ],
[ '2019-05-17' , 10.59 , 9.78 ],
[ '2019-05-18' , 10.59 , 9.78 ],
[ '2019-05-19' , 10.59 , 9.78 ],
[ '2019-05-20' , 10.59 , 9.78 ],
[ '2019-05-21' , 10.59 , 9.75 ],
[ '2019-05-22' , 10.59 , 9.76 ],
[ '2019-05-23' , 10.59 , 9.77 ],
[ '2019-05-24' , 10.59 , 9.78 ],
[ '2019-05-25' , 10.59 , 9.79 ],
[ '2019-05-26' , 10.59 , 9.79 ],
[ '2019-05-27' , 10.59 , 9.79 ],
[ '2019-05-28' , 10.59 , 9.78 ],
[ '2019-05-29' , 10.59 , 9.79 ],
[ '2019-05-30' , 10.59 , 9.80 ],
[ '2019-05-31' , 10.59 , 9.80 ],
[ '2019-06-01' , 10.73 , 9.80 ],
[ '2019-06-02' , 10.73 , 9.81 ],
[ '2019-06-03' , 10.73 , 9.81 ],
[ '2019-06-04' , 10.73 , 9.77 ],
[ '2019-06-05' , 10.73 , 9.78 ],
[ '2019-06-06' , 10.73 , 9.79 ],
[ '2019-06-07' , 10.73 , 9.78 ],
[ '2019-06-08' , 10.73 , 9.79 ],
[ '2019-06-09' , 10.73 , 9.79 ],
[ '2019-06-10' , 10.73 , 9.79 ],
[ '2019-06-11' , 10.73 , 9.78 ],
[ '2019-06-12' , 10.73 , 9.80 ],
[ '2019-06-13' , 10.73 , 9.80 ],
[ '2019-06-14' , 10.73 , 9.81 ],
[ '2019-06-15' , 10.73 , 9.81 ],
[ '2019-06-16' , 10.73 , 9.82 ],
[ '2019-06-17' , 10.73 , 9.82 ],
[ '2019-06-18' , 10.73 , 9.81 ],
[ '2019-06-19' , 10.73 , 9.84 ],
[ '2019-06-20' , 10.73 , 9.84 ],
[ '2019-06-21' , 10.73 , 9.84 ],
[ '2019-06-22' , 10.73 , 9.84 ],
[ '2019-06-23' , 10.73 , 9.84 ],
[ '2019-06-24' , 10.73 , 9.83 ],
[ '2019-06-25' , 10.73 , 9.82 ],
[ '2019-06-26' , 10.73 , 9.82 ],
[ '2019-06-27' , 10.73 , 9.83 ],
[ '2019-06-28' , 10.73 , 9.84 ],
[ '2019-06-29' , 10.73 , 9.84 ],
[ '2019-06-30' , 10.73 , 9.84 ],
[ '2019-07-01' , 10.73 , 9.84 ],
[ '2019-07-02' , 10.73 , 9.85 ],
[ '2019-07-03' , 10.73 , 9.85 ],
[ '2019-07-04' , 10.73 , 9.85 ],
[ '2019-07-05' , 10.73 , 9.86 ],
[ '2019-07-06' , 10.73 , 9.88 ],
[ '2019-07-07' , 10.73 , 9.88 ],
[ '2019-07-08' , 10.73 , 9.93 ],
[ '2019-07-09' , 10.73 , 10.16 ],
[ '2019-07-10' , 10.73 , 10.17 ],
[ '2019-07-11' , 10.73 , 10.18 ],
[ '2019-07-12' , 10.73 , 10.18 ],
[ '2019-07-13' , 10.73 , 10.19 ],
[ '2019-07-14' , 10.73 , 10.19 ],
[ '2019-07-15' , 10.73 , 10.19 ],
[ '2019-07-16' , 10.73 , 10.19 ],
[ '2019-07-17' , 10.73 , 10.20 ],
[ '2019-07-18' , 10.73 , 10.21 ],
[ '2019-07-19' , 10.73 , 10.22 ],
[ '2019-07-20' , 10.73 , 10.22 ],
[ '2019-07-21' , 10.73 , 10.22 ],
[ '2019-07-22' , 10.73 , 10.23 ],
[ '2019-07-23' , 10.73 , 10.22 ],
[ '2019-07-24' , 10.73 , 10.22 ],
[ '2019-07-25' , 10.73 , 10.23 ],
[ '2019-07-26' , 10.73 , 10.23 ],
[ '2019-07-27' , 10.73 , 10.24 ],
[ '2019-07-28' , 10.73 , 10.24 ],
[ '2019-07-29' , 10.73 , 10.24 ],
[ '2019-07-30' , 10.73 , 10.15 ],
[ '2019-07-31' , 10.73 , 10.16 ],
[ '2019-08-01' , 10.73 , 10.16 ],
[ '2019-08-02' , 10.73 , 10.16 ],
[ '2019-08-03' , 10.73 , 10.22 ],
[ '2019-08-04' , 10.73 , 10.22 ],
[ '2019-08-05' , 10.73 , 10.23 ],
[ '2019-08-06' , 10.73 , 10.22 ],
[ '2019-08-07' , 10.73 , 10.22 ],
[ '2019-08-08' , 10.73 , 10.23 ],
[ '2019-08-09' , 10.73 , 10.24 ],
[ '2019-08-10' , 10.73 , 10.24 ],
[ '2019-08-11' , 10.73 , 10.24 ],
[ '2019-08-12' , 10.73 , 10.24 ],
[ '2019-08-13' , 10.73 , 10.23 ],
[ '2019-08-14' , 10.73 , 10.23 ],
[ '2019-08-15' , 10.73 , 10.24 ],
[ '2019-08-16' , 10.73 , 10.25 ],
[ '2019-08-17' , 10.73 , 10.25 ],
[ '2019-08-18' , 10.73 , 10.26 ],
[ '2019-08-19' , 10.73 , 10.26 ],
[ '2019-08-20' , 10.73 , 10.20 ],
[ '2019-08-21' , 10.73 , 10.21 ],
[ '2019-08-22' , 10.73 , 10.21 ],
[ '2019-08-23' , 10.73 , 10.22 ],
[ '2019-08-24' , 10.73 , 10.21 ],
[ '2019-08-25' , 10.73 , 10.21 ],
[ '2019-08-26' , 10.73 , 10.21 ],
[ '2019-08-27' , 10.73 , 10.20 ],
[ '2019-08-28' , 10.73 , 10.20 ],
[ '2019-08-29' , 10.73 , 10.21 ],
[ '2019-08-30' , 10.73 , 10.22 ],
[ '2019-08-31' , 10.73 , 10.22 ],
[ '2019-09-01' , 10.73 , 10.22 ],
[ '2019-09-02' , 10.73 , 10.22 ],
[ '2019-09-03' , 10.73 , 10.23 ],
[ '2019-09-04' , 10.73 , 10.24 ],
[ '2019-09-05' , 10.73 , 10.24 ],
[ '2019-09-06' , 10.73 , 10.24 ],
[ '2019-09-07' , 10.73 , 10.25 ],
[ '2019-09-08' , 10.73 , 10.25 ],
[ '2019-09-09' , 10.73 , 10.25 ],
[ '2019-09-10' , 10.73 , 10.25 ],
[ '2019-09-11' , 10.73 , 10.25 ],
[ '2019-09-12' , 10.73 , 10.26 ],
[ '2019-09-13' , 10.73 , 10.27 ],
[ '2019-09-14' , 10.73 , 10.28 ],
[ '2019-09-15' , 10.73 , 10.28 ],
[ '2019-09-16' , 10.73 , 10.29 ],
[ '2019-09-17' , 10.73 , 10.29 ],
[ '2019-09-18' , 10.73 , 10.31 ],
[ '2019-09-19' , 10.73 , 10.32 ],
[ '2019-09-20' , 10.73 , 10.36 ],
[ '2019-09-21' , 10.73 , 10.37 ],
[ '2019-09-22' , 10.73 , 10.37 ],
[ '2019-09-23' , 10.73 , 10.37 ],
[ '2019-09-24' , 10.73 , 10.37 ],
[ '2019-09-25' , 10.73 , 10.37 ],
[ '2019-09-26' , 10.73 , 10.39 ],
[ '2019-09-27' , 10.73 , 10.40 ],
[ '2019-09-28' , 10.73 , 10.41 ],
[ '2019-09-29' , 10.73 , 10.41 ],
[ '2019-09-30' , 10.73 , 10.42 ],
[ '2019-10-01' , 10.73 , 10.41 ],
[ '2019-10-02' , 10.73 , 10.43 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edevnx5400cs0/fs-taede100',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
