<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-02-04' , 7.91 , 7.07 ],
[ '2018-02-04' , 2.70 , 2.26 ],
[ '2018-02-05' , 7.91 , 7.08 ],
[ '2018-02-05' , 2.70 , 2.26 ],
[ '2018-02-06' , 7.91 , 7.09 ],
[ '2018-02-06' , 2.70 , 2.26 ],
[ '2018-02-07' , 7.91 , 7.09 ],
[ '2018-02-07' , 2.70 , 2.24 ],
[ '2018-02-08' , 7.91 , 7.10 ],
[ '2018-02-08' , 2.70 , 2.25 ],
[ '2018-02-09' , 7.91 , 7.11 ],
[ '2018-02-09' , 2.70 , 2.25 ],
[ '2018-02-10' , 7.91 , 7.12 ],
[ '2018-02-10' , 2.70 , 2.25 ],
[ '2018-02-11' , 7.91 , 7.12 ],
[ '2018-02-11' , 2.70 , 2.25 ],
[ '2018-02-12' , 7.91 , 7.13 ],
[ '2018-02-12' , 2.70 , 2.26 ],
[ '2018-02-13' , 7.91 , 7.14 ],
[ '2018-02-13' , 2.70 , 2.22 ],
[ '2018-02-14' , 7.91 , 7.13 ],
[ '2018-02-14' , 2.70 , 2.22 ],
[ '2018-02-15' , 7.91 , 7.14 ],
[ '2018-02-15' , 2.70 , 2.22 ],
[ '2018-02-16' , 7.91 , 7.15 ],
[ '2018-02-16' , 2.70 , 2.23 ],
[ '2018-02-17' , 7.91 , 7.15 ],
[ '2018-02-17' , 2.70 , 2.23 ],
[ '2018-02-18' , 7.91 , 7.15 ],
[ '2018-02-18' , 2.70 , 2.23 ],
[ '2018-02-19' , 7.91 , 7.15 ],
[ '2018-02-19' , 2.70 , 2.23 ],
[ '2018-02-20' , 7.91 , 7.17 ],
[ '2018-02-20' , 2.70 , 2.24 ],
[ '2018-02-21' , 7.91 , 7.15 ],
[ '2018-02-21' , 2.70 , 2.22 ],
[ '2018-02-22' , 7.91 , 7.17 ],
[ '2018-02-22' , 2.70 , 2.22 ],
[ '2018-02-23' , 7.91 , 7.17 ],
[ '2018-02-23' , 2.70 , 2.23 ],
[ '2018-02-24' , 7.91 , 7.17 ],
[ '2018-02-24' , 2.70 , 2.23 ],
[ '2018-02-25' , 7.91 , 7.18 ],
[ '2018-02-25' , 2.70 , 2.23 ],
[ '2018-02-26' , 7.91 , 7.18 ],
[ '2018-02-26' , 2.70 , 2.23 ],
[ '2018-02-27' , 7.91 , 7.18 ],
[ '2018-02-27' , 2.70 , 2.23 ],
[ '2018-02-28' , 7.91 , 7.51 ],
[ '2018-02-28' , 2.70 , 2.23 ],
[ '2018-03-01' , 7.91 , 7.52 ],
[ '2018-03-01' , 2.70 , 2.23 ],
[ '2018-03-02' , 8.18 , 7.52 ],
[ '2018-03-02' , 2.70 , 2.23 ],
[ '2018-03-03' , 8.18 , 7.53 ],
[ '2018-03-03' , 2.70 , 2.24 ],
[ '2018-03-04' , 8.18 , 7.53 ],
[ '2018-03-04' , 2.70 , 2.24 ],
[ '2018-03-05' , 8.28 , 7.53 ],
[ '2018-03-05' , 2.70 , 2.24 ],
[ '2018-03-06' , 8.28 , 7.54 ],
[ '2018-03-06' , 2.70 , 2.25 ],
[ '2018-03-07' , 8.28 , 7.54 ],
[ '2018-03-07' , 2.70 , 2.25 ],
[ '2018-03-08' , 8.28 , 7.54 ],
[ '2018-03-08' , 2.70 , 2.26 ],
[ '2018-03-09' , 8.28 , 7.55 ],
[ '2018-03-09' , 2.70 , 2.27 ],
[ '2018-03-10' , 8.28 , 7.55 ],
[ '2018-03-10' , 2.70 , 2.27 ],
[ '2018-03-11' , 8.28 , 7.55 ],
[ '2018-03-11' , 2.70 , 2.27 ],
[ '2018-03-12' , 8.28 , 7.55 ],
[ '2018-03-12' , 2.70 , 2.28 ],
[ '2018-03-13' , 8.28 , 7.56 ],
[ '2018-03-13' , 2.70 , 2.28 ],
[ '2018-03-14' , 8.28 , 7.55 ],
[ '2018-03-14' , 2.70 , 2.28 ],
[ '2018-03-15' , 8.28 , 7.56 ],
[ '2018-03-15' , 2.70 , 2.28 ],
[ '2018-03-16' , 8.28 , 7.56 ],
[ '2018-03-16' , 2.70 , 2.28 ],
[ '2018-03-17' , 8.38 , 7.66 ],
[ '2018-03-17' , 2.70 , 2.28 ],
[ '2018-03-18' , 8.38 , 7.66 ],
[ '2018-03-18' , 2.70 , 2.28 ],
[ '2018-03-19' , 8.38 , 7.66 ],
[ '2018-03-19' , 2.70 , 2.28 ],
[ '2018-03-20' , 8.38 , 7.66 ],
[ '2018-03-20' , 2.70 , 2.29 ],
[ '2018-03-21' , 8.38 , 7.67 ],
[ '2018-03-21' , 2.70 , 2.27 ],
[ '2018-03-22' , 8.38 , 7.67 ],
[ '2018-03-22' , 2.70 , 2.27 ],
[ '2018-03-23' , 8.38 , 7.67 ],
[ '2018-03-23' , 2.70 , 2.28 ],
[ '2018-03-24' , 8.38 , 7.68 ],
[ '2018-03-24' , 2.70 , 2.28 ],
[ '2018-03-25' , 8.38 , 7.68 ],
[ '2018-03-25' , 2.70 , 2.28 ],
[ '2018-03-26' , 8.38 , 7.67 ],
[ '2018-03-26' , 2.70 , 2.28 ],
[ '2018-03-27' , 8.38 , 7.67 ],
[ '2018-03-27' , 2.70 , 2.29 ],
[ '2018-03-28' , 8.38 , 7.69 ],
[ '2018-03-28' , 2.70 , 2.27 ],
[ '2018-03-29' , 8.38 , 7.70 ],
[ '2018-03-29' , 2.70 , 2.27 ],
[ '2018-03-30' , 8.38 , 7.71 ],
[ '2018-03-30' , 2.70 , 2.27 ],
[ '2018-03-31' , 8.38 , 7.71 ],
[ '2018-03-31' , 2.70 , 2.27 ],
[ '2018-04-01' , 8.38 , 7.71 ],
[ '2018-04-01' , 2.70 , 2.27 ],
[ '2018-04-02' , 8.38 , 7.71 ],
[ '2018-04-02' , 2.70 , 2.27 ],
[ '2018-04-03' , 8.38 , 7.71 ],
[ '2018-04-03' , 2.70 , 2.27 ],
[ '2018-04-04' , 8.38 , 7.68 ],
[ '2018-04-04' , 2.70 , 2.26 ],
[ '2018-04-05' , 8.53 , 7.68 ],
[ '2018-04-05' , 2.70 , 2.26 ],
[ '2018-04-06' , 8.53 , 7.72 ],
[ '2018-04-06' , 2.70 , 2.27 ],
[ '2018-04-07' , 8.53 , 7.72 ],
[ '2018-04-07' , 2.70 , 2.27 ],
[ '2018-04-08' , 8.53 , 7.72 ],
[ '2018-04-08' , 2.70 , 2.27 ],
[ '2018-04-09' , 8.53 , 7.73 ],
[ '2018-04-09' , 2.70 , 2.27 ],
[ '2018-04-10' , 8.53 , 7.74 ],
[ '2018-04-10' , 2.70 , 2.28 ],
[ '2018-04-11' , 8.53 , 7.75 ],
[ '2018-04-11' , 2.70 , 2.28 ],
[ '2018-04-12' , 8.53 , 7.76 ],
[ '2018-04-12' , 2.70 , 2.29 ],
[ '2018-04-13' , 8.53 , 7.76 ],
[ '2018-04-13' , 2.70 , 2.31 ],
[ '2018-04-14' , 8.53 , 7.76 ],
[ '2018-04-14' , 2.70 , 2.31 ],
[ '2018-04-15' , 8.53 , 7.77 ],
[ '2018-04-15' , 2.70 , 2.31 ],
[ '2018-04-16' , 8.53 , 7.77 ],
[ '2018-04-16' , 2.70 , 2.31 ],
[ '2018-04-17' , 8.53 , 7.78 ],
[ '2018-04-17' , 2.70 , 2.32 ],
[ '2018-04-18' , 8.53 , 7.77 ],
[ '2018-04-18' , 2.70 , 2.31 ],
[ '2018-04-19' , 8.53 , 7.78 ],
[ '2018-04-19' , 2.70 , 2.32 ],
[ '2018-04-20' , 8.53 , 7.80 ],
[ '2018-04-20' , 2.70 , 2.33 ],
[ '2018-04-21' , 8.53 , 7.79 ],
[ '2018-04-21' , 2.70 , 2.34 ],
[ '2018-04-22' , 8.53 , 7.79 ],
[ '2018-04-22' , 2.70 , 2.34 ],
[ '2018-04-23' , 8.53 , 7.80 ],
[ '2018-04-23' , 2.70 , 2.35 ],
[ '2018-04-24' , 8.53 , 7.82 ],
[ '2018-04-24' , 2.70 , 2.35 ],
[ '2018-04-25' , 8.53 , 7.81 ],
[ '2018-04-25' , 2.70 , 2.35 ],
[ '2018-04-26' , 8.53 , 7.83 ],
[ '2018-04-26' , 2.70 , 2.35 ],
[ '2018-04-27' , 8.53 , 7.84 ],
[ '2018-04-27' , 2.70 , 2.36 ],
[ '2018-04-28' , 8.53 , 7.85 ],
[ '2018-04-28' , 2.70 , 2.37 ],
[ '2018-04-29' , 8.53 , 7.85 ],
[ '2018-04-29' , 2.70 , 2.37 ],
[ '2018-04-30' , 8.53 , 7.85 ],
[ '2018-04-30' , 2.70 , 2.38 ],
[ '2018-05-01' , 8.67 , 7.85 ],
[ '2018-05-01' , 2.70 , 2.38 ],
[ '2018-05-02' , 8.67 , 7.86 ],
[ '2018-05-02' , 2.70 , 2.34 ],
[ '2018-05-03' , 8.67 , 7.93 ],
[ '2018-05-03' , 2.70 , 2.34 ],
[ '2018-05-04' , 8.67 , 7.96 ],
[ '2018-05-04' , 2.70 , 2.34 ],
[ '2018-05-05' , 8.67 , 7.97 ],
[ '2018-05-05' , 2.70 , 2.34 ],
[ '2018-05-06' , 8.67 , 7.97 ],
[ '2018-05-06' , 2.70 , 2.34 ],
[ '2018-05-07' , 8.67 , 7.99 ],
[ '2018-05-07' , 2.70 , 2.35 ],
[ '2018-05-08' , 8.67 , 8.01 ],
[ '2018-05-08' , 2.70 , 2.36 ],
[ '2018-05-09' , 8.78 , 8.03 ],
[ '2018-05-09' , 2.70 , 2.34 ],
[ '2018-05-10' , 8.78 , 8.03 ],
[ '2018-05-10' , 2.70 , 2.35 ],
[ '2018-05-11' , 8.78 , 8.04 ],
[ '2018-05-11' , 2.70 , 2.35 ],
[ '2018-05-12' , 8.78 , 8.04 ],
[ '2018-05-12' , 2.70 , 2.36 ],
[ '2018-05-13' , 8.78 , 8.04 ],
[ '2018-05-13' , 2.70 , 2.36 ],
[ '2018-05-14' , 8.78 , 8.05 ],
[ '2018-05-14' , 2.70 , 2.35 ],
[ '2018-05-15' , 8.78 , 8.06 ],
[ '2018-05-15' , 2.70 , 2.36 ],
[ '2018-05-16' , 8.78 , 8.03 ],
[ '2018-05-16' , 2.70 , 2.38 ],
[ '2018-05-17' , 8.78 , 8.06 ],
[ '2018-05-17' , 2.70 , 2.39 ],
[ '2018-05-18' , 8.78 , 8.15 ],
[ '2018-05-18' , 2.70 , 2.39 ],
[ '2018-05-19' , 8.78 , 8.16 ],
[ '2018-05-19' , 2.70 , 2.39 ],
[ '2018-05-20' , 8.78 , 8.17 ],
[ '2018-05-20' , 2.70 , 2.39 ],
[ '2018-05-21' , 8.78 , 8.17 ],
[ '2018-05-21' , 2.70 , 2.40 ],
[ '2018-05-22' , 8.78 , 8.18 ],
[ '2018-05-22' , 2.70 , 2.40 ],
[ '2018-05-23' , 8.78 , 8.16 ],
[ '2018-05-23' , 2.70 , 2.40 ],
[ '2018-05-24' , 8.78 , 8.17 ],
[ '2018-05-24' , 2.70 , 2.41 ],
[ '2018-05-25' , 8.78 , 8.18 ],
[ '2018-05-25' , 2.70 , 2.41 ],
[ '2018-05-26' , 8.78 , 8.18 ],
[ '2018-05-26' , 2.70 , 2.41 ],
[ '2018-05-27' , 8.78 , 8.18 ],
[ '2018-05-27' , 2.70 , 2.41 ],
[ '2018-05-28' , 8.78 , 8.18 ],
[ '2018-05-28' , 2.70 , 2.42 ],
[ '2018-05-29' , 8.78 , 8.19 ],
[ '2018-05-29' , 2.70 , 2.42 ],
[ '2018-05-30' , 8.86 , 8.16 ],
[ '2018-05-30' , 2.70 , 2.41 ],
[ '2018-05-31' , 8.86 , 8.18 ],
[ '2018-05-31' , 2.70 , 2.41 ],
[ '2018-06-01' , 8.86 , 8.19 ],
[ '2018-06-01' , 2.70 , 2.41 ],
[ '2018-06-02' , 8.86 , 8.19 ],
[ '2018-06-02' , 2.70 , 2.41 ],
[ '2018-06-03' , 8.86 , 8.19 ],
[ '2018-06-03' , 2.70 , 2.41 ],
[ '2018-06-04' , 8.86 , 8.20 ],
[ '2018-06-04' , 2.70 , 2.43 ],
[ '2018-06-05' , 8.86 , 8.20 ],
[ '2018-06-05' , 2.70 , 2.42 ],
[ '2018-06-06' , 8.86 , 8.19 ],
[ '2018-06-06' , 2.70 , 2.40 ],
[ '2018-06-07' , 8.86 , 8.19 ],
[ '2018-06-07' , 2.70 , 2.41 ],
[ '2018-06-08' , 8.86 , 8.20 ],
[ '2018-06-08' , 2.70 , 2.42 ],
[ '2018-06-09' , 8.86 , 8.20 ],
[ '2018-06-09' , 2.70 , 2.41 ],
[ '2018-06-10' , 8.86 , 8.20 ],
[ '2018-06-10' , 2.70 , 2.41 ],
[ '2018-06-11' , 8.86 , 8.21 ],
[ '2018-06-11' , 2.70 , 2.42 ],
[ '2018-06-12' , 8.99 , 8.21 ],
[ '2018-06-12' , 2.70 , 2.46 ],
[ '2018-06-13' , 8.99 , 8.21 ],
[ '2018-06-13' , 2.70 , 2.45 ],
[ '2018-06-14' , 8.99 , 8.22 ],
[ '2018-06-14' , 2.70 , 2.46 ],
[ '2018-06-15' , 8.99 , 8.22 ],
[ '2018-06-15' , 2.70 , 2.51 ],
[ '2018-06-16' , 8.99 , 8.22 ],
[ '2018-06-16' , 2.70 , 2.51 ],
[ '2018-06-17' , 8.99 , 8.22 ],
[ '2018-06-17' , 2.70 , 2.51 ],
[ '2018-06-18' , 8.99 , 8.22 ],
[ '2018-06-18' , 2.70 , 2.52 ],
[ '2018-06-19' , 9.15 , 8.23 ],
[ '2018-06-19' , 2.78 , 2.53 ],
[ '2018-06-20' , 9.15 , 8.19 ],
[ '2018-06-20' , 2.78 , 2.52 ],
[ '2018-06-21' , 9.15 , 8.20 ],
[ '2018-06-21' , 2.78 , 2.53 ],
[ '2018-06-22' , 9.15 , 8.20 ],
[ '2018-06-22' , 2.78 , 2.53 ],
[ '2018-06-23' , 9.15 , 8.20 ],
[ '2018-06-23' , 2.78 , 2.53 ],
[ '2018-06-24' , 9.15 , 8.20 ],
[ '2018-06-24' , 2.78 , 2.53 ],
[ '2018-06-25' , 9.15 , 8.21 ],
[ '2018-06-25' , 2.78 , 2.54 ],
[ '2018-06-26' , 9.15 , 8.25 ],
[ '2018-06-26' , 2.78 , 2.54 ],
[ '2018-06-27' , 9.15 , 8.24 ],
[ '2018-06-27' , 2.78 , 2.53 ],
[ '2018-06-28' , 9.15 , 8.24 ],
[ '2018-06-28' , 2.78 , 2.53 ],
[ '2018-06-29' , 9.15 , 8.24 ],
[ '2018-06-29' , 2.78 , 2.54 ],
[ '2018-06-30' , 9.15 , 8.24 ],
[ '2018-06-30' , 2.78 , 2.54 ],
[ '2018-07-01' , 9.15 , 8.24 ],
[ '2018-07-01' , 2.78 , 2.54 ],
[ '2018-07-02' , 9.15 , 8.25 ],
[ '2018-07-02' , 2.84 , 2.55 ],
[ '2018-07-03' , 9.15 , 8.25 ],
[ '2018-07-03' , 2.84 , 2.57 ],
[ '2018-07-04' , 9.15 , 8.25 ],
[ '2018-07-04' , 2.84 , 2.54 ],
[ '2018-07-05' , 9.15 , 8.25 ],
[ '2018-07-05' , 2.84 , 2.55 ],
[ '2018-07-06' , 9.15 , 8.26 ],
[ '2018-07-06' , 2.84 , 2.55 ],
[ '2018-07-07' , 9.15 , 8.27 ],
[ '2018-07-07' , 2.84 , 2.55 ],
[ '2018-07-08' , 9.15 , 8.27 ],
[ '2018-07-08' , 2.84 , 2.56 ],
[ '2018-07-09' , 9.15 , 8.27 ],
[ '2018-07-09' , 2.84 , 2.56 ],
[ '2018-07-10' , 9.15 , 8.28 ],
[ '2018-07-10' , 2.84 , 2.56 ],
[ '2018-07-11' , 9.15 , 8.27 ],
[ '2018-07-11' , 2.84 , 2.59 ],
[ '2018-07-12' , 9.15 , 8.28 ],
[ '2018-07-12' , 2.84 , 2.59 ],
[ '2018-07-13' , 9.15 , 8.28 ],
[ '2018-07-13' , 2.84 , 2.59 ],
[ '2018-07-14' , 9.15 , 8.28 ],
[ '2018-07-14' , 2.84 , 2.59 ],
[ '2018-07-15' , 9.15 , 8.28 ],
[ '2018-07-15' , 2.84 , 2.59 ],
[ '2018-07-16' , 9.15 , 8.29 ],
[ '2018-07-16' , 2.84 , 2.59 ],
[ '2018-07-17' , 9.15 , 8.29 ],
[ '2018-07-17' , 2.84 , 2.60 ],
[ '2018-07-18' , 9.15 , 8.27 ],
[ '2018-07-18' , 2.84 , 2.59 ],
[ '2018-07-19' , 9.15 , 8.28 ],
[ '2018-07-19' , 2.84 , 2.59 ],
[ '2018-07-20' , 9.15 , 8.29 ],
[ '2018-07-20' , 2.84 , 2.58 ],
[ '2018-07-21' , 9.15 , 8.30 ],
[ '2018-07-21' , 2.84 , 2.58 ],
[ '2018-07-22' , 9.15 , 8.30 ],
[ '2018-07-22' , 2.84 , 2.58 ],
[ '2018-07-23' , 9.15 , 8.31 ],
[ '2018-07-23' , 2.84 , 2.58 ],
[ '2018-07-24' , 9.15 , 8.31 ],
[ '2018-07-24' , 2.84 , 2.58 ],
[ '2018-07-25' , 9.15 , 8.34 ],
[ '2018-07-25' , 2.84 , 2.57 ],
[ '2018-07-26' , 9.15 , 8.34 ],
[ '2018-07-26' , 2.84 , 2.57 ],
[ '2018-07-27' , 9.15 , 8.35 ],
[ '2018-07-27' , 2.84 , 2.57 ],
[ '2018-07-30' , 9.15 , 8.40 ],
[ '2018-07-30' , 2.84 , 2.57 ],
[ '2018-07-31' , 9.15 , 8.41 ],
[ '2018-07-31' , 2.84 , 2.58 ],
[ '2018-08-01' , 9.15 , 8.43 ],
[ '2018-08-01' , 2.84 , 2.56 ],
[ '2018-08-02' , 9.15 , 8.45 ],
[ '2018-08-02' , 2.84 , 2.56 ],
[ '2018-08-03' , 9.15 , 8.46 ],
[ '2018-08-03' , 2.84 , 2.56 ],
[ '2018-08-04' , 9.15 , 8.46 ],
[ '2018-08-04' , 2.84 , 2.56 ],
[ '2018-08-05' , 9.15 , 8.46 ],
[ '2018-08-05' , 2.84 , 2.56 ],
[ '2018-08-06' , 9.15 , 8.46 ],
[ '2018-08-06' , 2.84 , 2.57 ],
[ '2018-08-07' , 9.34 , 8.47 ],
[ '2018-08-07' , 2.84 , 2.57 ],
[ '2018-08-08' , 9.34 , 8.45 ],
[ '2018-08-08' , 2.84 , 2.56 ],
[ '2018-08-09' , 9.34 , 8.48 ],
[ '2018-08-09' , 2.84 , 2.56 ],
[ '2018-08-10' , 9.34 , 8.48 ],
[ '2018-08-10' , 2.84 , 2.56 ],
[ '2018-08-11' , 9.34 , 8.48 ],
[ '2018-08-11' , 2.84 , 2.56 ],
[ '2018-08-12' , 9.34 , 8.48 ],
[ '2018-08-12' , 2.84 , 2.56 ],
[ '2018-08-13' , 9.34 , 8.48 ],
[ '2018-08-13' , 2.84 , 2.56 ],
[ '2018-08-14' , 9.34 , 8.49 ],
[ '2018-08-14' , 2.84 , 2.57 ],
[ '2018-08-15' , 9.34 , 8.48 ],
[ '2018-08-15' , 2.84 , 2.56 ],
[ '2018-08-16' , 9.34 , 8.49 ],
[ '2018-08-16' , 2.84 , 2.56 ],
[ '2018-08-17' , 9.34 , 8.54 ],
[ '2018-08-17' , 2.84 , 2.57 ],
[ '2018-08-18' , 9.34 , 8.54 ],
[ '2018-08-18' , 2.84 , 2.57 ],
[ '2018-08-19' , 9.34 , 8.54 ],
[ '2018-08-19' , 2.84 , 2.57 ],
[ '2018-08-20' , 9.34 , 8.54 ],
[ '2018-08-20' , 2.84 , 2.59 ],
[ '2018-08-21' , 9.34 , 8.55 ],
[ '2018-08-21' , 2.84 , 2.59 ],
[ '2018-08-22' , 9.34 , 8.52 ],
[ '2018-08-22' , 2.84 , 2.58 ],
[ '2018-08-23' , 9.34 , 8.53 ],
[ '2018-08-23' , 2.84 , 2.58 ],
[ '2018-08-24' , 9.34 , 8.54 ],
[ '2018-08-24' , 2.84 , 2.58 ],
[ '2018-08-25' , 9.34 , 8.53 ],
[ '2018-08-25' , 2.84 , 2.58 ],
[ '2018-08-26' , 9.34 , 8.53 ],
[ '2018-08-26' , 2.84 , 2.58 ],
[ '2018-08-27' , 9.34 , 8.55 ],
[ '2018-08-27' , 2.84 , 2.68 ],
[ '2018-08-28' , 9.34 , 8.54 ],
[ '2018-08-28' , 2.84 , 2.68 ],
[ '2018-08-29' , 9.34 , 8.53 ],
[ '2018-08-29' , 2.84 , 2.68 ],
[ '2018-08-30' , 9.34 , 8.54 ],
[ '2018-08-30' , 2.84 , 2.68 ],
[ '2018-08-31' , 9.34 , 8.54 ],
[ '2018-08-31' , 2.93 , 2.68 ],
[ '2018-09-01' , 9.34 , 8.54 ],
[ '2018-09-01' , 2.93 , 2.69 ],
[ '2018-09-02' , 9.34 , 8.54 ],
[ '2018-09-02' , 2.93 , 2.69 ],
[ '2018-09-03' , 9.34 , 8.55 ],
[ '2018-09-03' , 2.93 , 2.69 ],
[ '2018-09-04' , 9.34 , 8.56 ],
[ '2018-09-04' , 2.93 , 2.69 ],
[ '2018-09-05' , 9.34 , 8.56 ],
[ '2018-09-05' , 2.93 , 2.69 ],
[ '2018-09-06' , 9.34 , 8.57 ],
[ '2018-09-06' , 2.93 , 2.69 ],
[ '2018-09-07' , 9.40 , 8.57 ],
[ '2018-09-07' , 2.93 , 2.69 ],
[ '2018-09-08' , 9.40 , 8.57 ],
[ '2018-09-08' , 2.93 , 2.69 ],
[ '2018-09-09' , 9.40 , 8.57 ],
[ '2018-09-09' , 2.93 , 2.69 ],
[ '2018-09-10' , 9.40 , 8.58 ],
[ '2018-09-10' , 2.93 , 2.69 ],
[ '2018-09-11' , 9.40 , 8.59 ],
[ '2018-09-11' , 2.93 , 2.69 ],
[ '2018-09-12' , 9.40 , 8.59 ],
[ '2018-09-12' , 2.99 , 2.72 ],
[ '2018-09-13' , 9.40 , 8.60 ],
[ '2018-09-13' , 2.99 , 2.73 ],
[ '2018-09-14' , 9.40 , 8.61 ],
[ '2018-09-14' , 2.99 , 2.73 ],
[ '2018-09-15' , 9.40 , 8.61 ],
[ '2018-09-15' , 2.99 , 2.73 ],
[ '2018-09-16' , 9.40 , 8.61 ],
[ '2018-09-16' , 2.99 , 2.73 ],
[ '2018-09-17' , 9.40 , 8.61 ],
[ '2018-09-17' , 2.99 , 2.73 ],
[ '2018-09-18' , 9.40 , 8.63 ],
[ '2018-09-18' , 2.99 , 2.73 ],
[ '2018-09-19' , 9.40 , 8.62 ],
[ '2018-09-19' , 2.99 , 2.71 ],
[ '2018-09-20' , 9.40 , 8.63 ],
[ '2018-09-20' , 2.99 , 2.71 ],
[ '2018-09-21' , 9.40 , 8.63 ],
[ '2018-09-21' , 2.99 , 2.71 ],
[ '2018-09-22' , 9.40 , 8.63 ],
[ '2018-09-22' , 2.99 , 2.71 ],
[ '2018-09-23' , 9.40 , 8.63 ],
[ '2018-09-23' , 2.99 , 2.71 ],
[ '2018-09-24' , 9.40 , 8.64 ],
[ '2018-09-24' , 2.99 , 2.71 ],
[ '2018-09-25' , 9.40 , 8.64 ],
[ '2018-09-25' , 2.99 , 2.71 ],
[ '2018-09-26' , 9.50 , 8.64 ],
[ '2018-09-26' , 2.99 , 2.70 ],
[ '2018-09-27' , 9.50 , 8.65 ],
[ '2018-09-27' , 2.99 , 2.71 ],
[ '2018-09-28' , 9.50 , 8.65 ],
[ '2018-09-28' , 2.99 , 2.72 ],
[ '2018-09-29' , 9.50 , 8.65 ],
[ '2018-09-29' , 2.99 , 2.72 ],
[ '2018-09-30' , 9.50 , 8.65 ],
[ '2018-09-30' , 2.99 , 2.72 ],
[ '2018-10-01' , 9.50 , 8.66 ],
[ '2018-10-01' , 2.99 , 2.72 ],
[ '2018-10-02' , 9.50 , 8.66 ],
[ '2018-10-02' , 2.99 , 2.72 ],
[ '2018-10-03' , 9.50 , 8.65 ],
[ '2018-10-03' , 2.99 , 2.71 ],
[ '2018-10-04' , 9.50 , 8.66 ],
[ '2018-10-04' , 2.99 , 2.71 ],
[ '2018-10-05' , 9.50 , 8.67 ],
[ '2018-10-05' , 2.99 , 2.73 ],
[ '2018-10-06' , 9.50 , 8.67 ],
[ '2018-10-06' , 2.99 , 2.73 ],
[ '2018-10-07' , 9.50 , 8.67 ],
[ '2018-10-07' , 2.99 , 2.73 ],
[ '2018-10-08' , 9.50 , 8.68 ],
[ '2018-10-08' , 2.99 , 2.73 ],
[ '2018-10-09' , 9.50 , 8.69 ],
[ '2018-10-09' , 2.99 , 2.74 ],
[ '2018-10-10' , 9.50 , 8.69 ],
[ '2018-10-10' , 2.99 , 2.73 ],
[ '2018-10-11' , 9.50 , 8.70 ],
[ '2018-10-11' , 2.99 , 2.73 ],
[ '2018-10-12' , 9.50 , 8.70 ],
[ '2018-10-12' , 2.99 , 2.73 ],
[ '2018-10-13' , 9.50 , 8.71 ],
[ '2018-10-13' , 2.99 , 2.72 ],
[ '2018-10-14' , 9.50 , 8.71 ],
[ '2018-10-14' , 2.99 , 2.72 ],
[ '2018-10-15' , 9.50 , 8.71 ],
[ '2018-10-15' , 2.99 , 2.73 ],
[ '2018-10-16' , 9.50 , 8.71 ],
[ '2018-10-16' , 2.99 , 2.73 ],
[ '2018-10-17' , 9.50 , 8.76 ],
[ '2018-10-17' , 2.99 , 2.73 ],
[ '2018-10-18' , 9.50 , 8.80 ],
[ '2018-10-18' , 2.99 , 2.74 ],
[ '2018-10-19' , 9.65 , 8.84 ],
[ '2018-10-19' , 2.99 , 2.74 ],
[ '2018-10-20' , 9.65 , 8.84 ],
[ '2018-10-20' , 2.99 , 2.74 ],
[ '2018-10-21' , 9.65 , 8.84 ],
[ '2018-10-21' , 2.99 , 2.74 ],
[ '2018-10-22' , 9.65 , 8.84 ],
[ '2018-10-22' , 2.99 , 2.75 ],
[ '2018-10-23' , 9.65 , 8.86 ],
[ '2018-10-23' , 2.99 , 2.75 ],
[ '2018-10-24' , 9.65 , 8.92 ],
[ '2018-10-24' , 2.99 , 2.77 ],
[ '2018-10-25' , 9.78 , 8.93 ],
[ '2018-10-25' , 2.99 , 2.76 ],
[ '2018-10-26' , 9.78 , 8.94 ],
[ '2018-10-26' , 2.99 , 2.76 ],
[ '2018-10-27' , 9.78 , 8.96 ],
[ '2018-10-27' , 2.99 , 2.77 ],
[ '2018-10-28' , 9.78 , 8.96 ],
[ '2018-10-28' , 2.99 , 2.77 ],
[ '2018-10-29' , 9.78 , 8.97 ],
[ '2018-10-29' , 2.99 , 2.77 ],
[ '2018-10-30' , 9.78 , 8.97 ],
[ '2018-10-30' , 2.99 , 2.77 ],
[ '2018-10-31' , 9.78 , 8.97 ],
[ '2018-10-31' , 2.99 , 2.77 ],
[ '2018-11-01' , 9.78 , 8.97 ],
[ '2018-11-01' , 2.99 , 2.76 ],
[ '2018-11-02' , 9.78 , 8.97 ],
[ '2018-11-02' , 2.99 , 2.76 ],
[ '2018-11-03' , 9.78 , 8.97 ],
[ '2018-11-03' , 2.99 , 2.76 ],
[ '2018-11-04' , 9.78 , 8.97 ],
[ '2018-11-04' , 2.99 , 2.76 ],
[ '2018-11-05' , 9.78 , 8.98 ],
[ '2018-11-05' , 2.99 , 2.77 ],
[ '2018-11-09' , 9.78 , 8.97 ],
[ '2018-11-09' , 2.99 , 2.79 ],
[ '2018-11-10' , 9.78 , 8.97 ],
[ '2018-11-10' , 2.99 , 2.79 ],
[ '2018-11-11' , 9.78 , 8.97 ],
[ '2018-11-11' , 2.99 , 2.79 ],
[ '2018-11-12' , 9.78 , 8.97 ],
[ '2018-11-12' , 2.99 , 2.79 ],
