<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-11-10' , 7.49 , 6.78 ],
[ '2018-11-11' , 7.49 , 6.78 ],
[ '2018-11-12' , 7.49 , 6.78 ],
[ '2018-11-13' , 7.49 , 6.77 ],
[ '2018-11-14' , 7.49 , 6.77 ],
[ '2018-11-15' , 7.49 , 6.72 ],
[ '2018-11-16' , 7.49 , 6.72 ],
[ '2018-11-17' , 7.49 , 6.72 ],
[ '2018-11-18' , 7.49 , 6.72 ],
[ '2018-11-19' , 7.49 , 6.72 ],
[ '2018-11-20' , 7.49 , 6.72 ],
[ '2018-11-21' , 7.49 , 6.72 ],
[ '2018-11-22' , 7.49 , 6.72 ],
[ '2018-11-23' , 7.49 , 6.72 ],
[ '2018-11-24' , 7.49 , 6.72 ],
[ '2018-11-25' , 7.49 , 6.72 ],
[ '2018-11-26' , 7.49 , 6.75 ],
[ '2018-11-27' , 7.49 , 6.74 ],
[ '2018-11-28' , 7.49 , 6.72 ],
[ '2018-11-29' , 7.49 , 6.72 ],
[ '2018-11-30' , 7.49 , 6.76 ],
[ '2018-12-01' , 7.49 , 6.76 ],
[ '2018-12-02' , 7.49 , 6.76 ],
[ '2018-12-03' , 7.49 , 6.76 ],
[ '2018-12-04' , 7.49 , 6.76 ],
[ '2018-12-05' , 7.49 , 6.81 ],
[ '2018-12-06' , 7.49 , 6.80 ],
[ '2018-12-07' , 7.49 , 6.80 ],
[ '2018-12-08' , 7.49 , 6.80 ],
[ '2018-12-09' , 7.49 , 6.80 ],
[ '2018-12-10' , 7.49 , 6.83 ],
[ '2018-12-11' , 7.49 , 6.88 ],
[ '2018-12-12' , 7.49 , 6.88 ],
[ '2018-12-13' , 7.49 , 6.85 ],
[ '2018-12-14' , 7.49 , 6.85 ],
[ '2018-12-15' , 7.49 , 6.85 ],
[ '2018-12-16' , 7.49 , 6.85 ],
[ '2018-12-17' , 7.49 , 6.91 ],
[ '2018-12-18' , 7.49 , 6.92 ],
[ '2018-12-19' , 7.49 , 6.92 ],
[ '2018-12-20' , 7.49 , 6.87 ],
[ '2018-12-21' , 7.49 , 6.87 ],
[ '2018-12-22' , 7.49 , 6.87 ],
[ '2018-12-23' , 7.49 , 6.87 ],
[ '2018-12-24' , 7.49 , 6.87 ],
[ '2018-12-25' , 7.49 , 6.87 ],
[ '2018-12-26' , 7.49 , 6.87 ],
[ '2018-12-27' , 7.49 , 6.83 ],
[ '2018-12-28' , 7.49 , 6.83 ],
[ '2018-12-29' , 7.49 , 6.83 ],
[ '2018-12-30' , 7.49 , 6.83 ],
[ '2018-12-31' , 7.49 , 6.83 ],
[ '2019-01-01' , 7.49 , 6.83 ],
[ '2019-01-02' , 7.49 , 6.83 ],
[ '2019-01-03' , 7.49 , 6.82 ],
[ '2019-01-04' , 7.49 , 6.79 ],
[ '2019-01-05' , 7.49 , 6.79 ],
[ '2019-01-06' , 7.49 , 6.79 ],
[ '2019-01-07' , 7.49 , 6.79 ],
[ '2019-01-08' , 7.49 , 6.80 ],
[ '2019-01-09' , 7.49 , 6.80 ],
[ '2019-01-10' , 7.49 , 6.74 ],
[ '2019-01-11' , 7.49 , 6.74 ],
[ '2019-01-12' , 7.49 , 6.74 ],
[ '2019-01-13' , 7.49 , 6.74 ],
[ '2019-01-14' , 7.49 , 6.75 ],
[ '2019-01-15' , 7.49 , 6.75 ],
[ '2019-01-16' , 7.49 , 6.75 ],
[ '2019-01-17' , 7.49 , 6.78 ],
[ '2019-01-18' , 7.49 , 6.78 ],
[ '2019-01-19' , 7.49 , 6.79 ],
[ '2019-01-20' , 7.49 , 6.79 ],
[ '2019-01-21' , 7.49 , 6.79 ],
[ '2019-01-22' , 7.49 , 6.82 ],
[ '2019-01-23' , 7.49 , 6.77 ],
[ '2019-01-24' , 7.49 , 6.76 ],
[ '2019-01-25' , 7.49 , 6.77 ],
[ '2019-01-26' , 7.49 , 6.77 ],
[ '2019-01-27' , 7.49 , 6.77 ],
[ '2019-01-28' , 7.49 , 6.76 ],
[ '2019-01-29' , 7.49 , 6.76 ],
[ '2019-01-30' , 7.49 , 6.77 ],
[ '2019-01-31' , 7.49 , 6.76 ],
[ '2019-02-01' , 7.49 , 6.78 ],
[ '2019-02-02' , 7.49 , 6.78 ],
[ '2019-02-03' , 7.49 , 6.78 ],
[ '2019-02-04' , 7.49 , 6.78 ],
[ '2019-02-05' , 7.49 , 6.78 ],
[ '2019-02-06' , 7.49 , 6.80 ],
[ '2019-02-07' , 7.49 , 6.77 ],
[ '2019-02-08' , 7.49 , 6.77 ],
[ '2019-02-09' , 7.49 , 6.77 ],
[ '2019-02-10' , 7.49 , 6.77 ],
[ '2019-02-11' , 7.49 , 6.77 ],
[ '2019-02-12' , 7.49 , 6.78 ],
[ '2019-02-13' , 7.49 , 6.78 ],
[ '2019-02-14' , 7.49 , 6.77 ],
[ '2019-02-15' , 7.49 , 6.79 ],
[ '2019-02-16' , 7.49 , 6.79 ],
[ '2019-02-17' , 7.49 , 6.79 ],
[ '2019-02-18' , 7.49 , 6.80 ],
[ '2019-02-19' , 7.49 , 6.82 ],
[ '2019-02-20' , 7.49 , 6.89 ],
[ '2019-02-21' , 7.49 , 6.88 ],
[ '2019-02-22' , 7.49 , 6.88 ],
[ '2019-02-23' , 7.49 , 6.88 ],
[ '2019-02-24' , 7.49 , 6.88 ],
[ '2019-02-25' , 7.49 , 6.88 ],
[ '2019-02-26' , 7.49 , 6.88 ],
[ '2019-02-27' , 7.49 , 6.89 ],
[ '2019-02-28' , 7.49 , 6.93 ],
[ '2019-03-01' , 7.49 , 6.93 ],
[ '2019-03-02' , 7.49 , 6.94 ],
[ '2019-03-03' , 7.49 , 6.94 ],
[ '2019-03-04' , 7.49 , 6.94 ],
[ '2019-03-05' , 7.49 , 6.94 ],
[ '2019-03-06' , 7.49 , 6.97 ],
[ '2019-03-07' , 7.49 , 6.96 ],
[ '2019-03-08' , 7.49 , 6.97 ],
[ '2019-03-09' , 7.49 , 6.97 ],
[ '2019-03-10' , 7.49 , 6.97 ],
[ '2019-03-11' , 7.49 , 6.97 ],
[ '2019-03-12' , 7.66 , 6.98 ],
[ '2019-03-13' , 7.66 , 7.00 ],
[ '2019-03-14' , 7.66 , 6.96 ],
[ '2019-03-15' , 7.66 , 6.99 ],
[ '2019-03-16' , 7.66 , 6.99 ],
[ '2019-03-17' , 7.66 , 6.99 ],
[ '2019-03-18' , 7.66 , 6.99 ],
[ '2019-03-19' , 7.66 , 7.00 ],
[ '2019-03-20' , 7.66 , 7.00 ],
[ '2019-03-21' , 7.66 , 6.99 ],
[ '2019-03-22' , 7.66 , 7.00 ],
[ '2019-03-23' , 7.66 , 7.00 ],
[ '2019-03-24' , 7.66 , 7.00 ],
[ '2019-03-25' , 7.66 , 7.01 ],
[ '2019-03-26' , 7.66 , 7.00 ],
[ '2019-03-27' , 7.66 , 7.01 ],
[ '2019-03-28' , 7.66 , 6.99 ],
[ '2019-03-29' , 7.66 , 7.01 ],
[ '2019-03-30' , 7.66 , 6.99 ],
[ '2019-03-31' , 7.66 , 6.99 ],
[ '2019-04-01' , 7.66 , 7.00 ],
[ '2019-04-02' , 7.66 , 7.00 ],
[ '2019-04-03' , 7.66 , 7.00 ],
[ '2019-04-04' , 7.66 , 7.04 ],
[ '2019-04-05' , 7.66 , 7.04 ],
[ '2019-04-06' , 7.66 , 7.05 ],
[ '2019-04-07' , 7.66 , 7.05 ],
[ '2019-04-08' , 7.66 , 7.03 ],
[ '2019-04-09' , 7.66 , 7.05 ],
[ '2019-04-10' , 7.66 , 7.12 ],
[ '2019-04-11' , 7.66 , 7.10 ],
[ '2019-04-12' , 7.66 , 7.10 ],
[ '2019-04-13' , 7.66 , 7.10 ],
[ '2019-04-14' , 7.66 , 7.10 ],
[ '2019-04-15' , 7.66 , 7.12 ],
[ '2019-04-16' , 7.66 , 7.20 ],
[ '2019-04-17' , 7.66 , 7.20 ],
[ '2019-04-18' , 7.66 , 7.20 ],
[ '2019-04-19' , 7.66 , 7.19 ],
[ '2019-04-20' , 7.66 , 7.19 ],
[ '2019-04-21' , 7.66 , 7.19 ],
[ '2019-04-22' , 7.66 , 7.19 ],
[ '2019-04-23' , 7.66 , 7.18 ],
[ '2019-04-24' , 7.66 , 7.22 ],
[ '2019-04-25' , 7.66 , 7.11 ],
[ '2019-04-26' , 7.66 , 7.16 ],
[ '2019-04-27' , 7.66 , 7.16 ],
[ '2019-04-28' , 7.66 , 7.16 ],
[ '2019-04-29' , 7.74 , 7.15 ],
[ '2019-04-30' , 7.74 , 7.13 ],
[ '2019-05-01' , 7.74 , 7.13 ],
[ '2019-05-02' , 7.74 , 7.10 ],
[ '2019-05-03' , 7.74 , 7.10 ],
[ '2019-05-04' , 7.74 , 7.10 ],
[ '2019-05-05' , 7.74 , 7.10 ],
[ '2019-05-06' , 7.74 , 7.11 ],
[ '2019-05-07' , 7.74 , 7.17 ],
[ '2019-05-08' , 7.74 , 7.18 ],
[ '2019-05-09' , 7.74 , 7.17 ],
[ '2019-05-10' , 7.74 , 7.17 ],
[ '2019-05-11' , 7.74 , 7.17 ],
[ '2019-05-12' , 7.74 , 7.17 ],
[ '2019-05-13' , 7.74 , 7.18 ],
[ '2019-05-14' , 7.74 , 7.17 ],
[ '2019-05-15' , 7.74 , 7.20 ],
[ '2019-05-16' , 7.74 , 7.16 ],
[ '2019-05-17' , 7.74 , 7.15 ],
[ '2019-05-18' , 7.74 , 7.16 ],
[ '2019-05-19' , 7.74 , 7.16 ],
[ '2019-05-20' , 7.74 , 7.16 ],
[ '2019-05-21' , 7.74 , 7.16 ],
[ '2019-05-22' , 7.74 , 7.16 ],
[ '2019-05-23' , 7.74 , 7.15 ],
[ '2019-05-24' , 7.74 , 7.17 ],
[ '2019-05-25' , 7.74 , 7.17 ],
[ '2019-05-26' , 7.74 , 7.17 ],
[ '2019-05-27' , 7.74 , 7.17 ],
[ '2019-05-28' , 7.74 , 7.17 ],
[ '2019-05-29' , 7.74 , 7.20 ],
[ '2019-05-30' , 7.74 , 7.19 ],
[ '2019-05-31' , 7.74 , 7.19 ],
[ '2019-06-01' , 7.85 , 7.19 ],
[ '2019-06-02' , 7.85 , 7.19 ],
[ '2019-06-03' , 7.85 , 7.21 ],
[ '2019-06-04' , 7.85 , 7.21 ],
[ '2019-06-05' , 7.85 , 7.21 ],
[ '2019-06-06' , 7.85 , 7.17 ],
[ '2019-06-07' , 7.85 , 7.17 ],
[ '2019-06-08' , 7.85 , 7.17 ],
[ '2019-06-09' , 7.85 , 7.17 ],
[ '2019-06-10' , 7.85 , 7.17 ],
[ '2019-06-11' , 7.85 , 7.17 ],
[ '2019-06-12' , 7.85 , 7.17 ],
[ '2019-06-13' , 7.85 , 7.17 ],
[ '2019-06-14' , 7.85 , 7.18 ],
[ '2019-06-15' , 7.85 , 7.18 ],
[ '2019-06-16' , 7.85 , 7.18 ],
[ '2019-06-17' , 7.85 , 7.18 ],
[ '2019-06-18' , 7.85 , 7.21 ],
[ '2019-06-19' , 7.85 , 7.22 ],
[ '2019-06-20' , 7.85 , 7.19 ],
[ '2019-06-21' , 7.85 , 7.19 ],
[ '2019-06-22' , 7.85 , 7.19 ],
[ '2019-06-23' , 7.85 , 7.19 ],
[ '2019-06-24' , 7.85 , 7.19 ],
[ '2019-06-25' , 7.85 , 7.20 ],
[ '2019-06-26' , 7.85 , 7.20 ],
[ '2019-06-27' , 7.85 , 7.19 ],
[ '2019-06-28' , 7.85 , 7.20 ],
[ '2019-06-29' , 7.85 , 7.20 ],
[ '2019-06-30' , 7.85 , 7.20 ],
[ '2019-07-01' , 7.85 , 7.20 ],
[ '2019-07-02' , 7.85 , 7.22 ],
[ '2019-07-03' , 7.85 , 7.22 ],
[ '2019-07-04' , 7.85 , 7.20 ],
[ '2019-07-05' , 7.85 , 7.20 ],
[ '2019-07-06' , 7.85 , 7.20 ],
[ '2019-07-07' , 7.85 , 7.20 ],
[ '2019-07-08' , 7.85 , 7.21 ],
[ '2019-07-09' , 7.85 , 7.21 ],
[ '2019-07-10' , 7.85 , 7.21 ],
[ '2019-07-11' , 7.85 , 7.20 ],
[ '2019-07-12' , 7.85 , 7.20 ],
[ '2019-07-13' , 7.85 , 7.26 ],
[ '2019-07-14' , 7.85 , 7.26 ],
[ '2019-07-15' , 7.85 , 7.26 ],
[ '2019-07-16' , 7.85 , 7.26 ],
[ '2019-07-17' , 7.85 , 7.27 ],
[ '2019-07-18' , 7.85 , 7.27 ],
[ '2019-07-19' , 7.85 , 7.27 ],
[ '2019-07-20' , 7.85 , 7.36 ],
[ '2019-07-21' , 7.85 , 7.36 ],
[ '2019-07-22' , 7.85 , 7.35 ],
[ '2019-07-23' , 7.85 , 7.35 ],
[ '2019-07-24' , 7.85 , 7.42 ],
[ '2019-07-25' , 7.85 , 7.44 ],
[ '2019-07-26' , 7.85 , 7.47 ],
[ '2019-07-27' , 7.85 , 7.47 ],
[ '2019-07-28' , 7.85 , 7.47 ],
[ '2019-07-29' , 7.85 , 7.47 ],
[ '2019-07-30' , 7.85 , 7.47 ],
[ '2019-07-31' , 7.85 , 7.47 ],
[ '2019-08-01' , 7.85 , 7.47 ],
[ '2019-08-02' , 7.85 , 7.47 ],
[ '2019-08-03' , 7.85 , 7.46 ],
[ '2019-08-04' , 7.85 , 7.46 ],
[ '2019-08-05' , 7.85 , 7.46 ],
[ '2019-08-06' , 7.85 , 7.51 ],
[ '2019-08-07' , 7.85 , 7.49 ],
[ '2019-08-08' , 7.85 , 7.44 ],
[ '2019-08-09' , 7.85 , 7.42 ],
[ '2019-08-10' , 7.85 , 7.42 ],
[ '2019-08-11' , 7.85 , 7.42 ],
[ '2019-08-12' , 7.85 , 7.42 ],
[ '2019-08-13' , 7.85 , 7.42 ],
[ '2019-08-14' , 7.85 , 7.43 ],
[ '2019-08-15' , 7.85 , 7.35 ],
[ '2019-08-16' , 7.85 , 7.35 ],
[ '2019-08-17' , 7.85 , 7.35 ],
[ '2019-08-18' , 7.85 , 7.35 ],
[ '2019-08-19' , 7.85 , 7.34 ],
[ '2019-08-20' , 7.85 , 7.34 ],
[ '2019-08-21' , 7.85 , 7.35 ],
[ '2019-08-22' , 7.85 , 7.34 ],
[ '2019-08-23' , 7.85 , 7.34 ],
[ '2019-08-24' , 7.85 , 7.34 ],
[ '2019-08-25' , 7.85 , 7.34 ],
[ '2019-08-26' , 7.85 , 7.34 ],
[ '2019-08-27' , 7.85 , 7.36 ],
[ '2019-08-28' , 7.85 , 7.36 ],
[ '2019-08-29' , 7.85 , 7.35 ],
[ '2019-08-30' , 7.85 , 7.35 ],
[ '2019-08-31' , 7.85 , 7.35 ],
[ '2019-09-01' , 7.85 , 7.35 ],
[ '2019-09-02' , 7.85 , 7.35 ],
[ '2019-09-03' , 7.85 , 7.35 ],
[ '2019-09-04' , 7.85 , 7.37 ],
[ '2019-09-05' , 7.85 , 7.37 ],
[ '2019-09-06' , 7.85 , 7.38 ],
[ '2019-09-07' , 7.85 , 7.38 ],
[ '2019-09-08' , 7.85 , 7.38 ],
[ '2019-09-09' , 7.85 , 7.38 ],
[ '2019-09-10' , 7.85 , 7.38 ],
[ '2019-09-11' , 7.85 , 7.38 ],
[ '2019-09-12' , 7.85 , 7.37 ],
[ '2019-09-13' , 7.85 , 7.36 ],
[ '2019-09-14' , 7.85 , 7.36 ],
[ '2019-09-15' , 7.85 , 7.36 ],
[ '2019-09-16' , 7.85 , 7.36 ],
[ '2019-09-17' , 7.85 , 7.35 ],
[ '2019-09-18' , 7.85 , 7.35 ],
[ '2019-09-19' , 7.85 , 7.35 ],
[ '2019-09-20' , 7.85 , 7.35 ],
[ '2019-09-21' , 7.85 , 7.36 ],
[ '2019-09-22' , 7.85 , 7.36 ],
[ '2019-09-23' , 7.85 , 7.36 ],
[ '2019-09-24' , 7.85 , 7.41 ],
[ '2019-09-25' , 7.85 , 7.42 ],
[ '2019-09-26' , 7.85 , 7.40 ],
[ '2019-09-27' , 7.85 , 7.40 ],
[ '2019-09-28' , 7.85 , 7.40 ],
[ '2019-09-29' , 7.85 , 7.40 ],
[ '2019-09-30' , 7.85 , 7.41 ],
[ '2019-10-01' , 7.85 , 7.41 ],
[ '2019-10-02' , 7.85 , 7.41 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edevnx5400cs0/fs-taede104',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
